< 輸  出 >,4-(2)外貿コンテナ貨物航路別・主要品種別表,,,,,,(単位：トン）
航 路 名,計,,第１位,第２位,第３位,第４位,第５位
,,構成比,,,,,
合計,,,再利用資材,その他化学工業品,産業機械,自動車部品,電気機械
,"999,813",100.0%,"159,882","150,569","147,063","131,664","53,118"
,101.0%,,107.2%,99.1%,93.2%,99.0%,88.7%
世界一周,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
北米西岸(メキシコ含む),,,自動車部品,産業機械,再利用資材,電気機械,その他化学工業品
,"64,754",6.5%,"36,207","6,431","4,350","3,491","2,316"
,30.6%,,46.8%,16.5%,39.1%,22.8%,21.9%
北米東岸(カリビア海含む),,,産業機械,自動車部品,その他化学工業品,電気機械,紙・パ　ル　プ
,"54,901",5.5%,"23,385","11,238","3,895","2,419","2,123"
,84.3%,,106.0%,87.6%,105.0%,50.7%,66.2%
北欧・地中海,,,産業機械,自動車部品,その他化学工業品,ゴム製品,電気機械
,"247,254",24.7%,"58,668","42,752","23,419","20,989","20,683"
,248.2%,,263.7%,652.3%,115.8%,198.8%,261.3%
南米西岸,,,その他化学工業品,産業機械,化学薬品,ゴム製品,紙・パ　ル　プ
,"4,927",0.5%,"1,337","1,174",652,450,315
,98.1%,,81.9%,473.4%,815.0%,1500.0%,2423.1%
南米東岸,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
南米東岸･南ア経由,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
アフリカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
オセアニア,,,その他化学工業品,製造食品,産業機械,自動車部品,水産品
,"1,879",0.2%,361,259,227,173,118
,75.3%,,86.4%,72.1%,170.7%,124.5%,112.4%
印パ･ペルシャ･ベンガル,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
東南アジア,,,再利用資材,その他化学工業品,産業機械,自動車部品,電気機械
,"445,955",44.6%,"100,449","77,081","40,722","32,905","18,864"
,109.6%,,156.6%,107.3%,78.4%,109.1%,84.5%
台湾,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
韓国,,,その他化学工業品,再利用資材,産業機械,金属くず,電気機械
,"29,944",3.0%,"6,971","5,368","2,435","1,798","1,781"
,75.2%,,102.2%,53.7%,61.9%,125.4%,91.9%
中国(香港含む),,,再利用資材,その他化学工業品,産業機械,自動車部品,電気機械
,"150,199",15.0%,"46,078","35,189","14,021","8,230","5,784"
,94.2%,,90.0%,95.8%,76.9%,147.9%,78.2%
ナホトカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
各下段： 対前年比％,,,,,,,
合計,,,再利用,,,
21,砂利・砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,砂利・砂,,,,,
22,石材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,-,2,653,653,-,-,-,-,16,-,10,6,-,30,30,315,315,779,779,-,金属機械工業品,,,,,,
28,鉄鋼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29,鋼材,,,,,
30,非鉄金属,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,非鉄金属,,,,,
31,金属製品,-,-,2,2,-,-,-,-,-,-,-,-,-,30,30,285,285,-,-,-,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,539,539,-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,20,-,36,自動車部品,,,,,
37,その他輸送機械,-,-,636,636,-,-,-,-,-,-,-,-,-,-,-,30,30,-,-,-,37,その他輸送機械,,,,,
38,産業機械,-,-,15,15,-,-,-,-,6,-,-,6,-,-,-,-,-,220,220,-,38,産業機械,,,,,
39,電気機械,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,39,電気機械,,,,,
40,測量・光学・医療用機械,-,-,-,-,-,-,-,-,10,-,10,-,-,-,-,-,-,-,-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
