地域,Area,BP-1／官公庁施設構成比(%),BP-2／教育文化施設構成比(%),BP-3／厚生医療施設構成比(%),BP-4／供給処理施設構成比(%),BC-1／事務所建築物構成比(%),BC-2／専用商業施設構成比(%),BC-3／住商併用施設構成比(%),BC-4宿泊・遊興施設構成比(%),BC-5／スポーツ・興行施設構成比(%),BR-1／独立住宅構成比(%),BR-2／集合住宅構成比(%),BI-1／専用工場構成比(%),BI-2／住居併用工場構成比(%),BI-3／倉庫運輸関係施設構成比(%),BA／農林漁業施設構成比(%)
檜原村,Hinohara,1,7.4,2.8,0.2,1.6,2.9,3.9,6.5,0.3,67.9,0.3,3.6,0.2,0.6,0.7
奥多摩町,Okutama,2,7.7,3.2,1.9,1.7,1.7,4.2,3.9,0.5,62.3,1.1,5.9,1,1.8,1.2
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
