一連番号,測定地点の住所,緯度,経度,座標系,道路名,環境基準類型等,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離(m),地上からの高さ(m),昼間等価騒音レベル(Leq)(dB),夜間等価騒音レベル(Leq)(dB)
57,新宿区新小川町6-27,35.707932,139.741959,JGD2011,都道千代田練馬田無線(目白通り),c,2010-02-23,2010-02-26,4,4,0.4 ,1.2,74,73
58,新宿区下落合3-18,35.722824,139.704117,JGD2011,都道千代田練馬田無線(目白通り),c,2010-03-02,2010-03-05,4,2,0.5 ,1.2,72,71
59,新宿区西落合4-3,35.727287,139.680771,JGD2011,都道千代田練馬田無線(目白通り),b,2010-03-02,2010-03-05,4,4,0.4 ,1.2,74,74
60,新宿区西早稲田1-13,35.711437,139.721130,JGD2011,都道千代田練馬田無線(新目白通り),c,2010-03-02,2010-03-05,4,4,0.4 ,1.2,72,71
61,新宿区中落合1-3,35.716949,139.692093,JGD2011,都道千代田練馬田無線(新目白通り),c,2010-03-02,2010-03-05,4,4,0.5 ,1.2,74,73
62,新宿区神楽坂6-58,35.702477,139.736923,JGD2011,都道飯田橋石神井新座線(早稲田通り),c,2010-02-23,2010-02-26,4,1,0.3 ,1.2,66,64
63,新宿区西早稲田1-4,35.709278,139.717209,JGD2011,都道飯田橋石神井新座線(早稲田通り),c,2010-03-02,2010-03-05,4,4,0.5 ,1.2,69,67
64,新宿区高田馬場4-13,35.712811,139.700867,JGD2011,都道飯田橋石神井新座線(早稲田通り),c,2010-03-02,2010-03-05,4,2,0.4 ,1.2,71,72
65,新宿区西早稲田2-14,35.708271,139.711517,JGD2011,都道飯田橋石神井新座線補(諏訪通り),b,2010-03-02,2010-03-05,4,4,0.3 ,1.2,68,66
66,新宿区余丁町4-15,35.695473,139.716187,JGD2011,都道新宿両国線(余丁町通り),c,2010-02-23,2010-02-26,4,2,0.4 ,1.2,66,64
67,新宿区富久町8-25,35.691345,139.718140,JGD2011,都道新宿両国線(靖国通り),c,2010-02-23,2010-02-26,4,4,0.4 ,1.2,69,68
68,新宿区新宿5-16,35.692585,139.706238,JGD2011,都道新宿両国線(靖国通り),c,2010-02-23,2010-02-26,4,10,0.4 ,1.2,70,67
69,新宿区西新宿8-14,35.695782,139.692017,JGD2011,都道東京所沢線(青梅街道),c,2010-03-02,2010-03-05,4,4,5.2 ,1.2,67,66
70,新宿区新宿1-7,35.688854,139.710388,JGD2011,区道41-900(新宿通り),c,2010-02-23,2010-02-26,5,4,0.4 ,1.2,69,67
