項目,階層,大分類,中分類,小分類,項目名,都平均／実数（円）,都平均／構成比（％）,2人／実数（円）,2人／構成比（％）,3人／実数（円）,3人／構成比（％）,4人／実数（円）,4人／構成比（％）,5人以上／実数（円）,5人以上／構成比（％）
0,0,0,0,0,世帯数分布,10000,-,4121,-,3025,-,2032,-,823,-
0,0,0,0,0,調査世帯数,741,-,310,-,222,-,150,-,59,-
0,0,0,0,0,世帯人員,2.98,-,2,-,3,-,4,-,5.3,-
0,0,0,0,0,有業人員,1.29,-,0.82,-,1.52,-,1.65,-,1.96,-
0,0,0,0,0,世帯主平均年齢,59.2,-,66.9,-,57.6,-,49.4,-,50.1,-
2,2,0,0,0,生計支出,379308,-,332487,-,394314,-,431725,-,429209,-
2,3,0,0,0,消費支出,379308,100,332487,100,394314,100,431725,100,429209,100
2,4,1,0,0,食料,102250,27,90361,27.2,107335,27.2,112808,26.1,117034,27.3
2,5,1,1,0,穀類,7710,2,6290,1.9,8500,2.2,8614,2,9684,2.3
2,6,1,1,1,米類,1882,0.5,1564,0.5,2165,0.5,2243,0.5,1544,0.4
2,6,1,1,2,パン,2912,0.8,2218,0.7,3218,0.8,3236,0.7,4459,1
2,6,1,1,3,めん類,1608,0.4,1236,0.4,1821,0.5,1890,0.4,1984,0.5
2,6,1,1,4,他の穀類,1308,0.3,1272,0.4,1295,0.3,1245,0.3,1695,0.4
2,5,1,2,0,魚介類,10743,2.8,10633,3.2,11588,2.9,9146,2.1,12130,2.8
2,6,1,2,1,生鮮魚介,5842,1.5,5577,1.7,6644,1.7,4816,1.1,6753,1.6
2,6,1,2,2,塩干魚介,1671,0.4,1610,0.5,1605,0.4,1659,0.4,2253,0.5
2,6,1,2,3,魚肉練製品,1632,0.4,1716,0.5,1691,0.4,1377,0.3,1627,0.4
2,6,1,2,4,他の魚介加工品,1598,0.4,1730,0.5,1649,0.4,1294,0.3,1497,0.3
2,5,1,3,0,肉類,9200,2.4,7128,2.1,9983,2.5,10697,2.5,13003,3
2,6,1,3,1,生鮮肉,7523,2,5850,1.8,8224,2.1,8677,2,10474,2.4
2,6,1,3,2,加工肉,1677,0.4,1278,0.4,1759,0.4,2020,0.5,2529,0.6
2,5,1,4,0,乳卵類,4148,1.1,3497,1.1,4354,1.1,4803,1.1,5031,1.2
2,6,1,4,1,牛乳,1299,0.3,1172,0.4,1336,0.3,1459,0.3,1407,0.3
2,6,1,4,2,乳製品,1999,0.5,1589,0.5,2130,0.5,2374,0.5,2647,0.6
2,6,1,4,3,卵,849,0.2,736,0.2,888,0.2,970,0.2,977,0.2
2,5,1,5,0,野菜・海藻,11519,3,10726,3.2,12247,3.1,11516,2.7,12824,3
2,6,1,5,1,生鮮野菜,7615,2,6902,2.1,8139,2.1,7822,1.8,8743,2
2,6,1,5,2,乾物・海藻,1103,0.3,1159,0.3,1025,0.3,1033,0.2,1281,0.3
2,6,1,5,3,大豆加工品,1235,0.3,1145,0.3,1379,0.3,1271,0.3,1067,0.2
2,6,1,5,4,他の野菜・海藻加工品,1567,0.4,1520,0.5,1704,0.4,1390,0.3,1734,0.4
2,5,1,6,0,果物,3815,1,3843,1.2,4101,1,3304,0.8,3879,0.9
2,6,1,6,1,生鮮果物,3286,0.9,3261,1,3645,0.9,2743,0.6,3430,0.8
2,6,1,6,2,果物加工品,529,0.1,582,0.2,456,0.1,562,0.1,450,0.1
2,5,1,7,0,油脂・調味料,4444,1.2,3952,1.2,4742,1.2,4708,1.1,5160,1.2
2,6,1,7,1,油脂,447,0.1,405,0.1,461,0.1,512,0.1,443,0.1
2,6,1,7,2,調味料,3997,1.1,3547,1.1,4281,1.1,4196,1,4716,1.1
2,5,1,8,0,菓子類,7205,1.9,5305,1.6,7306,1.9,9725,2.3,10125,2.4
2,5,1,9,0,調理食品,14307,3.8,12801,3.9,15508,3.9,14840,3.4,16113,3.8
2,6,1,9,1,主食的調理食品,4902,1.3,4004,1.2,5099,1.3,5882,1.4,6249,1.5
2,6,1,9,2,他の調理食品,9405,2.5,8797,2.6,10409,2.6,8957,2.1,9864,2.3
2,5,1,10,0,飲料,4459,1.2,3509,1.1,5027,1.3,5144,1.2,5435,1.3
2,6,1,10,1,茶類,1283,0.3,1121,0.3,1554,0.4,1244,0.3,1192,0.3
2,6,1,10,2,コーヒー・ココア,1011,0.3,870,0.3,1051,0.3,1249,0.3,983,0.2
2,6,1,10,3,他の飲料,2165,0.6,1518,0.5,2422,0.6,2651,0.6,3259,0.8
2,5,1,11,0,酒類,5230,1.4,5315,1.6,5261,1.3,5325,1.2,4461,1
2,5,1,12,0,外食,19472,5.1,17362,5.2,18718,4.7,24986,5.8,19189,4.5
2,6,1,12,1,一般外食,18581,4.9,17362,5.2,18226,4.6,22373,5.2,16627,3.9
2,6,1,12,2,学校給食,891,0.2,-,-,492,0.1,2613,0.6,2562,0.6
2,4,2,0,0,住居,35476,9.4,32734,9.8,51911,13.2,25560,5.9,13280,3.1
2,5,2,1,0,家賃地代,19266,5.1,21921,6.6,18030,4.6,19883,4.6,8989,2.1
2,5,2,2,0,設備修繕・維持,16210,4.3,10813,3.3,33880,8.6,5677,1.3,4291,1
2,6,2,2,1,設備材料,1901,0.5,3586,1.1,700,0.2,679,0.2,899,0.2
2,6,2,2,2,工事その他のサービス,14309,3.8,7227,2.2,33181,8.4,4997,1.2,3391,0.8
2,4,3,0,0,光熱・水道,25095,6.6,21784,6.6,25968,6.6,26737,6.2,34420,8
2,5,3,1,0,電気代,11196,3,9975,3,11755,3,11476,2.7,14568,3.4
2,5,3,2,0,ガス代,7056,1.9,6213,1.9,7293,1.8,7367,1.7,9641,2.2
2,5,3,3,0,他の光熱,1105,0.3,1329,0.4,951,0.2,953,0.2,925,0.2
2,5,3,4,0,上下水道料,5739,1.5,4268,1.3,5969,1.5,6940,1.6,9287,2.2
2,4,4,0,0,家具・家事用品,14581,3.8,13086,3.9,16937,4.3,12480,2.9,18602,4.3
2,5,4,1,0,家庭用耐久財,4660,1.2,4971,1.5,6014,1.5,2702,0.6,2957,0.7
2,6,4,1,1,家事用耐久財,1498,0.4,1324,0.4,2209,0.6,1106,0.3,730,0.2
2,6,4,1,2,冷暖房用器具,2240,0.6,3361,1,1737,0.4,995,0.2,1553,0.4
2,6,4,1,3,一般家具,921,0.2,286,0.1,2068,0.5,601,0.1,674,0.2
2,5,4,2,0,室内装備・装飾品,1020,0.3,1074,0.3,1056,0.3,607,0.1,1638,0.4
2,5,4,3,0,寝具類,753,0.2,684,0.2,513,0.1,1214,0.3,845,0.2
2,5,4,4,0,家事雑貨,3426,0.9,2915,0.9,3036,0.8,3404,0.8,7478,1.7
