実数・増加率,年次・四半期・月次コード,年次・四半期・月次,西暦（年）,月,調査世帯数（世帯）,世帯人員（人）,有業人員（人）,世帯主平均年齢（歳）,生計支出（円）,生計支出／消費支出（円）,生計支出／消費支出／食料（円）,生計支出／消費支出／住居（円）,生計支出／消費支出／光熱・水道（円）,生計支出／消費支出／家具・家事用品（円）,生計支出／消費支出／被服及び履物（円）,生計支出／消費支出／保健医療（円）,生計支出／消費支出／交通・通信（円）,生計支出／消費支出／教育（円）,生計支出／消費支出／教養娯楽（円）,生計支出／消費支出／その他の消費支出（円）,生計支出／消費支出／その他の消費支出／諸雑費（円）,生計支出／土地家屋購入（円）
jissu,nen,実数_平成22年平均,2010,,759,3.03,1.33,56.3,337735,331740,78774,25287,22403,11136,15681,15099,35925,19395,42823,65217,25458,5996
jissu,nen,実数_平成23年平均,2011,,760,3.01,1.3,57,328226,314480,77905,23660,21230,10721,13954,15528,33516,19827,36664,61475,23613,13746
jissu,nen,実数_平成24年平均,2012,,754,2.97,1.29,57.2,328955,321982,78922,25580,23122,11094,14776,15568,35244,19271,36575,61832,25251,6973
jissu,nen,実数_平成25年平均,2013,,753,3.02,1.3,57.3,345213,333423,80264,29540,23605,11264,15276,15676,37703,17517,38107,64471,27018,11790
jissu,sihan,実数_平成25年1～3月,2013,1～3,743,3.01,1.28,57.3,337368,322718,75852,25045,29927,9684,15495,14878,38163,16298,34658,62719,23595,14649
jissu,sihan,実数_平成25年4～6月,2013,4～6,760,3.03,1.28,57.4,341011,334823,79442,29597,22118,10976,15972,16573,35393,21519,39929,63303,29060,6188
jissu,sihan,実数_平成25年7～9月,2013,7～9,761,3.05,1.34,57.1,357351,342184,81748,30890,21051,12501,13050,15165,42599,17060,41861,66259,28714,15167
jissu,sihan,実数_平成25年10～12月,2013,10～12,747,2.98,1.32,57.5,345121,333965,84014,32627,21324,11895,16585,16088,34657,15192,35980,65603,26705,11156
jissu,sihan,実数_平成26年1～3月,2014,1～3,733,2.98,1.29,58,326348,323331,76272,26154,30226,13385,15827,15037,36014,13291,34093,63034,26970,3017
jissu,tuki,実数_平成25年5月,2013,5,755,3.02,1.28,57.3,318520,318520,80061,29395,21832,11780,16647,15031,31275,14871,40038,57589,24360,-
jissu,tuki,実数_平成25年6月,2013,6,768,3.05,1.28,57.4,353770,336072,81169,34180,19708,12577,15738,19075,42333,9784,37819,63689,30529,17698
jissu,tuki,実数_平成25年7月,2013,7,757,3.08,1.32,57.3,368915,359920,81810,37299,19617,13208,14906,15137,43739,13832,44836,75536,31320,8995
jissu,tuki,実数_平成25年8月,2013,8,765,3.02,1.33,57.2,327635,326756,82188,23623,21695,13579,11187,14561,45265,9070,41936,63653,24875,880
jissu,tuki,実数_平成25年9月,2013,9,760,3.06,1.36,56.9,375503,339876,81247,31748,21842,10717,13057,15796,38794,28278,38810,59587,29946,35627
jissu,tuki,実数_平成25年10月,2013,10,748,3,1.32,57.3,322638,322638,78830,31855,19769,12053,14872,17405,32036,21476,34906,59436,23857,-
jissu,tuki,実数_平成25年11月,2013,11,741,3,1.32,57.4,318807,318587,77423,34050,20883,10962,18299,15161,32764,11594,34389,63061,27150,220
jissu,tuki,実数_平成25年12月,2013,12,752,2.95,1.32,57.8,393918,360671,95789,31976,23320,12669,16584,15698,39170,12507,38646,74312,29107,33247
jissu,tuki,実数_平成26年1月,2014,1,739,2.98,1.3,57.9,316587,315490,74372,23528,28302,10722,17410,13551,32906,12799,32364,69536,25864,1097
jissu,tuki,実数_平成26年2月,2014,2,723,2.99,1.29,58.1,292288,287887,71282,24962,32018,10602,11078,14415,30678,12178,27899,52774,25469,4401
jissu,tuki,実数_平成26年3月,2014,3,738,2.98,1.27,58.1,370168,366616,83163,29971,30358,18830,18992,17144,44457,14895,42015,66791,29576,3552
jissu,tuki,実数_平成26年4月,2014,4,748,3,1.31,58.8,335577,335577,75019,31675,26544,7971,14885,15319,31747,35799,39577,57041,23889,-
jissu,tuki,実数_平成26年5月,2014,5,748,3,1.3,58.5,320835,315568,82173,19947,22738,13054,16443,11826,35098,19158,41377,53753,24346,5267
meimoku,nen,対前年（同期・同月）名目増加率_平成22年平均,2010,,-,-,-,-,-0.4,-0.2,-2.6,-1.5,2.5,0.1,-1.2,-2.4,1.9,2.3,6.1,-2.7,4.5,-10.4
meimoku,nen,対前年（同期・同月）名目増加率_平成23年平均,2011,,-,-,-,-,-2.8,-5.2,-1.1,-6.4,-5.2,-3.7,-11,2.8,-6.7,2.2,-14.4,-5.7,-7.2,129.3
meimoku,nen,対前年（同期・同月）名目増加率_平成24年平均,2012,,-,-,-,-,0.2,2.4,1.3,8.1,8.9,3.5,5.9,0.3,5.2,-2.8,-0.2,0.6,6.9,-49.3
meimoku,nen,対前年（同期・同月）名目増加率_平成25年平均,2013,,-,-,-,-,4.9,3.6,1.7,15.5,2.1,1.5,3.4,0.7,7,-9.1,4.2,4.3,7,69.1
meimoku,sihan,対前年（同期・同月）名目増加率_平成25年1～3月,2013,1～3,-,-,-,-,5.3,2.4,-1.3,13.1,3.3,1.6,12.1,-1.1,18.4,-11,2.7,-2.8,-11.4,181.2
meimoku,sihan,対前年（同期・同月）名目増加率_平成25年4～6月,2013,4～6,-,-,-,-,1.2,2.6,1.3,6.5,-2.1,0.4,10.6,16.2,-1.7,-21.3,13.1,7.1,22.3,-43.1
meimoku,sihan,対前年（同期・同月）名目増加率_平成25年7～9月,2013,7～9,-,-,-,-,11.6,7.4,6.1,16.3,9,13,-2.8,-12.9,15.5,8.5,6.8,7,12.4,850.9
meimoku,sihan,対前年（同期・同月）名目増加率_平成25年10～12月,2013,10～12,-,-,-,-,2.1,1.8,0.8,26.4,-1.3,-7.5,-4.7,3.5,-3.3,-3.2,-5.6,6.3,6.5,9.2
meimoku,sihan,対前年（同期・同月）名目増加率_平成26年1～3月,2014,1～3,-,-,-,-,-3.3,0.2,0.6,4.4,1,38.2,2.1,1.1,-5.6,-18.5,-1.6,0.5,14.3,-79.4
meimoku,tuki,対前年（同期・同月）名目増加率_平成25年5月,2013,5,-,-,-,-,-1.9,-1.4,0,-24.2,-4.8,18.9,15.3,4.3,-13.6,-2.1,16.4,1.6,7.7,-100
meimoku,tuki,対前年（同期・同月）名目増加率_平成25年6月,2013,6,-,-,-,-,6.1,10.6,6,46,2.3,-6.5,7.4,28.1,30.3,-7.2,-1.9,6.3,27.3,-40.3
meimoku,tuki,対前年（同期・同月）名目増加率_平成25年7月,2013,7,-,-,-,-,12.5,11.4,5.6,34.9,8.9,2.7,-12.6,-19.8,24.6,4.8,7.8,23.3,33,88
meimoku,tuki,対前年（同期・同月）名目増加率_平成25年8月,2013,8,-,-,-,-,1.3,1,5.9,-20.3,9.1,25.9,0.1,-12.9,16.3,-17.6,1.9,-4.3,-11.5,...
meimoku,tuki,対前年（同期・同月）名目増加率_平成25年9月,2013,9,-,-,-,-,21.5,9.9,6.8,41.8,8.9,12.5,8.5,-5.1,6,23.1,11.6,2.7,20,...
meimoku,tuki,対前年（同期・同月）名目増加率_平成25年10月,2013,10,-,-,-,-,-2.4,-2.4,1.9,13.4,-1.3,2.2,-11.4,9.2,-20.7,-17.8,-5.3,3.7,-3.5,-
meimoku,tuki,対前年（同期・同月）名目増加率_平成25年11月,2013,11,-,-,-,-,-4.1,5.6,1.1,53.4,5.6,-18.8,2.3,0.8,4.6,6.8,-1.9,6.1,9.9,-99.3
meimoku,tuki,対前年（同期・同月）名目増加率_平成25年12月,2013,12,-,-,-,-,12.1,2.6,-0.3,17.7,-6.9,-4.5,-5.6,0.4,9.3,23.6,-8.8,8.6,12.8,...
meimoku,tuki,対前年（同期・同月）名目増加率_平成26年1月,2014,1,-,-,-,-,-12.7,-1.4,1.3,-0.8,-4.3,16.1,3.7,-1.7,-9.8,-31.8,-0.7,5.9,12.8,-97.4
meimoku,tuki,対前年（同期・同月）名目増加率_平成26年2月,2014,2,-,-,-,-,-1.2,-2.2,-2.4,5.3,2.3,13.6,-11.2,4.3,-6.4,-3.5,-16.4,1.3,13.8,214.1
meimoku,tuki,対前年（同期・同月）名目増加率_平成26年3月,2014,3,-,-,-,-,4.7,3.7,2.5,8.2,5,79.5,10.3,0.7,-1.7,-14.9,10.5,-5.1,16.1,...
meimoku,tuki,対前年（同期・同月）名目増加率_平成26年4月,2014,4,-,-,-,-,-4.3,-4.1,-2.7,25.6,7,-7,-4.2,-1.9,-2.5,-10.3,-5.6,-16.9,-26,-100
meimoku,tuki,対前年（同期・同月）名目増加率_平成26年5月,2014,5,-,-,-,-,0.7,-0.9,2.6,-32.1,4.1,10.8,-1.2,-21.3,12.2,28.8,3.3,-6.7,-0.1,...
jissitu,nen,対前年（同期・同月）実質増加率_平成22年平均,2010,,-,-,-,-,-,0.8,-2.2,-0.8,4.8,4.5,0.3,-1.9,1.7,7.5,7.7,-,3.5,-
jissitu,nen,対前年（同期・同月）実質増加率_平成23年平均,2011,,-,-,-,-,-,-4.7,-0.4,-5.8,-7.7,2,-11.4,3.4,-7.3,2.2,-11.4,-,-9.7,-
jissitu,nen,対前年（同期・同月）実質増加率_平成24年平均,2012,,-,-,-,-,-,2.9,2,8.8,2.5,9.9,6.1,0.6,5.3,-3.1,2.4,-,7.5,-
jissitu,nen,対前年（同期・同月）実質増加率_平成25年平均,2013,,-,-,-,-,-,3.4,2.1,16.1,-3.5,4.1,3.8,1.3,6.6,-9.3,5.3,-,5.9,-
jissitu,sihan,対前年（同期・同月）実質増加率_平成25年1～3月,2013,1～3,-,-,-,-,-,3.3,0.7,13.4,-0.9,7.3,13.3,-0.9,18.9,-11.1,4.9,-,-11,-
jissitu,sihan,対前年（同期・同月）実質増加率_平成25年4～6月,2013,4～6,-,-,-,-,-,2.8,3.2,6.9,-8.7,3.1,10.5,16.7,-2,-21.5,14.9,-,21.6,-
