年　　　月,西暦（年）,月,1101まぐろ(100g)/円,1102あじ(100g)/円,1103いわし(100g)/円,1104かつお(生)(100g)/円,1116かつお(たたき)(100g)/円,1105かれい(100g)/円,1106さけ(100g)/円,1107さば(100g)/円,1108さんま(100g)/円,1110たい(100g)/円,1111ぶり(100g)/円,1112いか(100g)/円,1113たこ(100g)/円,1114えび(100g)/円,1131あさり(100g)/円,1132かき(貝)(100g)/円,1133ほたて貝(100g)/円,1201牛肉(ロース)(100g)/円,1203牛肉(輸入品)(100g)/円,1211豚肉(バラ)(100g)/円,1212豚肉(もも)(100g)/円,1221鶏肉(100g)/円,1241レバー(100g)/円,1401キャベツ(1kg)/円,1402ほうれんそう(1kg)/円,1403はくさい(1kg)/円,1405ねぎ(1kg)/円,1406レタス(1kg)/円,1407もやし(1kg)/円,1409ブロッコリー(1kg)/円,1410アスパラガス(1kg)/円,1411さつまいも(1kg)/円,1412じゃがいも(1kg)/円,1413さといも(1kg)/円,1414だいこん(1kg)/円,1415にんじん(1kg)/円,1416ごぼう(1kg)/円,1417たまねぎ(1kg)/円,1419れんこん(1kg)/円,1420ながいも(1kg)/円,1421しょうが(1kg)/円,1430えだまめ(1kg)/円,1432さやいんげん(1kg)/円,1433かぼちゃ(1kg)/円,1434きゅうり(1kg)/円,1435な　す(1kg)/円,1436トマト(1kg)/円,1437ピーマン(1kg)/円,1438生しいたけ(1kg)/円,1441にがうり(1kg)/円,1442えのきたけ(1kg)/円,1443しめじ(1kg)/円,1501りんご(つがる)(1kg)/円,1502りんご(ふじ)(1kg)/円,1511みかん(1kg)/円,1513レモン(1kg)/円,1514グレープフルーツ(1kg)/円,1515オレンジ(1kg)/円,1516いよかん(1kg)/円,1517しらぬひ(1kg)/円,1521梨(1kg)/円,1531ぶどう(デラウェア)(1kg)/円,1532ぶどう(巨峰)(1kg)/円,1541柿(1kg)/円,1551桃(1kg)/円,1561すいか(1kg)/円,1563メロン(1kg)/円,1571いちご(1kg)/円,1572さくらんぼ(1kg)/円,1581バナナ(1kg)/円,1582キウイフルーツ(1kg)/円,9181切り花(カーネーション)(1本)/円,9182切り花(きく)(1本)/円,9183切り花(バラ)(1本)/円
平成27年８月,2015,8,401,112,95,226,190,169,280,116,111,588,258,105,287,320,127,...,220,850,260,224,191,137,132,188,1249,290,729,504,149,673,1705,597,437,904,199,431,828,320,1601,761,1530,1350,1987,465,488,549,593,824,1757,611,510,656,770,...,...,776,306,457,...,...,601,1132,1447,...,916,356,617,...,...,244,877,192,227,296
平成27年９月,2015,9,387,111,106,218,195,162,294,114,113,587,250,90,285,319,126,...,223,890,269,223,196,135,134,226,1369,301,681,669,149,851,1791,555,343,809,204,418,817,263,1163,755,1502,1185,2207,465,708,635,748,883,1898,1037,555,690,545,...,681,787,323,437,...,...,512,1271,1211,...,1000,...,...,...,...,241,863,190,218,306
平成27年10月,2015,10,405,94,89,282,190,147,284,119,95,588,255,87,288,330,123,465,237,879,266,222,195,135,132,277,984,239,640,710,152,811,1654,492,328,700,182,362,819,248,978,755,1596,...,2139,397,546,715,803,863,1762,1119,565,793,565,...,530,785,301,449,...,...,620,...,1199,460,...,...,...,...,...,243,851,190,216,312
平成27年11月,2015,11,400,88,103,...,...,141,282,115,82,578,244,89,283,325,125,428,230,880,266,220,195,135,130,192,669,164,499,389,149,591,1693,460,315,606,138,337,797,239,946,741,1549,...,1812,390,518,644,680,737,1724,...,539,782,...,456,503,778,328,449,...,...,...,...,...,445,...,...,...,...,...,244,868,189,216,315
平成27年12月,2015,12,405,87,90,...,...,134,286,103,81,557,257,90,286,317,131,411,236,898,264,222,196,138,133,135,707,116,544,457,152,452,2025,456,303,601,111,317,816,232,981,755,1544,...,1962,446,817,793,610,828,1742,...,538,746,...,456,536,706,453,451,...,...,...,...,...,601,...,...,...,1918,...,242,880,197,223,335
平成28年１月,2016,1,413,116,97,...,...,152,285,114,76,584,275,93,287,318,128,394,235,886,279,224,194,137,130,125,790,115,578,586,152,564,2523,483,310,653,118,277,741,232,998,748,1486,...,2208,462,726,872,702,1069,1785,...,540,741,...,498,659,698,478,483,479,...,...,...,...,...,...,...,...,1778,...,255,936,193,223,323
平成28年２月,2016,2,404,101,81,...,...,154,274,113,75,578,274,97,275,315,123,368,235,888,283,224,196,135,131,138,950,135,550,583,150,712,2039,480,336,676,139,289,795,231,1051,729,1490,...,2338,441,762,929,797,1291,1805,...,549,763,...,533,747,701,473,495,446,841,...,...,...,...,...,...,...,1955,...,253,990,193,221,325
平成28年３月,2016,3,400,93,87,264,191,159,284,117,75,565,263,108,281,320,121,358,236,876,279,220,199,136,131,159,813,215,529,621,150,731,1755,493,356,697,146,294,837,235,1186,754,1552,...,2193,419,634,808,785,1209,1792,1237,508,744,...,529,877,671,429,477,482,761,...,...,...,...,...,...,...,1795,...,255,1024,200,223,331
平成28年４月,2016,4,390,89,85,262,187,136,280,116,75,570,244,111,274,317,118,...,236,882,278,219,194,133,129,210,810,296,570,494,151,788,1886,506,409,716,188,374,881,241,1395,749,1496,...,2195,407,496,729,759,934,1725,1001,501,670,...,575,...,685,404,478,...,816,...,...,...,...,...,...,...,1514,...,261,1054,196,222,321
平成28年５月,2016,5,382,92,86,262,188,129,290,106,72,577,251,121,287,314,115,...,246,912,276,219,196,137,131,207,789,247,808,388,150,664,1927,513,421,748,167,441,859,237,1566,758,1468,...,2187,375,464,700,639,835,1694,932,489,667,...,653,...,726,439,469,...,1011,...,...,...,...,...,493,864,1563,...,265,991,210,219,322
