年　　　月,西暦（年）,月,1101まぐろ(100g)/円,1102あじ(100g)/円,1103いわし(100g)/円,1104かつお(生)(100g)/円,1116かつお(たたき)(100g)/円,1105かれい(100g)/円,1106さけ(100g)/円,1107さば(100g)/円,1108さんま(100g)/円,1110たい(100g)/円,1111ぶり(100g)/円,1112いか(100g)/円,1113たこ(100g)/円,1114えび(100g)/円,1131あさり(100g)/円,1132かき(貝)(100g)/円,1133ほたて貝(100g)/円,1201牛肉(ロース)(100g)/円,1203牛肉(輸入品)(100g)/円,1211豚肉(バラ)(100g)/円,1212豚肉(もも)(100g)/円,1221鶏肉(100g)/円,1241レバー(100g)/円,1401キャベツ(1kg)/円,1402ほうれんそう(1kg)/円,1403はくさい(1kg)/円,1405ねぎ(1kg)/円,1406レタス(1kg)/円,1407もやし(1kg)/円,1409ブロッコリー(1kg)/円,1410アスパラガス(1kg)/円,1411さつまいも(1kg)/円,1412じゃがいも(1kg)/円,1413さといも(1kg)/円,1414だいこん(1kg)/円,1415にんじん(1kg)/円,1416ごぼう(1kg)/円,1417たまねぎ(1kg)/円,1419れんこん(1kg)/円,1420ながいも(1kg)/円,1421しょうが(1kg)/円,1430えだまめ(1kg)/円,1432さやいんげん(1kg)/円,1433かぼちゃ(1kg)/円,1434きゅうり(1kg)/円,1435な　す(1kg)/円,1436トマト(1kg)/円,1437ピーマン(1kg)/円,1438生しいたけ(1kg)/円,1441にがうり(1kg)/円,1442えのきたけ(1kg)/円,1443しめじ(1kg)/円,1501りんご(つがる)(1kg)/円,1502りんご(ふじ)(1kg)/円,1511みかん(1kg)/円,1513レモン(1kg)/円,1514グレープフルーツ(1kg)/円,1515オレンジ(1kg)/円,1516いよかん(1kg)/円,1517しらぬひ(1kg)/円,1521梨(1kg)/円,1531ぶどう(デラウェア)(1kg)/円,1532ぶどう(巨峰)(1kg)/円,1541柿(1kg)/円,1551桃(1kg)/円,1561すいか(1kg)/円,1563メロン(1kg)/円,1571いちご(1kg)/円,1572さくらんぼ(1kg)/円,1581バナナ(1kg)/円,1582キウイフルーツ(1kg)/円,9181切り花(カーネーション)(1本)/円,9182切り花(きく)(1本)/円,9183切り花(バラ)(1本)/円
平成27年１月,2015,1,425,118,100,...,...,164,289,109,72,590,286,85,304,341,127,379,231,822,257,219,191,137,128,229,1012,133,571,827,151,750,2339,449,313,601,154,297,745,242,977,775,1431,...,2238,489,742,873,663,1161,1814,...,630,854,...,435,590,644,419,441,476,...,...,...,...,...,...,...,...,1770,...,224,859,189,218,318
平成27年２月,2015,2,411,137,104,...,...,165,280,114,71,586,276,86,299,334,127,360,227,814,262,226,200,135,130,202,824,136,510,576,152,654,1956,506,316,593,170,286,809,245,1016,733,1467,...,2219,457,678,874,696,1193,1858,...,570,794,...,447,600,699,413,498,430,794,...,...,...,...,...,...,...,1753,...,224,878,188,217,323
平成27年３月,2015,3,411,121,79,246,186,169,282,116,70,570,268,100,289,334,116,354,229,845,260,225,194,136,130,169,779,167,497,511,150,664,1817,493,324,610,157,283,830,240,1051,752,1482,...,2262,420,665,797,766,1080,1760,1209,513,713,...,465,656,731,414,494,452,645,...,...,...,...,...,...,...,1655,...,233,827,187,215,325
平成27年４月,2015,4,405,124,84,265,188,141,291,109,67,585,260,100,290,321,113,...,222,848,266,221,193,136,130,255,920,265,574,555,149,893,2114,510,358,619,192,401,839,242,1299,727,1507,...,2250,403,634,825,747,1040,1715,1080,501,709,...,507,...,750,380,499,...,731,...,...,...,...,...,...,...,1517,...,238,945,193,215,323
平成27年５月,2015,5,401,114,82,237,194,147,272,106,68,579,256,107,291,318,117,...,214,831,257,224,195,136,133,273,855,368,761,440,149,754,1840,514,409,631,212,382,809,268,1448,744,1551,...,2247,380,499,748,702,1000,1757,986,522,667,...,603,...,761,383,484,...,856,...,...,...,...,...,492,957,1510,...,231,918,200,215,316
平成27年６月,2015,6,388,100,87,220,197,144,266,101,67,584,252,107,282,320,118,...,222,864,264,224,196,135,131,188,788,311,780,392,148,723,1892,534,443,923,160,431,801,296,2201,770,1518,1521,1915,434,477,640,648,778,1678,846,488,657,...,675,...,754,398,499,...,...,...,1911,...,...,...,395,703,...,3041,236,861,190,215,305
平成27年７月,2015,7,401,112,86,171,188,154,278,109,66,586,259,102,271,318,124,...,221,858,267,223,192,135,131,167,995,266,900,437,150,701,1923,564,474,1009,188,385,799,302,2032,744,1493,1335,1791,491,498,666,608,774,1662,970,495,667,...,801,...,771,327,481,...,...,...,1372,2187,...,939,314,522,...,2458,240,884,193,214,306
平成27年８月,2015,8,401,112,95,226,190,169,280,116,111,588,258,105,287,320,127,...,220,850,260,224,191,137,132,188,1249,290,729,504,149,673,1705,597,437,904,199,431,828,320,1601,761,1530,1350,1987,465,488,549,593,824,1757,611,510,656,770,...,...,776,306,457,...,...,601,1132,1447,...,916,356,617,...,...,244,877,192,227,296
平成27年９月,2015,9,387,111,106,218,195,162,294,114,113,587,250,90,285,319,126,...,223,890,269,223,196,135,134,226,1369,301,681,669,149,851,1791,555,343,809,204,418,817,263,1163,755,1502,1185,2207,465,708,635,748,883,1898,1037,555,690,545,...,681,787,323,437,...,...,512,1271,1211,...,1000,...,...,...,...,241,863,190,218,306
平成27年10月,2015,10,405,94,89,282,190,147,284,119,95,588,255,87,288,330,123,465,237,879,266,222,195,135,132,277,984,239,640,710,152,811,1654,492,328,700,182,362,819,248,978,755,1596,...,2139,397,546,715,803,863,1762,1119,565,793,565,...,530,785,301,449,...,...,620,...,1199,460,...,...,...,...,...,243,851,190,216,312
平成27年11月,2015,11,400,88,103,...,...,141,282,115,82,578,244,89,283,325,125,428,230,880,266,220,195,135,130,192,669,164,499,389,149,591,1693,460,315,606,138,337,797,239,946,741,1549,...,1812,390,518,644,680,737,1724,...,539,782,...,456,503,778,328,449,...,...,...,...,...,445,...,...,...,...,...,244,868,189,216,315
平成27年12月,2015,12,405,87,90,...,...,134,286,103,81,557,257,90,286,317,131,411,236,898,264,222,196,138,133,135,707,116,544,457,152,452,2025,456,303,601,111,317,816,232,981,755,1544,...,1962,446,817,793,610,828,1742,...,538,746,...,456,536,706,453,451,...,...,...,...,...,601,...,...,...,1918,...,242,880,197,223,335
平成27年12月上旬,2015,12上,401,88,88,...,...,153,...,100,87,572,252,102,...,...,...,413,...,...,...,...,...,...,...,137,622,119,489,392,...,467,1853,...,...,...,105,...,...,229,953,...,...,...,1913,420,772,728,600,712,...,...,...,...,...,449,519,...,...,...,...,...,...,...,...,527,...,...,...,1813,...,237,...,192,217,321
平成27年12月中旬,2015,12中,402,87,94,...,...,120,286,107,80,572,258,84,286,317,131,412,236,898,264,222,196,138,133,134,682,109,568,491,152,477,1944,456,303,601,108,317,816,234,933,755,1544,...,1950,441,818,814,596,759,1742,...,538,746,...,446,520,706,453,451,...,...,...,...,...,581,...,...,...,1745,...,240,880,193,220,331
平成27年12月下旬,2015,12下,413,87,88,...,...,129,...,102,76,529,262,83,...,...,...,406,...,...,...,...,...,...,...,134,817,119,575,488,...,413,2279,...,...,...,119,...,...,235,1056,...,...,...,2022,478,863,838,633,1013,...,...,...,...,...,473,570,...,...,...,...,...,...,...,...,694,...,...,...,2196,...,250,...,208,233,353
平成28年１月上旬,2016,1上,414,155,99,...,...,139,...,124,76,576,279,98,...,...,...,396,...,...,...,...,...,...,...,128,840,117,607,594,...,505,2497,...,...,...,127,...,...,230,1060,...,...,...,2244,466,740,818,659,1094,...,...,...,...,...,502,614,...,...,...,514,...,...,...,...,...,...,...,...,1768,...,253,...,197,227,324
平成28年１月中旬,2016,1中,413,90,89,...,...,162,285,109,75,589,279,89,287,318,128,400,235,886,279,224,194,137,130,121,730,114,562,601,152,519,2522,483,310,653,116,277,741,228,958,748,1486,...,2187,476,654,827,705,1034,1785,...,540,741,...,484,665,698,478,483,466,...,...,...,...,...,...,...,...,1722,...,255,936,193,222,323
