区市町村名,学校名,科名,募集人員（男女問わず）(A),応募人員(B)（３月２３日）／男,応募人員(B)（３月２３日）／男／内成人,応募人員(B)（３月２３日）／女,応募人員(B)（３月２３日）／女／内成人,応募人員(B)（３月２３日）／計,応募人員(B)（３月２３日）／計／内成人,応募倍率(B/A)
文京,工芸,ﾏｼﾝｸﾗﾌﾄ,15,0,0,1,0,1,0,0.07
文京,工芸,ｱｰﾄｸﾗﾌﾄ,8,1,0,3,0,4,0,0.50
文京,工芸,ｲﾝﾃﾘｱ,16,4,0,1,0,5,0,0.31
文京,工芸,ｸﾞﾗﾌｨｯｸｱｰﾂ,6,1,0,4,0,5,0,0.83
文京,工芸,計,45,6,0,9,0,15,0,0.33
台東,蔵前工業,建築工学,22,4,0,0,0,4,0,0.18
江東,墨田工業,総合技術,10,8,0,0,0,8,0,0.80
世田谷,総合工科,総合技術,25,4,0,0,0,4,0,0.16
中野,中野工業,総合技術,21,4,0,0,0,4,0,0.19
荒川,荒川工業,電気・電子,21,14,0,0,0,14,0,0.67
板橋,北豊島工業,機械,20,4,0,0,0,4,0,0.20
葛飾,本所工業,総合技術,20,7,0,0,0,7,0,0.35
区部計,,,184,51,0,9,0,60,0,0.33
小金井,小金井工業,機械,8,4,0,0,0,4,0,0.50
小金井,小金井工業,電気・電子,22,6,0,0,0,6,0,0.27
小金井,小金井工業,計,30,10,0,0,0,10,0,0.33
多摩部計,,,30,10,0,0,0,10,0,0.33
工業計,,,214,61,0,9,0,70,0,0.33
工業計男性50歳代,3,3,-,26,18,-
性／年齢別男性50歳代,2.0,2.0,-,17.6,12.2,-
性／年齢別男性60歳代,1,1,1,35,26,-
性／年齢別男性60歳代,0.6,0.6,0.6,20.7,15.4,-
性／年齢別男性70歳代,-,-,-,32,26,-
性／年齢別男性70歳代,-,-,-,27.1,22.0,-
性／年齢別男性80歳以上,-,-,-,9,9,-
性／年齢別男性80歳以上,-,-,-,23.1,23.1,-
性／年齢別女性20歳代,1,-,-,36,57,1
性／年齢別女性20歳代,0.7,-,-,23.7,37.5,0.7
性／年齢別女性30歳代,3,3,-,44,49,-
性／年齢別女性30歳代,1.5,1.5,-,21.8,24.3,-
性／年齢別女性40歳代,1,1,1,40,50,-
性／年齢別女性40歳代,0.5,0.5,0.5,18.0,22.5,-
性／年齢別女性50歳代,-,1,-,27,34,2
性／年齢別女性50歳代,-,0.7,-,18.6,23.4,1.4
性／年齢別女性60歳代,-,2,2,19,40,-
性／年齢別女性60歳代,-,1.3,1.3,12.0,25.3,-
性／年齢別女性70歳代,-,-,1,21,33,-
性／年齢別女性70歳代,-,-,0.9,18.4,28.9,-
性／年齢別女性80歳以上,-,-,-,13,11,-
性／年齢別女性80歳以上,-,-,-,25.5,21.6,-
未・既婚別未婚（死別・離別を含む）,6,14,-,189,232,2
未・既婚別未婚（死別・離別を含む）,0.7,1.7,-,23.6,29.0,0.2
未・既婚別既婚,9,16,6,194,235,4
未・既婚別既婚,0.8,1.3,0.5,16.3,19.8,0.3
子供の有無別子供はいない,8,18,1,166,218,2
子供の有無別子供はいない,1.0,2.3,0.1,21.3,28.0,0.3
子供の有無別未就学（～６歳）,2,2,-,20,33,2
子供の有無別未就学（～６歳）,1.3,1.3,-,12.9,21.3,1.3
子供の有無別小・中・高校生,6,7,1,45,68,1
子供の有無別小・中・高校生,1.9,2.2,0.3,14.1,21.3,0.3
子供の有無別大学生・大学院生・短大生・専門学校生,1,-,-,25,18,-
子供の有無別大学生・大学院生・短大生・専門学校生,1.1,-,-,27.2,19.6,-
子供の有無別学校教育終了,1,4,4,127,125,-
子供の有無別学校教育終了,0.1,0.6,0.6,18.9,18.6,-
子供の有無別その他,-,-,-,2,4,-
子供の有無別その他,-,-,-,18.2,36.4,-
職業別自営業（計）,5,4,2,31,28,-
職業別自営業（計）,2.9,2.3,1.1,17.8,16.1,-
職業別農林漁業,-,-,-,1,1,-
職業別農林漁業,-,-,-,50.0,50.0,-
職業別商工・サービス業,2,1,-,9,14,-
職業別商工・サービス業,2.8,1.4,-,12.7,19.7,-
職業別その他自由業,3,3,2,21,13,-
職業別その他自由業,3.0,3.0,2.0,20.8,12.9,-
職業別お勤め（計）,6,21,2,200,218,3
職業別お勤め（計）,0.6,2.1,0.2,20.4,22.2,0.3
職業別経営・管理職,1,4,-,21,22,1
職業別経営・管理職,0.9,3.7,-,19.3,20.2,0.9
職業別専門職・技術職,3,6,-,39,39,1
職業別専門職・技術職,1.1,2.3,-,14.9,14.9,0.4
職業別事務職,1,5,-,72,70,-
職業別事務職,0.3,1.6,-,23.6,23.0,-
職業別労務職・技能職,-,-,-,19,24,-
職業別労務職・技能職,-,-,-,21.3,27.0,-
職業別販売・サービス職,1,6,2,49,63,1
職業別販売・サービス職,0.5,2.8,0.9,22.6,29.0,0.5
職業別その他（計）,4,5,2,154,224,3
職業別その他（計）,0.5,0.6,0.2,18.3,26.6,0.4
職業別学生,1,1,-,7,23,-
職業別学生,1.9,1.9,-,13.2,43.4,-
職業別専業主婦（夫）,1,1,2,59,117,2
職業別専業主婦（夫）,0.3,0.3,0.5,15.1,29.9,0.5
職業別その他,1,1,-,17,7,1
職業別その他,1.6,1.6,-,27.4,11.3,1.6
職業別無職（年金受給者含む）,1,2,-,71,77,-
職業別無職（年金受給者含む）,0.3,0.6,-,21.2,23.0,-
投票所までの時間別５分以内,11,14,3,134,98,1
投票所までの時間別５分以内,1.7,2.2,0.5,21.1,15.4,0.2
投票所までの時間別10分以内,3,13,2,207,323,3
投票所までの時間別10分以内,0.3,1.2,0.2,19.5,30.5,0.3
投票所までの時間別20分以内,1,2,1,38,39,2
投票所までの時間別20分以内,0.5,0.9,0.5,17.2,17.6,0.9
投票所までの時間別30分以内,-,1,-,-,9,-
投票所までの時間別30分以内,-,2.0,-,-,18.0,-
投票所までの時間別30分を超える,-,-,-,-,3,-
投票所までの時間別30分を超える,-,-,-,-,11.5,-
地域別区部（計）,12,26,3,292,281,1
地域別区部（計）,0.9,1.9,0.2,21.0,20.2,0.1
地域別センターコア,3,9,-,68,43,-
地域別センターコア,0.8,2.4,-,18.3,11.6,-
地域別区部東部・北部エリア,2,7,-,104,65,1
