区市町村名,学校名,学科名,募集人員／第２学年／区分１,募集人員／第２学年／区分２,募集人員／第３学年／区分１,募集人員／第３学年／区分２,受付期間,選抜日,発表日,昨年度第一学期補欠募集の実施状況／第２学年,昨年度第一学期補欠募集の実施状況／第３学年
新宿,新宿,普通科,1,1,2,2,"3/13,14",3/16,3/16,○,○
台東,忍岡,普通科,2,1,2,3,"3/16,17",3/21,3/21,,
墨田,墨田川,普通科,2,3,1,2,"3/13,14",3/15,3/15,○,
大田,美原,普通科,2,5,2,6,"3/13,14",3/15,3/15,○,
世田谷,芦花,普通科,1,,2,3,"3/16,17",3/21,3/21,,
北,飛鳥,普通科,2,8,2,,"3/14,15",3/16,3/16,,
板橋,板橋有徳,普通科,2,,2,1,"3/13,14",3/15,3/15,,○
練馬,大泉桜,普通科,2,2,2,6,"3/13,14",3/16,3/16,○,
八王子,翔陽,普通科,2,2,2,5,"3/13,14",3/15,3/15,,
国分寺,国分寺,普通科,2,1,1,2,"3/13,14",3/17,3/17,○,
武蔵村山,上水,普通科,2,2,2,5,"3/13,14",3/16,3/16,,○
普通科（単位制）計,,,20,25,20,35,,,,,
注）募集区分／区分１：保護者の転勤等による都外からの一家転住者／区分２：一般,,,,,,,,,,,
注）「昨年度第一学期補欠募集の実施状況」欄では、昨年度の第一学期補欠募集を行った学校のうち、実際に検査を実施した（受検者がいた）学年に○印を付している。,,,,,,,,,,,
注）普通科（単位制）の選抜は、国語・数学・英語の学力検査及び面接により行う。,,,,,,,,,,,
�,(0.11),(0.12)
"�ｰ
�｣
�､
�､
��","1,2,3,7,8,9-HxCDD",0.20,0.06,0.1,pg/L,0.35,(0.15),(0.12),(0.07),(0.12),ND,(0.08),(0.07),ND
"�ｰ
�｣
�､
�､
��",HxCDDs,-,-,-,pg/L,4.2,2.3,1.5,1.4,1.9,(0.16),1.7,1.2,1.1
"�ｰ
�｣
�､
�､
��","1,2,3,4,6,7,8-HpCDD",0.20,0.06,0.01,pg/L,10,4.4,2.8,2.8,2.5,(0.11),3.9,3.0,2.3
"�ｰ
�｣
�､
�､
��",HpCDDs,-,-,-,pg/L,21,9.0,5.3,5.1,4.9,0.30,7.2,5.4,4.7
"�ｰ
�｣
�､
�､
��",OCDD,0.50,0.20,0.0003,pg/L,180,70,36,37,27,0.9,49,24,22
"�ｰ
�｣
�､
�､
��",TotalPCDDs,-,-,-,pg/L,250,110,53,54,45,2,62,35,31
"�ｰ
�｣
�､
�ｦ
��","2,3,7,8-TeCDF",0.10,0.03,0.1,pg/L,0.14,(0.05),0.29,0.24,(0.06),ND,0.31,0.14,(0.09)
"�ｰ
�｣
�､
�ｦ
��","1,3,6,8-TeCDF",0.10,0.03,-,pg/L,0.18,0.11,0.16,0.16,(0.09),ND,0.11,0.14,0.10
"�ｰ
�｣
�､
�ｦ
��","1,2,7,8-TeCDF",0.10,0.03,-,pg/L,0.11,(0.05),0.27,0.22,(0.07),ND,0.25,0.12,0.10
"�ｰ
�｣
�､
�ｦ
��",TeCDFs,-,-,-,pg/L,3.7,2.0,3.2,3.0,2.2,0.19,2.5,1.9,1.4
