区市町村名,学校名,学科名,募集人員／第２学年,募集人員／第３学年,募集人員／第４学年,受付期間,選抜日,発表日,昨年度第一学期補欠募集の実施状況／第２学年,昨年度第一学期補欠募集の実施状況／第３学年,昨年度第一学期補欠募集の実施状況／第４学年
品川,大崎,普通科,16,12,14,"3/16,17",3/21,3/21,,○,
品川,小山台※,普通科,11,33,18,"3/17,21",3/22,3/22,○,○,
大田,大森※,普通科,13,10,13,"3/24,27",3/28,3/28,○,,
大田,雪谷,普通科,28,22,19,"3/23,24",3/28,3/28,○,○,○
世田谷,桜町,普通科,21,16,22,"3/17,21",3/22,3/22,○,,
世田谷,松原,普通科,19,14,15,"3/23,24",3/28,3/28,○,,
豊島,豊島,普通科,,23,29,"3/16,17",3/22,3/22,,,○
板橋,大山,普通科,3,20,26,"3/21,22",3/23,3/23,○,,
足立,足立※,普通科,12,25,9,"3/16,17",3/21,3/21,○,,○
足立,江北※,普通科,2,29,17,"3/16,17",3/22,3/22,○,○,○
葛飾,南葛飾※,普通科,10,13,4,"3/24,27",3/28,3/28,○,○,
葛飾,葛飾商業,普通科,17,22,13,"3/16,17",3/21,3/21,,,
江戸川,江戸川,普通科,7,12,19,"3/21,22",3/23,3/23,○,○,
江戸川,葛西南,普通科,21,,28,"3/16,17",3/22,3/22,,,
立川,立川,普通科,,7,21,"3/23,24",3/27,3/27,○,○,○
府中,農業,普通科,34,20,24,"3/16,17",3/21,3/21,○,,
調布,神代,普通科,9,6,13,"3/17,21",3/22,3/22,○,○,
町田,町田,普通科,11,21,28,"3/16,17",3/21,3/21,○,○,
福生,福生※,普通科,3,17,26,"3/17,21",3/22,3/22,○,○,○
大島,大島※,普通科,28,28,28,"3/21,22",3/23,3/23,,,○
八丈,八丈※,普通科,24,26,29,"3/22,23",3/24,3/24,,,
普通科計,,,289,376,415,,,,,,
注）「昨年度第一学期補欠募集の実施状況」欄では、昨年度の第一学期補欠募集を行った学校のうち、実際に検査を実施した（受検者がいた）学年に○印を付している。,,,,,,,,,,,
注）普通科の選抜は、国語・数学・英語の学力検査及び面接により行う。／ただし、※印を付した都立高校の選抜は、次により行う。,,,,,,,,,,,
都立小山台高校／作文・面接,,,,,,,,,,,
都立大森高校／作文・面接,,,,,,,,,,,
都立足立高校／作文・面接,,,,,,,,,,,
都立江北高校／作文・面接,,,,,,,,,,,
都立南葛飾高校／作文・面接,,,,,,,,,,,
都立福生高校／作文・面接,,,,,,,,,,,
都立大島高校／作文・面接,,,,,,,,,,,
都立八丈高校／作文・面接,,,,,,,,,,,
,2.2,1.7,3.1,2.2,1.8
"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8-PeCDF",0.10,0.03,0.03,pg/��,0.13,0.14,0.21,0.15,0.18,0.4,0.16,(0.06)
"�ｰ
�｣
�､
�ｦ
��","2,3,4,7,8-PeCDF",0.10,0.03,0.3,pg/��,0.11,(0.09),0.17,0.12,0.1,0.23,0.1,(0.06)
"�ｰ
�｣
�､
�ｦ
��",PeCDFs,-,-,-,pg/��,2.3,2,2.3,1.6,1.3,2.5,1.8,1.3
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,7,8-HxCDF",0.20,0.06,0.1,pg/��,0.22,(0.16),0.25,0.2,0.21,0.52,(0.19),(0.14)
"�ｰ
�｣
�､
�ｦ
��","1,2,3,6,7,8-HxCDF",0.20,0.06,0.1,pg/��,(0.16),(0.13),0.23,(0.11),(0.14),0.25,(0.12),(0.06)
"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8,9-HxCDF",0.20,0.06,0.1,pg/��,0,0,0,0,0,0,0,0
"�ｰ
�｣
�､
�ｦ
��","2,3,4,6,7,8-HxCDF",0.20,0.06,0.1,pg/��,(0.18),(0.14),(0.17),(0.11),(0.11),0.22,(0.11),(0.07)
"�ｰ
�｣
�､
�ｦ
��",HxCDFs,-,-,-,pg/��,2.4,2,2.1,1.2,1.1,3.8,1.8,1.7
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,6,7,8-HpCDF",0.20,0.06,0.01,pg/��,1.1,0.94,0.84,0.6,0.45,3.4,1.2,1.2
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,7,8,9-HpCDF",0.20,0.06,0.01,pg/��,(0.14),(0.12),(0.12),(0.09),(0.07),0.25,(0.13),(0.08)
"�ｰ
�｣
�､
�ｦ
��",HpCDFs,-,-,-,pg/��,3.1,2.6,1.7,1.1,0.8,9.3,3.4,3.2
"�ｰ
�｣
�､
�ｦ
��",OCDF,0.50,0.20,0.0003,pg/��,2.8,2.2,1.6,0.6,0.5,11,3.7,3.3
"�ｰ
�｣
�､
�ｦ
��",TotalPCDFs,-,-,-,pg/��,14,11,11,6.7,5.4,30,13,11
Total��CDDs �� PCDFs��,,-,-,-,pg/��,170,160,45,26,16,82,50,42
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,4,4',5-TeCB(#81)",0.20,0.06,0.0003,pg/��,0.45,0.23,4.3,5.5,0.25,0.92,0.99,0.77
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4'-TeCB(#77)",0.20,0.06,0.0001,pg/��,20,13,130,110,7.5,40,42,25
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4',5-PeCB(#126)",0.20,0.06,0.1,pg/��,0.41,0.35,1.6,1.5,(0.16),0.71,0.71,0.49
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4',5,5'-HxCB(#169)",0.20,0.06,0.03,pg/��,0,0,(0.13),(0.08),0,(0.07),(0.08),0
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��",Non-orthoPCBs,-,-,-,pg/��,21,14,140,120,7.9,42,44,26
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2',3,4,4',5-PeCB(#123)",0.20,0.06,0.00003,pg/��,1.2,0.7,7.3,10,0.74,2.4,3.1,2.1
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3',4,4',5-PeCB(#118)",0.20,0.06,0.00003,pg/��,75,46,360,320,33,140,180,130
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3',4,4'-PeCB(#105)",0.20,0.06,0.00003,pg/��,26,16,160,210,12,48,63,45
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,4,4',5-PeCB(#114)",0.20,0.06,0.00003,pg/��,2,1.1,12,17,1.1,2.5,4.3,2.4
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3'4,4',5,5'-HxCB(#167)",0.20,0.06,0.00003,pg/��,1.9,1.5,5.7,5.8,0.77,3.6,4.8,3
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4',5-HxCB(#156)",0.20,0.06,0.00003,pg/��,5.1,4,16,17,1.9,9,12,7.5
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4',5'-HxCB(#157)",0.20,0.06,0.00003,pg/��,1.2,0.98,4,3.9,0.46,2.1,2.7,1.7
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2,3,3'4,4'5,5'-HpCB(#189)",0.20,0.06,0.00003,pg/��,0.3,0.22,0.86,0.68,(0.11),0.59,0.68,0.36
