区市町村名,学校名,学科名,募集人員／第２学年／区分１,募集人員／第２学年／区分２,募集人員／第３学年／区分１,募集人員／第３学年／区分２,受付期間,選抜日,発表日,昨年度第一学期補欠募集の実施状況／第２学年,昨年度第一学期補欠募集の実施状況／第３学年
新宿,新宿,普通科,1,1,2,2,"3/13,14",3/16,3/16,○,○
台東,忍岡,普通科,2,1,2,3,"3/16,17",3/21,3/21,,
墨田,墨田川,普通科,2,3,1,2,"3/13,14",3/15,3/15,○,
大田,美原,普通科,2,5,2,6,"3/13,14",3/15,3/15,○,
世田谷,芦花,普通科,1,,2,3,"3/16,17",3/21,3/21,,
北,飛鳥,普通科,2,8,2,,"3/14,15",3/16,3/16,,
板橋,板橋有徳,普通科,2,,2,1,"3/13,14",3/15,3/15,,○
練馬,大泉桜,普通科,2,2,2,6,"3/13,14",3/16,3/16,○,
八王子,翔陽,普通科,2,2,2,5,"3/13,14",3/15,3/15,,
国分寺,国分寺,普通科,2,1,1,2,"3/13,14",3/17,3/17,○,
武蔵村山,上水,普通科,2,2,2,5,"3/13,14",3/16,3/16,,○
普通科（単位制）計,,,20,25,20,35,,,,,
注）募集区分／区分１：保護者の転勤等による都外からの一家転住者／区分２：一般,,,,,,,,,,,
注）「昨年度第一学期補欠募集の実施状況」欄では、昨年度の第一学期補欠募集を行った学校のうち、実際に検査を実施した（受検者がいた）学年に○印を付している。,,,,,,,,,,,
注）普通科（単位制）の選抜は、国語・数学・英語の学力検査及び面接により行う。,,,,,,,,,,,
超繝�邉ｻ蝪苓�髦ｲ豌ｴ�壼ｯ�捩蟾･豕包ｼ�-2�峨�伸-UFS繝ｻL-UFH縲�,蟷ｳ髱｢蜷郁ｨ�,,,,,,,,
72,譁ｰ遽会ｼ乗隼菫ｮ,RC,繧ｦ繝ｬ繧ｿ繝ｳ繧ｴ繝�邉ｻ蝪苓�髦ｲ豌ｴ�壼ｯ�捩蟾･豕包ｼ�-2�峨�伸-UFS繝ｻL-UFH縲�,繝励Λ繧､繝槭�蝪励ｊ,0.2,1,,60,2,2,120,120
72,譁ｰ遽会ｼ乗隼菫ｮ,RC,繧ｦ繝ｬ繧ｿ繝ｳ繧ｴ繝�邉ｻ蝪苓�髦ｲ豌ｴ�壼ｯ�捩蟾･豕包ｼ�-2�峨�伸-UFS繝ｻL-UFH縲�,繧ｦ繝ｬ繧ｿ繝ｳ繧ｴ繝�邉ｻ蝪苓�髦ｲ豌ｴ譚仙｡励ｊ陬懷ｼｷ蟶�ｼｵ繧�,0.3,1,,2,3,6,3,6
72,譁ｰ遽会ｼ乗隼菫ｮ,RC,繧ｦ繝ｬ繧ｿ繝ｳ繧ｴ繝�邉ｻ蝪苓�髦ｲ豌ｴ�壼ｯ�捩蟾･豕包ｼ�-2�峨�伸-UFS繝ｻL-UFH縲�,繧ｦ繝ｬ繧ｿ繝ｳ繧ｴ繝�邉ｻ蝪苓�髦ｲ豌ｴ譚仙｡励ｊ,2.7,1,,2,27,54,27,54
72,譁ｰ遽会ｼ乗隼菫ｮ,RC,繧ｦ繝ｬ繧ｿ繝ｳ繧ｴ繝�邉ｻ蝪苓�髦ｲ豌ｴ�壼ｯ�捩蟾･豕包ｼ�-2�峨�伸-UFS繝ｻL-UFH縲�,繧ｦ繝ｬ繧ｿ繝ｳ繧ｴ繝�邉ｻ蝪苓�髦ｲ豌ｴ譚仙｡励ｊ,2.7,1,,2,27,54,27,54
72,譁ｰ遽会ｼ乗隼菫ｮ,RC,繧ｦ繝ｬ繧ｿ繝ｳ繧ｴ繝�邉ｻ蝪苓�髦ｲ豌ｴ�壼ｯ�捩蟾･豕包ｼ�-2�峨�伸-UFS繝ｻL-UFH縲�,莉穂ｸ雁｡玲侭,0.2,1,,60,2,120,2,120
73,譁ｰ遽会ｼ乗隼菫ｮ,RC,FRP邉ｻ蝪苓�髦ｲ豌ｴ蟾･豕輔�蟇�捩蟾･豕包ｼ�ASS 8�峨�伸-FF霆ｽ豁ｩ陦檎畑縲�,蟷ｳ髱｢,,,,,,,,
73,譁ｰ遽会ｼ乗隼菫ｮ,RC,FRP邉ｻ蝪苓�髦ｲ豌ｴ蟾･豕輔�蟇�捩蟾･豕包ｼ�ASS 8�峨�伸-FF霆ｽ豁ｩ陦檎畑縲�,繝励Λ繧､繝槭�蝪励ｊ,0.2,70,70,70,140,140,,140
73,譁ｰ遽会ｼ乗隼菫ｮ,RC,FRP邉ｻ蝪苓�髦ｲ豌ｴ蟾･豕輔�蟇�捩蟾･豕包ｼ�ASS 8�峨�伸-FF霆ｽ豁ｩ陦檎畑縲�,髦ｲ豌ｴ逕ｨ繝昴Μ繧ｨ繧ｹ繝�Ν讓ｹ閼ょ｡励ｊ,0.4,1,4,8,4,16,,32
73,譁ｰ遽会ｼ乗隼菫ｮ,RC,FRP邉ｻ蝪苓�髦ｲ豌ｴ蟾･豕輔�蟇�捩蟾･豕包ｼ�ASS 8�峨�伸-FF霆ｽ豁ｩ陦檎畑縲�,髦ｲ豌ｴ逕ｨ繧ｬ繝ｩ繧ｹ繝槭ャ繝�#380蠑ｵ莉倥￠髦ｲ豌ｴ逕ｨ繝昴Μ繧ｨ繧ｹ繝�Ν讓ｹ閼ょ｡励ｊ,1.4,1,4,8,14,56,,112
73,譁ｰ遽会ｼ乗隼菫ｮ,RC,FRP邉ｻ蝪苓�髦ｲ豌ｴ蟾･豕輔�蟇�捩蟾･豕包ｼ�ASS 8�峨�伸-FF霆ｽ豁ｩ陦檎畑縲�,髦ｲ豌ｴ逕ｨ繧ｬ繝ｩ繧ｹ繝槭ャ繝�#380蠑ｵ莉倥￠髦ｲ豌ｴ逕ｨ繝昴Μ繧ｨ繧ｹ繝�Ν讓ｹ閼ょ｡励ｊ,1.4,1,4,8,14,56,,112
73,譁ｰ遽会ｼ乗隼菫ｮ,RC,FRP邉ｻ蝪苓�髦ｲ豌ｴ蟾･豕輔�蟇�捩蟾･豕包ｼ�ASS 8�峨�伸-FF霆ｽ豁ｩ陦檎畑縲�,髦ｲ豌ｴ逕ｨ繝昴Μ繧ｨ繧ｹ繝�Ν讓ｹ閼ょ｡励ｊ�医ヨ繝翫�蜈･繧奇ｼ�,0.4,1,4,8,4,16,,32
73,譁ｰ遽会ｼ乗隼菫ｮ,RC,FRP邉ｻ蝪苓�髦ｲ豌ｴ蟾･豕輔�蟇�捩蟾･豕包ｼ�ASS 8�峨�伸-FF霆ｽ豁ｩ陦檎畑縲�,霆ｽ豁ｩ陦檎畑莉穂ｸ雁｡玲侭,0.2,70,70,70,140,140,,140
74,譁ｰ遽会ｼ乗隼菫ｮ,RC,FRP邉ｻ蝪苓�髦ｲ豌ｴ蟾･豕輔�蟇�捩蟾･豕包ｼ�ASS 8�峨�伸-FF豁ｩ陦檎畑縲�,蟷ｳ髱｢,,,,,,,,
74,譁ｰ遽会ｼ乗隼菫ｮ,RC,FRP邉ｻ蝪苓�髦ｲ豌ｴ蟾･豕輔�蟇�捩蟾･豕包ｼ�ASS 8�峨�伸-FF豁ｩ陦檎畑縲�,繝励Λ繧､繝槭�蝪励ｊ,0.2,70,70,70,140,140,,140
74,譁ｰ遽会ｼ乗隼菫ｮ,RC,FRP邉ｻ蝪苓�髦ｲ豌ｴ蟾･豕輔�蟇�捩蟾･豕包ｼ�ASS 8�峨�伸-FF豁ｩ陦檎畑縲�,髦ｲ豌ｴ逕ｨ繝昴Μ繧ｨ繧ｹ繝�Ν讓ｹ閼ょ｡励ｊ,0.4,1,4,8,4,16,,32
74,譁ｰ遽会ｼ乗隼菫ｮ,RC,FRP邉ｻ蝪苓�髦ｲ豌ｴ蟾･豕輔�蟇�捩蟾･豕包ｼ�ASS 8�峨�伸-FF豁ｩ陦檎畑縲�,髦ｲ豌ｴ逕ｨ繧ｬ繝ｩ繧ｹ繝槭ャ繝�#380蠑ｵ莉倥￠髦ｲ豌ｴ逕ｨ繝昴Μ繧ｨ繧ｹ繝�Ν讓ｹ閼ょ｡励ｊ,1.4,1,4,8,14,56,,112
74,譁ｰ遽会ｼ乗隼菫ｮ,RC,FRP邉ｻ蝪苓�髦ｲ豌ｴ蟾･豕輔�蟇�捩蟾･豕包ｼ�ASS 8�峨�伸-FF豁ｩ陦檎畑縲�,髦ｲ豌ｴ逕ｨ繧ｬ繝ｩ繧ｹ繝槭ャ繝�#380蠑ｵ莉倥￠髦ｲ豌ｴ逕ｨ繝昴Μ繧ｨ繧ｹ繝�Ν讓ｹ閼ょ｡励ｊ,1.4,1,4,8,14,56,,112
74,譁ｰ遽会ｼ乗隼菫ｮ,RC,FRP邉ｻ蝪苓�髦ｲ豌ｴ蟾･豕輔�蟇�捩蟾･豕包ｼ�ASS 8�峨�伸-FF豁ｩ陦檎畑縲�,髦ｲ豌ｴ逕ｨ繝昴Μ繧ｨ繧ｹ繝�Ν讓ｹ閼ょ｡励ｊ�医ヨ繝翫�蜈･繧奇ｼ�,0.4,1,4,8,4,16,,32
74,譁ｰ遽会ｼ乗隼菫ｮ,RC,FRP邉ｻ蝪苓�髦ｲ豌ｴ蟾･豕輔�蟇�捩蟾･豕包ｼ�ASS 8�峨�伸-FF豁ｩ陦檎畑縲�,豁ｩ陦檎畑莉穂ｸ雁｡玲侭,0.4,1,4,8,4,16,,32
62,139.783646,JGD2011,譚ｱ莠ｬ蟶ょｷ晉ｷ夲ｼ域眠螟ｧ讖矩�壹ｊ��,C,2003-10-15,2003-10-16,4,6,5.4,1.2,72,71
30,荳ｭ螟ｮ蛹ｺ譌･譛ｬ讖倶ｺｺ蠖｢逕ｺ1-13,35.683655,139.783737,JGD2011,譚ｱ莠ｬ蟶ょｷ晉ｷ夲ｼ域眠螟ｧ讖矩�壹ｊ��,C,2003-10-15,2003-10-16,4,6,5.3,1.2,69,68
31,荳ｭ螟ｮ蛹ｺ驫�蠎ｧ1-15,35.673740,139.770004,JGD2011,譌･譛ｬ讖玖茅豬ｦ螟ｧ譽ｮ邱夲ｼ域亊蜥碁�壹ｊ��,C,2003-10-15,2003-10-16,4,10,5.4,1.2,74,74
32,荳ｭ螟ｮ蛹ｺ驫�蠎ｧ1-20,35.672783,139.770218,JGD2011,譌･譛ｬ讖玖茅豬ｦ螟ｧ譽ｮ邱夲ｼ域亊蜥碁�壹ｊ��,C,2003-10-15,2003-10-16,4,10,5.3,1.2,74,73
33,荳ｭ螟ｮ蛹ｺ譛亥ｳｶ3-11,35.662590,139.781677,JGD2011,荳企㍽譛亥ｳｶ邱夲ｼ域ｸ�ｾ��壹ｊ��,C,2003-10-15,2003-10-16,4,6,7.3,1.2,69,66
34,荳ｭ螟ｮ蛹ｺ譛亥ｳｶ4-1,35.662067,139.782181,JGD2011,荳企㍽譛亥ｳｶ邱夲ｼ域ｸ�ｾ��壹ｊ��,C,2003-10-15,2003-10-16,4,6,7.1,1.2,68,66
35,荳ｭ螟ｮ蛹ｺ譌･譛ｬ讖区ｵ懃伴2-19,35.686562,139.787079,JGD2011,蛹ｺ驕謎ｸｭ譌･隨ｬ�灘捷邱夲ｼ域ｸ�ｴｲ讖矩�壹ｊ��,C,2003-10-15,2003-10-16,5,5,5.5,1.2,68,65
36,荳ｭ螟ｮ蛹ｺ譌･譛ｬ讖区ｵ懃伴2-30,35.687157,139.787476,JGD2011,蛹ｺ驕謎ｸｭ譌･隨ｬ�灘捷邱夲ｼ域ｸ�ｴｲ讖矩�壹ｊ��,C,2003-10-15,2003-10-16,5,5,5.0,1.2,70,66
37,荳ｭ螟ｮ蛹ｺ譌･譛ｬ讖�1-3,35.682995,139.773178,JGD2011,譚ｱ莠ｬ豬ｦ螳臥ｷ夲ｼ域ｰｸ莉｣騾壹ｊ��,C,2003-10-15,2003-10-16,4,6,5.4,1.2,71,70
38,荳ｭ螟ｮ蛹ｺ譌･譛ｬ讖�2-1,35.682430,139.772919,JGD2011,譚ｱ莠ｬ豬ｦ螳臥ｷ夲ｼ域ｰｸ莉｣騾壹ｊ��,C,2003-10-15,2003-10-16,4,6,5.1,1.2,71,70
39,荳ｭ螟ｮ蛹ｺ莠ｬ讖�2-1,35.677849,139.769989,JGD2011,蝗ｽ驕難ｼ托ｼ募捷�井ｸｭ螟ｮ騾壹ｊ��,C,2003-10-15,2003-10-16,3,5,4.8,1.2,66,63
40,荳ｭ螟ｮ蛹ｺ莠ｬ讖�2-7,35.676968,139.771103,JGD2011,蝗ｽ驕難ｼ托ｼ募捷�井ｸｭ螟ｮ騾壹ｊ��,C,2003-10-15,2003-10-16,3,5,5.8,1.2,65,62
41,荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-3,35.678551,139.781754,JGD2011,譚ｱ莠ｬ豬ｦ螳臥ｷ夲ｼ域ｰｸ莉｣騾壹ｊ��,C,2003-10-15,2003-10-16,4,6,6.5,1.2,70,68
42,荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-1,35.679291,139.782104,JGD2011,譚ｱ莠ｬ豬ｦ螳臥ｷ夲ｼ域ｰｸ莉｣騾壹ｊ��,C,2003-10-15,2003-10-16,4,6,6.5,1.2,70,68
43,貂ｯ蛹ｺ逋ｽ驥大床1-2-37,35.636738,139.730743,JGD2011,蝗ｽ驕難ｼ大捷�域｡懃伐騾壹ｊ��,c,2003-05-19,2003-10-23,3,8,3.1,2.6,74,73
44,貂ｯ蛹ｺ闃晏､ｧ髢�1-4-12,35.658218,139.754623,JGD2011,蝗ｽ驕難ｼ托ｼ募捷�育ｬｬ荳�莠ｬ豬懶ｼ�,c,2003-05-19,2003-10-23,3,8,3.3,2.5,72,72
45,貂ｯ蛹ｺ襍､蝮�7-3-39,35.673260,139.728806,JGD2011,蝗ｽ驕難ｼ抵ｼ費ｼ門捷�磯搨螻ｱ騾壹ｊ��,a,2003-05-19,2003-10-23,3,6,7.6,2.3,71,71
46,貂ｯ蛹ｺ闃�5-8-2,35.649170,139.746948,JGD2011,譌･豈碑ｰｷ闃晄ｵｦ邱夲ｼ域律豈碑ｰｷ騾壹ｊ��,c,2003-05-19,2003-10-23,4,6,2.7,2.9,71,69
47,貂ｯ蛹ｺ隘ｿ鮗ｻ蟶�3-12-4,35.656204,139.724091,JGD2011,蛹怜刀蟾晏屁隹ｷ邱夲ｼ亥､冶拒隘ｿ騾壹ｊ��,b,2003-05-19,2003-10-23,4,6,2.7,1.2,71,71
48,貂ｯ蛹ｺ逋ｽ驥大床4-8-5,35.637562,139.724762,JGD2011,逋ｽ驥大床逕ｺ遲峨��鴨邱夲ｼ育岼鮟帝�壹ｊ��,c,2003-05-19,2003-10-23,4,4,5.5,2.2,69,69
49,貂ｯ蛹ｺ貂ｯ蜊�3-9-59,35.632515,139.751373,JGD2011,蝗ｽ驕難ｼ大捷�域ｵｷ蟯ｸ騾壹ｊ��,c,2003-05-19,2003-10-23,3,6,5.5,1.5,74,72
50,貂ｯ蛹ｺ蜿ｰ蝣ｴ1-3-1,35.632473,139.778198,JGD2011,閾ｨ貂ｯ驕楢ｷｯ,c,2003-05-19,2003-10-23,4,5,4.3,1.7,76,74
51,貂ｯ蛹ｺ襍､蝮�8-11-32,35.668865,139.727951,JGD2011,迺ｰ迥ｶ�灘捷邱夲ｼ亥､冶拒譚ｱ騾壹ｊ��,c,2003-05-19,2003-10-23,4,4,2.1,2.1,70,69
52,貂ｯ蛹ｺ荳臥伐2-13-9,35.649624,139.744522,JGD2011,蝗ｽ驕難ｼ大捷�域｡懃伐騾壹ｊ��,c,2003-05-19,2003-10-23,3,6,5.0,2.4,68,66
53,貂ｯ蛹ｺ鬮倩ｼｪ2-13-8,35.634586,139.737762,JGD2011,蝗ｽ驕難ｼ托ｼ募捷�育ｬｬ荳�莠ｬ豬懶ｼ�,c,2003-05-19,2003-10-23,3,8,3.1,2.2,75,75
54,貂ｯ蛹ｺ蛹鈴搨螻ｱ3-3-16,35.668293,139.714828,JGD2011,蝗ｽ驕難ｼ抵ｼ費ｼ門捷�磯搨螻ｱ騾壹ｊ��,c,2003-05-19,2003-10-23,3,8,6.5,3.4,72,73
55,貂ｯ蛹ｺ隘ｿ鮗ｻ蟶�3-21-23,35.659618,139.725067,JGD2011,髴槭Ω髢｢貂玖ｰｷ邱夲ｼ亥�譛ｬ譛ｨ騾壹ｊ��,c,2003-05-19,2003-10-23,4,6,4.5,2.2,74,74
56,貂ｯ蛹ｺ闃晏､ｧ髢�1-4-12,35.658218,139.754623,JGD2011,蝗ｽ驕難ｼ托ｼ募捷�育ｬｬ荳�莠ｬ豬懶ｼ�,C,2003-05-21,2003-05-22,3,8,3.0,2.5,72,72
57,貂ｯ蛹ｺ荳臥伐2-13-9,35.649624,139.744522,JGD2011,蝗ｽ驕難ｼ大捷�域｡懃伐騾壹ｊ��,C,2003-05-21,2003-05-22,3,6,5.0,2.4,68,64
58,貂ｯ蛹ｺ蛹鈴搨螻ｱ3-3-16,35.668293,139.714828,JGD2011,蝗ｽ驕難ｼ抵ｼ費ｼ門捷�磯搨螻ｱ騾壹ｊ��,C,2003-05-21,2003-05-22,3,8,6.5,3.4,72,72
59,貂ｯ蛹ｺ逋ｽ驥大床4-8-5,35.637562,139.724762,JGD2011,逋ｽ驥大床逕ｺ遲峨��鴨邱夲ｼ育岼鮟帝�壹ｊ��,C,2003-05-21,2003-05-22,4,4,7.3,2.2,68,67
60,貂ｯ蛹ｺ隘ｿ鮗ｻ蟶�3-21-23,35.659618,139.725067,JGD2011,髴槭Ω髢｢貂玖ｰｷ邱夲ｼ亥�譛ｬ譛ｨ騾壹ｊ��,C,2003-05-21,2003-05-22,4,8,4.5,2.4,73,73
61,譁ｰ螳ｿ蛹ｺ譁ｰ蟆丞ｷ晉伴6-27,35.707233,139.742157,JGD2011,蜊�ｻ｣逕ｰ邱ｴ鬥ｬ逕ｰ辟｡邱夲ｼ育岼逋ｽ騾壹ｊ��,c,2003-07-15,2003-07-17,4,4,0.0,1.2,76,75
62,譁ｰ螳ｿ蛹ｺ荳玖誠蜷�3-18-5,35.722824,139.704117,JGD2011,蜊�ｻ｣逕ｰ邱ｴ鬥ｬ逕ｰ辟｡邱夲ｼ育岼逋ｽ騾壹ｊ��,c,2003-04-22,2003-04-24,4,2,0.0,1.2,74,72
63,譁ｰ螳ｿ蛹ｺ隘ｿ關ｽ蜷�4-3-9,35.727287,139.680771,JGD2011,蜊�ｻ｣逕ｰ邱ｴ鬥ｬ逕ｰ辟｡邱夲ｼ域眠逶ｮ逋ｽ騾壹ｊ��,b,2003-07-01,2003-07-03,4,4,0.0,1.2,73,75
64,譁ｰ螳ｿ蛹ｺ隘ｿ譌ｩ遞ｲ逕ｰ1-13-5,35.711437,139.721130,JGD2011,蜊�ｻ｣逕ｰ邱ｴ鬥ｬ逕ｰ辟｡邱夲ｼ域眠逶ｮ逋ｽ騾壹ｊ��,c,2003-06-03,2003-06-05,4,4,0.0,1.2,74,72
