45,民主党東京都第１９区総支部,小平市花小金井２－１－３９,35.730763,139.513536,座標系（JGD2011）,末松義規,興津秀憲,H11.1.5,衆
46,民主党東京都日野市支部,日野市多摩平１－１０－５,35.660148,139.379982,座標系（JGD2011）,新井智陽,竹村陽子,H23.1.11,
47,民主党東京都第２０総支部,東村山市栄町２－３１－１,35.749298,139.469844,座標系（JGD2011）,竹田光明,二宮由子,H26.6.25,衆
48,民主党東京都国分寺市支部,国分寺市本多２－１－１,35.703795,139.481089,座標系（JGD2011）,及川妙子,興津玉美,H22.8.5,
49,民主党東京都東久留米市支部,東久留米市金山町１－１－４,35.766311,139.538919,座標系（JGD2011）,山下太郎,山下とみ,H15.4.4,
50,民主党東京都第２５区総支部,羽村市五ノ神１－８－６,35.757781,139.316750,座標系（JGD2011）,山下容子,川向末男,H11.12.17,衆
51,民主党東京都西東京市支部,西東京市芝久保町３－６－２３,35.729928,139.523335,座標系（JGD2011）,石毛泰道,二木孝之,H17.12.15,

36,民主�                                                                                                                                                                                                                                                                                                                                                            仆ﾂ� U�                                                                                                                                                                                                                                                                                                                                                                        ｭ� V�                                                                                                                                                                                                                                                                                                                                                                        錥ｴ� W�                                                                                                                                                                                                                                                                                                                                                                        ﾇｻ滓 X�                                                                                                                                                                                                                                                                                                                                                                        <ｺf� Y�                                                                                                                                                                                                                                                                                                                                                                        ｺq� Z�                                                                                                                                                                                                                                                                                                                                                                        ｺX� [�                                                                                                                                                                                                                                                                                                                                                                        {ｺ#� \�                                                                        fｺ<�  �                                                                                                                                                                                                                                                                                        Pｺ
� ]�                                                                                                                                                                                                                                                                                                                                                                        Iｺ� ^�                                                                                                                                                                                                                                                                                                                                                                        ｦｺ� _�                                                                                                                                                                                                                                                                                                                                                                        渕ﾇ� `�                                                                                                                                                                                                                                                                                                                                                                        ｮ� a�                                                                                                                                                                                                                                                                                                                                                                        晗ｹ� b�                                                                                                                                                                                                                                                                                                                                                                        ﾚｺ�� c�                                                                                                                                                                                                                                                                                                                                                                        3ｵk� d�                                                                                                                                                                                                                                                                                                                                                                        (ｵr� e�                                                                                                                                                                                                                                                                                                                                                                        ｵ]� f�                                                                                                                                                                                                                                                                                                                                                                        ~ｵ$� g�                                                                                                                                                                                                                                                                                                                                                                        Wｵ� h�                                                                                                                                                                                                                                                                                                                                                                        Lｵ� i�                                                                                                                                                                                                                                                                                                                                                                        ･ｵ砌 j�                                                                                                                                                                                                                                                                                                                                                                        跳ﾈ� k�                                                                                                                                                                                                                                                                                                                                                                        況ﾓ� l�                                                                                                                                                                                                                                                                                                                                                                        犒ｺ� m�                                                                                                                                                                                                                                                                                                                                                                        ﾙｵ� n�                                                                                                                                                                                                                                                                                                                                                                        6ｴl� o�                                                                                                                                                                                                                                                
