,20,21,,,,,,,,,,,
隕冶ｦ夐囿螳ｳ迚ｹ蛻･謾ｯ謠ｴ蟄ｦ譬｡(莉ｶ),2,7,,,,,,,,,,,
閨ｴ隕夐囿螳ｳ迚ｹ蛻･謾ｯ謠ｴ蟄ｦ譬｡(莉ｶ),0,7,,,,,,,,,,,
蛻ｩ逕ｨ閠�ｨ�(莉ｶ),2,14,,,,,,,,,,,
滄,縺昴≧諤昴≧+縺ｾ縺ゅ◎縺��昴≧,縺ゅ∪繧頑�昴ｏ縺ｪ縺�+諤昴ｏ縺ｪ縺�,縺ｩ縺｡繧峨→繧りｨ�縺医↑縺�(%),,
1莉玖ｭｷ螢ｫ縺ｯ縲∝�遶･繝ｻ逕溷ｾ偵�迥ｶ豕√ｒ謚頑升縺励��←蛻�↓蟇ｾ蠢懊＠縺ｦ縺�ｋ縺ｨ諤昴≧縲�(%),67.6,15.5,16.9,,
2謨吝藤縺ｨ莉玖ｭｷ螢ｫ縺ｮ騾｣謳ｺ縺ｯ蝗ｳ繧峨ｌ縺ｦ縺�ｋ縺ｨ諤昴≧縲�(%),66.2,15.5,18.3,,
3莉玖ｭｷ螢ｫ蟆主�縺ｧ莠ｺ謇九′蠅励∴縺溘％縺ｨ縺ｫ繧医ｊ縲∝�遶･繝ｻ逕溷ｾ偵�蛛･蠎ｷ髱｢縺ｧ逶ｮ縺瑚｡後″螻翫￥繧医≧縺ｫ縺ｪ縺｣縺溘→諤昴≧縲�(%),64.8,14.0,21.1,,
4莉玖ｭｷ螢ｫ縺梧�｡螟門ｭｦ鄙偵ｄ螳ｿ豕願｡御ｺ九↓蜿ょ刈縺ｧ縺阪ｋ繧医≧縺ｫ縺ｪ縺｣縺ｦ濶ｯ縺九▲縺溘→諤昴≧縲�(%),87.3,5.6,7.0,,
,縺昴≧諤昴≧+縺ｾ縺ゅ◎縺��昴≧,縺ゅ∪繧頑�昴ｏ縺ｪ縺�+諤昴ｏ縺ｪ縺�,縺ｩ縺｡繧峨→繧りｨ�縺医↑縺�(%)
1莉玖ｭｷ螢ｫ縺ｸ縺ｮ遨肴･ｵ逧�↑蜒阪″縺九￠�域欠遉ｺ繝ｻ騾｣邨｡�峨ｒ陦後▲縺ｦ縺�ｋ縲�(%),70.9,20.0,9.1
2莉玖ｭｷ螢ｫ縺ｨ蜈千ｫ･繝ｻ逕溷ｾ偵�諠��ｱ繧貞�譛峨＠繧医≧縺ｨ蜉ｪ繧√※縺�ｋ縲�(%),74.6,14.5,10.9
3莉玖ｭｷ螢ｫ縺ｨ謗域･ｭ縺ｫ髢｢縺吶ｋ諠��ｱ繧貞�譛峨＠繧医≧縺ｨ蜉ｪ繧√※縺�ｋ縲�(%),58.2,29.0,12.7
4莉玖ｭｷ螢ｫ縺ｨ縺ｮ蠖ｹ蜑ｲ蛻�球縺梧�遒ｺ縺ｫ縺ｪ縺｣縺ｦ縺�ｋ縲�(%),49.1,43.6,7.3
5莉玖ｭｷ螢ｫ縺ｨ騾｣謳ｺ繧貞峙繧九％縺ｨ縺ｧ縲∝�遶･繝ｻ逕溷ｾ偵�螳牙�縺檎｢ｺ菫昴＆繧後※縺�ｋ縲�(%),63.6,23.6,12.7
蜩｡,縺昴≧諤昴≧+縺ｾ縺ゅ◎縺��昴≧,縺ゅ∪繧頑�昴ｏ縺ｪ縺�+諤昴ｏ縺ｪ縺�,縺ｩ縺｡繧峨→繧りｨ�縺医↑縺�(%)
1謨吝藤縺九ｉ遨肴･ｵ逧�↑蜒阪″縺九￠�域欠遉ｺ繝ｻ騾｣邨｡�峨′縺ゅｋ縲�(%),67.8,29.0,3.2
2.謨吝藤縺ｨ蜈千ｫ･繝ｻ逕溷ｾ偵�諠��ｱ繧貞�譛峨＠繧医≧縺ｨ蜉ｪ繧√※縺�ｋ縲�(%),73.6,19.3,6.5
3謨吝藤縺ｨ謗域･ｭ縺ｫ髢｢縺吶ｋ諠��ｱ繧貞�譛峨＠繧医≧縺ｨ蜉ｪ繧√※縺�ｋ縲�(%),48..4,41.9,9.7
4謨吝藤縺ｨ縺ｮ蠖ｹ蜑ｲ蛻�球縺梧�遒ｺ縺ｫ縺ｪ縺｣縺ｦ縺�ｋ縲�(%),77.4,22.6,0
5蜈千ｫ･繝ｻ逕溷ｾ偵�螳牙�遒ｺ菫昴↓蜷代￠縺ｦ縲∵蕗蜩｡縺ｨ縺ｮ騾｣謳ｺ縺悟峙繧峨ｌ縺ｦ縺�ｋ縲�(%),90.3,9.7,0
",縺昴≧諤昴≧+縺ｾ縺ゅ◎縺��昴≧(%)
1莉玖ｭｷ螢ｫ縺ｮ驕ｩ蛻�↑蟇ｾ蠢�,67.6
2謨吝藤縺ｨ莉玖ｭｷ螢ｫ縺ｮ騾｣謳ｺ,66.2
3蜈千ｫ･繝ｻ逕溷ｾ偵�蛛･蠎ｷ繝ｻ螳牙�邂｡逅�,64.8
4譬｡螟門ｭｦ鄙偵ｄ螳ｿ豕願｡御ｺ九∈縺ｮ蜿ょ刈,87.3
悟ｭｦ譛�,縺昴≧諤昴≧+縺ｾ縺ゅ◎縺��昴≧(%)
1遨肴･ｵ逧�↑謖�､ｺ繝ｻ騾｣邨｡,70.9
2蜈千ｫ･繝ｻ逕溷ｾ偵�諠��ｱ縺ｮ蜈ｱ譛�,74.6
3謗域･ｭ縺ｫ髢｢縺吶ｋ諠��ｱ縺ｮ蜈ｱ譛�,58.2
4逶ｸ莠偵�蠖ｹ蜑ｲ蛻�球,49.1
5蜈千ｫ･繝ｻ逕溷ｾ偵�螳牙�遒ｺ菫�,63.6
ｮｶ�,縺昴≧諤昴≧+縺ｾ縺ゅ◎縺��昴≧(%)
1遨肴･ｵ逧�↑謖�､ｺ繝ｻ騾｣邨｡,67.8
2蜈千ｫ･繝ｻ逕溷ｾ偵�諠��ｱ縺ｮ蜈ｱ譛�,73.6
3謗域･ｭ縺ｫ髢｢縺吶ｋ諠��ｱ縺ｮ蜈ｱ譛�,48..4
4逶ｸ莠偵�蠖ｹ蜑ｲ蛻�球,77.4
5蜈千ｫ･繝ｻ逕溷ｾ偵�螳牙�遒ｺ菫�,90.3
�,謨吝藤(��),莉玖ｭｷ螢ｫ(��)
1遨肴･ｵ逧�↑謖�､ｺ繝ｻ騾｣邨｡,70.9,67.8
2蜈千ｫ･繝ｻ逕溷ｾ偵�諠��ｱ縺ｮ蜈ｱ譛�,74.6,73.6
3謗域･ｭ縺ｫ髢｢縺吶ｋ諠��ｱ縺ｮ蜈ｱ譛�,58.2,48.4
4逶ｸ莠偵�蠖ｹ蜑ｲ蛻�球,49.1,77.4
5蜈千ｫ･繝ｻ逕溷ｾ偵�螳牙�遒ｺ菫�,63.6,90.3
ｽ鈑ｭｦ譬｡蜷阪�閨ｷ讌ｭ蟄ｦ遘大錐,10,11,12,13,14,15,16,17,18,,,
蜊怜､ｧ豐｢蟄ｦ蝨帝､願ｭｷ蟄ｦ譬｡鬮倡ｭ蛾Κ逕｣讌ｭ謚�陦鍋ｧ�(%),100.0,87.5,81.3,73.3,86.7,86.7,93.3,100.0,100.0,,,
髱帝ｳ･鬢願ｭｷ蟄ｦ譬｡鬮倡ｭ蛾Κ驛ｽ蟶ょ恍闃ｸ遘�(%),��,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.3,,,
ｭ峨↓エリア区市町村,センター校,No.,,,,,
千代田区,江東養護学校,1,,,,,
中央区,江東養護学校,1,,,,,
江東区,江東養護学校,1,,,,,
港区,港養護学校,2,,,,,
品川区,港養護学校,2,,,,,
目黒区,港養護学校,2,,,,,
渋谷区,港養護学校,2,,,,,
新宿区,中野養護学校,3,,,,,
中野区,中野養護学校,3,,,,,
文京区,王子第二養護学校,4,,,,,
北区,王子第二養護学校,4,,,,,
世田谷区,青鳥養護学校久我山分校,5,,,,,
杉並区,済美養護学校（区立）,6,,,,,
豊島区,高島養護学校,7,,,,,
板橋区,高島養護学校,7,,,,,
台東区,墨田養護学校,8,,,,,
墨田区,墨田養護学校,8,,,,,
荒川区,墨田養護学校,8,,,,,
大田区,矢口養護学校,9,,,,,
練馬区,石神井養護学校,10,,,,,
足立区,南花畑養護学校,11,,,,,
葛飾区,水元養護学校,12,,,,,
江戸川区,小岩・白鷺養護学校,13,,,,,
東村山市,清瀬養護学校,14,,,,,
清瀬市,清瀬養護学校,14,,,,,
東久留米市,清瀬養護学校,14,,,,,
武蔵野市,小金井養護学校,15,,,,,
小金井市,小金井養護学校,15,,,,,
小平市,小金井養護学校,15,,,,,
西東京市,小金井養護学校,15,,,,,
三鷹市,調布養護学校,16,,,,,
府中市,調布養護学校,16,,,,,
調布市,調布養護学校,16,,,,,
狛江市,調布養護学校,16,,,,,
立川市,武蔵台養護学校,17,,,,,
国分寺市,武蔵台養護学校,17,,,,,
国立市,武蔵台養護学校,17,,,,,
青梅市,羽村養護学校,18,,,,,
福生市,羽村養護学校,18,,,,,
東大和市,羽村養護学校,18,,,,,
武蔵村山市,羽村養護学校,18,,,,,
羽村市,羽村養護学校,18,,,,,
瑞穂町,羽村養護学校,18,,,,,
奥多摩町,羽村養護学校,18,,,,,
昭島市,あきる野学園養護学校,19,,,,,
あきる野市,あきる野学園養護学校,19,,,,,
日の出町,あきる野学園養護学校,19,,,,,
檜原村,あきる野学園養護学校,19,,,,,
日野市,七生養護学校,20,,,,,
八王子市,八王子養護学校,21,,,,,
多摩市,南大沢学園養護学校,22,,,,,
稲城市,南大沢学園養護学校,22,,,,,
町田市,町田養護学校,23,,,,,
島しょ地区,都教育委員会直轄,24,,,,,
｡�冗ｬｬ�灘ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜍滄寔莠ｺ蜩｡�冗ｬｬ�灘ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜿嶺ｻ俶悄髢�,驕ｸ謚懈律,逋ｺ陦ｨ譌･,譏ｨ蟷ｴ蠎ｦ隨ｬ莠悟ｭｦ譛溯｣懈ｬ�蜍滄寔縺ｮ螳滓命迥ｶ豕�ｼ冗ｬｬ�大ｭｦ蟷ｴ,譏ｨ蟷ｴ蠎ｦ隨ｬ莠悟ｭｦ譛溯｣懈ｬ�蜍滄寔縺ｮ螳滓命迥ｶ豕�ｼ冗ｬｬ�貞ｭｦ蟷ｴ,譏ｨ蟷ｴ蠎ｦ隨ｬ莠悟ｭｦ譛溯｣懈ｬ�蜍滄寔縺ｮ螳滓命迥ｶ豕�ｼ冗ｬｬ�灘ｭｦ蟷ｴ,
譁ｰ螳ｿ,邱丞粋闃ｸ陦�,鄒手｡鍋ｧ�,,,,,,1,"8/3,4",8/5,8/5,,,,
豕ｨ�牙供髮�玄蛻�ｼ丞玄蛻�ｼ托ｼ壻ｿ晁ｭｷ閠��霆｢蜍､遲峨↓繧医ｋ驛ｽ螟悶°繧峨�荳�螳ｶ霆｢菴剰��ｼ丞玄蛻�ｼ抵ｼ壻ｸ�闊ｬ,,,,,,,,,,,,,,,
豕ｨ�峨�梧乖蟷ｴ蠎ｦ隨ｬ莠悟ｭｦ譛溯｣懈ｬ�蜍滄寔縺ｮ螳滓命迥ｶ豕√�肴ｬ�〒縺ｯ縲∵乖蟷ｴ蠎ｦ縺ｮ隨ｬ莠悟ｭｦ譛溯｣懈ｬ�蜍滄寔繧定｡後▲縺溷ｭｦ譬｡縺ｮ縺�■縲∝ｮ滄圀縺ｫ讀懈渊繧貞ｮ滓命縺励◆�亥女讀懆��′縺�◆�牙ｭｦ蟷ｴ縺ｫ笳句魂繧剃ｻ倥＠縺ｦ縺�ｋ縲�,,,,,,,,,,,,,,,
豕ｨ�芽敢陦鍋ｧ代�驕ｸ謚懊�縲∝嵜隱槭�闍ｱ隱槭�蟄ｦ蜉帶､懈渊縲�擇謗･蜿翫�螳滓橿讀懈渊縺ｫ繧医ｊ陦後≧縲�,,,,,,,,,,,,,,,
榊ｲ｡,蛹ｺ蟶ら伴譚大錐,蟄ｦ譬｡蜷�,蟄ｦ遘大錐,蜍滄寔莠ｺ蜩｡�冗ｬｬ�大ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜍滄寔莠ｺ蜩｡�冗ｬｬ�大ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜍滄寔莠ｺ蜩｡�冗ｬｬ�貞ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜍滄寔莠ｺ蜩｡�冗ｬｬ�貞ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜍滄寔莠ｺ蜩｡�冗ｬｬ�灘ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜍滄寔莠ｺ蜩｡�冗ｬｬ�灘ｭｦ蟷ｴ�丞玄蛻�ｼ�,蜿嶺ｻ俶悄髢�,驕ｸ謚懈律,逋ｺ陦ｨ譌･,譏ｨ蟷ｴ蠎ｦ隨ｬ莠悟ｭｦ譛溯｣懈ｬ�蜍滄寔縺ｮ螳滓命迥ｶ豕�ｼ冗ｬｬ�大ｭｦ蟷ｴ,譏ｨ蟷ｴ蠎ｦ隨ｬ莠悟ｭｦ譛溯｣懈ｬ�蜍滄寔縺ｮ螳滓命迥ｶ豕�ｼ冗ｬｬ�貞ｭｦ蟷ｴ,譏ｨ蟷ｴ蠎ｦ隨ｬ莠悟ｭｦ譛溯｣懈ｬ�蜍滄寔縺ｮ螳滓命迥ｶ豕�ｼ冗ｬｬ�灘ｭｦ蟷ｴ
逶ｮ鮟�,鬧貞�ｴ,菫晏▼菴楢ご遘�,,,,,,1,"8/9,10",8/12,8/12,,,
逕ｺ逕ｰ,驥取ｴ･逕ｰ,菴楢ご遘�,,1,,5,,16,"8/3,4",8/5,8/5,,,
菴楢ご遘題ｨ�,,,,1,,5,,17,,,,,,
豕ｨ�牙供髮�玄蛻�ｼ丞玄蛻�ｼ托ｼ壻ｿ晁ｭｷ閠��霆｢蜍､遲峨↓繧医ｋ驛ｽ螟悶°繧峨�荳�螳ｶ霆｢菴剰��ｼ丞玄蛻�ｼ抵ｼ壻ｸ�闊ｬ,,,,,,,,,,,,,,
