区市町村名,学校名,コース名,募集人員／第２学年／区分１,募集人員／第２学年／区分２,募集人員／第３学年／区分１,募集人員／第３学年／区分２,受付期間,選抜日,発表日,昨年度第一学期補欠募集の実施状況／第２学年,昨年度第一学期補欠募集の実施状況／第３学年
練馬,田柄,外国文化,,7,,12,"3/13,14",3/15,3/15,○,
八王子,片倉※,造形美術,,,,4,"3/13,14",3/15,3/15,,
八王子,松が谷,外国語,,,,1,"3/16,17",3/23,3/23,,
小平,小平,外国語,,1,,1,"3/13,14",3/15,3/15,,
あきる野,五日市,ことばと情報,,2,,12,"3/13,14",3/15,3/15,,
普通科（コース制）計,,,,10,,30,,,,,
注）募集区分／区分１：保護者の転勤等による都外からの一家転住者／区分２：一般,,,,,,,,,,,
注）「昨年度第一学期補欠募集の実施状況」欄では、昨年度の第一学期補欠募集を行った学校のうち、実際に検査を実施した（受検者がいた）学年に○印を付している。,,,,,,,,,,,
注）普通科（コース制）の選抜は、国語・数学・英語の学力検査及び面接により行う。／ただし、※印を付した都立高校の以下に示す学年の選抜は、次により行う。,,,,,,,,,,,
都立片倉高校／第３学年／国語・数学・英語・面接・実技検査,,,,,,,,,,,
都浴ｾ縺滓ｷｷ蜷井ｸ崎憶縺ｫ繧医▲縺ｦ蛛･蜈ｨ縺ｪ蝪苓�縺悟ｽ｢謌舌＆繧後↑縺��ｴ蜷医′縺ゅｋ縺薙→縺ｪ縺ｩ縺ｫ縲∫蕗諢上☆繧句ｿ�ｦ√′縺ゅｊ縺ｾ縺吶��
6.3.2,讒矩��迚ｩ,蝪玲崛,豌ｴ髢��亥ｸｸ譎よｰｴ荳ｭ��,雜�ｽ桟OC蝪苓｣�ｼ亥ｸｸ譎よｰｴ荳ｭ�会ｼ丞｡玲崛1遞ｮ繧ｱ繝ｬ繝ｳ,隨ｬ1螻､�井ｸ句｡暦ｼ�,譛画ｩ溘ず繝ｳ繧ｯ繝ｪ繝�メ繝壹う繝ｳ繝�,650,��,繧ｷ繝ｳ繝翫�,10,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,-,4h,130,65,,,B,��,1.5,1,A,10莉･荳�,85莉･荳�,辟｡貅ｶ蜑､蠖｢繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｯ蟶ｸ貂ｩ莉･荳翫〒縺ｯ蜿ｯ菴ｿ譎る俣縺檎洒縺上�∽ｽ取ｸｩ縺ｧ縺ｯ邊伜ｺｦ縺碁ｫ倥￥蝪苓�縺ｮ遑ｬ蛹紋ｹｾ辯･繧る≦縺�→縺�▲縺溽音蠕ｴ縺後≠繧翫∪縺吶�る崕蟄仙宛蠕｡豺ｷ蜷亥ｼ上お繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ蝪苓｣�ｩ溘↑縺ｩ繧剃ｽｿ逕ｨ縺吶ｋ縺薙→縺ｫ繧医ｊ縲∝庄菴ｿ譎る俣縺ｮ蛻ｶ邏�ｒ蜿励￠縺壹↓蝪苓｣�☆繧九％縺ｨ縺後〒縺阪∪縺吶′縲∝｡玲侭縺ｮ蜉�貂ｩ縺ｫ繧医ｊ驕ｩ豁｣縺ｪ邊伜ｺｦ縺ｫ隱ｿ謨ｴ縺励↑縺代ｌ縺ｰ縺ｪ繧峨★縲√∪縺滓ｷｷ蜷井ｸ崎憶縺ｫ繧医▲縺ｦ蛛･蜈ｨ縺ｪ蝪苓�縺悟ｽ｢謌舌＆繧後↑縺��ｴ蜷医′縺ゅｋ縺薙→縺ｪ縺ｩ縺ｫ縲∫蕗諢上☆繧句ｿ�ｦ√′縺ゅｊ縺ｾ縺吶��
6.3.2,讒矩��迚ｩ,蝪玲崛,豌ｴ髢��亥ｸｸ譎よｰｴ荳ｭ��,雜�ｽ桟OC蝪苓｣�ｼ亥ｸｸ譎よｰｴ荳ｭ�会ｼ丞｡玲崛1遞ｮ繧ｱ繝ｬ繝ｳ,隨ｬ2螻､,辟｡貅ｶ蜑､蠖｢繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭荳句｡�,200,��,��,0,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,-,4h,0,0,,,B,��,1.5,1,C,,,辟｡貅ｶ蜑､蠖｢繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｯ蟶ｸ貂ｩ莉･荳翫〒縺ｯ蜿ｯ菴ｿ譎る俣縺檎洒縺上�∽ｽ取ｸｩ縺ｧ縺ｯ邊伜ｺｦ縺碁ｫ倥￥蝪苓�縺ｮ遑ｬ蛹紋ｹｾ辯･繧る≦縺�→縺�▲縺溽音蠕ｴ縺後≠繧翫∪縺吶�る崕蟄仙宛蠕｡豺ｷ蜷亥ｼ上お繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ蝪苓｣�ｩ溘↑縺ｩ繧剃ｽｿ逕ｨ縺吶ｋ縺薙→縺ｫ繧医ｊ縲∝庄菴ｿ譎る俣縺ｮ蛻ｶ邏�ｒ蜿励￠縺壹↓蝪苓｣�☆繧九％縺ｨ縺後〒縺阪∪縺吶′縲∝｡玲侭縺ｮ蜉�貂ｩ縺ｫ繧医ｊ驕ｩ豁｣縺ｪ邊伜ｺｦ縺ｫ隱ｿ謨ｴ縺励↑縺代ｌ縺ｰ縺ｪ繧峨★縲√∪縺滓ｷｷ蜷井ｸ崎憶縺ｫ繧医▲縺ｦ蛛･蜈ｨ縺ｪ蝪苓�縺悟ｽ｢謌舌＆繧後↑縺��ｴ蜷医′縺ゅｋ縺薙→縺ｪ縺ｩ縺ｫ縲∫蕗諢上☆繧句ｿ�ｦ√′縺ゅｊ縺ｾ縺吶��
6.3.2,讒矩��迚ｩ,蝪玲崛,豌ｴ髢��亥ｸｸ譎よｰｴ荳ｭ��,雜�ｽ桟OC蝪苓｣�ｼ亥ｸｸ譎よｰｴ荳ｭ�会ｼ丞｡玲崛1遞ｮ繧ｱ繝ｬ繝ｳ,隨ｬ3螻､,辟｡貅ｶ蜑､蠖｢繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭荳句｡�,200,��,��,0,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,0,0,,,B,��,1.5,1,C,,,辟｡貅ｶ蜑､蠖｢繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｯ蟶ｸ貂ｩ莉･荳翫〒縺ｯ蜿ｯ菴ｿ譎る俣縺檎洒縺上�∽ｽ取ｸｩ縺ｧ縺ｯ邊伜ｺｦ縺碁ｫ倥￥蝪苓�縺ｮ遑ｬ蛹紋ｹｾ辯･繧る≦縺�→縺�▲縺溽音蠕ｴ縺後≠繧翫∪縺吶�る崕蟄仙宛蠕｡豺ｷ蜷亥ｼ上お繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ蝪苓｣�ｩ溘↑縺ｩ繧剃ｽｿ逕ｨ縺吶ｋ縺薙→縺ｫ繧医ｊ縲∝庄菴ｿ譎る俣縺ｮ蛻ｶ邏�ｒ蜿励￠縺壹↓蝪苓｣�☆繧九％縺ｨ縺後〒縺阪∪縺吶′縲∝｡玲侭縺ｮ蜉�貂ｩ縺ｫ繧医ｊ驕ｩ豁｣縺ｪ邊伜ｺｦ縺ｫ隱ｿ謨ｴ縺励↑縺代ｌ縺ｰ縺ｪ繧峨★縲√∪縺滓ｷｷ蜷井ｸ崎憶縺ｫ繧医▲縺ｦ蛛･蜈ｨ縺ｪ蝪苓�縺悟ｽ｢謌舌＆繧後↑縺��ｴ蜷医′縺ゅｋ縺薙→縺ｪ縺ｩ縺ｫ縲∫蕗諢上☆繧句ｿ�ｦ√′縺ゅｊ縺ｾ縺吶��
6.3.2,讒矩��迚ｩ,蝪玲崛,豌ｴ髢��亥ｸｸ譎よｰｴ荳ｭ��,雜�ｽ桟OC蝪苓｣�ｼ亥ｸｸ譎よｰｴ荳ｭ�会ｼ丞｡玲崛1遞ｮ繧ｱ繝ｬ繝ｳ,隨ｬ4螻､,辟｡貅ｶ蜑､蠖｢繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭荳句｡�,200,��,��,0,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,0,0,,,B,��,1.5,1,C,,,辟｡貅ｶ蜑､蠖｢繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｯ蟶ｸ貂ｩ莉･荳翫〒縺ｯ蜿ｯ菴ｿ譎る俣縺檎洒縺上�∽ｽ取ｸｩ縺ｧ縺ｯ邊伜ｺｦ縺碁ｫ倥￥蝪苓�縺ｮ遑ｬ蛹紋ｹｾ辯･繧る≦縺�→縺�▲縺溽音蠕ｴ縺後≠繧翫∪縺吶�る崕蟄仙宛蠕｡豺ｷ蜷亥ｼ上お繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ蝪苓｣�ｩ溘↑縺ｩ繧剃ｽｿ逕ｨ縺吶ｋ縺薙→縺ｫ繧医ｊ縲∝庄菴ｿ譎る俣縺ｮ蛻ｶ邏�ｒ蜿励￠縺壹↓蝪苓｣�☆繧九％縺ｨ縺後〒縺阪∪縺吶′縲∝｡玲侭縺ｮ蜉�貂ｩ縺ｫ繧医ｊ驕ｩ豁｣縺ｪ邊伜ｺｦ縺ｫ隱ｿ謨ｴ縺励↑縺代ｌ縺ｰ縺ｪ繧峨★縲√∪縺滓ｷｷ蜷井ｸ崎憶縺ｫ繧医▲縺ｦ蛛･蜈ｨ縺ｪ蝪苓�縺悟ｽ｢謌舌＆繧後↑縺��ｴ蜷医′縺ゅｋ縺薙→縺ｪ縺ｩ縺ｫ縲∫蕗諢上☆繧句ｿ�ｦ√′縺ゅｊ縺ｾ縺吶��
迴ｾ陦�,讒矩��迚ｩ,蝪玲崛,豌ｴ髢��亥ｸｸ譎ょ､ｧ豌暦ｼ�,c-1B蝪苓｣�ｳｻ,邏�蝨ｰ隱ｿ謨ｴ�冗ｬｬ1螻､�井ｸ句｡暦ｼ会ｼ冗ｬｬ2螻､�井ｸ句｡暦ｼ会ｼ冗ｬｬ3螻､�井ｸ句｡暦ｼ会ｼ冗ｬｬ4螻､�井ｸｭ蝪暦ｼ会ｼ冗ｬｬ5螻､�井ｸ雁｡暦ｼ�,,,,,,,,,,483,263,746,(-),B,A,1,1,A,,,蝗ｽ蝨滉ｺ､騾夂怐邱丞粋謾ｿ遲門ｱ�縲梧ｩ滓｢ｰ蟾･莠句｡苓｣�ｦ��假ｼ域｡茨ｼ峨�蜷瑚ｧ｣隱ｬ縲�2010蟷ｴ
迴ｾ陦�,讒矩��迚ｩ,蝪玲崛,豌ｴ髢��亥ｸｸ譎ょ､ｧ豌暦ｼ�,c-1B蝪苓｣�ｳｻ,邏�蝨ｰ隱ｿ謨ｴ,1遞ｮ,,,,,,,,,,,,,B,A,1,1,,,,蝗ｽ蝨滉ｺ､騾夂怐邱丞粋謾ｿ遲門ｱ�縲梧ｩ滓｢ｰ蟾･莠句｡苓｣�ｦ��假ｼ域｡茨ｼ峨�蜷瑚ｧ｣隱ｬ縲�2010蟷ｴ
迴ｾ陦�,讒矩��迚ｩ,蝪玲崛,豌ｴ髢��亥ｸｸ譎ょ､ｧ豌暦ｼ�,c-1B蝪苓｣�ｳｻ,隨ｬ1螻､�井ｸ句｡暦ｼ�,譛画ｩ溘ず繝ｳ繧ｯ繝ｪ繝�メ繝壹う繝ｳ繝�,650,��,繧ｷ繝ｳ繝翫�,10,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,-,4h,130,65,,,B,A,1,1,A,10莉･荳�,85莉･荳�,蝗ｽ蝨滉ｺ､騾夂怐邱丞粋謾ｿ遲門ｱ�縲梧ｩ滓｢ｰ蟾･莠句｡苓｣�ｦ��假ｼ域｡茨ｼ峨�蜷瑚ｧ｣隱ｬ縲�2010蟷ｴ
迴ｾ陦�,讒矩��迚ｩ,蝪玲崛,豌ｴ髢��亥ｸｸ譎ょ､ｧ豌暦ｼ�,c-1B蝪苓｣�ｳｻ,隨ｬ2螻､�井ｸ句｡暦ｼ�,蠑ｱ貅ｶ蜑､蠖｢螟画�ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭荳句｡暦ｼ亥､ｧ豌鈴Κ逕ｨ��,300,��,繧ｷ繝ｳ繝翫�,20,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,111,60,,,B,A,1,1,A,5莉･荳�,85莉･荳�,蝗ｽ蝨滉ｺ､騾夂怐邱丞粋謾ｿ遲門ｱ�縲梧ｩ滓｢ｰ蟾･莠句｡苓｣�ｦ��假ｼ域｡茨ｼ峨�蜷瑚ｧ｣隱ｬ縲�2010蟷ｴ
迴ｾ陦�,讒矩��迚ｩ,蝪玲崛,豌ｴ髢��亥ｸｸ譎ょ､ｧ豌暦ｼ�,c-1B蝪苓｣�ｳｻ,隨ｬ3螻､�井ｸ句｡暦ｼ�,蠑ｱ貅ｶ蜑､蠖｢螟画�ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭荳句｡暦ｼ亥､ｧ豌鈴Κ逕ｨ��,300,��,繧ｷ繝ｳ繝翫�,20,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,111,60,,,B,A,1,1,A,5莉･荳�,85莉･荳�,蝗ｽ蝨滉ｺ､騾夂怐邱丞粋謾ｿ遲門ｱ�縲梧ｩ滓｢ｰ蟾･莠句｡苓｣�ｦ��假ｼ域｡茨ｼ峨�蜷瑚ｧ｣隱ｬ縲�2010蟷ｴ
迴ｾ陦�,讒矩��迚ｩ,蝪玲崛,豌ｴ髢��亥ｸｸ譎ょ､ｧ豌暦ｼ�,c-1B蝪苓｣�ｳｻ,隨ｬ4螻､�井ｸｭ蝪暦ｼ�,蠑ｱ貅ｶ蜑､蠖｢縺ｵ縺｣邏�讓ｹ閼ょ｡玲侭逕ｨ荳ｭ蝪�,220,��,繧ｷ繝ｳ繝翫�,20,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,61,44,,,B,A,1,1,A,5莉･荳�,85莉･荳�,蝗ｽ蝨滉ｺ､騾夂怐邱丞粋謾ｿ遲門ｱ�縲梧ｩ滓｢ｰ蟾･莠句｡苓｣�ｦ��假ｼ域｡茨ｼ峨�蜷瑚ｧ｣隱ｬ縲�2010蟷ｴ
