区市町村名,学校名,学科名,募集人員／第２学年／区分１,募集人員／第２学年／区分２,募集人員／第３学年／区分１,募集人員／第３学年／区分２,受付期間,選抜日,発表日,昨年度第一学期補欠募集の実施状況／第２学年,昨年度第一学期補欠募集の実施状況／第３学年
世田谷,園芸,園芸科,,1,1,1,"3/13,14",3/15,3/15,,
世田谷,園芸,食品科,,,,1,"3/13,14",3/15,3/15,,
杉並,農芸※,園芸科学科,,1,,2,"3/15,16",3/17,3/17,,
杉並,農芸※,食品科学科,1,,1,1,"3/15,16",3/17,3/17,,
杉並,農芸※,緑地環境科,,,,2,"3/15,16",3/17,3/17,,
葛飾,農産※,園芸ﾃﾞｻﾞｲﾝ科,1,1,,2,"3/13,14",3/15,3/15,,
葛飾,農産※,食品科,,3,1,9,"3/13,14",3/15,3/15,,
府中,農業,都市園芸科,,1,,1,"3/13,14",3/15,3/15,,
府中,農業,緑地計画科,1,,1,1,"3/13,14",3/15,3/15,,
瑞穂,瑞穂農芸,園芸科学科,,1,,4,"3/13,14",3/15,3/15,,
瑞穂,瑞穂農芸,畜産科学科,1,1,1,,"3/13,14",3/15,3/15,,
瑞穂,瑞穂農芸,食品科,,,,2,"3/13,14",3/15,3/15,,
農業科計,,,4,9,5,26,,,,,
注）募集区分／区分１：保護者の転勤等による都外からの一家転住者／区分２：一般,,,,,,,,,,,
注）「昨年度第一学期補欠募集の実施状況」欄では、昨年度の第一学期補欠募集を行った学校のうち、実際に検査を実施した（受検者がいた）学年に○印を付している。,,,,,,,,,,,
注）農業科の選抜は、国語・数学・英語の学力検査及び面接により行う。／ただし、※印を付した都立高校の以下に示す学年の選抜は、次により行う。,,,,,,,,,,,
都立農芸高校／第２・３学年／国語・数学・英語・専門教科・面接,,,,,,,,,,,
都立農産高校／第２・３学年／国語・数学・英語・専門教科・面接,,,,,,,,,,,
2.4,0.34,0.21,0.13,0.78,0.23,0.46,0.71,0.54,0.49,0.39,4.2,2.9,2.9,0.35,1.0,1.3,0.98,(0.17)
"�ｰ
�｣
�､
�､
��","1,3,7,9-TeCDD",0.10,0.03,-,pg/L,7.4,6.5,9.8,8.8,2.8,5.2,4.9,1.4,2.7,1.6,1.3,0.28,0.13,1.0,1.0,0.77,1.2,0.83,1.5,0.91,0.10,(0.06),(0.07),0.28,(0.06),(0.16),0.26,0.19,0.21,0.17,1.5,1.0,1.0,0.14,0.35,0.38,0.32,(0.05)
"�ｰ
�｣
�､
�､
��",TeCDDs,-,-,-,pg/L,30,26,41,38,12,21,20,6.4,13,7.2,5.9,5.8,2.3,4.1,4.2,4.7,6.1,4.7,6.1,3.8,7.1,11,0.42,2.9,7.3,0.63,1.4,0.98,0.96,0.85,6.9,5.7,5.9,2.5,2.2,1.7,1.6,0.22
"�ｰ
�｣
�､
�､
��","1,2,3,7,8-PeCDD",0.10,0.03,1,pg/L,0.10,(0.06),0.10,(0.08),(0.07),ND,0.10,ND,(0.07),(0.05),ND,ND,ND,(0.04),(0.06),ND,(0.04),ND,(0.05),ND,ND,ND,ND,(0.05),ND,ND,ND,ND,ND,ND,(0.06),(0.04),(0.06),ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�､
��","1,2,3,4,7-PeCDD",0.10,0.03,-,pg/L,(0.14),0.12,0.11,0.12,0.13,0.17,0.12,ND,0.10,(0.12),(0.06),ND,ND,0.13,0.14,ND,(0.09),ND,(0.12),ND,(0.05),ND,ND,(0.06),ND,ND,(0.08),ND,ND,ND,0.10,(0.10),(0.09),ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�､
��",PeCDDs,-,-,-,pg/L,4.3,4.0,5.1,4.7,2.1,3.3,3.3,0.88,2.3,1.5,1.0,0.28,0.14,1.4,1.1,0.54,1.0,0.57,1.4,0.74,0.36,0.22,ND,0.76,0.18,0.65,0.65,0.27,0.29,0.15,1.5,1.4,1.5,0.24,0.37,0.28,0.36,(0.05)
"�ｰ
�｣
�､
�､
��","1,2,3,4,7,8-HxCDD",0.20,0.06,0.1,pg/L,(0.14),(0.08),(0.16),(0.13),(0.12),(0.12),(0.13),ND,(0.08),ND,ND,ND,ND,(0.06),ND,ND,ND,ND,ND,ND,ND,ND,ND,(0.06),ND,ND,ND,ND,ND,ND,(0.10),(0.09),(0.09),ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�､
��","1,2,3,6,7,8-HxCDD",0.20,0.06,0.1,pg/L,(0.25),0.24,0.24,0.26,(0.17),(0.37),(0.35),(0.08),(0.17),(0.14),(0.09),ND,ND,0.29,0.39,(0.06),(0.14),ND,(0.32),(0.20),ND,ND,ND,(0.08),ND,ND,(0.09),(0.07),ND,ND,(0.14),(0.14),(0.17),ND,(0.06),ND,ND,ND
"�ｰ
�｣
�､
�､
��","1,2,3,7,8,9-HxCDD",0.20,0.06,0.1,pg/L,(0.22),(0.19),0.29,0.24,(0.15),(0.26),(0.31),ND,(0.13),(0.10),ND,ND,ND,(0.18),(0.16),ND,(0.10),ND,(0.15),(0.14),ND,ND,ND,(0.09),ND,ND,(0.09),ND,(0.06),ND,(0.16),(0.15),(0.14),ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�､
��",HxCDDs,-,-,-,pg/L,2.6,2.6,3.4,3.0,2.1,4.1,3.6,1.0,2.0,1.8,0.88,0.31,0.22,3.2,3.3,0.53,1.5,0.62,3.0,2.1,0.47,(0.13),ND,1.2,(0.11),0.52,1.2,0.71,0.56,0.44,2.1,2.3,2.2,0.34,0.65,0.32,(0.12),(0.11)
"�ｰ
�｣
�､
�､
��","1,2,3,4,6,7,8-HpCDD",0.20,0.06,0.01,pg/L,4.5,5.3,7.8,6.9,3.9,6.5,7.1,2.0,2.4,1.9,1.3,0.38,0.36,8.0,7.5,1.2,3.3,1.2,7.2,3.8,(0.18),(0.16),(0.08),0.99,(0.14),(0.33),1.2,0.70,0.86,0.37,2.7,3.5,3.1,0.31,0.98,0.64,0.32,(0.11)
