,,全校で実施（％）,校内の一部で実施（％）,実施していない（％）
学校図書館の機能や利用方法について計画的に指導している,合計,77.3,18.7,3.9
学校図書館の機能や利用方法について計画的に指導している,小学校,83.3,14.9,1.8
学校図書館の機能や利用方法について計画的に指導している,中学校,72.8,21.2,6.1
学校図書館の機能や利用方法について計画的に指導している,高校,60.0,30.2,8.8
地域の公共図書館の利用指導を計画的に行っている,合計,27.1,41.7,31.4
地域の公共図書館の利用指導を計画的に行っている,小学校,35.8,48.9,15.2
地域の公共図書館の利用指導を計画的に行っている,中学校,15.0,31.8,54.2
地域の公共図書館の利用指導を計画的に行っている,高校,14.7,31.2,53.3
インターネット等を活用して図書情報を得る方法を計画的に指導している,合計,15.4,39.0,45.7
インターネット等を活用して図書情報を得る方法を計画的に指導している,小学校,14.6,43.2,42.1
インターネット等を活用して図書情報を得る方法を計画的に指導している,中学校,15.0,31.8,54.2
インターネット等を活用して図書情報を得る方法を計画的に指導している,高校,20.4,36.1,42.5
学校図書館利用案内や手引きを作成している,合計,67.4,10.7,22.0
学校図書館利用案内や手引きを作成している,小学校,63.2,10.8,25.8
学校図書館利用案内や手引きを作成している,中学校,73.1,10.1,18.0
学校図書館利用案内や手引きを作成している,高校,73.7,11.6,13.7
インターネッ,1.6,3.7,2.9,3.1,1.7,2.6,0.17,0.1,0.13,0.26,0.16,0.27,0.23,0.16,0.16,0.19,0.28,0.35,0.41,0.86,0.85,4.1,0.68,1.2,1.5,0.95,0.41
"�ｰ
�｣
�､
�､
��","1,3,7,9-TeCDD",0.10,0.03,-,pg/��,0.49,1.8,13,4.5,1.8,0.57,0.48,0.49,0.33,0.14,0.13,0.13,0.7,1.4,1.2,1.1,0.72,1.2,0.13,(0.06),(0.06),0.1,(0.07),0.1,(0.07),(0.07),(0.07),(0.07),0.12,0.15,0.25,0.29,0.31,1.5,0.23,0.42,0.54,0.32,0.14
"�ｰ
�｣
�､
�､
��",TeCDDs,-,-,-,pg/��,2.7,7.7,51,19,7.9,3,2.2,3.9,2.7,0.57,0.92,0.75,2.7,5.9,5.1,5,2.8,4.2,2.1,2,0.26,1.6,1.7,0.66,0.41,0.29,0.54,1.6,0.72,0.59,0.79,1.3,1.3,5.9,0.97,1.8,2.5,1.4,0.6
"�ｰ
�｣
�､
�､
��","1,2,3,7,8-PeCDD",0.10,0.03,1,pg/��,0,0,0.11,0,0,0,0,0,0,0,0,0,(0.06),0,0,0,0,(0.09),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ｰ
�｣
�､
�､
��","1,2,3,4,7-PeCDD",0.10,0.03,-,pg/��,0,0,0.16,0,0,0,0,0,0,0,0,0,0.16,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(0.04),0,0,0,0,0
"�ｰ
�｣
�､
�､
��",PeCDDs,-,-,-,pg/��,0.31,1.1,7.3,2.2,1.1,0.39,0,0.41,0.34,0,0.13,0.14,0.82,0.71,0.79,0.66,0,1.3,0,0.22,0,0.17,0.13,0.17,0,0.09,0.05,0.17,0.28,0.24,0,0.21,0.22,0.79,0.11,0.3,0.38,0.14,0.1
"�ｰ
�｣
�､
�､
��","1,2,3,4,7,8-HxCDD",0.20,0.06,0.1,pg/��,0,0,0.21,(0.09),0,0,0,0,0,0,0,0,0,0,0,0,0,(0.10),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ｰ
�｣
�､
�､
��","1,2,3,6,7,8-HxCDD",0.20,0.06,0.1,pg/��,0,0,0.43,(0.17),0,(0.06),0,0,0,0,0,0,(0.17),0,(0.18),(0.11),0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(0.09),0,0,(0.07),0,0
"�ｰ
�｣
�､
�､
��","1,2,3,7,8,9-HxCDD",0.20,0.06,0.1,pg/��,0,0,0.38,(0.09),0,0,0,0,0,0,0,0,(0.11),0,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(0.07),0,0,0,0,0
"�ｰ
�｣
�､
�､
��",HxCDDs,-,-,-,pg/��,0.23,0.62,4.6,1.3,0.79,0.4,0.21,0.33,0.13,0.19,0,0,2.1,0.72,1.4,0.85,0.64,3.9,0,0,0,0,0.15,0.26,0,0.19,0,0.06,0.4,0.34,0.19,0.32,0.26,0.79,0.25,0.29,0.53,0.15,0.21
"�ｰ
�｣
�､
�､
��","1,2,3,4,6,7,8-HpCDD",0.20,0.06,0.01,pg/��,0.85,1.8,13,3.7,2.3,0.71,0.57,0.57,0.29,(0.16),0.2,0.22,6,1.6,2.7,1.6,1.3,9.2,0.21,(0.11),0,0.22,(0.11),0.31,(0.15),(0.10),(0.13),(0.11),0.27,0.22,0.34,0.62,0.53,1.8,0.42,0.96,1.1,0.37,0.31
"�ｰ
�｣
�､
�､
��",HpCDDs,-,-,-,pg/��,1.7,3.7,27,7.7,4.9,1.5,1.1,1.1,0.63,0.34,0.41,0.4,11,3.1,5.2,3.1,2.8,19,0.58,0.26,0.06,0.42,0.23,0.56,0.32,0.21,0.26,0.29,0.57,0.49,0.71,1.2,1.1,3.6,0.87,1.8,2.1,0.87,0.66
"�ｰ
�｣
�､
�､
��",OCDD,0.50,0.20,0.0003,pg/��,13,33,230,68,34,9.7,6.9,6.5,3.9,1.2,1.8,2.1,52,20,31,20,16,98,2.7,0.8,(0.40),2.2,0.9,1.3,1.6,0.7,0.7,1.4,3.2,1.3,4.2,7.1,6.8,29,5.1,11,15,6.4,4.9
"�ｰ
�｣
�､
�､
��",TotalPCDDs,-,-,-,pg/��,18,46,320,98,49,15,10,12,7.7,2.3,3.3,3.4,69,30,43,30,22,130,5.4,3.3,0.72,4.4,3.1,3,2.3,1.5,1.6,3.5,5.2,3,5.9,10,9.7,40,7.3,15,21,9,6.5
"�ｰ
�｣
�､
�ｦ
��","2,3,7,8-TeCDF",0.10,0.03,0.1,pg/��,0,0,0.12,(0.06),0,(0.07),0,0,(0.03),0,0,0,0.26,0.15,0.17,0.13,0,0.35,0,0,(0.07),(0.05),0,0,0,0,0,0,0,0,0,(0.04),(0.04),(0.05),(0.04),(0.04),(0.03),0,0
"�ｰ
�｣
�､
�ｦ
��","1,3,6,8-TeCDF",0.10,0.03,-,pg/��,0,(0.06),0.23,0,(0.06),(0.09),(0.08),0.1,(0.06),0,(0.04),0,0.11,0.11,(0.09),(0.09),0,0.19,0,0,0,0,(0.04),0,0,0,(0.05),0,0,(0.03),0,0,0,(0.06),0,0,0,0,0
"�ｰ
�｣
�､
�ｦ
��","1,2,7,8-TeCDF",0.10,0.03,-,pg/��,0,(0.05),0.14,(0.04),0,(0.07),0,0,0,0,0,0,0.28,0.12,0.22,0.11,0,0.35,0,0,(0.07),(0.05),0,0,0,0,0,0,(0.04),(0.05),0,(0.05),(0.05),(0.05),0,(0.04),0,(0.07),0
"�ｰ
�｣
�､
�ｦ
��",TeCDFs,-,-,-,pg/��,0.13,0.96,4.2,1.4,0.79,0.7,0.29,0.26,0.23,0,0.12,0,2.5,1.8,2,1.2,0.27,4.2,0,0.15,1.7,0.67,0.19,0.07,0,0.05,0.32,0.07,0.52,0.61,0,0.4,0.33,0.91,0.21,0.34,0.41,0.31,0.24
"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8-PeCDF",0.10,0.03,0.03,pg/��,0,(0.05),0.17,0,(0.08),0,0,0,0,0,0,0,0.28,0.11,0.16,(0.07),0,0.3,0,0,(0.04),0,(0.03),0,0,0,0,0,(0.05),(0.03),0,(0.03),0,(0.05),0,(0.03),0,0,0
"�ｰ
�｣
�､
�ｦ
��","2,3,4,7,8-PeCDF",0.10,0.03,0.3,pg/��,0,0,0.12,0,(0.05),0,0,0,0,0,0,0,0.17,0,0.1,0,0,0.16,0,0,0,0,0,0,0,0,0,0,(0.05),(0.03),0,0,(0.06),(0.05),0,0,0,0,0
"�ｰ
�｣
�､
�ｦ
��",PeCDFs,-,-,-,pg/��,0.09,1,3.3,1,1.5,0.79,0.34,0.37,0.3,0,0.41,0.25,2.9,1.3,2.1,1.3,1.3,3.2,0,0.55,0.42,1.7,0.45,0.04,0,0,0.18,0.14,0.63,0.61,0,1.7,1.8,2.5,2.7,2.2,1.5,3.5,4.9
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,7,8-HxCDF",0.20,0.06,0.1,pg/��,0,(0.06),0.26,(0.10),(0.11),(0.11),0,0,0,0,0,0,0.38,0,0.25,0,0,0.47,0,0,0,0,0,0,0,0,0,0,(0.09),0,0,0,0,(0.07),0,0,(0.06),0,0
"�ｰ
�｣
�､
�ｦ
��","1,2,3,6,7,8-HxCDF",0.20,0.06,0.1,pg/��,0,0,0.24,(0.06),(0.09),(0.07),0,0,0,0,0,0,(0.16),0,(0.11),0,0,0.25,0,0,0,0,0,0,0,0,0,0,(0.06),0,0,0,0,0,0,0,0,0,0
"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8,9-HxCDF",0.20,0.06,0.1,pg/��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,(0.12),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ｰ
�｣
�､
�ｦ
��","2,3,4,6,7,8-HxCDF",0.20,0.06,0.1,pg/��,0,0,0.26,0,0,0,0,0,0,0,0,0,0.21,0,(0.13),0,0,0.32,0,0,0,0,0,(0.08),0,0,0,0,(0.12),0,0,0,(0.10),(0.06),0,0,(0.06),0,0
"�ｰ
�｣
�､
�ｦ
��",HxCDFs,-,-,-,pg/��,0,1.2,4,1.4,2,0.84,0.67,0.08,0,0,0.26,0.27,4.9,1.2,2.6,1.6,1.7,5.6,0,0.26,0,2,0.2,0.08,0,0,0.07,0,0.59,0.12,0,2.8,3.2,4.2,5.7,3.8,2.9,7,11
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,6,7,8-HpCDF",0.20,0.06,0.01,pg/��,(0.12),0.36,2.1,0.58,0.4,0.34,0.24,0.22,(0.13),(0.08),(0.12),(0.09),4.2,0.72,1.7,0.85,0.75,5.6,0,(0.06),0,(0.14),0,(0.12),(0.07),(0.06),(0.08),0,0.25,(0.17),0.22,0.28,0.25,0.46,0.22,0.43,0.38,0.2,0.2
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,7,8,9-HpCDF",0.20,0.06,0.01,pg/��,0,0,0.27,(0.09),0,0,0,0,0,0,0,0,0.39,(0.10),(0.15),(0.11),0,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ｰ
�｣
�､
�ｦ
��",HpCDFs,-,-,-,pg/��,0.25,1,6.1,1.6,1.4,0.87,0.69,0.44,0.25,0.16,0.33,0.31,11,2.2,4.7,2.4,2.5,16,0,0.15,0,0.76,0.07,0.12,0.07,0.06,0.08,0,0.34,0.26,0.39,1.4,1.3,2.3,2.1,2.2,1.5,2.8,3.7
"�ｰ
�｣
�､
�ｦ
��",OCDF,0.50,0.20,0.0003,pg/��,(0.30),0.9,5.8,1.4,1.1,0.8,0.8,(0.30),(0.20),0,(0.20),(0.30),16,2.3,5.9,2.6,2.8,20,0,0,0,0,0,0,0,0,0,0,0,0,(0.20),0.8,0.6,1,(0.40),1.6,1.2,0.5,(0.40)
"�ｰ
�｣
�､
�ｦ
��",TotalPCDFs,-,-,-,pg/��,0.77,5.1,23,6.8,6.8,4,2.8,1.5,0.98,0.16,1.3,1.1,37,8.8,17,9.1,8.6,49,0,1.1,2.1,5.1,0.91,0.31,0.07,0.11,0.65,0.21,2.1,1.6,0.59,7.1,7.2,11,11,10,7.5,14,20
Total��CDDs �� PCDFs��,,-,-,-,pg/��,19,51,340,110,55,19,13,14,8.7,2.5,4.6,4.5,110,39,61,39,31,180,5.4,4.4,2.8,9.5,4,3.3,2.4,1.6,2.2,3.7,7.3,4.6,6.5,17,17,51,18,25,28,23,27
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,4,4',5-TeCB(#81)",0.20,0.06,0.0003,pg/��,0,(0.15),0.39,(0.13),(0.19),0.28,(0.18),0,(0.08),(0.10),(0.09),(0.11),1,0.46,0.67,0.53,0.33,2.4,(0.09),(0.08),0.23,0.3,(0.07),(0.09),0,0,0,(0.07),0,(0.11),(0.07),(0.18),(0.14),0.2,(0.11),(0.19),(0.17),(0.11),(0.07)
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4'-TeCB(#77)",0.20,0.06,0.0001,pg/��,1.1,5,28,8.4,5.9,23,11,10,1.4,3.2,2.7,3.2,40,25,35,26,21,91,2,1.2,4.2,7.1,1.4,1.3,0.94,1,0.95,0.92,1.1,1.4,1.1,6.4,5.8,11,2.3,4.4,5.3,2.9,1.8
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4',5-PeCB(#126)",0.20,0.06,0.1,pg/��,0,(0.13),0.53,(0.19),(0.17),0.26,(0.17),(0.15),0,0,0,(0.12),0.73,0.38,0.58,0.39,0.3,1.8,(0.14),(0.07),0.2,0.23,0,0,0,0,0,(0.08),(0.07),(0.09),(0.08),(0.14),(0.13),(0.14),0,0,(0.14),(0.07),0
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,3'4,4',5,5'-HxCB(#169)",0.20,0.06,0.03,pg/��,0,0,0,0,0,0,0,0,0,0,0,0,(0.07),0,(0.08),0,0,(0.14),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��",Non-orthoPCBs,-,-,-,pg/��,1.1,5.3,29,8.7,6.3,24,11,10,1.5,3.3,2.8,3.4,42,26,36,27,22,95,2.2,1.4,4.6,7.6,1.5,1.4,0.94,1,0.95,1.1,1.2,1.6,1.3,6.7,6.1,11,2.4,4.6,5.6,3.1,1.9
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","2',3,4,4',5-PeCB(#123)",0.20,0.06,0.00003,pg/��,0.31,1,1.6,0.6,1,1.1,0.73,0.85,0.24,0.39,0.39,0.6,3,1.9,2.8,2,1.5,8.7,0.66,0.27,2.6,1.3,0.28,0.37,0.3,0.31,0.27,0.24,0.39,0.43,0.2,0.72,0.7,0.74,0.35,0.56,0.96,0.45,0.42
