区市町村名,学校名,学科名,募集人員／第２学年,募集人員／第３学年,募集人員／第４学年,受付期間,選抜日,発表日,昨年度第一学期補欠募集の実施状況／第２学年,昨年度第一学期補欠募集の実施状況／第３学年,昨年度第一学期補欠募集の実施状況／第４学年
文京,工芸※,ﾏｼﾝｸﾗﾌﾄ科,10,14,17,"3/24,27",3/28,3/28,,,
文京,工芸※,ｱｰﾄｸﾗﾌﾄ科,,4,5,"3/24,27",3/28,3/28,,,
文京,工芸※,ｲﾝﾃﾘｱ科,11,11,11,"3/24,27",3/28,3/28,,,
文京,工芸※,ｸﾞﾗﾌｨｯｸｱｰﾂ科,1,3,7,"3/24,27",3/28,3/28,,,
台東,蔵前工業※,建築工学科,17,19,19,"3/16,17",3/21,3/21,,,
江東,墨田工業,総合技術科,2,8,13,"3/23,24",3/28,3/28,,,
世田谷,総合工科,総合技術科,19,10,29,"3/24,27",3/28,3/28,○,,
中野,中野工業,総合技術科,12,15,12,"3/16,17",3/21,3/21,,○,
荒川,荒川工業※,電気・電子科,17,15,20,"3/16,17",3/21,3/21,,,
板橋,北豊島工業,機械科,11,19,20,"3/16,17",3/21,3/21,○,,
葛飾,本所工業,総合技術科,20,23,17,"3/16,17",3/21,3/21,,,
小金井,小金井工業※,機械科,7,25,35,"3/16,17",3/21,3/21,○,,
小金井,小金井工業※,電気・電子科,21,11,14,"3/16,17",3/21,3/21,○,,
工業科計,,,148,177,219,,,,,,
注）「昨年度第一学期補欠募集の実施状況」欄では、昨年度の第一学期補欠募集を行った学校のうち、実際に検査を実施した（受検者がいた）学年に○印を付している。,,,,,,,,,,,
注）工業科の選抜は、国語・数学・英語・専門教科の学力検査及び面接により行う。／ただし、※印を付した都立高校の選抜は、次により行う。,,,,,,,,,,,
都立工芸高校／国語・数学・英語・面接,,,,,,,,,,,
都立蔵前工業高校／国語・数学・英語・面接,,,,,,,,,,,
都立荒川工業高校／国語・数学・社会・専門教科・面接,,,,,,,,,,,
都立小金井工業高校／数学・理科・専門教科・面接,,,,,,,,,,,
�､
�､
��","1,3,6,8-TeCDD",0.07,0.02,-,pg/L,4.5,6.4,6.6,47,33,42,29,17,4.1,1.8,3.2,2.3,3.1,N.D.,0.43,0.46,2.4,2.2,1.3,1.2,1.6,1.5,1.6,0.24,N.D.,0.28,N.D.,N.D.,N.D.,N.D.,0.13,0.11,N.D.,0.46,1.4,2.2,2.1,N.D.,1.3,0.54,0.77,0.18
"�ｰ
�｣
�､
�､
��","1,3,7,9-TeCDD",0.07,0.02,-,pg/L,1.5,2.1,2.2,17,12,15,10,6.1,1.5,0.8,1.1,0.77,1.1,N.D.,0.17,N.D.,0.95,0.89,0.41,0.59,0.58,0.49,0.6,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,(0.06),N.D.,N.D.,0.2,0.45,0.68,0.69,N.D.,0.44,0.21,0.23,0.07
"�ｰ
�｣
�､
�､
��",TeCDDs,-,-,-,pg/L,6.3,9,9.3,66,47,59,41,24,7.3,3.3,6.5,4.6,5.6,0.49,2,0.84,3.9,3.8,2.2,2.1,2.6,2.6,2.7,2.5,3.3,0.76,0.97,0.81,3.1,N.D.,0.19,0.11,N.D.,0.7,2.1,3.4,3.2,0.52,2.2,0.87,1,0.28
"�ｰ
�｣
�､
�､
��","1,2,3,7,8-PeCDD",0.08,0.02,1,pg/L,N.D.,N.D.,N.D.,N.D.,0.1,N.D.,0.081,N.D.,N.D.,N.D.,N.D.,(0.015),N.D.,N.D.,N.D.,N.D.,N.D.,0.056,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.
"�ｰ
�｣
�､
�､
��","1,2,3,4,7-PeCDD",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"�ｰ
�｣
�､
�､
��",PeCDDs,-,-,-,pg/L,0.51,1.1,1.2,7.6,6.2,6.8,5.9,3,0.58,N.D.,0.42,0.51,0.44,N.D.,N.D.,N.D.,1.4,1.6,N.D.,N.D.,0.78,N.D.,0.14,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,0.23,0.14,0.29,0.35,N.D.,0.15,N.D.,N.D.,N.D.
"�ｰ
�｣
�､
�､
��","1,2,3,4,7,8-HxCDD",0.16,0.05,0.1,pg/L,N.D.,N.D.,N.D.,0.2,0.19,0.16,0.18,(0.11),N.D.,N.D.,N.D.,(0.02),N.D.,N.D.,N.D.,N.D.,(0.07),0.07,N.D.,N.D.,(0.15),N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.
"�ｰ
�｣
�､
�､
��","1,2,3,6,7,8-HxCDD",0.17,0.05,0.1,pg/L,N.D.,(0.09),(0.09),0.49,0.45,0.46,0.41,0.28,(0.09),N.D.,N.D.,0.05,N.D.,N.D.,N.D.,N.D.,0.37,0.37,N.D.,(0.06),0.58,(0.05),N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,(0.07),N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.
"�ｰ
�｣
�､
�､
��","1,2,3,7,8,9-HxCDD",0.16,0.05,0.1,pg/L,(0.08),(0.08),(0.11),0.53,0.32,0.43,0.39,0.23,N.D.,N.D.,(0.06),(0.03),N.D.,N.D.,N.D.,N.D.,0.19,0.2,N.D.,N.D.,0.34,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,(0.06),N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.
"�ｰ
�｣
�､
�､
��",HxCDDs,-,-,-,pg/L,0.54,0.62,1.1,4.8,3.8,4.3,3.8,2.6,0.7,0.15,0.63,0.47,0.43,N.D.,N.D.,N.D.,3.9,4.1,0.1,0.81,7.1,0.36,0.64,0.14,N.D.,N.D.,0.07,0.08,N.D.,N.D.,N.D.,N.D.,N.D.,0.92,0.09,0.35,0.23,0.09,0.14,0.11,0.06,N.D.
"�ｰ
�｣
�､
�､
��","1,2,3,4,6,7,8-HpCDD",0.19,0.06,0.01,pg/L,1.1,1.6,1.9,13,11,11,10,5.3,1.3,0.72,0.89,0.79,0.64,0.21,0.21,(0.18),8.2,8.9,0.41,1.6,13,0.93,1.1,(0.19),(0.10),(0.17),0.25,0.29,N.D.,N.D.,(0.07),N.D.,N.D.,1.1,0.31,1.2,0.95,(0.19),0.57,0.32,0.41,(0.10)
"�ｰ
�｣
�､
�､
��",HpCDDs,-,-,-,pg/L,2.3,3.3,4,27,23,23,21,11,2.7,1.6,1.8,1.6,1.4,0.38,0.42,0.42,15,17,0.94,3.2,24,1.8,2.5,0.49,0.25,0.38,0.56,0.64,0.33,N.D.,0.16,N.D.,N.D.,2.2,0.65,2.3,1.9,0.43,1.2,0.64,0.81,0.2
"�ｰ
�｣
�､
�､
��",OCDD,0.26,0.08,0.0003,pg/L,16,26,33,250,220,210,190,93,17,10,12,12,11,1.2,2.4,2.3,73,98,5.5,15,44,11,15,2.1,1,1.1,2.1,2,2.1,(0.21),0.39,0.36,(0.18),16,4.1,22,21,1.5,10,4.1,6.8,0.83
