区市町村名,学校名,学科名,募集人員／第２学年／区分１,募集人員／第２学年／区分２,募集人員／第３学年／区分１,募集人員／第３学年／区分２,受付期間,選抜日,発表日,昨年度第一学期補欠募集の実施状況／第２学年,昨年度第一学期補欠募集の実施状況／第３学年
中央,晴海総合,総合学科,2,,2,4,"3/13,14",3/15,3/15,,
大田,つばさ総合,総合学科,2,2,2,1,"3/13,14",3/15,3/15,,
世田谷,世田谷総合,総合学科,1,3,2,10,"3/13,14",3/15,3/15,,
杉並,杉並総合,総合学科,1,4,2,4,"3/15,16",3/17,3/17,,
北,王子総合,総合学科,2,2,2,2,"3/13,14",3/15,3/15,,
葛飾,葛飾総合,総合学科,2,3,2,3,"3/13,14",3/17,3/17,,
青梅,青梅総合,総合学科,2,2,2,5,"3/13,14",3/15,3/15,,
町田,町田総合,総合学科,2,2,2,6,"3/13,14",3/16,3/16,,
東久留米,東久留米総合,総合学科,1,3,2,8,"3/13,14",3/16,3/16,,
稲城,若葉総合,総合学科,2,2,2,5,"3/13,14",3/16,3/16,,
総合学科計,,,17,23,20,48,,,,,
注）募集区分／区分１：保護者の転勤等による都外からの一家転住者／区分２：一般,,,,,,,,,,,
注）「昨年度第一学期補欠募集の実施状況」欄では、昨年度の第一学期補欠募集を行った学校のうち、実際に検査を実施した（受検者がいた）学年に○印を付している。,,,,,,,,,,,
注）総合学科の選抜は、国語・数学・英語の学力検査及び面接により行う。,,,,,,,,,,,
抵ｼ丞､ｩ逾樊ｩ�,31荳画ｲ｢蟾晢ｼ丞､ｩ逾樊ｩ具ｼ丈ｺ碁㍾貂ｬ螳�,32莉吝ｷ晢ｼ城詞逕ｰ讖�,33鮓ｴ隕句ｷ晢ｼ城ｺｻ逕滓ｩ�,34謌先惠蟾晢ｼ丈ｸ｡驛｡讖�,35髴槫ｷ晢ｼ城≡蟄先ｩ�,36譟ｳ轢ｬ蟾晢ｼ乗ｸ�浹讖�,37蟆乗ｲｳ蜀�ｾ��橸ｾ托ｼ擾ｾ��橸ｾ大燕螳夂せ
"�ｰ
�｣
�､
�､
��","2,3,7,8-TeCDD",0.10,0.03,1,pg/L,ND,ND,ND,ND,0.10,(0.09),ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,(0.04),ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�､
��","1,3,6,8-TeCDD",0.10,0.03,-,pg/L,6.0,8.4,38,38,66,8.4,4.6,1.7,1.5,4.9,3.7,5.2,0.32,0.58,0.58,2.7,2.2,2.1,3.5,1.7,0.79,1.9,1.9,0.30,0.25,0.12,0.12,0.26,0.27,0.10,0.16,0.13,(0.08),0.59,0.50,0.34,0.81,1.1,1.1,0.32,1.0,0.44,6.5,0.49,0.12
"�ｰ
�｣
�､
�､
��","1,3,7,9-TeCDD",0.10,0.03,-,pg/L,2.1,3.0,14,14,24,3.9,1.6,0.62,0.51,1.7,1.3,1.8,(0.11),0.23,0.22,1.1,0.86,0.74,1.3,0.59,0.25,0.78,0.84,(0.10),(0.09),(0.05),(0.03),0.10,(0.09),(0.04),(0.06),(0.04),ND,0.24,(0.20),0.12,0.28,0.39,0.36,(0.12),0.34,0.17,2.1,(0.16),(0.04)
"�ｰ
�｣
�､
�､
��",TeCDDs,-,-,-,pg/L,8.7,12,54,54,94,17,8.2,4.6,3.9,9.1,7.1,8.7,1.3,2.8,1.7,4.9,4,3.8,6.1,2.8,1.4,3.3,3.4,3.5,5.7,0.49,0.41,1.1,5.1,0.14,0.22,0.17,(0.08),0.89,0.90,0.69,2.3,4.6,4.7,1.6,2.4,0.97,8.9,0.88,0.17
"�ｰ
�｣
�､
�､
��","1,2,3,7,8-PeCDD",0.10,0.03,1,pg/L,ND,(0.05),0.12,0.11,0.16,0.29,(0.07),ND,ND,ND,ND,ND,ND,ND,ND,(0.07),(0.05),ND,(0.05),ND,ND,(0.04),ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,(0.04),ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�､
��","1,2,3,4,7-PeCDD",0.10,0.03,-,pg/L,(0.04),(0.09),0.16,0.1,0.26,1.8,(0.06),ND,(0.04),(0.05),(0.04),ND,(0.04),(0.06),ND,(0.11),(0.05),ND,(0.14),ND,(0.03),(0.10),(0.08),ND,ND,ND,ND,ND,(0.04),ND,ND,ND,ND,(0.09),ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�､
��",PeCDDs,-,-,-,pg/L,1.0,2.1,7.8,7.9,13,8.5,1.2,0.56,0.52,1.0,1.1,1.1,0.30,0.57,0.30,1.2,1.2,0.58,1.7,0.48,0.21,0.73,0.75,0.18,0.23,ND,ND,0.32,0.32,ND,ND,ND,ND,0.66,0.24,0.18,0.33,0.45,0.43,0.29,0.35,0.13,1.0,0.13,0.20
"�ｰ
�｣
�､
�､
��","1,2,3,4,7,8-HxCDD",0.20,0.06,0.1,pg/L,ND,ND,0.21,0.21,0.52,0.31,(0.08),ND,ND,ND,ND,ND,ND,ND,ND,ND,(0.09),ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,(0.09),ND,ND,ND,ND,ND,ND,ND,ND,(0.07),ND,ND
"�ｰ
�｣
�､
�､
��","1,2,3,6,7,8-HxCDD",0.20,0.06,0.1,pg/L,ND,0.20,0.53,0.52,0.65,(0.36),(0.12),ND,ND,ND,(0.07),(0.09),ND,ND,ND,0.31,0.36,ND,(0.18),ND,ND,(0.23),(0.18),ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,(0.10),ND,ND,ND,ND,ND,ND,ND,ND,(0.11),ND,ND
"�ｰ
�｣
�､
�､
��","1,2,3,7,8,9-HxCDD",0.20,0.06,0.1,pg/L,ND,(0.15),0.49,0.37,0.63,(0.38),(0.10),ND,ND,(0.08),(0.07),(0.08),ND,ND,ND,(0.17),(0.18),ND,(0.13),ND,ND,(0.12),(0.10),ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,(0.10),ND,ND,ND,ND,ND,ND,ND,ND,(0.10),ND,ND
