区市町村名,学校名,科名・部,募集区分,募集人員（男女問わず）(A),最終応募人員／男,最終応募人員／女,最終応募人員／計,受検人員(B)／男,受検人員(B)／女,受検人員(B)／計,受検倍率(B/A)
定時制課程単挨縺励↓縺上￥縲∝字閹懊↓縺ｪ繧九→縺溘ｌ繧�☆縺�→縺�≧縺薙→縺梧嫌縺偵ｉ繧後∪縺吶�ゅ％縺ｮ蛯ｾ蜷代�迚ｹ縺ｫ豌ｴ諤ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｧ螟ｧ縺阪￥縲∝ｮ牙�繧偵∩縺ｦ40ﾎｼmﾃ�3蝗槫｡励ｊ縺ｨ險ｭ螳壹＠縺ｾ縺励◆縲ょ｡苓｣�屓謨ｰ縺悟｢励∴繧九％縺ｨ縺ｫ莨ｴ縺��∝｡苓｣�ｲｻ謖�焚繧端1]竊端1.5]縺ｨ縺励∪縺励◆縲ゅ∪縺溘��亟鬟滓�ｧ繧��仙�呎�ｧ縺ｪ縺ｩ縺ｮ髟ｷ譛溯�蝉ｹ��ｧ縺ｫ縺､縺�※縺ｯ邯咏ｶ夊ｪｿ譟ｻ荳ｭ縺ｧ縺ゅｋ縺溘ａ縲√＞縺壹ｌ繧� [A']縺ｨ縺励∪縺励◆縲�
4.1.1,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,菴桟OC蝪苓｣�ｼ亥､夜擇��,邏�蝨ｰ隱ｿ謨ｴ,,,,,,,,,,,,,,A',A',1.5,1.5,,,,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ411蜿ｷ縲碁蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫�搾ｼ亥ｹｳ謌�22蟷ｴ12譛茨ｼ峨�托ｼ乗ｰｴ諤ｧ蝪玲侭縺ｮ逡呎э轤ｹ縺ｨ縺励※縺ｯ縲∽ｽ取ｸｩ繧�ｫ俶ｹｿ蠎ｦ迺ｰ蠅�ｸ九〒縺ｯ荵ｾ辯･縺励↓縺上￥縲∝字閹懊↓縺ｪ繧九→縺溘ｌ繧�☆縺�→縺�≧縺薙→縺梧嫌縺偵ｉ繧後∪縺吶�ゅ％縺ｮ蛯ｾ蜷代�迚ｹ縺ｫ豌ｴ諤ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｧ螟ｧ縺阪￥縲∝ｮ牙�繧偵∩縺ｦ40ﾎｼmﾃ�3蝗槫｡励ｊ縺ｨ險ｭ螳壹＠縺ｾ縺励◆縲ょ｡苓｣�屓謨ｰ縺悟｢励∴繧九％縺ｨ縺ｫ莨ｴ縺��∝｡苓｣�ｲｻ謖�焚繧端1]竊端1.5]縺ｨ縺励∪縺励◆縲ゅ∪縺溘��亟鬟滓�ｧ繧��仙�呎�ｧ縺ｪ縺ｩ縺ｮ髟ｷ譛溯�蝉ｹ��ｧ縺ｫ縺､縺�※縺ｯ邯咏ｶ夊ｪｿ譟ｻ荳ｭ縺ｧ縺ゅｋ縺溘ａ縲√＞縺壹ｌ繧� [A']縺ｨ縺励∪縺励◆縲�
4.1.1,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,菴桟OC蝪苓｣�ｼ亥､夜擇��,繝励Λ繧､繝槭�,辟｡讖溘ず繝ｳ繧ｯ繝ｪ繝�メ繝励Λ繧､繝槭�,160,(15),繧ｷ繝ｳ繝翫�,10,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,-,4h,48,16,,,A',A',1.5,1.5,A,0莉･荳�,50莉･荳�,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ411蜿ｷ縲碁蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫�搾ｼ亥ｹｳ謌�22蟷ｴ12譛茨ｼ峨�托ｼ乗ｰｴ諤ｧ蝪玲侭縺ｮ逡呎э轤ｹ縺ｨ縺励※縺ｯ縲∽ｽ取ｸｩ繧�ｫ俶ｹｿ蠎ｦ迺ｰ蠅�ｸ九〒縺ｯ荵ｾ辯･縺励↓縺上￥縲∝字閹懊↓縺ｪ繧九→縺溘ｌ繧�☆縺�→縺�≧縺薙→縺梧嫌縺偵ｉ繧後∪縺吶�ゅ％縺ｮ蛯ｾ蜷代�迚ｹ縺ｫ豌ｴ諤ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｧ螟ｧ縺阪￥縲∝ｮ牙�繧偵∩縺ｦ40ﾎｼmﾃ�3蝗槫｡励ｊ縺ｨ險ｭ螳壹＠縺ｾ縺励◆縲ょ｡苓｣�屓謨ｰ縺悟｢励∴繧九％縺ｨ縺ｫ莨ｴ縺��∝｡苓｣�ｲｻ謖�焚繧端1]竊端1.5]縺ｨ縺励∪縺励◆縲ゅ∪縺溘��亟鬟滓�ｧ繧��仙�呎�ｧ縺ｪ縺ｩ縺ｮ髟ｷ譛溯�蝉ｹ��ｧ縺ｫ縺､縺�※縺ｯ邯咏ｶ夊ｪｿ譟ｻ荳ｭ縺ｧ縺ゅｋ縺溘ａ縲√＞縺壹ｌ繧� [A']縺ｨ縺励∪縺励◆縲�
4.1.1,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,菴桟OC蝪苓｣�ｼ亥､夜擇��,2谺｡邏�蝨ｰ隱ｿ謨ｴ,,,,,,,,-,6繝ｶ譛�,,,,,A',A',1.5,1.5,,,,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ411蜿ｷ縲碁蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫�搾ｼ亥ｹｳ謌�22蟷ｴ12譛茨ｼ峨�托ｼ乗ｰｴ諤ｧ蝪玲侭縺ｮ逡呎э轤ｹ縺ｨ縺励※縺ｯ縲∽ｽ取ｸｩ繧�ｫ俶ｹｿ蠎ｦ迺ｰ蠅�ｸ九〒縺ｯ荵ｾ辯･縺励↓縺上￥縲∝字閹懊↓縺ｪ繧九→縺溘ｌ繧�☆縺�→縺�≧縺薙→縺梧嫌縺偵ｉ繧後∪縺吶�ゅ％縺ｮ蛯ｾ蜷代�迚ｹ縺ｫ豌ｴ諤ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｧ螟ｧ縺阪￥縲∝ｮ牙�繧偵∩縺ｦ40ﾎｼmﾃ�3蝗槫｡励ｊ縺ｨ險ｭ螳壹＠縺ｾ縺励◆縲ょ｡苓｣�屓謨ｰ縺悟｢励∴繧九％縺ｨ縺ｫ莨ｴ縺��∝｡苓｣�ｲｻ謖�焚繧端1]竊端1.5]縺ｨ縺励∪縺励◆縲ゅ∪縺溘��亟鬟滓�ｧ繧��仙�呎�ｧ縺ｪ縺ｩ縺ｮ髟ｷ譛溯�蝉ｹ��ｧ縺ｫ縺､縺�※縺ｯ邯咏ｶ夊ｪｿ譟ｻ荳ｭ縺ｧ縺ゅｋ縺溘ａ縲√＞縺壹ｌ繧� [A']縺ｨ縺励∪縺励◆縲�
4.1.1,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,菴桟OC蝪苓｣�ｼ亥､夜擇��,髦ｲ鬟滉ｸ句慍,辟｡讖溘ず繝ｳ繧ｯ繝ｪ繝�メ繝壹う繝ｳ繝�,600,75,繧ｷ繝ｳ繝翫�,10,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,-,4h,140,60,,,A',A',1.5,1.5,A,0莉･荳�,50莉･荳�,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ411蜿ｷ縲碁蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫�搾ｼ亥ｹｳ謌�22蟷ｴ12譛茨ｼ峨�托ｼ乗ｰｴ諤ｧ蝪玲侭縺ｮ逡呎э轤ｹ縺ｨ縺励※縺ｯ縲∽ｽ取ｸｩ繧�ｫ俶ｹｿ蠎ｦ迺ｰ蠅�ｸ九〒縺ｯ荵ｾ辯･縺励↓縺上￥縲∝字閹懊↓縺ｪ繧九→縺溘ｌ繧�☆縺�→縺�≧縺薙→縺梧嫌縺偵ｉ繧後∪縺吶�ゅ％縺ｮ蛯ｾ蜷代�迚ｹ縺ｫ豌ｴ諤ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｧ螟ｧ縺阪￥縲∝ｮ牙�繧偵∩縺ｦ40ﾎｼmﾃ�3蝗槫｡励ｊ縺ｨ險ｭ螳壹＠縺ｾ縺励◆縲ょ｡苓｣�屓謨ｰ縺悟｢励∴繧九％縺ｨ縺ｫ莨ｴ縺��∝｡苓｣�ｲｻ謖�焚繧端1]竊端1.5]縺ｨ縺励∪縺励◆縲ゅ∪縺溘��亟鬟滓�ｧ繧��仙�呎�ｧ縺ｪ縺ｩ縺ｮ髟ｷ譛溯�蝉ｹ��ｧ縺ｫ縺､縺�※縺ｯ邯咏ｶ夊ｪｿ譟ｻ荳ｭ縺ｧ縺ゅｋ縺溘ａ縲√＞縺壹ｌ繧� [A']縺ｨ縺励∪縺励◆縲�
4.1.1,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,菴桟OC蝪苓｣�ｼ亥､夜擇��,繝溘せ繝医さ繝ｼ繝�,豌ｴ諤ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭荳句｡�,160,-,豌ｴ驕捺ｰｴ,30��40,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,7,0,,,A',A',1.5,1.5,B,5莉･荳�,85莉･荳�,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ411蜿ｷ縲碁蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫�搾ｼ亥ｹｳ謌�22蟷ｴ12譛茨ｼ峨�托ｼ乗ｰｴ諤ｧ蝪玲侭縺ｮ逡呎э轤ｹ縺ｨ縺励※縺ｯ縲∽ｽ取ｸｩ繧�ｫ俶ｹｿ蠎ｦ迺ｰ蠅�ｸ九〒縺ｯ荵ｾ辯･縺励↓縺上￥縲∝字閹懊↓縺ｪ繧九→縺溘ｌ繧�☆縺�→縺�≧縺薙→縺梧嫌縺偵ｉ繧後∪縺吶�ゅ％縺ｮ蛯ｾ蜷代�迚ｹ縺ｫ豌ｴ諤ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｧ螟ｧ縺阪￥縲∝ｮ牙�繧偵∩縺ｦ40ﾎｼmﾃ�3蝗槫｡励ｊ縺ｨ險ｭ螳壹＠縺ｾ縺励◆縲ょ｡苓｣�屓謨ｰ縺悟｢励∴繧九％縺ｨ縺ｫ莨ｴ縺��∝｡苓｣�ｲｻ謖�焚繧端1]竊端1.5]縺ｨ縺励∪縺励◆縲ゅ∪縺溘��亟鬟滓�ｧ繧��仙�呎�ｧ縺ｪ縺ｩ縺ｮ髟ｷ譛溯�蝉ｹ��ｧ縺ｫ縺､縺�※縺ｯ邯咏ｶ夊ｪｿ譟ｻ荳ｭ縺ｧ縺ゅｋ縺溘ａ縲√＞縺壹ｌ繧� [A']縺ｨ縺励∪縺励◆縲�
4.1.1,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,菴桟OC蝪苓｣�ｼ亥､夜擇��,荳句｡�,豌ｴ諤ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭荳句｡�,200,40,豌ｴ驕捺ｰｴ,5��15,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,9,0,,,A',A',1.5,1.5,B,5莉･荳�,85莉･荳�,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ411蜿ｷ縲碁蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫�搾ｼ亥ｹｳ謌�22蟷ｴ12譛茨ｼ峨�托ｼ乗ｰｴ諤ｧ蝪玲侭縺ｮ逡呎э轤ｹ縺ｨ縺励※縺ｯ縲∽ｽ取ｸｩ繧�ｫ俶ｹｿ蠎ｦ迺ｰ蠅�ｸ九〒縺ｯ荵ｾ辯･縺励↓縺上￥縲∝字閹懊↓縺ｪ繧九→縺溘ｌ繧�☆縺�→縺�≧縺薙→縺梧嫌縺偵ｉ繧後∪縺吶�ゅ％縺ｮ蛯ｾ蜷代�迚ｹ縺ｫ豌ｴ諤ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｧ螟ｧ縺阪￥縲∝ｮ牙�繧偵∩縺ｦ40ﾎｼmﾃ�3蝗槫｡励ｊ縺ｨ險ｭ螳壹＠縺ｾ縺励◆縲ょ｡苓｣�屓謨ｰ縺悟｢励∴繧九％縺ｨ縺ｫ莨ｴ縺��∝｡苓｣�ｲｻ謖�焚繧端1]竊端1.5]縺ｨ縺励∪縺励◆縲ゅ∪縺溘��亟鬟滓�ｧ繧��仙�呎�ｧ縺ｪ縺ｩ縺ｮ髟ｷ譛溯�蝉ｹ��ｧ縺ｫ縺､縺�※縺ｯ邯咏ｶ夊ｪｿ譟ｻ荳ｭ縺ｧ縺ゅｋ縺溘ａ縲√＞縺壹ｌ繧� [A']縺ｨ縺励∪縺励◆縲�
4.1.1,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,菴桟OC蝪苓｣�ｼ亥､夜擇��,荳句｡�,豌ｴ諤ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭荳句｡�,200,40,豌ｴ驕捺ｰｴ,5��15,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,9,0,,,A',A',1.5,1.5,B,5莉･荳�,85莉･荳�,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ411蜿ｷ縲碁蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫�搾ｼ亥ｹｳ謌�22蟷ｴ12譛茨ｼ峨�托ｼ乗ｰｴ諤ｧ蝪玲侭縺ｮ逡呎э轤ｹ縺ｨ縺励※縺ｯ縲∽ｽ取ｸｩ繧�ｫ俶ｹｿ蠎ｦ迺ｰ蠅�ｸ九〒縺ｯ荵ｾ辯･縺励↓縺上￥縲∝字閹懊↓縺ｪ繧九→縺溘ｌ繧�☆縺�→縺�≧縺薙→縺梧嫌縺偵ｉ繧後∪縺吶�ゅ％縺ｮ蛯ｾ蜷代�迚ｹ縺ｫ豌ｴ諤ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｧ螟ｧ縺阪￥縲∝ｮ牙�繧偵∩縺ｦ40ﾎｼmﾃ�3蝗槫｡励ｊ縺ｨ險ｭ螳壹＠縺ｾ縺励◆縲ょ｡苓｣�屓謨ｰ縺悟｢励∴繧九％縺ｨ縺ｫ莨ｴ縺��∝｡苓｣�ｲｻ謖�焚繧端1]竊端1.5]縺ｨ縺励∪縺励◆縲ゅ∪縺溘��亟鬟滓�ｧ繧��仙�呎�ｧ縺ｪ縺ｩ縺ｮ髟ｷ譛溯�蝉ｹ��ｧ縺ｫ縺､縺�※縺ｯ邯咏ｶ夊ｪｿ譟ｻ荳ｭ縺ｧ縺ゅｋ縺溘ａ縲√＞縺壹ｌ繧� [A']縺ｨ縺励∪縺励◆縲�
4.1.1,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,菴桟OC蝪苓｣�ｼ亥､夜擇��,荳句｡�,豌ｴ諤ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭荳句｡�,200,40,豌ｴ驕捺ｰｴ,5��15,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,9,0,,,A',A',1.5,1.5,B,5莉･荳�,85莉･荳�,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ411蜿ｷ縲碁蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫�搾ｼ亥ｹｳ謌�22蟷ｴ12譛茨ｼ峨�托ｼ乗ｰｴ諤ｧ蝪玲侭縺ｮ逡呎э轤ｹ縺ｨ縺励※縺ｯ縲∽ｽ取ｸｩ繧�ｫ俶ｹｿ蠎ｦ迺ｰ蠅�ｸ九〒縺ｯ荵ｾ辯･縺励↓縺上￥縲∝字閹懊↓縺ｪ繧九→縺溘ｌ繧�☆縺�→縺�≧縺薙→縺梧嫌縺偵ｉ繧後∪縺吶�ゅ％縺ｮ蛯ｾ蜷代�迚ｹ縺ｫ豌ｴ諤ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｧ螟ｧ縺阪￥縲∝ｮ牙�繧偵∩縺ｦ40ﾎｼmﾃ�3蝗槫｡励ｊ縺ｨ險ｭ螳壹＠縺ｾ縺励◆縲ょ｡苓｣�屓謨ｰ縺悟｢励∴繧九％縺ｨ縺ｫ莨ｴ縺��∝｡苓｣�ｲｻ謖�焚繧端1]竊端1.5]縺ｨ縺励∪縺励◆縲ゅ∪縺溘��亟鬟滓�ｧ繧��仙�呎�ｧ縺ｪ縺ｩ縺ｮ髟ｷ譛溯�蝉ｹ��ｧ縺ｫ縺､縺�※縺ｯ邯咏ｶ夊ｪｿ譟ｻ荳ｭ縺ｧ縺ゅｋ縺溘ａ縲√＞縺壹ｌ繧� [A']縺ｨ縺励∪縺励◆縲�
4.1.1,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,菴桟OC蝪苓｣�ｼ亥､夜擇��,荳ｭ蝪�,豌ｴ諤ｧ縺ｵ縺｣邏�讓ｹ閼ょ｡玲侭逕ｨ荳ｭ蝪�,170,30,豌ｴ驕捺ｰｴ,5��20,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,8,0,,,A',A',1.5,1.5,B,5莉･荳�,85莉･荳�,縲仙悄譛ｨ遐皮ｩｶ謇�蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻頑嶌隨ｬ411蜿ｷ縲碁蕎讒矩��迚ｩ蝪苓｣��VOC�域尚逋ｺ諤ｧ譛画ｩ溷喧蜷育黄�牙炎貂帙↓髢｢縺吶ｋ蜈ｱ蜷檎�皮ｩｶ蝣ｱ蜻翫�搾ｼ亥ｹｳ謌�22蟷ｴ12譛茨ｼ峨�托ｼ乗ｰｴ諤ｧ蝪玲侭縺ｮ逡呎э轤ｹ縺ｨ縺励※縺ｯ縲∽ｽ取ｸｩ繧�ｫ俶ｹｿ蠎ｦ迺ｰ蠅�ｸ九〒縺ｯ荵ｾ辯･縺励↓縺上￥縲∝字閹懊↓縺ｪ繧九→縺溘ｌ繧�☆縺�→縺�≧縺薙→縺梧嫌縺偵ｉ繧後∪縺吶�ゅ％縺ｮ蛯ｾ蜷代�迚ｹ縺ｫ豌ｴ諤ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｧ螟ｧ縺阪￥縲∝ｮ牙�繧偵∩縺ｦ40ﾎｼmﾃ�3蝗槫｡励ｊ縺ｨ險ｭ螳壹＠縺ｾ縺励◆縲ょ｡苓｣�屓謨ｰ縺悟｢励∴繧九％縺ｨ縺ｫ莨ｴ縺��∝｡苓｣�ｲｻ謖�焚繧端1]竊端1.5]縺ｨ縺励∪縺励◆縲ゅ∪縺溘��亟鬟滓�ｧ繧��仙�呎�ｧ縺ｪ縺ｩ縺ｮ髟ｷ譛溯�蝉ｹ��ｧ縺ｫ縺､縺�※縺ｯ邯咏ｶ夊ｪｿ譟ｻ荳ｭ縺ｧ縺ゅｋ縺溘ａ縲√＞縺壹ｌ繧� [A']縺ｨ縺励∪縺励◆縲�
