区市町村名,学校名,学科名,募集人員／第２学年相当以上,受付期間,選抜日,発表日,昨年度第一学期補欠募集の実施状況／第２学年相当以上
港,六本木,総合学科,24,"3/17,22",3/23,3/23,○
江東,大江戸,総合学科,64,"3/16,17",3/22,3/22,○
世田谷,世田谷泉,総合学科,70,"3/16,17",3/22,3/23,○
中野,稔ヶ丘,総合学科,30,"3/16,17",3/22,3/22,○
北,桐ヶ丘,総合学科,26,"3/15,16",3/22,3/23,○
青梅,青梅総合※,総合学科,106,"3/16,17",3/21,3/21,○
東久留米,東久留米総合※,総合学科,50,"3/16,17",3/21,3/21,
総合学科（単位制）計,,,370,,,,
注）「昨年度第一学期補欠募集の実施状況」欄では、昨年度の第一学期補欠募集を行った学校のうち、実際に検査を実施した（受検者がいた）学年に○印を付している。,,,,,,,
"注）総合学科（単位制）の選抜は、作文、面接及び志願申告書により行う。
／ただし、※印を付した都立高校の選抜は、次により行う。",,,,,,,
都立青梅総合高校 ／ 国語・数学・英語・面接,,,,,,,
都立東久留米総合高校／国語・数学・英語・面接,,,,,,,
また、各校の募集人員の内訳は、以下のとおりとする。,,,,,,,
都立六本木高校／第３学年相当（修得単位数３８単位以上５６単位以下）／12 名,,,,,,,
都立六本木高校／第４学年相当（修得単位数５７単位以上）／12 名,,,,,,,
都立大江戸高校／第２学年相当（修得単位数１９単位以上３７単位以下）／1 名,,,,,,,
都立大江戸高校／第３学年相当（修得単位数３８単位以上５６単位以下）／9 名,,,,,,,
都立大江戸高校／第４学年相当（修得単位数５７単位以上）／54 名,,,,,,,
都立世田谷泉高校／第２学年相当（修得単位数１９単位以上３７単位以下）／4 名,,,,,,,
都立世田谷泉高校／第３学年相当（修得単位数３８単位以上５６単位以下）／14 名,,,,,,,
都立世田谷泉高校／第４学年相当（修得単位数５７単位以上）／52 名,,,,,,,
都立稔ヶ丘高校／第３学年相当（修得単位数３８単位以上５６単位以下）／8 名,,,,,,,
都立稔ヶ丘高校／第４学年相当（修得単位数５７単位以上）／22 名,,,,,,,
都立桐ヶ丘高校／第３学年相当（修得単位数３８単位以上５６単位以下）／6 名,,,,,,,
都立桐ヶ丘高校／第４学年相当（修得単位数５７単位以上）／20 名,,,,,,,
都立青梅総合高校／第２学年相当（修得単位数１９単位以上３７単位以下）／6 名,,,,,,,
都立青梅総合高校／第３学年相当（修得単位数３８単位以上５６単位以下）／38 名,,,,,,,
都立青梅総合高校／第４学年相当（修得単位数５７単位以上）／62 名,,,,,,,
都立東久留米総合高校／第２学年相当（修得単位数１９単位以上３７単位以下）／13 名,,,,,,,
都立東久留米総合高校／第３学年相当（修得単位数３８単位以上５６単位以下）／14 名,,,,,,,
都立東久留米総合高校／第４学年相当（修得単位数５７単位以上）／23 名,,,,,,,
都�,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�､
��","1,2,3,6,7,8-HxCDD",0.21,0.06,0.1,pg/L,(0.10),0.26,0.95,1.3,0.26,(0.09),ND,(0.19),ND,(0.07),ND,ND,ND,(0.19),(0.17),ND,(0.08),(0.11),ND,(0.14),ND,ND,ND,ND,ND,ND,(0.08),(0.08),ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�､
��","1,2,3,7,8,9-HxCDD",0.20,0.06,0.1,pg/L,(0.13),0.24,0.86,1.2,0.23,(0.08),ND,(0.16),ND,ND,ND,ND,ND,(0.11),(0.11),ND,ND,ND,ND,(0.11),ND,ND,ND,ND,ND,ND,ND,(0.09),ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�､
��",HxCDDs,-,-,-,pg/L,1.2,2.9,9.1,12,3,1,0.89,2,0.41,0.65,0.26,0.11,0.06,1.9,1.7,0.36,0.86,1,0.57,1.8,0.14,ND,0.08,0.32,ND,ND,0.9,0.97,0.19,0.45,0.43,0.22,0.2,0.3,0.12
"�ｰ
�｣
�､
�､
��","1,2,3,4,6,7,8-HpCDD",0.17,0.05,0.01,pg/L,2.8,7,24,33,6.5,1.7,1.9,4.1,0.86,1.2,0.28,0.42,0.28,4.3,3.6,0.78,1.7,1.9,0.8,4.5,0.19,(0.10),(0.08),0.43,(0.15),ND,1.6,1.8,0.44,0.97,1.1,0.28,0.77,0.7,0.21
"�ｰ
�｣
�､
�､
��",HpCDDs,-,-,-,pg/L,6.1,15,50,67,14,3.3,3.6,8.4,1.7,2.4,0.63,0.94,0.61,8,7.2,1.7,3.5,4,1.7,9,0.53,0.26,0.08,1.1,0.35,ND,3.2,3.6,0.92,2,2.1,0.62,1.6,1.5,0.46
"�ｰ
�｣
�､
�､
��",OCDD,0.28,0.08,0.0003,pg/L,44,130,460,640,100,21,26,60,11,15,3.2,4.3,2.9,35,30,8.9,17,48,8.3,71,2.5,0.85,0.41,4.2,1.3,(0.16),28,28,7.2,17,18,2.1,16,11,4.3
"�ｰ
�｣
�､
�､
��",TotalPCDDs,-,-,-,pg/L,70,180,680,940,140,34,39,85,19,27,5.9,7.9,5.2,48,42,14,26,58,14,87,6.4,6.8,0.74,7.6,6.8,0.16,33,34,12,22,23,6.3,20,15,5.2
"�ｰ
�｣
�､
�ｦ
��","2,3,7,8-TeCDF",0.11,0.03,0.1,pg/L,(0.05),0.13,0.24,0.32,0.13,0.14,(0.08),0.18,ND,(0.08),ND,ND,ND,0.25,0.24,ND,(0.10),0.14,ND,0.2,ND,ND,(0.05),0.18,ND,ND,ND,ND,ND,ND,ND,(0.04),ND,ND,ND
"�ｰ
�｣
�､
�ｦ
��","1,3,6,8-TeCDF",0.09,0.03,-,pg/L,ND,(0.08),0.31,0.23,ND,0.11,ND,(0.09),(0.07),ND,ND,ND,(0.06),0.14,0.1,ND,0.11,ND,(0.04),0.1,ND,ND,ND,ND,ND,ND,(0.04),ND,ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�ｦ
��","1,2,7,8-TeCDF",0.11,0.03,-,pg/L,ND,0.12,0.25,ND,0.12,0.14,ND,0.14,(0.04),(0.07),ND,ND,ND,0.22,0.21,ND,(0.10),(0.10),(0.07),0.16,ND,ND,(0.04),0.13,ND,ND,(0.04),ND,ND,ND,ND,(0.04),ND,ND,ND
"�ｰ
�｣
�､
�ｦ
��",TeCDFs,-,-,-,pg/L,1.1,2.4,9.5,11,2.3,1.4,1,2.2,0.63,1.2,0.12,0.1,0.44,3,3.1,0.26,1.6,1.8,1.3,2.7,0.43,0.42,0.87,3.8,0.58,0.09,0.84,0.68,0.35,ND,ND,0.74,0.09,0.16,0.05
"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8-PeCDF",0.10,0.03,0.03,pg/L,ND,(0.09),0.19,0.23,(0.08),(0.09),ND,0.14,(0.05),(0.09),ND,ND,ND,ND,(0.08),(0.06),ND,ND,ND,(0.05),ND,ND,ND,(0.05),ND,ND,(0.05),(0.05),ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�ｦ
��","2,3,4,7,8-PeCDF",0.09,0.03,0.3,pg/L,ND,(0.08),0.24,0.27,(0.07),0.11,(0.07),0.12,ND,(0.08),ND,ND,ND,ND,ND,ND,ND,ND,(0.03),(0.07),ND,ND,ND,(0.06),ND,ND,(0.06),(0.07),ND,ND,ND,ND,ND,(0.04),ND
"�ｰ
�｣
�､
�ｦ
��",PeCDFs,-,-,-,pg/L,0.84,1.9,6.1,6.5,2.3,1.3,0.91,2,0.55,1.2,0.21,0.28,0.29,2.3,2.3,1.3,1.5,1.7,3,2.7,0.5,0.28,0.17,1.9,0.67,ND,0.89,1,0.28,0.44,0.65,0.6,0.18,0.62,ND
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,7,8-HxCDF",0.16,0.05,0.1,pg/L,(0.09),0.17,0.54,0.63,0.18,(0.15),0.17,0.25,ND,(0.09),ND,ND,ND,0.19,(0.13),(0.05),(0.11),(0.13),(0.06),(0.16),ND,ND,ND,(0.08),ND,ND,(0.08),(0.07),ND,ND,(0.05),ND,ND,(0.05),ND
"�ｰ
�｣
�､
�ｦ
��","1,2,3,6,7,8-HxCDF",0.15,0.05,0.1,pg/L,(0.08),0.15,0.5,0.6,(0.15),(0.09),(0.10),0.16,(0.06),(0.10),ND,ND,ND,(0.10),(0.08),ND,(0.07),(0.10),ND,(0.10),ND,ND,ND,(0.07),ND,ND,(0.08),(0.08),ND,ND,ND,ND,ND,(0.06),ND
"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8,9-HxCDF",0.20,0.06,0.1,pg/L,ND,ND,ND,(0.09),ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
"�ｰ
�｣
�､
�ｦ
��","2,3,4,6,7,8-HxCDF",0.19,0.06,0.1,pg/L,(0.12),0.24,0.74,0.91,0.24,(0.14),(0.13),0.24,(0.07),(0.12),ND,ND,ND,(0.14),(0.15),ND,(0.09),(0.11),(0.10),(0.14),ND,ND,ND,(0.13),ND,ND,(0.14),(0.14),ND,(0.08),(0.07),(0.07),ND,(0.10),ND
"�ｰ
�｣
�､
�ｦ
��",HxCDFs,-,-,-,pg/L,0.97,2.4,7.9,8.4,3,1.2,1,2.6,0.44,0.92,0.11,ND,0.3,3,2.6,1.3,1.7,2.5,2.8,3,0.18,ND,ND,1.6,0.46,ND,0.9,0.84,0.17,0.21,0.44,0.3,ND,0.5,ND
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,6,7,8-HpCDF",0.18,0.05,0.01,pg/L,0.57,1.2,4.2,4.7,1.3,0.69,0.88,1.8,0.31,0.38,(0.16),0.26,(0.17),3.5,2.9,0.44,1.1,1.2,0.58,2,(0.08),ND,ND,0.4,ND,ND,0.49,0.47,0.2,0.24,0.25,0.21,(0.12),0.35,(0.14)
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,7,8,9-HpCDF",0.16,0.05,0.01,pg/L,ND,0.17,0.86,0.78,0.19,(0.12),ND,0.26,(0.07),ND,ND,ND,ND,0.22,0.18,ND,ND,0.16,ND,0.18,ND,ND,ND,(0.06),ND,ND,(0.10),(0.09),ND,ND,ND,ND,ND,(0.08),ND
"�ｰ
�｣
�､
�ｦ
��",HpCDFs,-,-,-,pg/L,1,3.1,11,13,3.3,1.8,2.1,5,0.68,0.75,0.29,0.57,0.39,8.4,6.8,1,2.7,3.5,1.4,5.2,0.16,ND,ND,0.66,0.12,ND,1,0.96,0.35,0.39,0.43,0.21,0.28,0.78,0.14
"�ｰ
�｣
�､
�ｦ
��",OCDF,0.29,0.09,0.0003,pg/L,1.1,2.9,10,12,3.2,1.9,2.4,6,0.59,0.52,0.29,0.7,0.4,11,9.1,1,3.2,7.6,1.4,6.8,(0.11),ND,ND,0.35,ND,ND,0.69,0.72,0.37,0.33,0.35,(0.24),(0.25),0.55,(0.12)
"�ｰ
�｣
�､
�ｦ
��",TotalPCDFs,-,-,-,pg/L,5.1,13,45,50,14,7.6,7.5,18,2.9,4.6,1,1.6,1.8,28,24,4.9,11,17,9.8,20,1.4,0.7,1,8.3,1.8,0.09,4.4,4.2,1.5,1.4,1.9,2.1,0.8,2.6,0.31
Total��CDDs �� PCDFs��,,-,-,-,pg/L,75,190,720,990,160,41,46,100,22,31,6.9,9.6,7,76,66,19,36,75,24,110,7.8,7.6,1.8,16,8.7,0.25,38,38,14,24,25,8.4,20,18,5.5
