区市町村名,学校名,学科名,募集人員／第２学年,募集人員／第３学年,募集人員／第４学年,受付期間,選抜日,発表日,昨年度第一学期補欠募集の実施状況／第２学年,昨年度第一学期補欠募集の実施状況／第３学年,昨年度第一学期補欠募集の実施状況／第４学年
文京,工芸※,ﾏｼﾝｸﾗﾌﾄ科,10,14,17,"3/24,27",3/28,3/28,,,
文京,工芸※,ｱｰﾄｸﾗﾌﾄ科,,4,5,"3/24,27",3/28,3/28,,,
文京,工芸※,ｲﾝﾃﾘｱ科,11,11,11,"3/24,27",3/28,3/28,,,
文京,工芸※,ｸﾞﾗﾌｨｯｸｱｰﾂ科,1,3,7,"3/24,27",3/28,3/28,,,
台東,蔵前工業※,建築工学科,17,19,19,"3/16,17",3/21,3/21,,,
江東,墨田工業,総合技術科,2,8,13,"3/23,24",3/28,3/28,,,
世田谷,総合工科,総合技術科,19,10,29,"3/24,27",3/28,3/28,○,,
中野,中野工業,総合技術科,12,15,12,"3/16,17",3/21,3/21,,○,
荒川,荒川工業※,電気・電子科,17,15,20,"3/16,17",3/21,3/21,,,
板橋,北豊島工業,機械科,11,19,20,"3/16,17",3/21,3/21,○,,
葛飾,本所工業,総合技術科,20,23,17,"3/16,17",3/21,3/21,,,
小金井,小金井工業※,機械科,7,25,35,"3/16,17",3/21,3/21,○,,
小金井,小金井工業※,電気・電子科,21,11,14,"3/16,17",3/21,3/21,○,,
工業科計,,,148,177,219,,,,,,
注）「昨年度第一学期補欠募集の実施状況」欄では、昨年度の第一学期補欠募集を行った学校のうち、実際に検査を実施した（受検者がいた）学年に○印を付している。,,,,,,,,,,,
注）工業科の選抜は、国語・数学・英語・専門教科の学力検査及び面接により行う。／ただし、※印を付した都立高校の選抜は、次により行う。,,,,,,,,,,,
都立工芸高校／国語・数学・英語・面接,,,,,,,,,,,
都立蔵前工業高校／国語・数学・英語・面接,,,,,,,,,,,
都立荒川工業高校／国語・数学・社会・専門教科・面接,,,,,,,,,,,
都立小金井工業高校／数学・理科・専門教科・面接,,,,,,,,,,,
g,17,13,290,110,490,240,170,120,10,46,70,230,30,450,350,320,200,710,74,91,93,4.0,1.8,3.1,3.1,14,2.0,0.3,1.8,1.7,2.6,6.7,14,5.1,36,3.1,2.8,2.3,20,4.5,17,4.7,6.4
"�ｰ
�｣
�､
�､
��","1,3,7,9-TeCDD",0.30,0.10,-,pg/g,5.8,4.3,110,40,190,100,66,53,3.9,17,29,94,12,220,190,130,91,330,34,45,47,1.6,0.8,1.3,1.4,6.7,1.0,(0.1),0.5,0.6,1.0,2.5,5.0,1.7,11,1.0,0.9,1.0,6.6,1.3,5.5,1.7,2.7
"�ｰ
�｣
�､
�､
��",TeCDDs,-,-,-,pg/g,23,18,410,160,720,380,260,200,16,71,120,360,53,760,620,520,350,1100,130,160,160,8.8,5.0,5.2,5.6,50,5.7,0.4,2.3,2.3,4.7,12,23,7.9,51,5.2,4.5,6.6,29,7.0,24,7.1,12
"�ｰ
�｣
�､
�､
��","1,2,3,7,8-PeCDD",0.30,0.10,1,pg/g,ND,ND,1.0,0.3,4.3,1.9,1.3,1.3,(0.10),0.6,(1.20),1.7,0.7,6.9,7.7,3.1,3.5,8.1,1.0,1.9,1.6,(0.2),ND,ND,ND,2.0,(0.2),ND,ND,ND,(0.10),0.6,0.5,(0.20),(0.20),ND,ND,(0.2),(0.10),(0.1),0.4,(0.10),0.7
"�ｰ
�｣
�､
�､
��","1,2,3,4,7-PeCDD",0.30,0.10,-,pg/g,(0.10),(0.1),1.2,0.5,7.4,3.0,2.2,1.4,0.4,1.1,1.8,2.8,1.2,12,9.2,5.6,6.3,15,1.9,4.1,4.2,0.4,(0.2),0.4,0.3,3.3,0.7,ND,ND,ND,(0.2),0.8,0.7,(0.30),1.0,0.3,0.3,0.4,0.3,0.3,0.4,(0.30),1.1
"�ｰ
�｣
�､
�､
��",PeCDDs,-,-,-,pg/g,3.4,3.3,61,20,150,65,46,43,3.2,17,30,63,17,190,200,110,94,290,28,55,52,4.2,1.9,3.8,3.1,36,3.4,ND,0.7,0.7,2.6,9.4,8.7,2.9,14,1.6,1.6,3.3,5.1,2.4,7.2,2.7,13
"�ｰ
�｣
�､
�､
��","1,2,3,4,7,8-HxCDD",0.70,0.20,0.1,pg/g,ND,ND,1.1,(0.5),5.5,2.6,1.6,1.3,ND,(0.60),1.1,(2.20),0.9,9.9,11,4.1,4.5,11,1.0,2.1,1.3,ND,ND,ND,ND,1.4,ND,ND,ND,ND,ND,(0.6),(0.4),(0.2),(0.4),ND,ND,ND,ND,ND,(0.30),ND,1.0
"�ｰ
�｣
�､
�､
��","1,2,3,6,7,8-HxCDD",0.70,0.20,0.1,pg/g,(0.20),(0.2),3.3,0.9,13,5.5,4.2,3.7,(0.40),1.2,(2.70),5.4,1.9,64,65,11,21,28,5.9,11,10,(0.3),ND,(0.3),(0.4),4.0,(0.3),ND,ND,ND,ND,0.7,(0.80),(0.50),(0.70),ND,ND,(0.4),(0.30),(0.2),(0.50),ND,2.0
"�ｰ
�｣
�､
�､
��","1,2,3,7,8,9-HxCDD",0.70,0.20,0.1,pg/g,ND,ND,3.2,1.0,9.9,3.8,3.4,3.1,(0.40),(0.80),(2.10),4.5,1.5,32,29,7.1,11,19,3.3,5.5,5.4,(0.3),ND,(0.4),(0.3),3.0,(0.6),ND,ND,ND,ND,1.0,(0.50),(0.50),(0.70),ND,ND,(0.3),(0.30),ND,(0.70),(0.3),2.1
"�ｰ
�｣
�､
�､
��",HxCDDs,-,-,-,pg/g,2.4,2.5,34,11,190,60,48,42,6.0,16,32,64,24,570,570,120,230,340,58,130,120,4.6,2.0,4.9,4.3,51,7.1,(0.2),1.0,1.1,3.0,12,10,7.3,12,2.7,2.8,4.9,4.0,3.0,10,2.9,28
"�ｰ
�｣
�､
�､
��","1,2,3,4,6,7,8-HpCDD",0.70,0.20,0.01,pg/g,3.7,3.2,88,25,230,110,98,78,4.9,14,58,140,28,1400,1300,260,450,670,160,240,250,4.6,1.6,3.6,3.7,30,4.3,(0.3),1.1,1.0,1.3,17,11,8.0,12,2.0,2.3,3.2,5.0,2.5,13,2.4,30
"�ｰ
�｣
�､
�､
��",HpCDDs,-,-,-,pg/g,7.7,7.0,180,51,610,200,200,150,12,28,110,270,59,2500,2300,520,1000,1400,310,570,580,9.3,3.3,7.5,7.6,65,13,(0.6),2.4,2.2,2.5,33,22,16,25,5.4,6.1,6.6,10,4.7,25,4.5,62
"�ｰ
�｣
�､
�､
��",OCDD,1.70,0.50,0.0003,pg/g,54,50,1600,480,3600,1400,1400,1100,66,150,630,1800,270,14000,12000,3100,5600,7300,1400,2800,3500,40,12,30,30,190,44,(0.9),14,13,4.4,230,140,53,170,24,36,25,72,30,160,19,210
"�ｰ
�｣
�､
�､
��",TotalPCDDs,-,-,-,pg/g,91,81,2300,720,5300,2100,2000,1500,100,280,920,2600,420,18000,16000,4400,7300,10000,1900,3700,4400,67,24,51,51,390,73,2.1,20,19,17,300,200,87,270,39,51,46,120,47,230,36,330
"�ｰ
�｣
�､
�ｦ
��","2,3,7,8-TeCDF",0.30,0.10,0.1,pg/g,(0.2),0.4,0.8,0.4,13,11,5.0,5.2,(0.20),0.8,3.0,6.4,2.3,290,230,13,27,36,8.8,6.8,7.0,0.5,0.4,0.7,0.7,4.9,(0.2),ND,ND,ND,(0.2),0.4,0.3,(0.10),(0.40),ND,ND,(0.2),(0.20),(0.1),(0.30),(0.10),1.4
"�ｰ
�｣
�､
�ｦ
��","1,3,6,8-TeCDF",0.30,0.10,-,pg/g,ND,ND,1.0,0.4,4.1,3.3,2.4,2.6,(0.10),1.0,1.6,3.3,1.3,19,22,7.0,8.3,24,3.0,3.4,3.3,0.4,(0.2),0.3,0.3,1.8,(0.2),ND,ND,ND,(0.2),0.4,0.4,(0.20),0.6,ND,ND,0.4,(0.30),(0.2),0.4,(0.10),0.8
"�ｰ
�｣
�､
�ｦ
��","1,2,7,8-TeCDF",0.30,0.10,-,pg/g,(0.20),(0.2),0.7,0.4,9.7,9.8,4.2,4.5,(0.10),1.0,3.1,5.5,2.1,250,220,11,23,34,7.2,6.9,6.6,0.6,0.4,0.9,0.8,4.7,0.4,ND,ND,ND,0.4,0.5,0.5,(0.20),0.6,ND,ND,0.3,0.3,(0.2),0.4,(0.20),1.3
"�ｰ
�｣
�､
�ｦ
��",TeCDFs,-,-,-,pg/g,2.5,1.9,25,12,150,97,66,64,2.7,26,45,85,38,1100,1000,150,200,440,82,97,96,11,6.6,10,10,93,6.9,ND,1.3,1.3,8.5,14,12,5.4,17,1.0,1.4,8.1,7.0,4.2,12,3.8,28
"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8-PeCDF",0.30,0.10,0.03,pg/g,(0.2),(0.20),1.1,0.5,11,8.2,4.8,3.2,(0.1),1.5,3.7,5.7,2.6,220,140,12,28,33,5.3,7.1,7.4,0.6,0.3,0.7,0.7,6.7,0.4,ND,ND,ND,0.4,0.8,1.0,0.4,1.2,(0.10),ND,0.5,0.4,(0.2),0.8,(0.2),2.2
"�ｰ
�｣
�､
�ｦ
��","2,3,4,7,8-PeCDF",0.30,0.10,0.3,pg/g,(0.1),(0.1),0.9,0.4,9.6,6.1,3.5,3,(0.10),1.3,2.9,4.4,2.1,130,110,9.7,17,26,3.6,4.7,4.6,0.5,0.3,0.5,0.6,6.3,0.3,ND,(0.10),(0.10),0.5,1.0,0.8,0.4,0.9,(0.1),(0.10),0.5,0.3,(0.2),0.7,(0.2),2.1
"�ｰ
�｣
�､
�ｦ
��",PeCDFs,-,-,-,pg/g,2.5,1.8,20,7.5,140,73,56,55,2.0,24,39,68,35,870,770,160,190,360,51,83,85,8.5,4.8,8.9,9.0,95,7.4,ND,0.7,1.3,5.8,15,14,5.9,19,2.1,2.0,7.9,6.3,3.5,14,3.7,33
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,7,8-HxCDF",0.70,0.20,0.1,pg/g,(0.30),(0.20),2.4,0.7,17,11,8.2,6.1,(0.30),1.9,5.4,10,4.1,210,200,21,40,54,11,12,13,0.8,(0.4),0.8,(0.6),9.3,0.7,ND,ND,ND,(0.3),1.6,(1.00),(0.70),(1.60),(0.20),ND,0.7,(0.40),(0.5),1.4,(0.30),3.8
"�ｰ
�｣
�､
�ｦ
��","1,2,3,6,7,8-HxCDF",0.70,0.20,0.1,pg/g,(0.30),(0.2),1.6,(0.5),15,7.6,5.1,4.2,ND,1.9,3.7,6.8,3.4,71,70,14,18,35,5.1,6.0,6.3,0.7,(0.5),0.7,(0.6),7.1,(0.4),ND,ND,ND,(0.4),1.4,(1.10),(0.80),(1.40),ND,ND,(0.6),(0.30),(0.3),1.4,(0.40),3.9
"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8,9-HxCDF",0.70,0.20,0.1,pg/g,ND,ND,ND,ND,2.7,(0.80),(0.5),0.7,ND,ND,(0.4),0.9,(0.40),5.7,5,2.2,2.5,3.5,(0.5),2.9,3.0,ND,ND,ND,ND,0.8,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,(1.00)
"�ｰ
�｣
�､
�ｦ
��","2,3,4,6,7,8-HxCDF",0.70,0.20,0.1,pg/g,(0.3),ND,2.0,(0.6),17,7.6,5.2,5.4,(0.30),2.5,4.2,7.3,4.5,35,51,13,13,34,3.7,5.1,5.7,0.8,(0.6),0.7,0.7,9.2,(0.6),ND,ND,ND,(0.4),2.4,1.7,(1.00),2.4,(0.30),(0.20),0.8,(0.50),(0.5),2.2,(0.40),6.5
"�ｰ
�｣
�､
�ｦ
��",HxCDFs,-,-,-,pg/g,2.7,2.4,38,12,170,84,82,63,2.6,22,44,100,44,980,970,210,310,480,110,140,150,9.4,5.1,7.3,6.4,87,5.8,ND,0.7,0.8,3.8,19,15,8.2,18,2.0,1.8,6.2,5.2,3.6,19,3.8,45
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,6,7,8-HpCDF",0.70,0.20,0.01,pg/g,1.1,1.0,16,4.0,71,58,52,38,1.2,8.2,(30.00),63,20,1000,990,160,360,370,98,120,110,3.2,1.5,2.3,2.3,34,2.6,(0.4),(0.60),(0.60),1.6,8.2,5.5,4.4,6.7,0.9,0.7,2.5,1.7,1.4,7.1,1.6,22
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,7,8,9-HpCDF",0.70,0.20,0.01,pg/g,(0.2),ND,3.2,0.8,11,8.7,6.3,4.4,(0.30),1.1,3.5,8.9,3.4,77,73,17,31,42,13,13,18,(0.5),ND,(0.4),(0.3),4.1,(0.5),ND,ND,ND,ND,1.6,(1.30),(0.80),(1.10),ND,ND,(0.4),(0.30),ND,2.1,(0.40),5.1
