区市町村名,学校名,募集人員（男女問わず）(A),応募人員(B)／男,応募人員(B)／女,応募人員(B)／計,取下げ人員(C)／男,取下げ人員(C)／女,取下げ人員(C)／計,再提出人員(D)／男,再提出人員(D)／女,再提出人員(D)／計,最終応募人員(E)／男,最終応募人員(E)／女,最終応募人員(E)／計,最終応募倍率(E/A)
墨田,日本橋※,28,21,17,38,1,0,1,5,1,6,25,18,43,1.54
墨田,両国,1,13,2,15,0,0,0,1,0,1,14,2,16,16.00
品川,八潮※,21,22,13,35,2,1,3,0,0,0,20,12,32,1.52
大田,蒲田※,60,73,33,106,0,0,0,1,0,1,74,33,107,1.78
大田,田園調布※,25,13,18,31,1,0,1,0,0,0,12,18,30,1.20
世田谷,深沢※,26,20,26,46,1,1,2,1,3,4,20,28,48,1.85
荒川,竹台※,36,20,13,33,0,0,0,7,2,9,27,15,42,1.17
板橋,大山※,24,28,31,59,4,2,6,0,0,0,24,29,53,2.21
練馬,田柄※,23,35,18,53,7,3,10,0,0,0,28,15,43,1.87
足立,青井※,47,40,36,76,0,1,1,5,2,7,45,37,82,1.74
足立,足立新田※,30,16,12,28,1,0,1,7,1,8,22,13,35,1.17
足立,足立西,2,1,0,1,0,0,0,1,0,1,2,0,2,1.00
足立,足立東※,56,45,34,79,0,0,0,0,4,4,45,38,83,1.48
足立,淵江※,30,30,22,52,2,2,4,0,0,0,28,20,48,1.60
葛飾,南葛飾※,47,62,55,117,4,4,8,3,1,4,61,52,113,2.40
江戸川,篠崎※,20,40,20,60,12,5,17,0,0,0,28,15,43,2.15
区部計,,476,479,350,829,35,19,54,31,14,45,475,345,820,1.72
府中,府中東※,31,41,38,79,7,6,13,0,0,0,34,32,66,2.13
町田,山崎※,23,20,15,35,2,0,2,2,1,3,20,16,36,1.57
東村山,東村山※,60,48,45,93,0,0,0,9,3,12,57,48,105,1.75
羽村,羽村※,32,48,35,83,4,1,5,0,1,1,44,35,79,2.47
あきる野,秋留台※,72,104,51,155,3,0,3,0,0,0,101,51,152,2.11
多摩部計,,218,261,184,445,16,7,23,11,5,16,256,182,438,2.01
大島,大島,48,2,1,3,0,0,0,0,0,0,2,1,3,0.06
新島,新島,24,0,1,1,0,0,0,0,0,0,0,1,1,0.04
神津島,神津,25,1,0,1,0,0,0,0,0,0,1,0,1,0.04
三宅,三宅,36,0,0,0,0,0,0,0,0,0,0,0,0,0.00
八丈,八丈,91,5,0,5,0,0,0,0,0,0,5,0,5,0.05
小笠原,小笠原,14,0,0,0,0,0,0,0,0,0,0,0,0,0.00
島しょ計,,238,8,2,10,0,0,0,0,0,0,8,2,10,0.04
コース、単位制以外計,,932,748,536,1284,51,26,77,42,19,61,739,529,1268,1.36
注）※は分割後期募集実施校,,,,,,,,,,,,,,,
ｫ/年齢別女性40歳代（％）,100.0,68.6,54.5,14.1,29.8,1.6
性/年齢別女性50歳代実数,133,88,64,24,43,2
性/年齢別女性50歳代（％）,100.0,66.2,48.1,18.0,32.3,1.5
性/年齢別女性60歳代実数,160,116,85,31,44,-
性/年齢別女性60歳代（％）,100.0,72.5,53.1,19.4,27.5,-
性/年齢別女性70歳代実数,162,123,97,26,37,2
性/年齢別女性70歳代（％）,100.0,75.9,59.9,16.0,22.8,1.2
性/年齢別女性80歳以上実数,74,43,37,6,31,-
性/年齢別女性80歳以上（％）,100.0,58.1,50.0,8.1,41.9,-
未・既婚別未婚実数,453,248,193,55,197,8
未・既婚別未婚（％）,100.0,54.7,42.6,12.1,43.5,1.8
未・既婚別既婚（死別・離別を含む）実数,1366,991,787,204,365,10
未・既婚別既婚（死別・離別を含む）（％）,100.0,72.5,57.6,14.9,26.7,0.7
子供の有無別子供はいない実数,642,392,300,92,239,11
子供の有無別子供はいない（％）,100.0,61.1,46.7,14.3,37.2,1.7
子供の有無別未就学（～６歳）実数,180,117,95,22,60,3
子供の有無別未就学（～６歳）（％）,100.0,65.0,52.8,12.2,33.3,1.7
子供の有無別小・中・高校生実数,270,195,163,32,73,2
子供の有無別小・中・高校生（％）,100.0,72.2,60.4,11.9,27.0,0.7
子供の有無別大学生・大学院生・短大生・専門学校生実数,106,78,63,15,28,-
子供の有無別大学生・大学院生・短大生・専門学校生（％）,100.0,73.6,59.4,14.2,26.4,-
子供の有無別学校教育終了実数,743,547,431,116,195,1
子供の有無別学校教育終了（％）,100.0,73.6,58.0,15.6,26.2,0.1
子供の有無別その他実数,7,5,5,-,2,-
子供の有無別その他（％）,100.0,71.4,71.4,-,28.6,-
職業別自営業（計）実数,152,108,81,27,42,2
職業別自営業（計）（％）,100.0,71.1,53.3,17.8,27.6,1.3
職業別農林漁業実数,3,2,2,-,1,-
職業別農林漁業（％）,100.0,66.7,66.7,-,33.3,-
職業別商工・サービス業実数,96,67,51,16,28,1
職業別商工・サービス業（％）,100.0,69.8,53.1,16.7,29.2,1.0
職業別その他自由業実数,53,39,28,11,13,1
職業別その他自由業（％）,100.0,73.6,52.8,20.8,24.5,1.9
職業別お勤め（計）実数,934,612,472,140,311,11
職業別お勤め（計）（％）,100.0,65.5,50.5,15.0,33.3,1.2
職業別経営・管理職実数,94,70,49,21,23,1
職業別経営・管理職（％）,100.0,74.5,52.1,22.3,24.5,1.1
職業別専門職・技術職実数,243,175,138,37,64,4
職業別専門職・技術職（％）,100.0,72.0,56.8,15.2,26.3,1.6
職業別事務職実数,249,172,127,45,74,3
職業別事務職（％）,100.0,69.1,51.0,18.1,29.7,1.2
職業別労務職・技能職実数,111,59,51,8,51,1
職業別労務職・技能職（％）,100.0,53.2,45.9,7.2,45.9,0.9
職業別販売・サービス職実数,237,136,107,29,99,2
職業別販売・サービス職（％）,100.0,57.4,45.1,12.2,41.8,0.8
職業別その他（計）実数,732,519,427,92,208,5
職業別その他（計）（％）,100.0,70.9,58.3,12.6,28.4,0.7
職業別生徒・学生実数,35,21,18,3,13,1
職業別生徒・学生（％）,100.0,60.0,51.4,8.6,37.1,2.9
職業別専業主婦（夫）実数,309,222,178,44,86,1
職業別専業主婦（夫）（％）,100.0,71.8,57.6,14.2,27.8,0.3
職業別その他実数,18,12,7,5,6,-
職業別その他（％）,100.0,66.7,38.9,27.8,33.3,-
職業別無職（年金受給者含む）実数,370,264,224,40,103,3
職業別無職（年金受給者含む）（％）,100.0,71.4,60.5,10.8,27.8,0.8
投票所までの時間別５分以内実数,712,538,463,75,171,3
投票所までの時間別５分以内（％）,100.0,75.6,65.0,10.5,24.0,0.4
投票所までの時間別10分以内実数,769,515,402,113,244,10
投票所までの時間別10分以内（％）,100.0,67.0,52.3,14.7,31.7,1.3
投票所までの時間別20分以内実数,245,163,108,55,78,4
投票所までの時間別20分以内（％）,100.0,66.5,44.1,22.4,31.8,1.6
投票所までの時間別30分以内実数,38,19,9,10,19,-
投票所までの時間別30分以内（％）,100.0,50.0,23.7,26.3,50.0,-
投票所までの時間別30分を超える実数,11,6,3,3,5,-
投票所までの時間別30分を超える（％）,100.0,54.5,27.3,27.3,45.5,-
投票所までの時間別わからない実数,48,2,-,2,45,1
投票所までの時間別わからない（％）,100.0,4.2,-,4.2,93.8,2.1
地域別区部（計）実数,1189,826,653,173,348,15
地域別区部（計）（％）,100.0,69.5,54.9,14.6,29.3,1.3
地域別センターコア実数,314,207,162,45,100,7
地域別センターコア（％）,100.0,65.9,51.6,14.3,31.8,2.2
地域別区部東部・北部エリア実数,382,268,212,56,111,3
地域別区部東部・北部エリア（％）,100.0,70.2,55.5,14.7,29.1,0.8
地域別区部西部・南部エリア実数,493,351,279,72,137,5
地域別区部西部・南部エリア（％）,100.0,71.2,56.6,14.6,27.8,1.0
地域別市郡部（計）実数,638,420,334,86,215,3
地域別市郡部（計）（％）,100.0,65.8,52.4,13.5,33.7,0.5
地域別多摩東部エリア実数,239,169,139,30,69,1
地域別多摩東部エリア（％）,100.0,70.7,58.2,12.6,28.9,0.4
地域別多摩中央部北エリア実数,89,53,39,14,36,-
地域別多摩中央部北エリア（％）,100.0,59.6,43.8,15.7,40.4,-
地域別多摩中央部南エリア実数,267,171,133,38,94,2
地域別多摩中央部南エリア（％）,100.0,64.0,49.8,14.2,35.2,0.7
地域別多摩西部エリア実数,43,27,23,4,16,-
地域別多摩西部エリア（％）,100.0,62.8,53.5,9.3,37.2,-
選挙への関心度別関心があった（計）実数,1084,918,718,200,161,5
選挙への関心度別関心があった（計）（％）,100.0,84.7,66.2,18.5,14.9,0.5
選挙への関心度別関心があった実数,642,577,442,135,62,3
選挙への関心度別関心があった（％）,100.0,89.9,68.8,21.0,9.7,0.5
選挙への関心度別やや関心があった実数,442,341,276,65,99,2
選挙への関心度別やや関心があった（％）,100.0,77.1,62.4,14.7,22.4,0.5
選挙への関心度別関心がなかった（計）実数,179,121,99,22,54,4
選挙への関心度別関心がなかった（計）（％）,100.0,67.6,55.3,12.3,30.2,2.2
選挙への関心度別あまり関心がなかった実数,554,203,167,36,343,8
選挙への関心度別あまり関心がなかった（％）,100.0,36.6,30.1,6.5,61.9,1.4
選挙への関心度別関心がなかった実数,369,169,138,31,197,3
選挙への関心度別関心がなかった（％）,100.0,45.8,37.4,8.4,53.4,0.8
選挙への関心度別どちらともいえない実数,185,34,29,5,146,5
選挙への関心度別どちらともいえない（％）,100.0,18.4,15.7,2.7,78.9,2.7
選挙への関心度別わからない実数,7,2,2,-,4,1
選挙への関心度別わからない（％）,100.0,28.6,28.6,-,57.1,14.3
投票への意識別投票するべき（計）実数,1484,1168,924,244,306,10
投票への意識別投票するべき（計）（％）,100.0,78.7,62.3,16.4,20.6,0.7
投票への意識別必ず投票するべき実数,703,657,522,135,46,-
投票への意識別必ず投票するべき（％）,100.0,93.5,74.3,19.2,6.5,-
投票への意識別可能な限り投票するべき実数,781,511,402,109,260,10
投票への意識別可能な限り投票するべき（％）,100.0,65.4,51.5,14.0,33.3,1.3
投票への意識別投票するのもしないのも自由実数,315,73,59,14,235,7
投票への意識別投票するのもしないのも自由（％）,100.0,23.2,18.7,4.4,74.6,2.2
投票への意識別その他実数,11,2,2,-,9,-
投票への意識別その他（％）,100.0,18.2,18.2,-,81.8,-
投票への意識別わからない実数,15,2,1,1,12,1
投票への意識別わからない（％）,100.0,13.3,6.7,6.7,80.0,6.7
投票への参加状況別投票した（計）実数,1246,1246,987,259,-,-
投票への参加状況別投票した（計）（％）,100.0,100.0,79.2,20.8,-,-
投票への参加状況別投票日（12月14日）に投票した実数,987,987,987,-,-,-
投票への参加状況別投票日（12月14日）に投票した（％）,100.0,100.0,100.0,-,-,-
投票への参加状況別期日前投票（又は不在者投票等）をした実数,259,259,-,259,-,-
投票への参加状況別期日前投票（又は不在者投票等）をした（％）,100.0,100.0,-,100.0,-,-
投票への参加状況別投票しなかった実数,563,-,-,-,563,-
投票への参加状況別投票しなかった（％）,100.0,-,-,-,100.0,-
投票への参加状況別答えたくない実数,18,-,-,-,-,18
投票への参加状況別答えたくない（％）,100.0,-,-,-,-,100.0
新聞の定期購読定期購読している実数,1142,864,682,182,271,7
新聞の定期購読定期購読している（％）,100.0,75.7,59.7,15.9,23.7,0.6
