,H8,H9,H10,H11,H12,H13,H14,H15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小学部肢体不自由学級数,5,6,5,6,6,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小学部肢体不自由在籍者数,13,19,16,20,21,23,26,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小学部知的障害学級数,12,13,13,14,13,12,14,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小学部知的障害在籍者数,38,55,49,47,45,40,51,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小学部病弱学級数,13,12,13,13,13,11,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小学部病弱在籍者数,133,130,123,123,119,104,88,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小学部小学部計学級数,30,31,31,33,32,31,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小学部小学部計在籍者数,184,204,188,190,185,167,165,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中学部肢体不自由学級数,4,6,5,3,4,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中学部肢体不自由在籍者数,13,22,14,7,6,9,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中学部知的障害学級数,7,6,6,6,8,10,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中学部知的障害在籍者数,22,25,18,22,25,33,28,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中学部病弱学級数,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中学部病弱在籍者数,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中学部中学部計学級数,11,12,11,9,12,13,13,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中学部中学部計在籍者数,35,47,32,29,31,42,38,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
計肢体不自由学級数,9,12,10,9,10,11,12,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
計肢体不自由在籍者数,26,41,30,27,27,32,36,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
計知的障害学級数,19,19,19,20,21,22,23,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
計知的障害在籍者数,60,80,67,69,70,73,79,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
計病弱学級数,13,12,13,13,13,11,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
計病弱在籍者数,133,130,123,123,119,104,88,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
計合計学級数,41,43,42,42,44,44,46,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
計合計在籍者数,219,251,220,219,216,209,203,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,0,0,0,0
蜍慕黄邉ｻ蝗ｺ蠖｢荳崎ｦ∫黄,,,,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
蜍慕黄縺ｮ縺ｵ繧灘ｰｿ,,,,39,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0
蜍慕黄縺ｮ豁ｻ菴�,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
謾ｿ莉､13蜿ｷ迚ｩ,,,,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
豺ｷ蜷亥ｻ�｣�黄,,,,283,259,3,0,0,0,3,2,0,10,3,0,0,1,0,2,0
縺昴�莉�,,,,4,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,,,,70,9,16,0,0,0,0,0,0,0,4,0,0,6,35,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,蟒�ｲｹ,,,4,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,蟒��,,,10,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,蟒�い繝ｫ繧ｫ繝ｪ,,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,諢滓沒諤ｧ蟒�｣�黄,,,36,0,0,0,0,0,0,0,0,0,1,0,0,0,35,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,,,19,9,4,0,0,0,0,0,0,0,3,0,0,3,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,蟒�ｼｰ�｣�｢遲�,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,蟒�浹邯ｿ遲�,,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,,10,0,4,0,0,0,0,0,0,0,3,0,0,3,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,謖�ｮ壻ｸ区ｰｴ驕捺ｱ壽ｳ･,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,驩ｱ縺輔＞,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,辯�∴谿ｻ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
