区市町村名,学校名,募集人員／男,募集人員／女,募集人員／計,入学手続人員／男,入学手続人員／女,入学手続人員／計
小平,小平,83,76,159,75,86,161
小平,小平西,116,107,223,126,100,226
小平,小平南,116,107,223,117,109,226
日野,日野,132,122,254,116,139,255
日野,日野台,127,116,243,132,118,250
日野,南平,132,122,254,134,124,258
東村山,東村山,41,37,78,41,37,78
東村山,東村山西,116,107,223,128,97,225
国立,国立,132,121,253,136,123,259
福生,福生,116,107,223,117,107,224
狛江,狛江,149,137,286,151,139,290
東大和,東大和,116,107,223,117,108,225
東大和,東大和南,132,121,253,135,123,258
清瀬,清瀬,132,121,253,132,121,253
東久留米,久留米西,116,106,222,116,107,223
武蔵村山,武蔵村山,116,107,223,117,108,225
多摩,永山,115,112,227,103,125,228
羽村,羽村,116,106,222,116,106,222
あきる野,秋留台,50,45,95,50,45,95
西東京,田無,132,121,253,132,122,254
西東京,保谷,132,122,254,132,124,256
多摩部計,,4879,4486,9365,4885,4585,9470
ｺｰｽ、単位制以外計,,11422,10502,21924,11296,10861,22157
＞縺ｦ縺�￠縺ｪ縺�,,,,,,,,
豕ｨ�牙ｹｳ謌撰ｼ抵ｼ門ｹｴ蠎ｦ蜈千ｫ･逕溷ｾ偵�蝠城｡瑚｡悟虚遲臥函蠕呈欠蟆惹ｸ翫�隲ｸ蝠城｡後↓髢｢縺吶ｋ隱ｿ譟ｻ�域枚驛ｨ遘大ｭｦ逵�ｼ峨�驛ｽ遶矩ｫ俶�｡蛻�,,,,,,,,
繝縺ｨ縺ｦ繧ょｿ玲悍縺励※縺�◆�茨ｼ�ｼ�,23.6
縺ｾ縺ゅ∪縺ょｿ玲悍縺励※縺�◆�茨ｼ�ｼ�,35.1
縺ゅ∪繧雁ｿ玲悍縺励※縺�↑縺九▲縺滂ｼ茨ｼ�ｼ�,21.4
縺ｾ縺｣縺溘￥蠢玲悍縺励※縺�↑縺九▲縺滂ｼ茨ｼ�ｼ�,19.3
譛ｪ蝗樒ｭ皮ｭ会ｼ茨ｼ�ｼ�,0.6
豕ｨ�蛾�遶矩ｫ俶�｡荳ｭ騾秘��蟄ｦ閠�ｭ芽ｿｽ霍｡隱ｿ譟ｻ(譚ｱ莠ｬ驛ｽ謨呵ご蠎�)(蟷ｳ謌�24蟷ｴ),
,0,0,隨ｬ荳�蠢玲悍縺�縺｣縺滂ｼ茨ｼ�ｼ�,71.0
隨ｬ荳�蠢玲悍縺ｧ縺ｯ縺ｪ縺九▲縺滂ｼ茨ｼ�ｼ�,26.5
辟｡蝗樒ｭ費ｼ茨ｼ�ｼ�,2.6
豕ｨ�蛾�遶矩ｫ俶�｡蝨ｨ譬｡逕�(2蟄ｦ蟷ｴ縺ｮ逕溷ｾ�)縺ｸ隱ｿ譟ｻ,
豕ｨ�蛾�遶矩ｫ俶�｡逕滓э隴倩ｪｿ譟ｻ(譚ｱ莠ｬ驛ｽ謨呵ご蠎�)(蟷ｳ謌�23蟷ｴ),
0,0,0,0蜈･蟄ｦ閠�∈謚懷ｹｴ蠎ｦ�亥ｹｳ謌撰ｼ�,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
譛�邨ょｿ懷供蛟咲紫,1.47,1.56,1.54,1.51,1.50,1.50,1.45,1.43,1.42,1.45,1.44,1.42,1.42,1.43,1.45,1.50,1.53,1.52,1.53,1.51,1.50,1.50,1.51
蜈ｨ譌･蛻ｶ蜿玲､懷�咲紫,1.14,1.24,1.25,1.22,1.24,1.27,1.27,1.26,1.26,1.33,1.33,1.32,1.32,1.33,1.35,1.41,1.44,1.43,1.44,1.43,1.42,1.41,1.43
荳榊女讀懃紫�茨ｼ�ｼ�,21.9,20.3,18.9,19.1,17.5,15.3,12.5,11.8,11.1,8.6,7.9,7.4,7.3,7.2,6.9,6.2,6.2,6.2,6.2,6.3,5.4,5.6,5.3
蜈･蟄ｦ謇狗ｶ夊ｾ樣��邇�(��),4.5,3.4,3.8,2.8,2.2,2.0,1.9,1.7,1.6,1.3,1.22,1.28,1.17,1.22,1.22,0.95,0.97,0.90,0.78,0.72,0.47,0.47,0.49
音蜈･蟄ｦ閠�∈謚懷ｹｴ蠎ｦ�亥ｹｳ謌撰ｼ�,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
蜈ｨ譌･蛻ｶ蜿玲､懷�咲紫,1.93,4.36,3.62,3.40,2.89,3.41,2.74,2.21,2.01,1.68,2.00,1.83,1.51,1.47,1.50,1.70,1.87,1.46,1.44,1.48,1.33,1.18,1.16
,�,蟷ｳ謌撰ｼ托ｼ伜ｹｴ蠎ｦ,蟷ｳ謌撰ｼ托ｼ吝ｹｴ蠎ｦ,蟷ｳ謌撰ｼ抵ｼ仙ｹｴ蠎ｦ,謗ｨ阮ｦ,逕ｳ霎ｼ
譛芽ｳ��ｼ閠�焚�井ｺｺ��,9837,9076,9013,,
蠢懷供閠�焚 ��ｼ井ｺｺ��,170,111,117,71,46
蜷域�ｼ莠亥ｮ夊��焚�ゑｼ井ｺｺ��,80,80,90,,
蛟咲紫 ��ｼ擾ｽゑｼ亥�搾ｼ�,2.1,1.4,1.3,,
豕ｨ�牙ｿ懷供閠�焚縺ｫ縺､縺�※縺ｯ縲∝ｹｳ謌撰ｼ托ｼ吝ｹｴ蠎ｦ蜿翫�蟷ｳ謌撰ｼ抵ｼ仙ｹｴ蠎ｦ縺ｯ蠖灘�逕ｳ縺苓ｾｼ縺ｿ譎らせ縺ｧ縺ｮ莠ｺ謨ｰ縺ｧ縺ゅｋ縲�,,,,,
豕ｨ�牙ｮ滄圀縺ｮ蜷域�ｼ閠�焚縺ｯ縲∝粋譬ｼ莠亥ｮ夊��焚縺ｨ闍･蟷ｲ蜷咲焚縺ｪ繧九��,,,,,
�,蟷ｳ謌撰ｼ托ｼ伜ｹｴ蠎ｦ,蟷ｳ謌撰ｼ托ｼ吝ｹｴ蠎ｦ,蟷ｳ謌撰ｼ抵ｼ仙ｹｴ蠎ｦ
譛芽ｳ��ｼ閠�焚�井ｺｺ��,20276,19565,5872
蠢懷供閠�焚 ��ｼ井ｺｺ��,868,741,578
蜷域�ｼ莠亥ｮ夊��焚�ゑｼ井ｺｺ��,290,360,385
蛟咲紫 ��ｼ擾ｽゑｼ亥�搾ｼ�,3.0,2.1,1.5
豕ｨ�牙ｿ懷供閠�焚縺ｫ縺､縺�※縺ｯ縲∝ｹｳ謌撰ｼ托ｼ吝ｹｴ蠎ｦ蜿翫�蟷ｳ謌撰ｼ抵ｼ仙ｹｴ蠎ｦ縺ｯ蠖灘�逕ｳ縺苓ｾｼ縺ｿ譎らせ縺ｧ縺ｮ莠ｺ謨ｰ縺ｧ縺ゅｋ縲�,,,
豕ｨ�牙ｮ滄圀縺ｮ蜷域�ｼ閠�焚縺ｯ縲∝粋譬ｼ莠亥ｮ夊��焚縺ｨ闍･蟷ｲ蜷咲焚縺ｪ繧九��,,,
豕ｨ�牙ｹｳ謌撰ｼ抵ｼ仙ｹｴ蠎ｦ縺ｫ譛芽ｳ��ｼ閠�′貂帛ｰ代＠縺ｦ縺�ｋ縺ｮ縺ｯ縲∝女鬨楢ｦ∽ｻｶ繧偵�檎樟縺ｫ荳ｻ蟷ｹ謨呵ｫｭ縺ｧ縺ゅｋ閠��阪↓螟画峩縺励◆縺溘ａ縲�,,,
 A ,蟷ｳ謌撰ｼ托ｼ伜ｹｴ蠎ｦ,蟷ｳ謌撰ｼ托ｼ吝ｹｴ蠎ｦ,蟷ｳ謌撰ｼ抵ｼ仙ｹｴ蠎ｦ
譛芽ｳ��ｼ閠�焚�井ｺｺ��,27428,26456,25226
蠢懷供閠�焚�井ｺｺ��,517,580,588
蜷域�ｼ莠亥ｮ夊��焚�井ｺｺ��,1000,900,900
豕ｨ�牙ｿ懷供閠�焚縺ｯ縲∝ｽ灘�逕ｳ縺苓ｾｼ縺ｿ譎らせ縺ｧ縺ｮ莠ｺ謨ｰ縺ｧ縺ゅｋ縲�,,,
豕ｨ�牙ｮ滄圀縺ｮ蜷域�ｼ閠�焚縺ｯ縲∝粋譬ｼ莠亥ｮ夊��焚縺ｨ逡ｰ縺ｪ繧九��,,,
,,蜈ｨ譬｡縺ｧ螳滓命�茨ｼ�ｼ�,譬｡蜀��荳�驛ｨ縺ｧ螳滓命�茨ｼ�ｼ�,螳滓命縺励※縺�↑縺�ｼ茨ｼ�ｼ�
譛昴ｄ譏ｼ莨代∩遲峨↓隱ｭ譖ｸ譎る俣繧定ｨｭ螳壹＠縺ｦ縺�ｋ,蜷郁ｨ�,76.9,8.9,14.0
譛昴ｄ譏ｼ莨代∩遲峨↓隱ｭ譖ｸ譎る俣繧定ｨｭ螳壹＠縺ｦ縺�ｋ,蟆丞ｭｦ譬｡,89.1,7.2,3.7
譛昴ｄ譏ｼ莨代∩遲峨↓隱ｭ譖ｸ譎る俣繧定ｨｭ螳壹＠縺ｦ縺�ｋ,荳ｭ蟄ｦ譬｡,81.4,9.1,9.2
譛昴ｄ譏ｼ莨代∩遲峨↓隱ｭ譖ｸ譎る俣繧定ｨｭ螳壹＠縺ｦ縺�ｋ,鬮俶�｡,9.1,16.5,74.0
縲瑚ｪｭ譖ｸ騾ｱ髢薙�阪�瑚ｪｭ譖ｸ譛磯俣縲咲ｭ峨ｒ險ｭ縺代※縺�ｋ,蜷郁ｨ�,84.0,4.1,12.2
縲瑚ｪｭ譖ｸ騾ｱ髢薙�阪�瑚ｪｭ譖ｸ譛磯俣縲咲ｭ峨ｒ險ｭ縺代※縺�ｋ,蟆丞ｭｦ譬｡,93.7,1.8,4.5
縲瑚ｪｭ譖ｸ騾ｱ髢薙�阪�瑚ｪｭ譖ｸ譛磯俣縲咲ｭ峨ｒ險ｭ縺代※縺�ｋ,荳ｭ蟄ｦ譬｡,67.6,7.6,26.0
縲瑚ｪｭ譖ｸ騾ｱ髢薙�阪�瑚ｪｭ譖ｸ譛磯俣縲咲ｭ峨ｒ險ｭ縺代※縺�ｋ,鬮俶�｡,77.2,6.7,15.8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
