蛹ｺ蟶ら伴譚大錐,蟄ｦ譬｡蜷�,遘大錐,蜍滄寔莠ｺ蜩｡�育塙螂ｳ蝠上ｏ縺夲ｼ�,蜿玲､應ｺｺ蜩｡�冗塙,蜿玲､應ｺｺ蜩｡�丞･ｳ,蜿玲､應ｺｺ蜩｡�剰ｨ�,蜷域�ｼ莠ｺ蜩｡�冗塙,蜷域�ｼ莠ｺ蜩｡�丞･ｳ,蜷域�ｼ莠ｺ蜩｡�剰ｨ�
蜿ｰ譚ｱ,蠢榊ｲ｡,逕滓ｴｻ遘大ｭｦ,49,1,68,69,0,51,51
蜊倅ｽ榊宛險�,,,49,1,68,69,0,51,51
蛹ｺ蟶ら伴譚大錐,蟄ｦ譬｡蜷�,遘大錐,蜍滄寔莠ｺ蜩｡�育塙螂ｳ蝠上ｏ縺夲ｼ�,蜿玲､應ｺｺ蜩｡�冗塙,蜿玲､應ｺｺ蜩｡�丞･ｳ,蜿玲､應ｺｺ蜩｡�剰ｨ�,蜷域�ｼ莠ｺ蜩｡�冗塙,蜷域�ｼ莠ｺ蜩｡�丞･ｳ,蜷域�ｼ莠ｺ蜩｡�剰ｨ�
逕ｺ逕ｰ,驥取ｴ･逕ｰ,遖冗･�,25,14,18,32,10,15,25
遖冗･芽ｨ�,,,25,14,18,32,10,15,25
蟒蛹ｺ蟶ら伴譚大錐,蟄ｦ譬｡蜷�,遘大錐,蜍滄寔莠ｺ蜩｡�育塙螂ｳ蝠上ｏ縺夲ｼ�,蜿玲､應ｺｺ蜩｡�冗塙,蜿玲､應ｺｺ蜩｡�丞･ｳ,蜿玲､應ｺｺ蜩｡�剰ｨ�,蜷域�ｼ莠ｺ蜩｡�冗塙,蜷域�ｼ莠ｺ蜩｡�丞･ｳ,蜷域�ｼ莠ｺ蜩｡�剰ｨ�
譁ｰ螳ｿ,邱丞粋闃ｸ陦�,髻ｳ讌ｽ,28,10,37,47,7,23,30
譁ｰ螳ｿ,邱丞粋闃ｸ陦�,鄒手｡�,56,20,89,109,9,49,58
譁ｰ螳ｿ,邱丞粋闃ｸ陦�,闊槫床陦ｨ迴ｾ,28,10,68,78,4,25,29
譁ｰ螳ｿ,邱丞粋闃ｸ陦�,險�,112,40,194,234,20,97,117
闃ｸ陦楢ｨ�,,,112,40,194,234,20,97,117
′肄玄蟶ら伴譚大錐,蟄ｦ譬｡蜷�,遘大錐,蜍滄寔莠ｺ蜩｡�育塙螂ｳ蝠上ｏ縺夲ｼ�,蜿玲､應ｺｺ蜩｡�冗塙,蜿玲､應ｺｺ蜩｡�丞･ｳ,蜿玲､應ｺｺ蜩｡�剰ｨ�,蜷域�ｼ莠ｺ蜩｡�冗塙,蜷域�ｼ莠ｺ蜩｡�丞･ｳ,蜷域�ｼ莠ｺ蜩｡�剰ｨ�
逶ｮ鮟�,鬧貞�ｴ,菫晏▼菴楢ご,28,25,24,49,14,16,30
逕ｺ逕ｰ,驥取ｴ･逕ｰ,菴楢ご,48,44,12,56,37,11,48
菴楢ご險�,,,76,69,36,105,51,27,78
蛹ｺ蟶ら伴譚大錐,蟄ｦ譬｡蜷�,遘大錐,蜍滄寔莠ｺ蜩｡�育塙螂ｳ蝠上ｏ縺夲ｼ�,蜿玲､應ｺｺ蜩｡�冗塙,蜿玲､應ｺｺ蜩｡�丞･ｳ,蜿玲､應ｺｺ蜩｡�剰ｨ�,蜷域�ｼ莠ｺ蜩｡�冗塙,蜷域�ｼ莠ｺ蜩｡�丞･ｳ,蜷域�ｼ莠ｺ蜩｡�剰ｨ�
逶ｮ鮟�,蝗ｽ髫�,蝗ｽ髫�,98,44,180,224,19,86,105
螟ｧ蟲ｶ,螟ｧ蟲ｶ豬ｷ豢句嵜髫�,豬ｷ豢句嵜髫�,56,61,8,69,49,8,57
蝗ｽ髫幄ｨ�,,,154,105,188,293,68,94,162
豕ｨ�牙嵜髫幃ｫ俶�｡縺ｮ蜍滄寔莠ｺ蜩｡縺ｯ荳�闊ｬ逕溷ｾ貞ｯｾ雎｡縺ｧ縺ゅｋ縲�,,,,,,,,,
蛻･邂蛹ｺ蟶ら伴譚大錐,蟄ｦ譬｡蜷�,遘大錐,蜍滄寔莠ｺ蜩｡�育塙螂ｳ蝠上ｏ縺夲ｼ�,蜿玲､應ｺｺ蜩｡�冗塙,蜿玲､應ｺｺ蜩｡�丞･ｳ,蜿玲､應ｺｺ蜩｡�剰ｨ�,蜷域�ｼ莠ｺ蜩｡�冗塙,蜷域�ｼ莠ｺ蜩｡�丞･ｳ,蜷域�ｼ莠ｺ蜩｡�剰ｨ�
螟ｧ蟲ｶ,螟ｧ蟲ｶ,霎ｲ譫励�螳ｶ謾ｿ,35,6,0,6,6,0,6
荳牙ｮ�,荳牙ｮ�,霎ｲ讌ｭ繝ｻ螳ｶ謾ｿ,35,1,2,3,1,2,3
蜈ｫ荳�,蜈ｫ荳�,蝨定敢繝ｻ螳ｶ謾ｿ,35,6,4,10,6,4,10
菴ｵ蜷育ｧ題ｨ�,,,105,13,6,19,13,6,19
�蛹ｺ蟶ら伴譚大錐,蟄ｦ譬｡蜷�,遘大錐�亥�驥趣ｼ�,蜍滄寔莠ｺ蜩｡�育塙螂ｳ蝠上ｏ縺夲ｼ�,蜿玲､應ｺｺ蜩｡�冗塙,蜿玲､應ｺｺ蜩｡�丞･ｳ,蜿玲､應ｺｺ蜩｡�剰ｨ�,蜷域�ｼ莠ｺ蜩｡�冗塙,蜷域�ｼ莠ｺ蜩｡�丞･ｳ,蜷域�ｼ莠ｺ蜩｡�剰ｨ�
蠅ｨ逕ｰ,讖�,逕｣讌ｭ,147,89,117,206,60,89,149
蜈ｫ邇句ｭ�,蜈ｫ邇句ｭ先｡大ｿ�,��ｾ橸ｽｻ�橸ｽｲ�晏�驥�,49,14,67,81,8,42,50
蜈ｫ邇句ｭ�,蜈ｫ邇句ｭ先｡大ｿ�,�ｸ�暦ｾ鯉ｾ��驥�,25,29,10,39,22,4,26
蜈ｫ邇句ｭ�,蜈ｫ邇句ｭ先｡大ｿ�,�ｼ�ｽ��ｾ第ュ蝣ｱ蛻�㍽,25,46,7,53,27,1,28
蜈ｫ邇句ｭ�,蜈ｫ邇句ｭ先｡大ｿ�,�具ｾ橸ｽｼ�橸ｾ茨ｽｽ諠��ｱ蛻�㍽,49,31,30,61,27,23,50
蜈ｫ邇句ｭ�,蜈ｫ邇句ｭ先｡大ｿ�,險�,148,120,114,234,84,70,154
逕｣讌ｭ遘題ｨ�,,,295,209,231,440,144,159,303
黄,縺蛹ｺ蟶ら伴譚大錐,蟄ｦ譬｡蜷�,遘大錐,蜍滄寔莠ｺ蜩｡�育塙螂ｳ蝠上ｏ縺夲ｼ�,蜿玲､應ｺｺ蜩｡�冗塙,蜿玲､應ｺｺ蜩｡�丞･ｳ,蜿玲､應ｺｺ蜩｡�剰ｨ�,蜷域�ｼ莠ｺ蜩｡�冗塙,蜷域�ｼ莠ｺ蜩｡�丞･ｳ,蜷域�ｼ莠ｺ蜩｡�剰ｨ�
荳ｭ螟ｮ,譎ｴ豬ｷ邱丞粋,邱丞粋,192,68,227,295,48,147,195
螟ｧ逕ｰ,縺､縺ｰ縺慕ｷ丞粋,邱丞粋,164,108,103,211,84,83,167
荳也伐隹ｷ,荳也伐隹ｷ邱丞粋,邱丞粋,164,72,133,205,59,107,166
譚我ｸｦ,譚我ｸｦ邱丞粋,邱丞粋,164,73,172,245,51,115,166
蛹�,邇句ｭ千ｷ丞粋,邱丞粋,164,107,150,257,66,100,166
闡幃｣ｾ,闡幃｣ｾ邱丞粋,邱丞粋,164,76,111,187,67,99,166
髱呈｢�,髱呈｢�ｷ丞粋,邱丞粋,164,91,107,198,78,88,166
逕ｺ逕ｰ,逕ｺ逕ｰ邱丞粋,邱丞粋,164,63,126,189,55,111,166
譚ｱ荵�蕗邀ｳ,譚ｱ荵�蕗邀ｳ邱丞粋,邱丞粋,164,113,114,227,77,89,166
遞ｲ蝓�,闍･闡臥ｷ丞粋,邱丞粋,164,70,173,243,52,114,166
邱丞粋蟄ｦ遘題ｨ�,,,1668,841,1416,2257,637,1053,1690
0区市町村名,学校名,科名・部,募集区分,募集人員（男女問わず）,受検人員／男,受検人員／女,受検人員／計,合格人員／男,合格人員／女,合格人員／計
千代田,一橋,普通科１部,１学年相当,36,19,34,53,12,24,36
千代田,一橋,普通科１部,２学年相当以上,6,1,0,1,0,0,0
千代田,一橋,普通科２部,１学年相当,36,31,32,63,18,18,36
千代田,一橋,普通科２部,２学年相当以上,6,2,0,2,0,0,0
千代田,一橋,普通科３部,１学年相当,24,11,10,21,12,12,24
千代田,一橋,普通科３部,２学年相当以上,3,0,0,0,0,0,0
千代田,一橋,計,１学年相当計,96,61,76,137,42,54,96
千代田,一橋,計,２学年相当以上計,15,3,0,3,0,0,0
千代田,一橋,計,計,111,64,76,140,42,54,96
新宿,新宿山吹,普通科１～４部,１学年相当,100,88,80,168,59,51,110
新宿,新宿山吹,普通科１～４部,２学年相当以上,50,4,5,9,1,3,4
新宿,新宿山吹,普通科１～４部,計,150,92,85,177,60,54,114
新宿,新宿山吹,情報科２・４部,１学年相当,46,47,18,65,32,24,56
新宿,新宿山吹,計,１学年相当計,146,135,98,233,91,75,166
新宿,新宿山吹,計,２学年相当以上計,50,4,5,9,1,3,4
新宿,新宿山吹,計,計,196,139,103,242,92,78,170
台東,浅草,普通科１部,１学年相当,36,35,50,85,11,25,36
台東,浅草,普通科１部,２学年相当以上,5,0,0,0,0,0,0
台東,浅草,普通科２部,１学年相当,36,25,33,58,12,24,36
台東,浅草,普通科２部,２学年相当以上,5,0,0,0,0,0,0
台東,浅草,普通科３部,１学年相当,24,13,21,34,8,16,24
台東,浅草,普通科３部,２学年相当以上,5,0,2,2,0,2,2
台東,浅草,計,１学年相当計,96,73,104,177,31,65,96
台東,浅草,計,２学年相当以上計,15,0,2,2,0,2,2
台東,浅草,計,計,111,73,106,179,31,67,98
杉並,荻窪,普通科１部,１学年相当,36,19,35,54,11,25,36
杉並,荻窪,普通科１部,２学年相当以上,6,0,0,0,0,0,0
杉並,荻窪,普通科２部,１学年相当,36,36,42,78,9,27,36
杉並,荻窪,普通科２部,２学年相当以上,6,0,0,0,0,0,0
杉並,荻窪,普通科３部,１学年相当,24,11,6,17,16,8,24
杉並,荻窪,普通科３部,２学年相当以上,3,0,1,1,0,1,1
杉並,荻窪,計,１学年相当計,96,66,83,149,36,60,96
杉並,荻窪,計,２学年相当以上計,15,0,1,1,0,1,1
杉並,荻窪,計,計,111,66,84,150,36,61,97
八王子,八王子拓真,普通科１部,１学年相当,36,57,52,109,12,24,36
八王子,八王子拓真,普通科１部,２学年相当以上,6,1,1,2,1,0,1
八王子,八王子拓真,普通科２部,１学年相当,36,44,46,90,12,24,36
八王子,八王子拓真,普通科２部,２学年相当以上,6,0,0,0,0,0,0
八王子,八王子拓真,普通科３部,１学年相当,24,27,14,41,13,11,24
八王子,八王子拓真,普通科３部,２学年相当以上,3,0,0,0,0,0,0
八王子,八王子拓真,計,１学年相当計,96,128,112,240,37,59,96
八王子,八王子拓真,計,２学年相当以上計,15,1,1,2,1,0,1
八王子,八王子拓真,計,計,111,129,113,242,38,59,97
立川,砂川,普通科１～３部,１学年相当,120,67,96,163,47,73,120
立川,砂川,普通科１～３部,２学年相当以上,15,0,1,1,0,1,1
立川,砂川,普通科１～３部,計,135,67,97,164,47,74,121
定時制課程単位制計,,,１学年相当計,650,530,569,1099,284,386,670
定時制課程単位制計,,,２学年相当以上計,125,8,10,18,2,7,9
定時制課程単位制計,,,計,775,538,579,1117,286,393,679
,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒�い繝ｫ繧ｫ繝ｪ,2,0,0,2,0,0,0,0,2,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒�ｰｴ驫�遲�,0,0,0,0,0,0,0,0,0,0
 ｽ#麗Sｾ�             �Q              Q              	       ｡tIo�z!�E憑%
ｰL?ｾ"           Jh�         J��ｬ8             �        0�★�  Q              	       ｡tIo�z!�E憑%
ｰL?ｾ"          �Oﾘ�         �ﾅOO             �@@!嚏  Tﾕ�  Q              	       ｡tIo�z!�E憑%
ｰL?ｾ"           Mﾘ�         ﾅﾋﾊFﾋﾂ=t             �@@!嚏  Tﾕ�  Q              	       ｡tIo�z!�E憑%
ｰL?ｾ"          澂ﾘ�         h<�秕             �       �'嚏                	       ｡tIo�z!�E憑%
ｰL?ｾ"           Nﾘ�         �1駻Bｰｷｨ･9y斡-E^� �             �s�       �'嚏                	       掖Io�z!�E憑%
ｰL?ｾ"          ﾐJh�         ﾗｯﾅｦﾆ嗾�              �F       倏惲�  F              	       掖Io�z!�E憑%
ｰL?ｾ"   
       `Lﾘ�  
       ｹD|4gv              �        $･寢                	       掖Io�z!�E憑%
ｰL?ｾ"           Pﾘ�         ﾛ��ｫﾂ倒              �E       pﾑ惲�  E              	       掖Io�z!�E憑%
ｰL?ｾ"           Jﾘ�         2\ヰ             �E              E              	       掖Io�z!�E憑%
ｰL?ｾ"          0 Jh�         9吉ﾂﾃ[Dﾘ             �        pﾑ惲�  E              	       掖Io�z!�E憑%
ｰL?ｾ"          �Kﾘ�         k黏ﾈ             �@@!嚏  Tﾕ�  E              	       掖Io�z!�E憑%
ｰL?ｾ"          @Oﾘ�         T嶬茨ｲ�             �@@!嚏  Tﾕ�  E              	       掖Io�z!�E憑%
ｰL?ｾ"          �Nﾘ�         ｸ鰺7]f5             �       ﾐ�'嚏                	       掖Io�z!�E憑%
ｰL?ｾ"           Lﾘ�         ｩ7醴｡�Uﾒ,[ﾑｳ�3ﾎ�菟 �             �y�      ｰ�'嚏                	       ｩtIo�z!�E憑%
ｰL?ｾ"          �Jh�         C昉u�              �F       ﾒ惲�  F              	       ｩtIo�z!�E憑%
ｰL?ｾ"   
