区市町村名,学校名,学科名,募集人員／第１学年,募集人員／第２学年,募集人員／第３学年,募集人員／第４学年,受付期間,選抜日,発表日,昨年度第二学期補欠募集の実施状況／第１学年,昨年度第二学期補欠募集の実施状況／第２学年,昨年度第二学期補欠募集の実施状況／第３学年,昨年度第二学期補欠募集の実施状況／第４学年
江東,第三商業,商業科,4,13,12,13,"8/23,24",8/25,8/25,○,,,
足立,足立,商業科,13,16,21,24,"8/19,22",8/23,8/23,,,,
足立,荒川商業,商業科,32,28,13,33,"8/18,19",8/22,8/22,,,,
葛飾,葛飾商業,商業科,4,20,17,10,"8/18,19",8/22,8/22,,,,
国立,第五商業,商業科,33,,1,29,"8/18,19",8/23,8/23,○,,,
商業科計,,,86,77,64,109,,,,,,,
注）「昨年度第二学期補欠募集の実施状況」欄では、昨年度の第二学期補欠募集を行った学校のうち、実際に検査を実施した（受検者がいた）学年に○印を付している。,,,,,,,,,,,,,
注）商業科の選抜は、次により行う。,,,,,,,,,,,,,
都立第三商業高校／国語・英語・専門教科・面接,,,,,,,,,,,,,
都立足立高校／作文・面接,,,,,,,,,,,,,
都立荒川商業高校／専門教科・面接,,,,,,,,,,,,,
都立葛飾商業高校／国語・数学・専門教科・面接又は国語・英語・専門教科・面接,,,,,,,,,,,,,
都立第五商業高校／専門教科・作文・面接,,,,,,,,,,,,,
（％）,100.0,73.0,50.0,23.0,8.1,18.6,12.2,6.4,0.3,-
年齢別80歳以上実数,124,81,60,21,4,37,25,12,1,1
年齢別80歳以上（％）,100.0,65.3,48.4,16.9,3.2,29.8,20.2,9.7,0.8,0.8
性/年齢別男性20歳代実数,92,44,25,19,8,39,26,13,1,-
性/年齢別男性20歳代（％）,100.0,47.8,27.2,20.7,8.7,42.4,28.3,14.1,1.1,-
性/年齢別男性30歳代実数,118,63,23,40,16,39,21,18,-,-
性/年齢別男性30歳代（％）,100.0,53.4,19.5,33.9,13.6,33.1,17.8,15.3,-,-
性/年齢別男性40歳代実数,174,100,64,36,20,54,32,22,-,-
性/年齢別男性40歳代（％）,100.0,57.5,36.8,20.7,11.5,31.0,18.4,12.6,-,-
性/年齢別男性50歳代実数,161,99,66,33,13,49,34,15,-,-
性/年齢別男性50歳代（％）,100.0,61.5,41.0,20.5,8.1,30.4,21.1,9.3,-,-
性/年齢別男性60歳代実数,153,103,71,32,9,38,25,13,3,-
性/年齢別男性60歳代（％）,100.0,67.3,46.4,20.9,5.9,24.8,16.3,8.5,2.0,-
性/年齢別男性70歳代実数,134,106,79,27,6,22,14,8,-,-
性/年齢別男性70歳代（％）,100.0,79.1,59.0,20.1,4.5,16.4,10.4,6.0,-,-
性/年齢別男性80歳以上実数,50,37,30,7,1,12,7,5,-,-
性/年齢別男性80歳以上（％）,100.0,74.0,60.0,14.0,2.0,24.0,14.0,10.0,-,-
性/年齢別女性20歳代実数,82,35,18,17,7,40,25,15,-,-
性/年齢別女性20歳代（％）,100.0,42.7,22.0,20.7,8.5,48.8,30.5,18.3,-,-
性/年齢別女性30歳代実数,143,67,29,38,18,56,38,18,1,1
性/年齢別女性30歳代（％）,100.0,46.9,20.3,26.6,12.6,39.2,26.6,12.6,0.7,0.7
性/年齢別女性40歳代実数,191,99,42,57,34,57,40,17,-,1
性/年齢別女性40歳代（％）,100.0,51.8,22.0,29.8,17.8,29.8,20.9,8.9,-,0.5
性/年齢別女性50歳代実数,133,72,35,37,14,47,34,13,-,-
性/年齢別女性50歳代（％）,100.0,54.1,26.3,27.8,10.5,35.3,25.6,9.8,-,-
性/年齢別女性60歳代実数,160,105,61,44,12,43,33,10,-,-
性/年齢別女性60歳代（％）,100.0,65.6,38.1,27.5,7.5,26.9,20.6,6.3,-,-
性/年齢別女性70歳代実数,162,110,69,41,18,33,22,11,1,-
性/年齢別女性70歳代（％）,100.0,67.9,42.6,25.3,11.1,20.4,13.6,6.8,0.6,-
性/年齢別女性80歳以上実数,74,44,30,14,3,25,18,7,1,1
性/年齢別女性80歳以上（％）,100.0,59.5,40.5,18.9,4.1,33.8,24.3,9.5,1.4,1.4
未・既婚別未婚実数,453,231,122,109,43,178,109,69,1,-
未・既婚別未婚（％）,100.0,51.0,26.9,24.1,9.5,39.3,24.1,15.2,0.2,-
未・既婚別既婚（死別・離別を含む）実数,1366,849,517,332,134,374,259,115,6,3
未・既婚別既婚（死別・離別を含む）（％）,100.0,62.2,37.8,24.3,9.8,27.4,19.0,8.4,0.4,0.2
子供の有無別子供はいない実数,642,349,188,161,62,230,146,84,1,-
子供の有無別子供はいない（％）,100.0,54.4,29.3,25.1,9.7,35.8,22.7,13.1,0.2,-
子供の有無別未就学（～６歳）実数,180,98,48,50,20,59,37,22,2,1
子供の有無別未就学（～６歳）（％）,100.0,54.4,26.7,27.8,11.1,32.8,20.6,12.2,1.1,0.6
子供の有無別小・中・高校生実数,270,148,80,68,33,86,59,27,1,2
子供の有無別小・中・高校生（％）,100.0,54.8,29.6,25.2,12.2,31.9,21.9,10.0,0.4,0.7
子供の有無別大学生・大学院生・短大生・専門学校生実数,106,64,36,28,12,30,25,5,-,-
子供の有無別大学生・大学院生・短大生・専門学校生（％）,100.0,60.4,34.0,26.4,11.3,28.3,23.6,4.7,-,-
子供の有無別学校教育終了実数,743,488,324,164,64,186,134,52,4,1
子供の有無別学校教育終了（％）,100.0,65.7,43.6,22.1,8.6,25.0,18.0,7.0,0.5,0.1
子供の有無別その他実数,7,5,1,4,-,2,-,2,-,-
子供の有無別その他（％）,100.0,71.4,14.3,57.1,-,28.6,-,28.6,-,-
職業別自営業（計）実数,152,97,62,35,13,40,30,10,2,-
職業別自営業（計）（％）,100.0,63.8,40.8,23.0,8.6,26.3,19.7,6.6,1.3,-
職業別農林漁業実数,3,1,1,-,-,2,2,-,-,-
職業別農林漁業（％）,100.0,33.3,33.3,-,-,66.7,66.7,-,-,-
職業別商工・サービス業実数,96,57,40,17,7,30,23,7,2,-
職業別商工・サービス業（％）,100.0,59.4,41.7,17.7,7.3,31.3,24.0,7.3,2.1,-
職業別その他自由業実数,53,39,21,18,6,8,5,3,-,-
