区市町村名,学校名,コース名,募集人員／第１学年／区分１,募集人員／第１学年／区分２,募集人員／第２学年／区分１,募集人員／第２学年／区分２,募集人員／第３学年／区分１,募集人員／第３学年／区分２,受付期間,選抜日,発表日,昨年度第二学期補欠募集の実施状況／第１学年,昨年度第二学期補欠募集の実施状況／第２学年,昨年度第二学期補欠募集の実施状況／第３学年
江東,深川※,外国語,,,,,,6,"8/3,4",8/5,8/5,,○,
練馬,田柄,外国文化,,1,,7,,18,"8/3,4",8/5,8/5,,,○
八王子,片倉※,造形美術,,,,1,,,"8/9,10",8/12,8/12,,,
八王子,松が谷,外国語,,,,,,2,"8/9,10",8/12,8/12,,,
小平,小平,外国語,,,,1,,,"8/3,4",8/5,8/5,,,
あきる野,五日市,ことばと情報,,1,,9,,6,"8/9,10",8/12,8/12,,,
普通科（コース制）計,,,,2,,18,,32,,,,,,
注）募集区分／区分１：保護者の転勤等による都外からの一家転住者／区分２：一般,,,,,,,,,,,,,,
注）「昨年度第二学期補欠募集の実施状況」欄では、昨年度の第二学期補欠募集を行った学校のうち、実際に検査を実施した（受検者がいた）学年に○印を付している。,,,,,,,,,,,,,,
注）普通科（コース制）の選抜は、国語・数学・英語の学力検査及び面接により行う。／ただし、※印を付した都立高校の以下に示す学年の選抜は、次により行う。,,,,,,,,,,,,,,
都立深川高校／第３学年／国語・英語・面接,,,,,,,,,,,,,,
都立片倉高校／第２学年／国語・数学・英語・面接・実技検査,,,,,,,,,,,,,,
0.6,1.2
年齢70歳代,232,24,14,9,6,38,25,24,9,15,91,5
年齢70歳代,100.0,10.3,6.0,3.9,2.6,16.4,10.8,10.3,3.9,6.5,39.2,2.2
年齢80歳以上,90,10,6,2,1,5,12,3,6,4,43,2
年齢80歳以上,100.0,11.1,6.7,2.2,1.1,5.6,13.3,3.3,6.7,4.4,47.8,2.2
性／年齢別男性20歳代,143,26,15,6,7,30,10,28,8,3,38,1
性／年齢別男性20歳代,100.0,18.2,10.5,4.2,4.9,21.0,7.0,19.6,5.6,2.1,26.6,0.7
性／年齢別男性30歳代,153,29,15,13,5,18,22,20,1,6,48,1
性／年齢別男性30歳代,100.0,19.0,9.8,8.5,3.3,11.8,14.4,13.1,0.7,3.9,31.4,0.7
性／年齢別男性40歳代,176,30,16,3,5,28,26,21,7,6,55,2
性／年齢別男性40歳代,100.0,17.0,9.1,1.7,2.8,15.9,14.8,11.9,4.0,3.4,31.3,1.1
性／年齢別男性50歳代,148,23,12,10,8,14,31,28,6,6,40,-
性／年齢別男性50歳代,100.0,15.5,8.1,6.8,5.4,9.5,20.9,18.9,4.1,4.1,27.0,-
性／年齢別男性60歳代,169,18,21,11,8,28,28,13,6,8,53,2
性／年齢別男性60歳代,100.0,10.7,12.4,6.5,4.7,16.6,16.6,7.7,3.6,4.7,31.4,1.2
性／年齢別男性70歳代,118,12,7,3,2,20,14,13,4,7,49,1
性／年齢別男性70歳代,100.0,10.2,5.9,2.5,1.7,16.9,11.9,11.0,3.4,5.9,41.5,0.8
性／年齢別男性80歳以上,39,5,3,1,1,2,7,2,1,2,15,1
性／年齢別男性80歳以上,100.0,12.8,7.7,2.6,2.6,5.1,17.9,5.1,2.6,5.1,38.5,2.6
性／年齢別女性20歳代,152,37,5,13,7,28,17,26,9,2,44,1
性／年齢別女性20歳代,100.0,24.3,3.3,8.6,4.6,18.4,11.2,17.1,5.9,1.3,28.9,0.7
性／年齢別女性30歳代,202,39,16,8,10,33,20,36,7,5,61,4
性／年齢別女性30歳代,100.0,19.3,7.9,4.0,5.0,16.3,9.9,17.8,3.5,2.5,30.2,2.0
性／年齢別女性40歳代,222,54,18,9,15,41,31,42,3,8,42,3
性／年齢別女性40歳代,100.0,24.3,8.1,4.1,6.8,18.5,14.0,18.9,1.4,3.6,18.9,1.4
性／年齢別女性50歳代,145,17,9,9,5,23,24,22,2,6,41,3
性／年齢別女性50歳代,100.0,11.7,6.2,6.2,3.4,15.9,16.6,15.2,1.4,4.1,28.3,2.1
