区市町村名,学校名,科名,募集人員（男女問わず）(A),最終応募人員／男,最終応募人員／女,最終応募人員／計,受検人員(B)／男,受検人員(B)／女,受検人員(B)／計,受検倍率(B/A)
世田谷,園芸,園芸,49,24,26,50,23,26,49,1.00
世田谷,園芸,食品,25,17,30,47,15,27,42,1.68
世田谷,園芸,動物,25,21,55,76,21,54,75,3.00
世田谷,園芸,計,99,62,111,173,59,107,166,1.68
杉並,農芸,園芸科学,25,16,16,32,16,16,32,1.28
杉並,農芸,食品科学,49,20,46,66,19,45,64,1.31
杉並,農芸,緑地環境,25,18,8,26,18,8,26,1.04
杉並,農芸,計,99,54,70,124,53,69,122,1.23
葛飾,農産,園芸ﾃﾞｻﾞｲﾝ,49,35,29,64,35,29,64,1.31
葛飾,農産,食品,49,23,38,61,23,38,61,1.24
葛飾,農産,計,98,58,67,125,58,67,125,1.28
府中,農業,都市園芸,25,19,19,38,18,19,37,1.48
府中,農業,食品科学,25,11,20,31,11,20,31,1.24
府中,農業,緑地計画,25,22,11,33,19,11,30,1.20
府中,農業,計,75,52,50,102,48,50,98,1.31
瑞穂,瑞穂農芸,園芸科学,25,18,16,34,18,16,34,1.36
瑞穂,瑞穂農芸,畜産科学,25,8,22,30,8,22,30,1.20
瑞穂,瑞穂農芸,食品,25,12,16,28,12,16,28,1.12
瑞穂,瑞穂農芸,計,75,38,54,92,38,54,92,1.23
農業計,,,446,264,352,616,256,347,603,1.35
瑞穂,瑞穂ｩ縲∵命蟾･諤ｧ縺ｮ髱｢縺ｧ螟壹￥縺ｮ隱ｲ鬘後′縺ゅｊ縲∫樟迥ｶ縺ｧ縺ｮ螳溽畑蛹悶�蝗ｰ髮｣縺ｨ蛻､譁ｭ縺励∪縺励◆縲よｰｴ諤ｧ辟｡讖溘ず繝ｳ繧ｯ繝ｪ繝�メ繝壹う繝ｳ繝医�∵ｰｴ諤ｧ蜴夊�蠖｢繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｯ蟆�擂謚�陦薙〒縺ゅｋ縺溘ａ縲〃OC驥上�譛ｪ螳夲ｼ郁ｨ育ｮ嶺ｸ翫�0縺ｨ縺励◆縲ゑｼ�
4.1.2,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,雜�ｽ桟OC蝪苓｣�ｼ亥､夜擇��,荳雁｡�,豌ｴ諤ｧ縺ｵ縺｣邏�讓ｹ閼ょ｡玲侭荳雁｡�,140,25,豌ｴ驕捺ｰｴ,2��10,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,7,0,,,A',A',2,1,B,5莉･荳�,85莉･荳�,豌ｴ諤ｧ辟｡讖溘ず繝ｳ繧ｯ繝ｪ繝�メ繝壹う繝ｳ繝医�縲∝｡苓｣�凾縺ｫ閹懷字繧�命蟾･迺ｰ蠅�ｼ域ｰ玲ｸｩ繧�ｹｿ蠎ｦ�峨�繧医ｊ蜴ｳ蟇�↑邂｡逅�′豎ゅａ繧峨ｌ繧九％縺ｨ縲√∪縺溘�√お繧｢繝ｬ繧ｹ蝪苓｣�ｩ溘�蜀�Κ縺ｫ隧ｰ縺ｾ繧翫ｄ縺吶＞縺薙→縺ｪ縺ｩ縲∵命蟾･諤ｧ縺ｮ髱｢縺ｧ螟壹￥縺ｮ隱ｲ鬘後′縺ゅｊ縲∫樟迥ｶ縺ｧ縺ｮ螳溽畑蛹悶�蝗ｰ髮｣縺ｨ蛻､譁ｭ縺励∪縺励◆縲よｰｴ諤ｧ辟｡讖溘ず繝ｳ繧ｯ繝ｪ繝�メ繝壹う繝ｳ繝医�∵ｰｴ諤ｧ蜴夊�蠖｢繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭縺ｯ蟆�擂謚�陦薙〒縺ゅｋ縺溘ａ縲〃OC驥上�譛ｪ螳夲ｼ郁ｨ育ｮ嶺ｸ翫�0縺ｨ縺励◆縲ゑｼ�
迴ｾ陦�,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,D-5蝪苓｣�ｳｻ,邏�蝨ｰ隱ｿ謨ｴ�上�繝ｩ繧､繝槭���2谺｡邏�蝨ｰ隱ｿ謨ｴ�冗ｬｬ1螻､�冗ｬｬ2螻､,,,,,,,,,,386,180,566,(-),B',��,1,1,A,,,譌･譛ｬ驕楢ｷｯ蜊比ｼ壹�碁蕎驕楢ｷｯ讖句｡苓｣��髦ｲ鬟滉ｾｿ隕ｧ縲�
迴ｾ陦�,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,D-5蝪苓｣�ｳｻ,邏�蝨ｰ隱ｿ謨ｴ,,,,,,,,,,,,,,B',��,1,1,,,,譌･譛ｬ驕楢ｷｯ蜊比ｼ壹�碁蕎驕楢ｷｯ讖句｡苓｣��髦ｲ鬟滉ｾｿ隕ｧ縲�
迴ｾ陦�,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,D-5蝪苓｣�ｳｻ,繝励Λ繧､繝槭�,辟｡讖溘ず繝ｳ繧ｯ繝ｪ繝�メ繝励Λ繧､繝槭�,160,(15),繧ｷ繝ｳ繝翫�,10,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,-,4h,48,16,,,B',��,1,1,A,0莉･荳�,50莉･荳�,譌･譛ｬ驕楢ｷｯ蜊比ｼ壹�碁蕎驕楢ｷｯ讖句｡苓｣��髦ｲ鬟滉ｾｿ隕ｧ縲�
迴ｾ陦�,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,D-5蝪苓｣�ｳｻ,2谺｡邏�蝨ｰ隱ｿ謨ｴ,,,,,,,,-,6繝ｶ譛�,,,,,B',��,1,1,,,,譌･譛ｬ驕楢ｷｯ蜊比ｼ壹�碁蕎驕楢ｷｯ讖句｡苓｣��髦ｲ鬟滉ｾｿ隕ｧ縲�
迴ｾ陦�,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,D-5蝪苓｣�ｳｻ,隨ｬ1螻､,螟画�ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭蜀�擇逕ｨ,410,120,繧ｷ繝ｳ繝翫�,20,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,-,4h,169,82,,,B',��,1,1,A,10莉･荳�,85莉･荳�,譌･譛ｬ驕楢ｷｯ蜊比ｼ壹�碁蕎驕楢ｷｯ讖句｡苓｣��髦ｲ鬟滉ｾｿ隕ｧ縲�
迴ｾ陦�,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,D-5蝪苓｣�ｳｻ,隨ｬ2螻､,螟画�ｧ繧ｨ繝昴く繧ｷ讓ｹ閼ょ｡玲侭蜀�擇逕ｨ,410,120,繧ｷ繝ｳ繝翫�,20,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,1,10,169,82,,,B',��,1,1,A,10莉･荳�,85莉･荳�,譌･譛ｬ驕楢ｷｯ蜊比ｼ壹�碁蕎驕楢ｷｯ讖句｡苓｣��髦ｲ鬟滉ｾｿ隕ｧ縲�
4.2.1,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,菴桟OC蝪苓｣�ｼ亥�髱｢��,邏�蝨ｰ隱ｿ謨ｴ�上�繝ｩ繧､繝槭���2谺｡邏�蝨ｰ隱ｿ謨ｴ�冗ｬｬ1螻､�冗ｬｬ2螻､,,,,,,,,,,48,16,64,-89,B',��,1.5,1.5,C,,,縲檎腸蠅�↓繧�＆縺励＞蝪玲侭縺ｫ髢｢縺吶ｋ隧ｦ鬨難ｼ肴怏讖滓ｺｶ蜑､繧貞炎貂帙＠縺溷｡苓｣�ｻ墓ｧ倥�閠蝉ｹ��ｧ縺翫ｈ縺ｳ譁ｽ蟾･諤ｧ隧ｦ鬨難ｼ阪��  螳亥ｱ�  騾ｲ
4.2.1,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,菴桟OC蝪苓｣�ｼ亥�髱｢��,邏�蝨ｰ隱ｿ謨ｴ,,,,,,,,,,,,,,B',��,1.5,1.5,,,,縲檎腸蠅�↓繧�＆縺励＞蝪玲侭縺ｫ髢｢縺吶ｋ隧ｦ鬨難ｼ肴怏讖滓ｺｶ蜑､繧貞炎貂帙＠縺溷｡苓｣�ｻ墓ｧ倥�閠蝉ｹ��ｧ縺翫ｈ縺ｳ譁ｽ蟾･諤ｧ隧ｦ鬨難ｼ阪��  螳亥ｱ�  騾ｲ
4.2.1,讒矩��迚ｩ,譁ｰ險ｭ,讖区｢�ｼ磯蕎譚撰ｼ�,菴桟OC蝪苓｣�ｼ亥�髱｢��,繝励Λ繧､繝槭�,辟｡讖溘ず繝ｳ繧ｯ繝ｪ繝�メ繝励Λ繧､繝槭�,160,(15),繧ｷ繝ｳ繝翫�,10,1,繧ｨ繧｢繝ｬ繧ｹ繧ｹ繝励Ξ繝ｼ,-,4h,48,16,,,B',��,1.5,1.5,A,0莉･荳�,50莉･荳�,縲檎腸蠅�↓繧�＆縺励＞蝪玲侭縺ｫ髢｢縺吶ｋ隧ｦ鬨難ｼ肴怏讖滓ｺｶ蜑､繧貞炎貂帙＠縺溷｡苓｣�ｻ墓ｧ倥�閠蝉ｹ��ｧ縺翫ｈ縺ｳ譁ｽ蟾･諤ｧ隧ｦ鬨難ｼ阪��  螳亥ｱ�  騾ｲ
