区市町村名,学校名,学科名,募集人員／第２学年／区分１,募集人員／第２学年／区分２,募集人員／第３学年／区分１,募集人員／第３学年／区分２,受付期間,選抜日,発表日,昨年度第一学期補欠募集の実施状況／第２学年,昨年度第一学期補欠募集の実施状況／第３学年
世田谷,園芸,園芸科,,1,1,1,"3/13,14",3/15,3/15,,
世田谷,園芸,食品科,,,,1,"3/13,14",3/15,3/15,,
杉並,農芸※,園芸科学科,,1,,2,"3/15,16",3/17,3/17,,
杉並,農芸※,食品科学科,1,,1,1,"3/15,16",3/17,3/17,,
杉並,農芸※,緑地環境科,,,,2,"3/15,16",3/17,3/17,,
葛飾,農産※,園芸ﾃﾞｻﾞｲﾝ科,1,1,,2,"3/13,14",3/15,3/15,,
葛飾,農産※,食品科,,3,1,9,"3/13,14",3/15,3/15,,
府中,農業,都市園芸科,,1,,1,"3/13,14",3/15,3/15,,
府中,農業,緑地計画科,1,,1,1,"3/13,14",3/15,3/15,,
瑞穂,瑞穂農芸,園芸科学科,,1,,4,"3/13,14",3/15,3/15,,
瑞穂,瑞穂農芸,畜産科学科,1,1,1,,"3/13,14",3/15,3/15,,
瑞穂,瑞穂農芸,食品科,,,,2,"3/13,14",3/15,3/15,,
農業科計,,,4,9,5,26,,,,,
注）募集区分／区分１：保護者の転勤等による都外からの一家転住者／区分２：一般,,,,,,,,,,,
注）「昨年度第一学期補欠募集の実施状況」欄では、昨年度の第一学期補欠募集を行った学校のうち、実際に検査を実施した（受検者がいた）学年に○印を付している。,,,,,,,,,,,
注）農業科の選抜は、国語・数学・英語の学力検査及び面接により行う。／ただし、※印を付した都立高校の以下に示す学年の選抜は、次により行う。,,,,,,,,,,,
都立農芸高校／第２・３学年／国語・数学・英語・専門教科・面接,,,,,,,,,,,
都立農産高校／第２・３学年／国語・数学・英語・専門教科・面接,,,,,,,,,,,
,2,3,4,6,7,8-HpCDD",0.20,0.06,0.01,pg/L,33,38,5.3,4.8,6.0,1.8,3.3,7.4,2.0
"�ｰ
�｣
�､
�､
��",HpCDDs,-,-,-,pg/L,67,76,10,9.7,12,3.5,6.4,15,4.5
"�ｰ
�｣
�､
�､
��",OCDD,0.50,0.20,0.0003,pg/L,660,760,52,49,48,6.9,27,73,21
"�ｰ
�｣
�､
�､
��",TotalPCDDs,-,-,-,pg/L,950,1100,88,83,88,16,37,110,29
"�ｰ
�｣
�､
�ｦ
��","2,3,7,8-TeCDF",0.10,0.03,0.1,pg/L,0.16,(0.18),0.20,0.14,(0.10),0.11,0.79,0.46,(0.08)
"�ｰ
�｣
�､
�ｦ
��","1,3,6,8-TeCDF",0.10,0.03,-,pg/L,0.25,0.22,0.17,0.14,(0.12),(0.04),(0.14),(0.30),(0.10)
"�ｰ
�｣
�､
�ｦ
��","1,2,7,8-TeCDF",0.10,0.03,-,pg/L,0.20,(0.20),0.15,0.14,(0.10),0.10,0.65,0.34,(0.07)
"�ｰ
�｣
�､
�ｦ
��",TeCDFs,-,-,-,pg/L,9.3,10,3.7,3.2,4.1,1.9,4.0,5.2,1.7
"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8-PeCDF",0.10,0.03,0.03,pg/L,0.35,0.28,0.27,0.26,0.40,0.16,0.75,(0.35),(0.06)
"�ｰ
�｣
�､
�ｦ
��","2,3,4,7,8-PeCDF",0.10,0.03,0.3,pg/L,0.27,0.30,0.30,0.27,(0.43),0.12,(0.44),(0.29),(0.04)
"�ｰ
�｣
�､
�ｦ
��",PeCDFs,-,-,-,pg/L,7.1,7.6,4.8,4.4,7.1,2.1,3.9,4.3,1.7
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,7,8-HxCDF",0.20,0.06,0.1,pg/L,0.58,0.64,0.51,0.56,(0.79),0.27,(0.65),(0.62),(0.12)
"�ｰ
�｣
�､
�ｦ
��","1,2,3,6,7,8-HxCDF",0.20,0.06,0.1,pg/L,0.47,0.49,0.49,0.41,(0.75),(0.24),(0.17),(0.39),ND
"�ｰ
�｣
�､
�ｦ
��","1,2,3,7,8,9-HxCDF",0.20,0.06,0.1,pg/L,ND,ND,ND,(0.06),(0.08),ND,ND,ND,ND
"�ｰ
�｣
�､
�ｦ
��","2,3,4,6,7,8-HxCDF",0.20,0.06,0.1,pg/L,0.50,0.48,0.75,0.73,(1.50),(0.44),(0.14),(0.44),(0.06)
"�ｰ
�｣
�､
�ｦ
��",HxCDFs,-,-,-,pg/L,7.4,7.6,6.1,6.0,9.6,3.0,2.7,6.3,1.4
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,6,7,8-HpCDF",0.20,0.06,0.01,pg/L,5.0,5.2,3.0,2.8,4.1,1.5,2.6,4.7,1.2
"�ｰ
�｣
�､
�ｦ
��","1,2,3,4,7,8,9-HpCDF",0.20,0.06,0.01,pg/L,1.1,1.2,0.67,0.62,(1.20),(0.26),(0.21),0.48,(0.11)
"�ｰ
�｣
�､
�ｦ
��",HpCDFs,-,-,-,pg/L,14,16,6.3,6.0,9.2,3.1,6.5,12,2.9
"�ｰ
�｣
�､
�ｦ
��",OCDF,0.50,0.20,0.0003,pg/L,12,14,5.0,4.6,6.2,2.8,7.0,14,2.9
"�ｰ
�｣
�､
�ｦ
��",TotalPCDFs,-,-,-,pg/L,50,55,26,24,36,13,24,42,11
Total��CDDs �� PCDFs��,,-,-,-,pg/L,1000,1100,110,110,120,29,61,150,40
"繧ｳ
繝�
繝ｩ
繝�
縲�
�ｰ
�｣
�｢
��","3,4,4',5-TeCB(#81)",0.20,0.06,0.0003,pg/L,0.60,0.54,0.51,0.56,0.24,0.23,1.1,1.4,0.86
