区市町村名,学校名,科名・部,募集区分,募集人員（男女問わず）,入学手続人員／男,入学手続人員／女,入学手続人員／計
港,六本木,総合学科１～３部,１学年相当,140,58,87,145
港,六本木,総合学科１～３部,２学年相当以上,15,0,1,1
港,六本木,総合学科１～３部,計,155,58,88,146
江東,大江戸,総合学科１～３部,１学年相当,140,57,87,144
江東,大江戸,総合学科１～３部,２学年相当以上,15,1,1,2
江東,大江戸,総合学科１～３部,計,155,58,88,146
世田谷,世田谷泉,総合学科１～３部,１学年相当,170,81,101,182
世田谷,世田谷泉,総合学科１～３部,２学年相当以上,15,1,1,2
世田谷,世田谷泉,総合学科１～３部,計,185,82,102,184
中野,稔ヶ丘,総合学科１～３部,１学年相当,200,103,103,206
中野,稔ヶ丘,総合学科１～３部,２学年相当以上,15,1,1,2
中野,稔ヶ丘,総合学科１～３部,計,215,104,104,208
北,桐ヶ丘,総合学科１～３部,１学年相当,140,70,74,144
北,桐ヶ丘,総合学科１～３部,２学年相当以上,15,0,1,1
北,桐ヶ丘,総合学科１～３部,計,155,70,75,145
八王子,八王子拓真,普通科１・２部,１学年相当,60,33,31,64
八王子,八王子拓真,普通科１・２部,計,60,33,31,64
チャレンジスクール及びチャレンジ枠計,,,１学年相当計,850,402,483,885
チャレンジスクール及びチャレンジ枠計,,,２学年相当以上計,75,3,5,8
チャレンジスクール及びチャレンジ枠計,,,計,925,405,488,893
世田谷,仙粋險�,,,,43,190,233,380
15,謾ｹ菫ｮ��4C),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-3��,繧｢繧ｹ繝輔ぃ繝ｫ繝育ｳｻ荳句慍隱ｿ謨ｴ譚�,1,1,20,10,10,200,200
15,謾ｹ菫ｮ��4C),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-3��,"謾ｹ雉ｪ繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ繧ｷ繝ｼ繝�
繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�",1,1,1,10,10,10,10
15,謾ｹ菫ｮ��4C),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-3��,"繧ｹ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ1000
繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�",1,1,1,10,10,10,10
15,謾ｹ菫ｮ��4C),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-3��,"遐ゆｻ倥せ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ800
繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�",1,1,1,10,10,10,10
15,謾ｹ菫ｮ��4C),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-3��,莉穂ｸ雁｡玲侭,0.3,1,50,3,150,3,150
16,謾ｹ菫ｮ��4C),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-4��,蟷ｳ髱｢蜷郁ｨ�,,,,33,180,223,370
16,謾ｹ菫ｮ��4C),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-4��,繧｢繧ｹ繝輔ぃ繝ｫ繝育ｳｻ荳句慍隱ｿ謨ｴ譚�,1,1,20,10,10,200,200
16,謾ｹ菫ｮ��4C),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-4��,"謾ｹ雉ｪ繧｢繧ｹ繝輔ぃ繝ｫ繝医Ν繝ｼ繝輔ぅ繝ｳ繧ｰ繧ｷ繝ｼ繝�
繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�",1,1,1,10,10,10,10
16,謾ｹ菫ｮ��4C),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-4��,遐ゆｻ倥せ繝医Ξ繝�メ繝ｫ繝ｼ繝輔ぅ繝ｳ繧ｰ800繧｢繧ｹ繝輔ぃ繝ｫ繝域ｵ√＠蠑ｵ繧�,1,1,1,10,10,10,10
16,謾ｹ菫ｮ��4C),髴ｲ蜃ｺ髦ｲ豌ｴ,螻区�ｹ髴ｲ蜃ｺ髦ｲ豌ｴ蟇�捩蟾･豕包ｼ�-4��,莉穂ｸ雁｡玲侭,0.3,1,50,3,150,3,150
