地域階層,地域コード,地域,面積(km2),人口総数に占める割合(%),一世帯当たり人員(人), 町丁数(町丁数)
0,13000,総数,2194.05,100,1.86,5373
1,13100,区部,627.53,69.13,1.79,3142
4,13101,千代田区,11.66,0.49,1.76,115
4,13102,中央区,10.21,1.26,1.76,98
4,13103,港区,20.37,1.89,1.75,117
4,13104,新宿区,18.22,2.5,1.55,152
4,13105,文京区,11.29,1.66,1.82,68
4,13106,台東区,10.11,1.5,1.61,108
4,13107,墨田区,13.77,2.02,1.73,104
4,13108,江東区,43.01,3.85,1.88,158
4,13109,品川区,22.84,2.92,1.77,130
4,13110,目黒区,14.67,2.01,1.76,88
4,13111,大田区,61.86,5.26,1.81,218
4,13112,世田谷区,58.05,6.61,1.86,277
4,13113,渋谷区,15.11,1.66,1.63,80
4,13114,中野区,15.59,2.41,1.59,85
4,13115,杉並区,34.06,4.12,1.75,139
4,13116,豊島区,13.01,2.09,1.59,83
4,13117,北区,20.61,2.56,1.75,113
4,13118,荒川区,10.16,1.57,1.82,52
4,13119,板橋区,32.22,4.11,1.77,134
4,13120,練馬区,48.08,5.34,1.92,202
4,13121,足立区,53.25,4.99,1.89,269
4,13122,葛飾区,34.8,3.35,1.9,155
4,13123,江戸川区,49.9,4.97,1.97,197
1,13200,市部,783.95,30.29,2.02,2095
4,13201,八王子市,186.38,4.06,2.01,199
4,13202,立川市,24.36,1.34,1.94,79
4,13203,武蔵野市,10.98,1.07,1.89,51
4,13204,三鷹市,16.42,1.37,1.97,62
4,13205,青梅市,103.31,0.94,2.02,144
4,13206,府中市,29.43,1.88,2.02,147
4,13207,昭島市,17.34,0.83,2.03,80
4,13208,調布市,21.58,1.72,1.95,102
4,13209,町田市,71.55,3.11,2.1,189
4,13210,小金井市,11.3,0.9,1.99,45
4,13211,小平市,20.51,1.42,2.06,75
4,13212,日野市,27.55,1.35,2.02,113
4,13213,東村山市,17.14,1.1,2.01,53
4,13214,国分寺市,11.46,0.93,2.02,70
4,13215,国立市,8.15,0.55,1.95,32
4,13218,福生市,10.16,0.41,1.85,20
4,13219,狛江市,6.39,0.6,1.91,41
4,13220,東大和市,13.42,0.61,2.11,76
4,13221,清瀬市,10.23,0.54,2.04,43
4,13222,東久留米市,12.88,0.84,2.08,80
4,13223,武蔵村山市,15.32,0.52,2.2,64
4,13224,多摩市,21.01,1.07,1.99,86
4,13225,稲城市,17.97,0.67,2.2,23
4,13227,羽村市,9.9,0.39,2.07,51
4,13228,あきる野市,73.47,0.58,2.17,56
4,13229,西東京市,15.75,1.49,2.04,114
1,13550,町村部,782.57,0.57,1.95,136
2,13300,郡部,375.86,0.4,2.1,102
4,13303,瑞穂町,16.85,0.23,2.12,22
4,13305,日の出町,28.07,0.12,2.19,27
4,13307,檜原村,105.41,0.01,1.81,32
4,13308,奥多摩町,225.53,0.03,1.85,21
2,13350,島部,406.71,0.17,1.69,34
3,13360,大島支庁,141.01,0.09,1.72,12
4,13361,大島町,90.76,0.05,1.62,7
4,13362,利島村,4.12,0,1.7,1
4,13363,新島村,27.54,0.02,1.88,3
4,13364,神津島村,18.58,0.01,1.96,1
3,13380,三宅支庁,75.81,0.02,1.56,6
4,13381,三宅村,55.26,0.02,1.54,5
4,13382,御蔵島村,20.55,0,1.78,1
3,13400,八丈支庁,83.01,0.05,1.67,6
4,13401,八丈町,72.24,0.05,1.68,5
4,13402,青ヶ島村,5.96,0,1.44,1
3,13420,小笠原支庁,106.88,0.02,1.7,10
4,13421,小笠原村,106.88,0.02,1.7,10
,,,,,,
住民基本台帳による東京都の世帯と人口　令和5年1月,,,,,,
第４表　区市町村別面積、人口総数に占める割合、一世帯当たり人員及び町丁数,,,,,,
注 ) 　面積は、総務局行政部長通知「東京都区市町村別の面積について」による令和４年10月１日現在の数値である。なお、区部には、荒川河口部(1.12ｋ㎡)、中央防波堤外側埋立地(1.20ｋ㎡)、新海面処分場（2.36ｋ㎡）を含み、八丈支庁には、鳥島(4.79ｋ㎡)、ベヨネース列岩(0.00ｋ㎡)、須美寿島(0.02ｋ㎡)、孀婦岩(0.00ｋ㎡)を含む。,,,,,,
地域階層（0:総数　1:区部・市部・町村部　2:郡部・島部　3:大島支庁・三宅支庁・八丈支庁・小笠原支庁　4:区市町村）,,,,,,
