区分,平成31年度当初予算額（億円）,平成30年度補正後予算額（億円）,平成30年度当初予算額（億円）,差引増減額等対30年度補正後（億円）,差引増減額等増減率（%）,差引増減額等対30年度当初（億円）,差引増減額等増減率（%）
都民税／個人,9516,9448,9125,69,0.7,391,4.3
都民税／法人,9369,9567,8492,-198,-2.1,877,10.3
都民税／利子割,74,93,67,-20,-21.2,7,10.5
事業税／個人,530,526,526,5,0.9,5,0.9
事業税／法人,11209,10916,10198,293,2.7,1011,9.9
繰入地方消費税,5338,5488,5400,-150,-2.7,-62,-1.2
不動産取得税,873,872,827,1,0.1,46,5.6
都たばこ税,160,160,157,0,0,3,2.1
ゴルフ場利用税,6,6,6,0,-0.5,0,-3.5
自動車取得税,84,182,176,-98,-53.8,-92,-52.3
軽油引取税,402,403,408,-1,-0.2,-5,-1.2
自動車税,1082,1050,1052,33,3.1,30,2.9
鉱区税,0,0,0,-,0,-,0
固定資産税,12772,12437,12407,335,2.7,365,2.9
特別土地保有税,0,0,0,-,0,0,-0.1
狩猟税,0,0,0,-,0,0,-0.4
事業所税,1098,1072,1065,26,2.4,32,3
都市計画税,2490,2408,2401,82,3.4,89,3.7
宿泊税,28,26,25,2,8,3,13.9
旧法による税,0,0,0,-,0,-,0
計,55032,54653,52332,379,0.7,2700,5.2
法人二税,20578,20483,18690,95,0.5,1888,10.1
固定・都市計,15262,14845,14808,416,2.8,454,3.1
0,2.9
鉱�0-04-15,08,1,3,5,3,2,8,8,5,3,6,11,12,9,6,6,9,10,11,3,5,1,2,谺�貂ｬ,4,6,1,谺�貂ｬ,谺�貂ｬ,9,2,6,6,谺�貂ｬ,13,10,5,11,10,11,16,17,11,1,2,10,15,14,13,11,5,1,谺�貂ｬ,5,6,5,3,1,2,4,10
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,09,10,16,13,16,11,12,19,14,9,1,10,11,14,5,6,3,9,10,9,5,1,4,4,11,10,14,8,8,7,7,8,4,14,8,13,7,7,11,14,21,12,19,10,19,10,15,8,6,8,12,16,9,5,7,9,12,13,18,21,17
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,10,17,19,20,17,21,19,23,17,17,16,18,14,14,11,9,8,4,3,谺�貂ｬ,6,4,10,8,14,11,12,13,16,15,9,13,11,10,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,7,8,9,1,谺�貂ｬ,谺�貂ｬ,12,16,15,6,6,11,8,9,10,23,17,17,8,3,0,谺�貂ｬ,7
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,11,8,9,1,谺�貂ｬ,谺�貂ｬ,2,8,14,16,15,15,17,15,15,16,23,28,22,15,11,10,8,7,13,20,13,4,谺�貂ｬ,4,11,19,22,24,17,15,19,24,27,24,20,11,3,2,11,8,6,谺�貂ｬ,1,1,7,6,14,9,0,谺�貂ｬ,5,19,16,14,8
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,12,16,13,22,25,31,21,16,18,18,20,13,17,13,11,5,6,7,10,14,11,10,7,13,10,12,12,15,6,2,6,12,13,8,10,9,9,7,14,14,12,11,13,11,9,7,2,4,6,11,6,2,谺�貂ｬ,6,8,12,17,18,16,4,5
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,13,5,3,谺�貂ｬ,0,0,5,0,谺�貂ｬ,0,2,4,5,7,8,5,2,2,4,5,8,7,8,4,10,13,8,5,8,15,11,9,10,8,谺�貂ｬ,谺�貂ｬ,3,10,8,8,7,12,9,18,20,20,16,8,11,6,12,1,1,谺�貂ｬ,谺�貂ｬ,0,2,11,1,3,谺�貂ｬ
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,14,谺�貂ｬ,谺�貂ｬ,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,5,2,4,4,2,3,2,7,5,9,11,16,13,12,14,12,9,5,5,0,谺�貂ｬ,谺�貂ｬ,4,4,3,8,17,13,11,10,11,5,5,11,14,5,4,11,16,17,16,13,8,4,8,12,5,1,谺�貂ｬ,6
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,15,7,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,16,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,17,谺�貂ｬ,14,12,15,18,15,19,20,23,15,15,16,20,24,21,14,12,12,12,16,19,22,13,8,3,12,9,8,2,谺�貂ｬ,0,谺�貂ｬ,9,14,16,15,10,10,11,13,12,9,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,谺�貂ｬ,2,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,1,4,10,8,7,6,12
132098,13209010,127,譚ｱ莠ｬ驛ｽ,逕ｺ逕ｰ蟶�,逕ｺ逕ｰ蟶る≡譽ｮ,�擾ｾ�ｾ��橸ｽｼ�ｶ��ｾ難ｾ�,譚ｱ莠ｬ驛ｽ逕ｺ逕ｰ蟶る≡譽ｮ1-22,35.535555,139.450277,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,18,13,15,15,18,20,16,14,16,17,13,13,10,13,8,11,11,12,14,15,21,13,14,12,19,18,16,16,13,12,9,11,16,18,20,17,11,11,9,17,15,21,13,13,8,12,16,18,23,15,15,6,10,5,2,0,8,7,2,0,2
