年月,西暦（年）,月,1101まぐろ(100g)/円,1102あじ(100g)/円,1103いわし(100g)/円,1116かつお(100g)/円,1106さけ(100g)/円,1107さば(100g)/円,1108さんま(100g)/円,1110たい(100g)/円,1111ぶり(100g)/円,1112いか(100g)/円,1113たこ(100g)/円,1114えび(100g)/円,1131あさり(100g)/円,1132かき(貝)(100g)/円,1133ほたて貝(100g)/円,1401キャベツ(1kg)/円,1402ほうれんそう(1kg)/円,1403はくさい(1kg)/円,1405ねぎ(1kg)/円,1406レタス(1kg)/円,1407もやし(1kg)/円,1409ブロッコリー(1kg)/円,1410アスパラガス(1kg)/円,1411さつまいも(1kg)/円,1412じゃがいも(1kg)/円,1413さといも(1kg)/円,1414だいこん(1kg)/円,1415にんじん(1kg)/円,1416ごぼう(1kg)/円,1417たまねぎ(1kg)/円,1419れんこん(1kg)/円,1420ながいも(1kg)/円,1421しょうが(1kg)/円,1430えだまめ(1kg)/円,1432さやいんげん(1kg)/円,1433かぼちゃ(1kg)/円,1434きゅうり(1kg)/円,1435なす(1kg)/円,1436トマト(1kg)/円,1437ピーマン(1kg)/円,1438生しいたけ(1kg)/円,1442えのきたけ(1kg)/円,1443しめじ(1kg)/円,1444カット野菜(1kg)/円,1502りんご(1kg)/円,1511みかん(1kg)/円,1515オレンジ(1kg)/円,1517しらぬひ(1kg)/円,1521梨(1kg)/円,1531ぶどう(デラウェア)(1kg)/円,1532ぶどう(巨峰)(1kg)/円,1541柿(1kg)/円,1551桃(1kg)/円,1561すいか(1kg)/円,1563メロン(1kg)/円,1571いちご(1kg)/円,1572さくらんぼ(1kg)/円,1581バナナ(1kg)/円,1582キウイフルーツ(1kg)/円,1583アボカド(1kg)/円,9181切り花(カーネーション)(1本)/円,9182切り花(きく)(1本)/円,9183切り花(バラ)(1本)/円
令和４年１月,2022,1,537,110,97,...,379,119,147,639,358,176,435,329,134,382,291,158,964,131,676,593,163,589,2217,580,452,724,153,335,969,405,1175,780,1588,...,2314,540,656,787,745,927,1811,549,735,515,640,711,566,...,...,...,...,...,...,...,...,2408,...,246,1062,854,198,237,354
令和４年２月,2022,2,534,111,91,...,386,117,143,632,356,155,452,322,170,376,291,186,921,140,627,649,163,586,1890,575,482,736,173,311,974,402,1193,788,1549,...,2370,540,708,849,682,1232,1674,534,704,515,615,787,619,912,...,...,...,...,...,...,...,2205,...,250,1157,888,199,235,350
令和４年３月,2022,3,527,113,93,212,379,113,142,628,355,174,447,317,154,369,289,209,733,171,619,491,163,506,1869,591,493,727,196,344,938,420,1301,751,1534,...,2545,537,611,820,706,1199,1694,521,694,515,628,910,606,863,...,...,...,...,...,...,...,1982,...,252,1211,938,208,239,373
令和４年４月,2022,4,542,108,91,216,399,121,135,660,332,166,423,317,156,...,299,235,785,248,601,430,163,573,1904,601,508,718,193,391,949,485,1730,779,1491,...,2379,526,517,684,713,974,1588,504,720,515,641,...,628,965,...,...,...,...,...,...,...,1831,...,260,1261,1078,206,233,371
令和４年５月,2022,5,528,122,99,220,402,130,131,648,368,193,424,324,157,...,297,221,856,230,723,383,163,581,2255,619,525,778,206,407,955,560,1914,768,1422,...,2417,559,525,672,665,967,1674,512,689,522,736,...,626,1045,...,...,...,...,...,570,917,1775,...,259,1124,1148,230,246,375
令和４年６月,2022,6,528,125,91,217,398,116,134,670,354,179,422,314,169,...,300,204,841,223,795,379,163,665,2163,697,419,1002,222,410,940,487,2927,761,1445,1825,2261,596,501,700,696,981,1639,512,670,528,815,...,669,...,...,2252,...,...,...,490,849,...,3104,267,1047,1090,207,237,364
令和４年７月,2022,7,519,121,92,223,423,126,139,666,377,160,425,325,184,...,300,186,1023,222,823,307,165,576,1957,708,402,1117,229,442,929,414,2237,753,1429,1528,2268,580,543,625,681,903,1689,509,667,528,842,...,652,...,...,1946,3033,...,1355,458,770,...,3085,262,1041,1006,207,236,354
令和４年８月,2022,8,546,136,107,231,457,117,141,672,368,169,433,326,178,...,312,149,1249,225,846,332,163,687,1834,672,377,958,262,454,912,380,1366,758,1437,1339,2420,556,537,604,717,922,1697,513,699,528,877,...,637,...,1003,1555,2237,...,1273,484,846,...,...,273,1004,926,212,253,359
令和４年９月,2022,9,549,144,131,238,461,139,201,683,364,194,442,338,187,...,325,133,1260,222,850,444,164,858,1966,611,374,850,258,494,918,312,982,754,1429,1290,2528,527,575,599,828,855,1729,522,693,529,621,706,632,...,758,1495,1827,...,1243,...,...,...,...,278,1008,903,214,249,364
令和４年10月,2022,10,551,118,121,231,480,129,178,685,370,202,446,340,190,422,321,161,1024,236,771,440,164,744,1885,599,360,799,223,474,944,294,979,773,1432,...,2542,491,557,671,867,855,1706,532,711,534,581,619,603,...,759,...,1932,559,...,...,...,...,...,278,1016,963,215,252,371
令和４年11月,2022,11,552,112,134,...,482,129,182,686,373,202,454,327,179,431,336,178,847,189,680,484,163,623,2109,597,334,792,167,480,974,275,929,776,1408,...,2613,483,653,694,919,883,1715,570,775,543,564,652,605,...,...,...,...,520,...,...,...,...,...,277,1026,972,215,244,374
令和４年12月,2022,12,575,112,136,...,480,144,173,702,387,210,465,344,183,426,334,151,769,133,621,404,166,511,2356,566,346,782,132,356,970,267,881,786,1437,...,2421,561,675,719,755,911,1775,576,753,553,552,693,647,...,...,...,...,595,...,...,...,2429,...,274,1034,901,213,248,398
令和４年12月上旬,2022,12上,569,115,137,...,...,146,176,703,376,213,...,...,...,430,...,146,701,141,592,332,...,493,2327,...,...,...,135,...,...,264,867,...,...,...,2404,539,578,685,768,887,...,...,...,...,551,679,...,...,...,...,...,555,...,...,...,2284,...,...,...,...,212,243,381
令和４年12月中旬,2022,12中,583,102,130,...,480,145,174,697,380,213,465,344,183,433,334,148,780,129,628,389,166,524,2328,566,346,782,128,356,970,268,850,786,1437,...,2389,576,682,701,755,884,1775,576,753,553,552,693,647,...,...,...,...,564,...,...,...,2367,...,274,1034,901,213,247,399
令和４年12月下旬,2022,12下,573,118,141,...,...,142,170,707,404,203,...,...,...,414,...,159,825,130,643,493,...,516,2412,...,...,...,133,...,...,270,926,...,...,...,2469,567,766,770,744,961,...,...,...,...,552,705,...,...,...,...,...,667,...,...,...,2637,...,...,...,...,215,255,414
令和５年１月上旬,2023,1上,590,179,130,...,...,158,173,710,442,215,...,...,...,418,...,200,1054,141,718,683,...,644,2436,...,...,...,171,...,...,290,981,...,...,...,2808,572,950,831,760,1116,...,...,...,...,584,735,...,...,...,...,...,...,...,...,...,2574,...,...,...,...,221,250,407
令和５年１月中旬,2023,1中,567,130,108,...,497,148,170,709,434,202,467,351,166,430,319,198,1035,146,665,668,166,652,2425,604,365,748,179,366,941,270,976,783,1404,...,2831,604,779,802,736,1183,1997,649,769,553,569,758,636,...,...,...,...,...,...,...,...,2404,...,288,1102,930,222,260,408
銘柄改正年月,,,,,,,,2022年7月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
銘柄改正年月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
銘柄改正年月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
費目名等,,,【食料（生鮮食品及び切り花）】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東京の物価／令和５年１月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
７． 主 要 品 目 の 東 京 都 区 部 小 売 価 格,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
