 4-(1)入港コンテナ船及びコンテナ貨物係留施設別表,,,,,,,,,,,,,（単位：隻、総トン、トン）
係留施設,入港コンテナ船,,,,,,コ ン テ ナ 取 扱 貨 物 量,,,,,,
,合計,,外航,,内航,,合計,外貿,,,内貿,,
,隻数,総トン数,隻数,総トン数,隻数,総トン数,,計,輸出,輸入,計,移出,移入
合計,680,"11,893,968",392,"9,925,895",288,"1,968,073","3,662,402","3,461,371","869,084","2,592,287","201,031","113,890","87,141"
,96.7%,92.7%,94.2%,91.0%,100.3%,102.5%,91.6%,92.1%,95.9%,90.8%,83.9%,80.7%,88.5%
,"5,493","97,951,857","3,151","81,256,437","2,342","16,695,420","31,148,926","29,390,998","7,333,505","22,057,493","1,757,928","1,028,453","729,475"
,94.4%,95.2%,95.4%,94.6%,93.1%,98.4%,95.0%,95.2%,93.0%,95.9%,92.0%,97.9%,84.8%
品川岸壁,134,"1,574,304",74,"740,148",60,"834,156","283,595","283,595","47,716","235,879",-,-,-
,100.8%,104.9%,100.0%,99.6%,101.7%,110.1%,81.7%,81.7%,68.3%,85.1%,-,-,-
,"1,113","13,012,841",601,"6,013,521",512,"6,999,320","2,508,002","2,507,996","447,230","2,060,766",6,6,-
,100.0%,105.2%,101.7%,101.0%,98.1%,109.0%,91.9%,91.9%,85.2%,93.5%,-,-,-
10号西岸壁,56,"604,917",-,-,56,"604,917","35,971",-,-,-,"35,971","23,996","11,975"
,94.9%,90.9%,-,-,94.9%,90.9%,98.7%,-,-,-,98.7%,97.4%,101.3%
,488,"5,421,235",-,-,488,"5,421,235","306,428",-,-,-,"306,428","203,418","103,010"
,88.1%,89.0%,-,-,88.1%,89.0%,97.6%,-,-,-,97.6%,96.2%,100.7%
青海コンテナふ頭（公共）,103,"1,275,960",69,"1,253,494",34,"22,466","635,207","625,124","133,192","491,932","10,083","8,004","2,079"
,86.6%,82.6%,80.2%,82.4%,103.0%,90.1%,84.6%,85.2%,110.2%,80.3%,57.3%,63.9%,41.0%
,864,"10,883,502",590,"10,663,644",274,"219,858","5,380,422","5,251,933","1,014,688","4,237,245","128,489","97,699","30,790"
,89.9%,89.4%,86.8%,89.2%,97.5%,98.6%,91.3%,91.2%,95.8%,90.1%,96.9%,119.6%,60.4%
青海コンテナふ頭(埠頭㈱),27,"1,114,278",23,"1,111,282",4,"2,996","241,438","237,753","47,949","189,804","3,685","3,685",-
,37.0%,53.5%,33.8%,53.4%,80.0%,92.3%,43.4%,43.7%,39.8%,44.8%,30.3%,35.9%,-
,337,"11,016,239",294,"10,969,507",43,"46,732","3,013,219","2,932,680","642,585","2,290,095","80,539","80,119",420
,61.4%,72.5%,58.3%,72.3%,95.6%,133.0%,67.2%,67.1%,67.5%,67.0%,69.6%,85.6%,1.9%
お台場ライナーふ頭,8,"67,732",-,-,8,"67,732",-,-,-,-,-,-,-
,44.4%,64.0%,-,-,47.1%,92.5%,-,-,-,-,-,-,-
,86,"582,478",2,"65,102",84,"517,376","2,144","2,144",431,"1,713",-,-,-
,60.1%,73.1%,28.6%,28.6%,61.8%,90.9%,13.0%,13.0%,15.1%,12.5%,-,-,-
大井コンテナふ頭,233,"5,596,182",144,"5,495,540",89,"100,642","1,861,839","1,782,290","546,508","1,235,782","79,549","32,015","47,534"
,94.7%,88.0%,87.8%,87.6%,108.5%,120.3%,90.2%,90.7%,97.6%,88.0%,79.3%,65.6%,92.3%
,"1,880","47,835,895","1,234","47,071,627",646,"764,268","16,385,482","15,761,237","4,678,957","11,082,280","624,245","258,610","365,635"
,93.5%,93.6%,94.8%,93.8%,91.2%,81.5%,94.9%,95.2%,92.8%,96.3%,86.6%,95.3%,81.4%
その他,119,"1,660,595",82,"1,325,431",37,"335,164","604,352","532,609","93,719","438,890","71,743","46,190","25,553"
,216.4%,289.2%,356.5%,506.5%,115.6%,107.3%,249.7%,315.2%,268.3%,327.4%,98.2%,102.8%,90.7%
,725,"9,199,667",430,"6,473,036",295,"2,726,631","3,553,229","2,935,008","549,614","2,385,394","618,221","388,601","229,620"
,148.3%,179.2%,196.3%,264.4%,109.3%,101.5%,169.9%,200.6%,178.1%,206.6%,98.4%,98.9%,97.6%
,,,,,,,,,,,,,
上段： 当月，　下段： １月以降累計，　各下段： 対前年比％,,,,,,,,,,,,,
�"181,958","34,661","147,297","181,796","34,499","147,297",156,156,-,-,-,-,,,,,
42,縺昴�莉匁ｩ滓｢ｰ,"37,783","11,332","26,451","37,726","11,332","26,394",5,-,5,15,-,15,,,,,
蛹門ｭｦ蟾･讌ｭ蜩�,,"6,045,535","2,414,249","3,631,286","6,010,021","2,401,322","3,608,699","18,096","11,719","6,377",93,93,-,,,,,
43,髯ｶ逎∝勣,"148,992","11,303","137,689","148,370","11,301","137,069",395,2,393,-,-,-,,,,,
44,繧ｻ繝｡繝ｳ繝�,"16,676","3,356","13,320","16,676","3,356","13,320",-,-,-,-,-,-,,,,,
45,繧ｬ繝ｩ繧ｹ鬘�,"291,353","89,267","202,086","289,192","88,325","200,867","1,435",921,514,-,-,-,,,,,
46,遯ｯ讌ｭ蜩�,"371,388","146,981","224,407","368,827","146,852","221,975","2,440",128,"2,312",-,-,-,,,,,
47,驥肴ｲｹ,-,-,-,-,-,-,-,-,-,-,-,-,,,,,
48,謠ｮ逋ｺ豐ｹ,243,-,243,243,-,243,-,-,-,-,-,-,,,,,
49,縺昴�莉悶�遏ｳ豐ｹ,"42,507","22,130","20,377","42,170","21,793","20,377",337,337,-,-,-,-,,,,,
50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,194,-,194,194,-,194,-,-,-,-,-,-,,,,,
51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,930,-,930,930,-,930,-,-,-,-,-,-,,,,,
52,縺昴�莉也浹豐ｹ陬ｽ蜩�,"36,557","16,979","19,578","36,525","16,977","19,548",30,-,30,-,-,-,,,,,
53,繧ｳ繝ｼ繧ｯ繧ｹ,"11,569",-,"11,569","11,539",-,"11,539",30,-,30,-,-,-,,,,,
54,遏ｳ轤ｭ陬ｽ蜩�,"5,429","4,810",619,"5,429","4,810",619,-,-,-,-,-,-,,,,,
55,蛹門ｭｦ阮ｬ蜩�,"927,712","294,194","633,518","922,603","291,568","631,035","4,499","2,408","2,091",-,-,-,,,,,
56,蛹門ｭｦ閧･譁�,"54,842","2,249","52,593","54,542","2,249","52,293",270,-,270,-,-,-,,,,,
57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,"4,137,143","1,822,980","2,314,163","4,112,781","1,814,091","2,298,690","8,660","7,923",737,93,93,-,,,,,
霆ｽ蟾･讌ｭ蜩�,,"5,458,931","646,357","4,812,574","5,405,623","643,742","4,761,881","23,289","2,357","20,932",19,-,19,,,,,
58,邏吶�繝代Ν繝�,"966,663","263,254","703,409","959,371","262,695","696,676","4,982",559,"4,423",-,-,-,,,,,
59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,"56,960","3,492","53,468","56,944","3,491","53,453",1,1,-,-,-,-,,,,,
60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,"379,021","59,430","319,591","377,806","59,225","318,581",919,132,787,-,-,-,,,,,
61,遐らｳ�,"53,613",370,"53,243","53,613",370,"53,243",-,-,-,-,-,-,,,,,
62,陬ｽ騾�鬟溷刀,"2,820,154","262,856","2,557,298","2,791,806","261,213","2,530,593","16,519","1,595","14,924",19,-,19,,,,,
63,鬟ｲ譁�,"754,795","50,720","704,075","749,862","50,513","699,349",448,70,378,-,-,-,,,,,
64,豌ｴ,"178,136","5,320","172,816","178,136","5,320","172,816",-,-,-,-,-,-,,,,,
65,縺溘�縺�,"77,778",218,"77,560","66,694",218,"66,476",-,-,-,-,-,-,,,,,
66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,"171,811",697,"171,114","171,391",697,"170,694",420,-,420,-,-,-,,,,,
髮大ｷ･讌ｭ蜩�,,"11,630,444","1,174,765","10,455,679","11,556,026","1,168,155","10,387,871","49,583","6,489","43,094",-,-,-,,,,,
67,縺後ｓ蜈ｷ,"699,165","22,212","676,953","698,791","22,166","676,625",160,40,120,-,-,-,,,,,
68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,"4,862,172","158,037","4,704,135","4,808,078","157,822","4,650,256","31,828",169,"31,659",-,-,-,,,,,
69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,"818,096","126,831","691,265","815,278","126,449","688,829","1,570",363,"1,207",-,-,-,,,,,
70,螳ｶ蜈ｷ陬�ｙ蜩�,"2,158,475","108,807","2,049,668","2,154,305","108,041","2,046,264","3,860",766,"3,094",-,-,-,,,,,
71,縺昴�莉匁律逕ｨ蜩�,"545,552","127,908","417,644","544,102","127,582","416,520","1,398",321,"1,077",-,-,-,,,,,
72,繧ｴ繝�陬ｽ蜩�,"803,330","354,845","448,485","798,070","350,290","447,780","5,216","4,511",705,-,-,-,,,,,
73,譛ｨ陬ｽ蜩�,"1,179,405","9,623","1,169,782","1,174,065","9,610","1,164,455","4,815",13,"4,802",-,-,-,,,,,
74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,"564,249","266,502","297,747","563,337","266,195","297,142",736,306,430,-,-,-,,,,,
迚ｹ谿雁刀,,"4,879,038","2,700,781","2,178,257","4,857,446","2,693,582","2,163,864","12,966","6,624","6,342",70,70,-,,,,,
75,驥大ｱ槭￥縺�,"143,357","71,316","72,041","143,311","71,289","72,022",46,27,19,-,-,-,,,,,
76,蜀榊茜逕ｨ雉�攝,"2,220,569","2,173,069","47,500","2,217,841","2,170,579","47,262","2,728","2,490",238,-,-,-,,,,,
77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,"1,052,195","23,875","1,028,320","1,048,129","23,815","1,024,314","4,021",60,"3,961",-,-,-,,,,,
78,蟒�｣�黄,-,-,-,-,-,-,-,-,-,-,-,-,,,,,
79,蟒�悄遐�,-,-,-,-,-,-,-,-,-,-,-,-,,,,,
80,霈ｸ騾∫畑螳ｹ蝎ｨ,"1,150,053","196,466","953,587","1,137,406","193,889","943,517","4,118","2,054","2,064",70,70,-,,,,,
81,蜿門粋縺帛刀,"312,864","236,055","76,809","310,759","234,010","76,749","2,053","1,993",60,-,-,-,,,,,
蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,-,-,-,-,-,-,-,-,-,-,-,-,,,,,
                                                                                                                                                                                                                                                                                                                                                                                                                                             ｽ      8ﾄﾚ� �,,,,,,,,,,,,,,,,,,,,,(単位：トン）,,,,,
品種,,移出合計,北海道,,,,,東北,,,,,,,,,,,,品種,,,,,,
,,,計,北海道,,,,計,青森県,,,岩手県,,,宮城県,,,福島県,,,,,,,,
,,,,小計,函館,釧路,苫小牧,,小計,八戸,尻屋岬,小計,釜石,大船渡,小計,石巻,仙台塩釜,小計,小名浜,,,,,,,
合計,,"15,751,422","1,973,516","1,973,516","42,251","192,652","1,738,613","404,531","9,568","5,194","4,374","23,607","6,204","17,403","367,891","2,000","365,891","3,465","1,265",合計,,,,,,
農水産品,,"219,628","19,715","19,715",-,30,"19,685","18,226",499,499,-,315,315,-,"17,412",-,"17,412",-,-,農水産品,,,,,,
1,麦,"14,397","6,845","6,845",-,-,"6,845",715,-,-,-,-,-,-,715,-,715,-,-,1,麦,,,,,
2,米,"32,915",225,225,-,-,225,-,-,-,-,-,-,-,-,-,-,-,-,2,米,,,,,
3,とうもろこし,"1,734",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,とうもろこし,,,,,
4,豆類,"14,654","2,105","2,105",-,-,"2,105",50,-,-,-,-,-,-,50,-,50,-,-,4,豆類,,,,,
5,その他雑穀,"1,050",210,210,-,-,210,-,-,-,-,-,-,-,-,-,-,-,-,5,その他雑穀,,,,,
6,野菜・果物,"85,112","7,130","7,130",-,-,"7,130","6,156",-,-,-,-,-,-,"6,156",-,"6,156",-,-,6,野菜・果物,,,,,
7,綿花,85,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,綿花,,,,,
8,その他農産品,"9,950",410,410,-,-,410,30,-,-,-,-,-,-,30,-,30,-,-,8,その他農産品,,,,,
9,羊毛,126,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,羊毛,,,,,
10,その他畜産品,"24,263",85,85,-,-,85,915,-,-,-,-,-,-,915,-,915,-,-,10,その他畜産品,,,,,
11,水産品,"35,342","2,705","2,705",-,30,"2,675","10,360",499,499,-,315,315,-,"9,546",-,"9,546",-,-,11,水産品,,,,,
林産品,,"88,608","10,117","10,117",-,-,"10,117","34,265",-,-,-,-,-,-,"34,265",-,"34,265",-,-,林産品,,,,,,
12,原木,117,22,22,-,-,22,-,-,-,-,-,-,-,-,-,-,-,-,12,原木,,,,,
13,製材,"74,218","5,375","5,375",-,-,"5,375","34,155",-,-,-,-,-,-,"34,155",-,"34,155",-,-,13,製材,,,,,
14,樹脂類,"10,850","4,295","4,295",-,-,"4,295",-,-,-,-,-,-,-,-,-,-,-,-,14,樹脂類,,,,,
15,木材チップ,23,10,10,-,-,10,-,-,-,-,-,-,-,-,-,-,-,-,15,木材チップ,,,,,
16,その他林産品,"3,050",130,130,-,-,130,110,-,-,-,-,-,-,110,-,110,-,-,16,その他林産品,,,,,
17,薪炭,350,285,285,-,-,285,-,-,-,-,-,-,-,-,-,-,-,-,17,薪炭,,,,,
鉱産品,,"71,630","3,910","3,910",-,-,"3,910","5,245",-,-,-,-,-,-,"2,000","2,000",-,"3,245","1,045",鉱産品,,,,,,
18,石炭,255,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,"4,084",40,40,-,-,40,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,"48,094",845,845,-,-,845,"2,000",-,-,-,-,-,-,"2,000","2,000",-,-,-,21,砂利・砂,,,,,
22,石材,"3,268",940,940,-,-,940,-,-,-,-,-,-,-,-,-,-,-,-,22,石材,,,,,
23,原油,38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,"1,100",980,980,-,-,980,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,102,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,"14,689","1,105","1,105",-,-,"1,105","3,245",-,-,-,-,-,-,-,-,-,"3,245","1,045",27,非金属鉱物,,,,,
金属機械工業品,,"8,516,137","438,265","438,265",-,"41,550","396,715","95,194","2,303","2,303",-,"1,208","1,134",74,"91,683",-,"91,683",-,-,金属機械工業品,,,,,,
28,鉄鋼,916,185,185,-,-,185,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,"13,661","2,595","2,595",-,-,"2,595",-,-,-,-,-,-,-,-,-,-,-,-,29,鋼材,,,,,
30,非鉄金属,"7,260",10,10,-,-,10,-,-,-,-,-,-,-,-,-,-,-,-,30,非鉄金属,,,,,
31,金属製品,"54,556","10,915","10,915",-,-,"10,915",-,-,-,-,-,-,-,-,-,-,-,-,31,金属製品,,,,,
32,鉄道車両,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,"7,994,898","395,096","395,096",-,"35,200","359,896","80,460",-,-,-,-,-,-,"80,460",-,"80,460",-,-,33,完成自動車,,,,,
34,その他輸送用車両,"15,472",206,206,-,-,206,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,498,5,5,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,"29,904","8,868","8,868",-,-,"8,868",165,-,-,-,-,-,-,165,-,165,-,-,36,自動車部品,,,,,
37,その他輸送機械,"92,292","10,840","10,840",-,"6,350","4,490","2,510",-,-,-,-,-,-,"2,510",-,"2,510",-,-,37,その他輸送機械,,,,,
38,産業機械,"177,097","3,010","3,010",-,-,"3,010",122,-,-,-,74,-,74,48,-,48,-,-,38,産業機械,,,,,
39,電気機械,"43,068","3,310","3,310",-,-,"3,310","8,382","1,625","1,625",-,830,830,-,"5,927",-,"5,927",-,-,39,電気機械,,,,,
40,測量・光学・医療用機械,"14,791",55,55,-,-,55,"3,555",678,678,-,304,304,-,"2,573",-,"2,573",-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,"60,679","1,805","1,805",-,-,"1,805",-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,"11,030","1,365","1,365",-,-,"1,365",-,-,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,"521,196","67,496","67,496",-,-,"67,496","1,736",172,172,-,40,40,-,"1,524",-,"1,524",-,-,化学工業品,,,,,,
43,陶磁器,653,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,"29,612",950,950,-,-,950,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,"16,865","12,215","12,215",-,-,"12,215",60,-,-,-,-,-,-,60,-,60,-,-,45,ガラス類,,,,,
46,窯業品,"31,128",940,940,-,-,940,48,-,-,-,-,-,-,48,-,48,-,-,46,窯業品,,,,,
47,重油,"242,732",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,823,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,"20,444","9,690","9,690",-,-,"9,690",-,-,-,-,-,-,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,"6,734",45,45,-,-,45,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,"7,606","2,275","2,275",-,-,"2,275",-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,"7,969",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,"47,475","35,926","35,926",-,-,"35,926",-,-,-,-,-,-,-,-,-,-,-,-,55,化学薬品,,,,,
56,化学肥料,"3,882","1,755","1,755",-,-,"1,755",-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,"105,258","3,700","3,700",-,-,"3,700","1,628",172,172,-,40,40,-,"1,416",-,"1,416",-,-,57,その他化学工業品,,,,,
軽工業品,,"848,309","248,958","248,958",-,-,"248,958","9,842",604,604,-,"1,214","1,214",-,"8,024",-,"8,024",-,-,軽工業品,,,,,,
58,紙・パルプ,"231,237","100,368","100,368",-,-,"100,368",-,-,-,-,-,-,-,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,380,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,"1,560",70,70,-,-,70,75,-,-,-,-,-,-,75,-,75,-,-,60,その他繊維工業品,,,,,
61,砂糖,"21,473","3,665","3,665",-,-,"3,665",-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,"199,336","39,320","39,320",-,-,"39,320","7,871",604,604,-,"1,214","1,214",-,"6,053",-,"6,053",-,-,62,製造食品,,,,,
63,飲料,"290,385","97,570","97,570",-,-,"97,570",173,-,-,-,-,-,-,173,-,173,-,-,63,飲料,,,,,
64,水,"61,403",715,715,-,-,715,58,-,-,-,-,-,-,58,-,58,-,-,64,水,,,,,
65,たばこ,"8,785","4,950","4,950",-,-,"4,950",-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,"33,750","2,300","2,300",-,-,"2,300","1,665",-,-,-,-,-,-,"1,665",-,"1,665",-,-,66,その他食料工業品,,,,,
雑工業品,,"358,605","140,859","140,859",-,-,"140,859","12,104",391,391,-,"1,384","1,237",147,"10,329",-,"10,329",-,-,雑工業品,,,,,,
67,がん具,178,35,35,-,-,35,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,"13,438",355,355,-,-,355,"4,078",252,252,-,678,678,-,"3,148",-,"3,148",-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,"10,958",240,240,-,-,240,"4,385",96,96,-,173,173,-,"4,116",-,"4,116",-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,"22,288","13,220","13,220",-,-,"13,220","1,319",23,23,-,281,281,-,"1,015",-,"1,015",-,-,70,家具装備品,,,,,
71,その他日用品,"207,895","89,380","89,380",-,-,"89,380","1,937",20,20,-,252,105,147,"1,665",-,"1,665",-,-,71,その他日用品,,,,,
72,ゴム製品,"20,451","3,221","3,221",-,-,"3,221",-,-,-,-,-,-,-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,"24,504",900,900,-,-,900,385,-,-,-,-,-,-,385,-,385,-,-,73,木製品,,,,,
