（輸入）,, 5-(2)外貿コンテナ貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"2,592,287",90.80%,"22,057,493",95.90%,100.00%
1,中国,"1,181,581",94.10%,"9,436,708",95.60%,42.80%
,(香港),"98,168",77.30%,"894,189",82.80%,4.10%
2,アメリカ,"254,889",83.50%,"2,593,056",98.10%,11.80%
3,タイ,"147,603",83.20%,"1,403,115",91.50%,6.40%
4,ベトナム,"185,099",103.30%,"1,394,391",97.80%,6.30%
5,台湾,"115,473",92.70%,"1,021,484",95.60%,4.60%
6,韓国,"98,040",84.40%,"897,801",99.70%,4.10%
7,カナダ,"75,061",80.60%,"779,719",95.80%,3.50%
8,シンガポール,"90,399",87.60%,"735,673",96.10%,3.30%
9,マレーシア,"92,437",110.10%,"701,370",104.60%,3.20%
10,インドネシア,"51,466",70.70%,"529,321",89.30%,2.40%
11,オランダ,"49,215",126.20%,"376,996",118.20%,1.70%
12,ドイツ,"44,335",106.10%,"366,274",100.70%,1.70%
13,フィリピン,"44,396",107.70%,"280,961",74.30%,1.30%
14,フランス,"25,876",91.30%,"174,453",80.70%,0.80%
15,ニュージーランド,"11,166",83.40%,"151,020",94.30%,0.70%
16,イタリア,"17,512",96.20%,"139,814",119.90%,0.60%
17,チリ,"1,706",7.00%,"124,457",62.40%,0.60%
18,ブラジル,"12,288",84.20%,"103,960",119.70%,0.50%
19,イギリス,"4,956",35.10%,"90,304",81.80%,0.40%
20,フィンランド,"10,059",112.20%,"76,278",155.00%,0.30%
,その他,"78,730",79.90%,"680,338",95.30%,3.10%
7,カナダ,"7ふ頭,,,芝浦物揚場,,,日の出ふ頭,,,,,,,,,
,,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,,,,,,,
16,その他林産品,"7,957","5,130","2,827",-,-,-,219,-,219,-,-,-,219,-,219,-,-,-,16,その他林産品,,,,,
17,薪炭,335,210,125,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,薪炭,,,,,
鉱産品,,"4,964,468","99,655","4,864,813",-,-,-,"11,625",-,"11,625","11,625",-,"11,625",-,-,-,-,-,-,鉱産品,,,,,,
18,石炭,"2,560",-,"2,560",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,"1,950","1,950",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,"3,739,294","31,026","3,708,268",-,-,-,"2,500",-,"2,500","2,500",-,"2,500",-,-,-,-,-,-,21,砂利・砂,,,,,
22,石材,"832,675","11,373","821,302",-,-,-,"9,125",-,"9,125","9,125",-,"9,125",-,-,-,-,-,-,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,"223,511",800,"222,711",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,"3,800",20,"3,780",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,"160,678","54,486","106,192",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,"15,685,502","8,282,305","7,403,197",-,-,-,"27,000","21,465","5,535","4,749","3,829",920,"22,251","17,636","4,615","35,100",-,"35,100",金属機械工業品,,,,,,
28,鉄鋼,"10,985","2,610","8,375",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,"1,137,131","51,925","1,085,206",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29,鋼材,,,,,
30,非鉄金属,"46,439","9,659","36,780",-,-,-,-,-,-,-,-,-,-,-,-,"35,100",-,"35,100",30,非鉄金属,,,,,
31,金属製品,"75,748","41,692","34,056",-,-,-,"9,959","8,735","1,224",-,-,-,"9,959","8,735","1,224",-,-,-,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,"13,746,314","7,780,084","5,966,230",-,-,-,"11,068","8,075","2,993","2,325","1,549",776,"8,743","6,526","2,217",-,-,-,33,完成自動車,,,,,
34,その他輸送用車両,"11,327","9,162","2,165",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,359,160,199,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,"59,775","23,252","36,523",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36,自動車部品,,,,,
37,その他輸送機械,"236,686","87,482","149,204",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37,その他輸送機械,,,,,
38,産業機械,"183,393","139,783","43,610",-,-,-,"5,973","4,655","1,318","2,424","2,280",144,"3,549","2,375","1,174",-,-,-,38,産業機械,,,,,
39,電気機械,"60,275","46,256","14,019",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,39,電気機械,,,,,
40,測量・光学・医療用機械,"43,937","30,370","13,567",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,"45,170","44,093","1,077",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,"27,963","15,777","12,186",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,"7,913,773","490,438","7,423,335",-,-,-,"499,508","20,346","479,162","479,162",-,"479,162","20,346","20,346",-,"2,190",-,"2,190",化学工業品,,,,,,
43,陶磁器,114,94,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,"2,464,080","33,339","2,430,741",-,-,-,"454,089","10,187","443,902","443,902",-,"443,902","10,187","10,187",-,-,-,-,44,セメント,,,,,
45,ガラス類,"12,855","12,443",412,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45,ガラス類,,,,,
46,窯業品,"86,464","35,342","51,122",-,-,-,"3,147","3,147",-,-,-,-,"3,147","3,147",-,-,-,-,46,窯業品,,,,,
47,重油,"479,337","229,859","249,478",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,"2,776",901,"1,875",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,"4,456,764","20,301","4,436,463",-,-,-,"3,089","3,089",-,-,-,-,"3,089","3,089",-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,5,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,"6,630","6,605",25,-,-,-,"3,923","3,923",-,-,-,-,"3,923","3,923",-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,"89,677","6,550","83,127",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,"49,470","15,513","33,957",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,20,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,"101,539","43,072","58,467",-,-,-,"35,260",-,"35,260","35,260",-,"35,260",-,-,-,"2,190",-,"2,190",55,化学薬品,,,,,
56,化学肥料,"6,840","3,355","3,485",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,"157,202","83,064","74,138",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,57,その他化学工業品,,,,,
軽工業品,,"2,474,770","781,732","1,693,038",-,-,-,"227,941","3,993","223,948","226,146","2,198","223,948","1,795","1,795",-,-,-,-,軽工業品,,,,,,
58,紙・パルプ,"1,415,882","193,902","1,221,980",-,-,-,"84,224","2,198","82,026","84,224","2,198","82,026",-,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,254,194,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,"2,309","2,000",309,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,"82,192","13,121","69,071",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,"299,002","188,730","110,272",-,-,-,605,605,-,-,-,-,605,605,-,-,-,-,62,製造食品,,,,,
63,飲料,"391,275","268,918","122,357",-,-,-,"1,190","1,190",-,-,-,-,"1,190","1,190",-,-,-,-,63,飲料,,,,,
64,水,"70,692","51,307","19,385",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,"15,150","8,415","6,735",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,"198,014","55,145","142,869",-,-,-,"141,922",-,"141,922","141,922",-,"141,922",-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,"473,737","374,134","99,603",-,-,-,"2,516","1,864",652,-,-,-,"2,516","1,864",652,-,-,-,雑工業品,,,,,,
67,がん具,301,150,151,-,-,-,35,-,35,-,-,-,35,-,35,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,"14,964","12,304","2,660",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,"5,652","4,408","1,244",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,"29,399","21,497","7,902",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,70,家具装備品,,,,,
71,その他日用品,"261,341","231,432","29,909",-,-,-,"2,481","1,864",617,-,-,-,"2,481","1,864",617,-,-,-,71,その他日用品,,,,,
72,ゴム製品,"26,849","13,571","13,278",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,"26,120","24,976","1,144",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,"109,111","65,796","43,315",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,"7,266,571","4,742,129","2,524,442","89,242","89,242",-,"43,653","24,386","19,267","15,826","13,363","2,463","27,827","11,023","16,804",-,-,-,特殊品,,,,,,
75,金属くず,"33,894","18,368","15,526",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,"267,646","243,405","24,241",-,-,-,"6,529",-,"6,529",-,-,-,"6,529",-,"6,529",-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,"70,518","64,923","5,595",-,-,-,"1,070","1,070",-,-,-,-,"1,070","1,070",-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,"12,697","3,575","9,122",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,"1,286,413","1,274,566","11,847","89,242","89,242",-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,"299,135","80,740","218,395",-,-,-,"10,741","6,512","4,229",-,-,-,"10,741","6,512","4,229",-,-,-,80,輸送用容器,,,,,
81,取合せ品,"5,296,268","3,056,552","2,239,716",-,-,-,"25,313","16,804","8,509","15,826","13,363","2,463","9,487","3,441","6,046",-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
83,ｪ6V�8 �,106,譚ｱ莠ｬ驛ｽ,豎滓擲蛹ｺ,豎滓擲蛹ｺ螟ｧ蟲ｶ,�ｺ�ｳ��ｽｳ�ｸ�ｵ�ｵ�ｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ3-1-3,35.69,139.827222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-16,15,8,8,7,5,5,8,10,17,11,15,14,13,17,18,18,12,7,5,11,13,12,10,5,3,谺�貂ｬ,3,5,5,3,2,6,5,6,7,17,22,22,21,13,12,5,13,15,15,8,5,5,7,10,14,20,21,16,18,20,24,19,14,13,9
131083,13108010,106,譚ｱ莠ｬ驛ｽ,豎滓擲蛹ｺ,豎滓擲蛹ｺ螟ｧ蟲ｶ,�ｺ�ｳ��ｽｳ�ｸ�ｵ�ｵ�ｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ3-1-3,35.69,139.827222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-16,16,9,5,7,6,6,谺�貂ｬ,5,谺�貂ｬ,2,2,0,2,3,7,9,9,2,8,7,9,6,5,5,4,4,8,11,12,12,7,11,12,12,9,6,9,10,15,19,23,20,10,10,6,9,0,6,10,15,13,7,10,12,19,22,26,20,15,8,12
131083,13108010,106,譚ｱ莠ｬ驛ｽ,豎滓擲蛹ｺ,豎滓擲蛹ｺ螟ｧ蟲ｶ,�ｺ�ｳ��ｽｳ�ｸ�ｵ�ｵ�ｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ3-1-3,35.69,139.827222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-16,17,11,16,13,11,5,6,8,5,5,谺�貂ｬ,5,3,5,0,谺�貂ｬ,0,3,6,3,2,3,3,8,10,14,12,13,8,10,12,15,13,8,10,13,14,8,10,6,14,12,21,19,21,12,10,8,13,15,13,10,7,3,4,7,8,9,3,6,7
131083,13108010,106,譚ｱ莠ｬ驛ｽ,豎滓擲蛹ｺ,豎滓擲蛹ｺ螟ｧ蟲ｶ,�ｺ�ｳ��ｽｳ�ｸ�ｵ�ｵ�ｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ3-1-3,35.69,139.827222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-16,18,5,2,4,3,4,4,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,2,5,5,5,7,7,12,9,12,7,12,13,16,11,5,5,7,9,6,10,16,15,10,10,11,12,8,11,17,13,5,谺�貂ｬ,5,12,13,13,16,19,12,8,8,13,14,7,11,9,6,3,3
131083,13108010,106,譚ｱ莠ｬ驛ｽ,豎滓擲蛹ｺ,豎滓擲蛹ｺ螟ｧ蟲ｶ,�ｺ�ｳ��ｽｳ�ｸ�ｵ�ｵ�ｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ3-1-3,35.69,139.827222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-16,19,16,14,13,8,14,14,18,24,24,谺�貂ｬ,18,15,13,7,8,12,14,6,1,谺�貂ｬ,0,7,8,16,8,7,4,12,17,18,20,13,15,11,18,15,16,9,8,6,3,6,7,9,6,1,2,7,11,17,18,16,8,8,8,12,9,13,15,15
131083,13108010,106,譚ｱ莠ｬ驛ｽ,豎滓擲蛹ｺ,豎滓擲蛹ｺ螟ｧ蟲ｶ,�ｺ�ｳ��ｽｳ�ｸ�ｵ�ｵ�ｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ3-1-3,35.69,139.827222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-16,20,12,13,19,20,23,24,30,25,21,18,19,21,14,14,10,12,10,9,7,7,8,7,9,8,11,6,6,5,14,11,6,谺�貂ｬ,0,2,4,7,7,3,谺�貂ｬ,4,13,20,14,12,9,13,8,10,4,1,谺�貂ｬ,1,9,11,12,7,5,6,10,12
131083,13108010,106,譚ｱ莠ｬ驛ｽ,豎滓擲蛹ｺ,豎滓擲蛹ｺ螟ｧ蟲ｶ,�ｺ�ｳ��ｽｳ�ｸ�ｵ�ｵ�ｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ3-1-3,35.69,139.827222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-16,21,11,10,9,7,10,7,9,12,14,15,10,13,13,12,10,10,10,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,7,7,9,8,15,19,23,谺�貂ｬ,23,16,4,4,2,6,2,谺�貂ｬ,1,谺�貂ｬ,6,3,5,1,3,3,7,11,12,11,10,10,10,8,7,7,6,5,0,0,谺�貂ｬ
131083,13108010,106,譚ｱ莠ｬ驛ｽ,豎滓擲蛹ｺ,豎滓擲蛹ｺ螟ｧ蟲ｶ,�ｺ�ｳ��ｽｳ�ｸ�ｵ�ｵ�ｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ3-1-3,35.69,139.827222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-16,22,2,6,11,12,9,12,10,15,8,7,8,8,6,0,1,谺�貂ｬ,3,0,7,8,13,17,20,17,8,8,5,11,9,10,3,谺�貂ｬ,谺�貂ｬ,3,13,10,5,3,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,3,3,1,谺�貂ｬ,5,8,19,19,17,9,6,10,13,16,11,11
131083,13108010,106,譚ｱ莠ｬ驛ｽ,豎滓擲蛹ｺ,豎滓擲蛹ｺ螟ｧ蟲ｶ,�ｺ�ｳ��ｽｳ�ｸ�ｵ�ｵ�ｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ3-1-3,35.69,139.827222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-16,23,5,6,7,9,8,5,8,13,11,5,谺�貂ｬ,1,7,6,5,5,8,6,6,11,17,17,10,10,13,15,12,7,5,5,3,3,5,7,4,4,4,10,14,13,11,10,5,7,7,7,6,谺�貂ｬ,5,2,8,9,11,1,2,5,8,9,0,4
131083,13108010,106,譚ｱ莠ｬ驛ｽ,豎滓擲蛹ｺ,豎滓擲蛹ｺ螟ｧ蟲ｶ,�ｺ�ｳ��ｽｳ�ｸ�ｵ�ｵ�ｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ3-1-3,35.69,139.827222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-16,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131091,13109010,107,譚ｱ莠ｬ驛ｽ,蜩∝ｷ晏玄,蜩∝ｷ晏玄雎顔伴,�ｼ��ｽｶ�橸ｾ懶ｽｸ�包ｾ��ｶ��ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄雎顔伴2-1-20,35.611111,139.720833,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-16,00,,16,12,12,12,12,5,4,12,21,16,9,7,9,7,11,17,17,10,10,11,19,15,18,15,13,9,13,13,6,5,3,10,4,9,13,16,14,17,20,30,27,29,26,23,19,12,16,16,21,7,13,10,13,7,12,19,15,8,9
131091,13109010,107,譚ｱ莠ｬ驛ｽ,蜩∝ｷ晏玄,蜩∝ｷ晏玄雎顔伴,�ｼ��ｽｶ�橸ｾ懶ｽｸ�包ｾ��ｶ��ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄雎顔伴2-1-20,35.611111,139.720833,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-16,01,16,14,14,17,26,21,25,23,31,25,31,33,32,24,15,13,8,14,11,13,9,7,5,10,16,19,16,13,14,16,11,10,11,12,16,16,22,19,18,16,20,22,21,23,21,25,26,23,20,10,7,6,8,15,16,11,8,18,28,33
131091,13109010,107,譚ｱ莠ｬ驛ｽ,蜩∝ｷ晏玄,蜩∝ｷ晏玄雎顔伴,�ｼ��ｽｶ�橸ｾ懶ｽｸ�包ｾ��ｶ��ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄雎顔伴2-1-20,35.611111,139.720833,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-16,02,30,32,35,30,27,29,27,24,12,13,17,17,16,15,16,14,13,12,19,19,23,18,16,17,25,24,24,18,21,19,16,23,27,25,12,14,18,22,14,18,19,25,25,25,28,24,23,23,26,25,21,15,11,12,13,21,20,23,23,21
131091,13109010,107,譚ｱ莠ｬ驛ｽ,蜩∝ｷ晏玄,蜩∝ｷ晏玄雎顔伴,�ｼ��ｽｶ�橸ｾ懶ｽｸ�包ｾ��ｶ��ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄雎顔伴2-1-20,35.611111,139.720833,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-16,03,23,22,24,23,23,15,13,13,16,17,13,11,10,15,17,24,22,24,19,20,23,26,20,15,10,12,8,8,11,15,19,17,24,20,25,20,29,30,33,30,20,20,18,18,14,17,20,22,20,23,30,32,30,30,33,35,31,24,23,16
131091,13109010,107,譚ｱ莠ｬ驛ｽ,蜩∝ｷ晏玄,蜩∝ｷ晏玄雎顔伴,�ｼ��ｽｶ�橸ｾ懶ｽｸ�包ｾ��ｶ��ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄雎顔伴2-1-20,35.611111,139.720833,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-16,04,19,17,22,23,24,16,17,24,30,32,24,25,25,29,23,23,23,20,18,19,21,20,19,18,25,31,34,29,19,13,19,24,28,26,26,25,17,13,19,27,27,20,18,19,16,15,17,26,23,20,17,16,14,13,17,18,20,19,24,24
131091,13109010,107,譚ｱ莠ｬ驛ｽ,蜩∝ｷ晏玄,蜩∝ｷ晏玄雎顔伴,�ｼ��ｽｶ�橸ｾ懶ｽｸ�包ｾ��ｶ��ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄雎顔伴2-1-20,35.611111,139.720833,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-16,05,26,29,30,32,27,24,21,24,22,27,23,23,22,21,21,19,20,14,12,11,14,17,13,15,14,15,13,10,17,16,19,14,14,14,14,20,19,24,18,17,13,11,14,9,16,15,24,15,15,8,11,12,13,17,11,11,7,15,15,15
131091,13109010,107,譚ｱ莠ｬ驛ｽ,蜩∝ｷ晏玄,蜩∝ｷ晏玄雎顔伴,�ｼ��ｽｶ�橸ｾ懶ｽｸ�包ｾ��ｶ��ｽｮ�ｳ,譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄雎顔伴2-1-20,35.611111,139.720833,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-16,06,10,12,11,9,10,11,15,15,17,21,26,21,15,12,12,11,7,10,7,3,谺�貂ｬ,3,16,21,19,15,16,11,15,18,谺�貂ｬ,24,16,12,11,13,10,11,4,3,1,5,10,15,23,19,18,16,17,16,8,7,8,12,12,13,16,17,16,13
