< 輸  出 >,4-(2)外貿コンテナ貨物航路別・主要品種別表,,,,,,(単位：トン）
航 路 名,計,,第１位,第２位,第３位,第４位,第５位
,,構成比,,,,,
合計,,,再利用資材,その他化学工業品,産業機械,自動車部品,電気機械
,"869,084",100.0%,"161,832","157,483","115,235","75,866","46,218"
,95.9%,,107.4%,110.9%,85.2%,68.7%,93.7%
世界一周,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
北米西岸(メキシコ含む),,,自動車部品,産業機械,再利用資材,その他化学工業品,電気機械
,"43,505",5.0%,"14,278","7,305","6,240","3,169","2,199"
,50.7%,,40.5%,51.1%,250.6%,88.4%,38.1%
北米東岸(カリビア海含む),,,産業機械,自動車部品,再利用資材,その他化学工業品,電気機械
,"33,457",3.8%,"12,124","9,954","2,298","1,582","1,258"
,52.0%,,46.1%,67.9%,-,30.3%,30.4%
北欧・地中海,,,産業機械,自動車部品,ゴム製品,その他化学工業品,電気機械
,"223,254",25.7%,"48,170","34,488","26,257","20,852","17,556"
,139.6%,,124.4%,144.3%,179.5%,99.7%,132.8%
南米西岸,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
南米東岸,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
南米東岸･南ア経由,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
アフリカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
オセアニア,,,その他化学工業品,産業機械,ゴム製品,製造食品,自動車部品
,"3,485",0.4%,"1,011",704,602,251,215
,149.6%,,159.5%,409.3%,493.4%,74.3%,74.9%
印パ･ペルシャ･ベンガル,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
東南アジア,,,再利用資材,その他化学工業品,産業機械,電気機械,製造食品
,"413,159",47.5%,"107,023","91,671","34,986","18,332","16,127"
,108.6%,,150.2%,131.2%,87.4%,95.6%,140.7%
台湾,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
韓国,,,再利用資材,その他化学工業品,産業機械,金属くず,電気機械
,"25,463",2.9%,"6,934","4,079","2,122","1,479","1,247"
,61.7%,,58.5%,48.2%,84.6%,119.6%,80.5%
中国(香港含む),,,再利用資材,その他化学工業品,産業機械,電気機械,自動車部品
,"126,761",14.6%,"37,895","35,119","9,824","5,605","3,476"
,76.1%,,63.1%,107.1%,81.8%,105.0%,67.1%
ナホトカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
各下段： 対前年比％,,,,,,,
鉱石,,,,,
20,金属鉱,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,砂利・砂,,,,,
22,石材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,557,-,215,215,-,684,644,40,21,18,-,3,32,30,2,"2,285","2,240",45,16,16,金属機械工業品,,,,,,
28,鉄鋼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,36,23,-,-,28,鉄鋼,,,,,
29,鋼材,-,-,-,-,-,99,97,2,-,-,-,-,-,-,-,120,120,-,-,-,29,鋼材,,,,,
30,非鉄金属,-,-,-,-,-,3,-,3,-,-,-,-,-,-,-,-,-,-,-,-,30,非鉄金属,,,,,
31,金属製品,247,-,7,7,-,280,272,8,-,-,-,-,-,-,-,31,31,-,16,16,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,-,-,-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,-,-,-,-,-,-,12,12,-,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,3,-,-,-,-,4,4,-,-,-,-,-,-,-,-,8,8,-,-,-,36,自動車部品,,,,,
37,その他輸送機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,18,-,-,37,その他輸送機械,,,,,
38,産業機械,119,-,70,70,-,223,196,27,4,4,-,-,32,30,2,988,986,2,-,-,38,産業機械,,,,,
39,電気機械,4,-,138,138,-,45,45,-,3,-,-,3,-,-,-,"1,056","1,054",2,-,-,39,電気機械,,,,,
40,測量・光学・医療用機械,184,-,-,-,-,-,-,-,2,2,-,-,-,-,-,-,-,-,-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,-,-,-,30,30,-,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,16,-,16,16,-,13,2,11,176,158,-,18,-,-,-,542,542,-,-,-,化学工業品,,,,,,
43,陶磁器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45,ガラス類,,,,,
46,窯業品,-,-,-,-,-,4,-,4,-,-,-,-,-,-,-,165,165,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,-,-,-,-,-,7,-,7,-,-,-,-,-,-,-,30,30,-,-,-,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,16,-,12,12,-,2,2,-,176,158,-,18,-,-,-,347,347,-,-,-,57,その他化学工業品,,,,,
軽工業品,,60,-,25,15,10,28,25,3,62,5,-,57,-,-,-,795,795,-,-,-,軽工業品,,,,,,
58,紙・パルプ,-,-,-,-,-,25,25,-,-,-,-,-,-,-,-,408,408,-,-,-,58,紙・パルプ,,,,,
