5-(7)　　式根島港,,,,,
,,,,,
④　海上出入貨物,,,,,単位： トン
品　　　種　　　等,,コード,総　　数,移出,移入
総　　　　　　　数,,,‐,‐,‐
【一般】,,,‐,‐,‐
(1)　農水産品,,,‐,‐,‐
　　　　麦,,11,‐,‐,‐
　　　　米,,21,‐,‐,‐
　　　　とうもろこし,,22,‐,‐,‐
　　　　豆類,,23,‐,‐,‐
　　　　その他雑穀,,24,‐,‐,‐
　　　　野菜・果物,,31,‐,‐,‐
　　　　綿花,,41,‐,‐,‐
　　　　その他農産品,,51,‐,‐,‐
　　　　羊毛,,61,‐,‐,‐
　　　　その他畜産品,,71,‐,‐,‐
         水産品,,81,‐,‐,‐
(2)　林産品,,,‐,‐,‐
　　　　原木,,91,‐,‐,‐
　　　　製材,,92,‐,‐,‐
　　　　樹脂類,,101,‐,‐,‐
　　　　木材チップ,,111,‐,‐,‐
　　　　その他林産品,,112,‐,‐,‐
　　　　薪炭,,121,‐,‐,‐
(3)　鉱産品,,,‐,‐,‐
　　　　石炭,,131,‐,‐,‐
　　　　鉄鉱石,,141,‐,‐,‐
　　　　金属鉱,,151,‐,‐,‐
　　　　砂利・砂,,161,‐,‐,‐
　　　　石材,,162,‐,‐,‐
　　　　原油,,171,‐,‐,‐
　　　　りん鉱石,,181,‐,‐,‐
　　　　石灰石,,191,‐,‐,‐
　　　　原塩,,201,‐,‐,‐
　　　　非金属鉱物,,211,‐,‐,‐
(4)  金属機械工業品,,,‐,‐,‐
　　　　鉄鋼,,221,‐,‐,‐
　　　　鋼材,,222,‐,‐,‐
　　　　非鉄金属,,231,‐,‐,‐
　　　　金属製品,,241,‐,‐,‐
　　　　鉄道車両,,251,‐,‐,‐
　　　　完成自動車,,252,‐,‐,‐
　　　　その他輸送用車両,,253,‐,‐,‐
　　　　二輪自動車,,254,‐,‐,‐
　　　　自動車部品,,255,‐,‐,‐
　　　　その他輸送機械,,256,‐,‐,‐
　　　　産業機械,,261,‐,‐,‐
　　　　電気機械,,262,‐,‐,‐
　　　　測量・光学・医療用機械,,263,‐,‐,‐
　　　　事務用機器,,264,‐,‐,‐
　　　　その他機械,,265,‐,‐,‐
(5)　化学工業品,,,‐,‐,‐
　　　　陶磁器,,271,‐,‐,‐
　　　　セメント,,281,‐,‐,‐
　　　　ガラス類,,291,‐,‐,‐
　　　　窯業品,,301,‐,‐,‐
　　　　重油,,311,‐,‐,‐
　　　　揮発油,,320,‐,‐,‐
　　　　その他の石油,,321,‐,‐,‐
　　　　LNG（液化天然ガス）,,322,‐,‐,‐
　　　　LPG（液化石油ガス）,,323,‐,‐,‐
　　　　石油製品,,324,‐,‐,‐
　　　　コークス,,331,‐,‐,‐
　　　　石炭製品,,341,‐,‐,‐
　　　　化学薬品,,351,‐,‐,‐
　　　　化学肥料,,361,‐,‐,‐
"　　　　染料・塗料・合成樹脂
  　　　その他化学工業品",,371,‐,‐,‐
(6)　軽工業品,,,‐,‐,‐
　　　　紙、パルプ,,381,‐,‐,‐
　　　　糸及び紡績半製品,,391,‐,‐,‐
　　　　その他繊維工業品,,401,‐,‐,‐
　　　　砂糖,,411,‐,‐,‐
　　　　製造食品,,421,‐,‐,‐
　　　　飲料,,422,‐,‐,‐
　　　　水,,423,‐,‐,‐
　　　　たばこ,,424,‐,‐,‐
　　　　その他食料工業品,,425,‐,‐,‐
(7)　雑工業品,,,‐,‐,‐
　　　　がん具,,431,‐,‐,‐
　　  　衣服・身廻品・はきもの,,441,‐,‐,‐
"　       文房具・運動娯楽用品・
         楽器",,442,‐,‐,‐
　　　　家具装備品,,443,‐,‐,‐
　　　　その他日用品,,444,‐,‐,‐
　　　　ゴム製品,,451,‐,‐,‐
　　　　木製品,,461,‐,‐,‐
　　　　その他製造工業品,,471,‐,‐,‐
(8)　特殊品,,,‐,‐,‐
　　　　金属くず,,481,‐,‐,‐
　　　　再利用資材,,491,‐,‐,‐
　　　　動植物性製造飼肥料,,501,‐,‐,‐
　　　　廃棄物,,511,‐,‐,‐
　　　　廃土砂,,512,‐,‐,‐
　　　　輸送用容器,,521,‐,‐,‐
　　　　取合せ品,,531,‐,‐,‐
(9)　分類不能のもの,,541,‐,‐,‐
【自航】,,,‐,‐,‐
