場所,地点番号,観測所名,観測地点住所,設置場所,形式,設置年月,更新年月１,更新年月２
河川構造物,3,中川護岸,葛飾区奥戸１－１,(1)地表面,SMAC-MDU,昭和50年3月,平成3年12月,平成19年3月
河川構造物,3,中川護岸,葛飾区奥戸１－１,(2)護岸,センサー,昭和50年3月,平成3年12月,平成19年3月
河川構造物,15,新中川堤防,江戸川区春江町３－２６－１,(1)地表面,SMAC-MDU,昭和55年3月,平成4年1月,平成18年3月
河川構造物,15,新中川堤防,江戸川区江戸川４－１４,(2)堤防上,SMAC-MDU※センサー,昭和55年3月,平成4年1月,平成18年3月
河川構造物,5,小名木川排水機場,江東区東砂２－１７－１,(1)地表面,SMAC-MDU,昭和50年3月,昭和62年11月,平成15年12月
河川構造物,5,小名木川排水機場,江東区東砂２－１７－１,(2)地下1階,SMAC-MDU,昭和50年3月,昭和62年11月,平成15年12月
河川構造物,11,扇橋閘門,江東区猿江１－５－１８,(1)地表面,SMAC-MDU,昭和52年3月,昭和63年11月,平成15年3月
河川構造物,11,扇橋閘門,江東区猿江１－５－１８,(2)水門,センサー,昭和52年3月,昭和63年11月,平成15年3月
河川構造物,12,大島川水門,江東区永代１－７－１５,(1)地表面,SMAC-MDU,昭和50年3月,平成1年11月,平成15年3月
河川構造物,12,大島川水門,江東区永代１－７－１５,(2)門柱,センサー,昭和50年3月,平成1年11月,平成15年3月
河川構造物,6,木下川排水機場,江戸川区平井７－３４－２５,(1)地表面,SMAC-MDU,昭和52年3月,平成2年10月,平成16年12月
河川構造物,6,木下川排水機場,江戸川区平井７－３４－２５,(2)地下1階,SMAC-MDU,昭和52年3月,平成2年10月,平成16年12月
道路橋梁,16,高円寺陸橋,中野区中野４－９,(1)地表面,SMAC-MDU,昭和54年3月,平成5年2月,平成16年12月
道路橋梁,16,高円寺陸橋,杉並区梅里１－２２,(2)橋脚,SMAC-MDU,昭和54年3月,平成5年2月,平成16年12月
道路橋梁,1,朝凪橋,江東区枝川１－９－１７,(1)地表面,SMAC-MDU,昭和55年3月,平成4年1月,平成15年12月
道路橋梁,1,朝凪橋,江東区枝川１－１,(2)橋脚,SMAC-MDU,昭和55年3月,平成4年1月,平成15年12月
道路橋梁,17,栄町陸橋,東村山市本町１－７,(1)地表面,SMAC-MDU,昭和56年3月,平成5年3月,平成19年3月
道路橋梁,17,栄町陸橋,東村山市本町１－７,(2)橋台,センサー,昭和56年3月,平成5年3月,平成19年3月
道路橋梁,19,羽村大橋,羽村市玉川２－１,(1)地表面,SMAC-MDU,昭和55年3月,平成4年2月,平成18年3月
道路橋梁,19,羽村大橋,羽村市玉川２－１,(2)橋脚P7,センサー,昭和55年3月,平成4年2月,平成18年3月
道路橋梁,19,羽村大橋,羽村市玉川２－１,(3)橋脚P9,センサー,昭和55年3月,平成4年2月,平成18年3月
道路橋梁,4,平井大橋,葛飾区西新小岩３－３５－２６,(1)地表面,SMAC-MDU,昭和41年3月,昭和62年3月,平成14年12月
道路橋梁,4,平井大橋,葛飾区西新小岩２－１,(2)橋脚P5,SMAC-MDU,昭和41年3月,昭和62年3月,平成14年12月
道路橋梁,4,平井大橋,葛飾区西新小岩２－１,(3)橋脚P6,センサー,昭和41年3月,昭和62年3月,平成14年12月
道路橋梁,10,厩橋,台東区蔵前２－１０,(1)地表面,SMAC-MDU,昭和50年3月,平成1年1月,平成14年3月
道路橋梁,10,厩橋,台東区駒形２－１,(2)橋脚P1,SMAC-MDU,昭和50年3月,平成1年11月,平成13年2月
道路橋梁,13,尾久橋,荒川区東尾久８－２５,(1)地表面,SMAC-MDU,昭和50年3月,平成1年1月,平成12年2月
道路橋梁,13,尾久橋,荒川区東尾久８－２５,(2)橋脚,センサー,昭和50年3月,平成1年1月,平成13年2月
道路橋梁,7,佃大橋,中央区明石町６,(1)地表面,SMAC-MDU,昭和50年3月,昭和63年1月,平成12年2月
道路橋梁,7,佃大橋,中央区明石町６,(2)橋脚P1,SMAC-MDU,昭和50年3月,昭和63年1月,平成13年2月
道路橋梁,7,佃大橋,中央区明石町６,(3)橋脚P2,SMAC-MDU,昭和50年3月,昭和63年1月,平成13年2月
道路橋梁,18,関戸橋,多摩市関戸３－２－２１,(1)地表面,SMAC-MDU,昭和50年3月,平成2年3月,平成13年11月
道路橋梁,18,関戸橋,府中市住吉町２,(2)橋脚P3,SMAC-MDU,昭和50年3月,平成2年3月,平成13年11月
道路橋梁,9,新大橋,墨田区両国１－２－１,(1)地表面,SMAC-MDU,昭和54年3月,平成2年3月,平成19年3月
道路橋梁,9,新大橋,中央区日本橋浜町３,(2)橋脚,SMAC-MDU,昭和54年3月,平成2年3月,平成15年3月
道路橋梁,8,黎明橋,中央区晴海３－１,(1)地表面,SMAC-MDU,昭和53年3月,平成2年12月,平成14年3月
道路橋梁,8,黎明橋,中央区晴海３－１,(2)橋脚P2,センサー,昭和53年3月,平成2年12月,平成14年3月
道路橋梁,14,上一色橋,江戸川区上一色３－３０－１２,(1)地表面,SMAC-MDU,昭和53年3月,平成2年12月,平成14年3月
道路橋梁,14,上一色橋,江戸川区上一色３－３０－１２,(2)地中GL-12.5m,地中センサー,-,平成17年3月,-
道路橋梁,14,上一色橋,江戸川区上一色３－３０－１２,(3)地中GL-40.0m,地中センサー,-,平成17年3月,-
道路橋梁,14,上一色橋,江戸川区上一色４２４,(4)橋脚,SMAC-MDU,昭和53年3月,平成2年12月,平成14年3月
土木技術支援・人 材育成センター,2,土木技術支援・人 材育成センター,江東区新砂１－９－１５,(1)地表面,SMAC-MD,平成8年8月,-,-
道路橋梁,14,縺ｮ諢帷捩縺檎函縺ｾ繧後※縺�ｋ縲阪↓縺､縺�※縲∫樟蝨ｨ縺ｮ荳ｭ驥主玄縺ｫ蟇ｾ縺吶ｋ縺ゅ↑縺溘�逕滓ｴｻ縺ｫ縺翫￠繧句ｮ滓─繧偵♀遲斐∴縺上□縺輔＞縲�","縺昴≧諤昴≧","79","7.3","30","6.1","47","8.3","-","-","13","9.8","19","10.7","8","4.6","13","7.2","8","5.2","17","7.1","5","8.1","3","3.8","4","5","7","8.5","3","3.9","8","7.3","8","11.4","16","16","4","4.3","5","5.2","5","6.7","9","7.1","10","9.5","11","12","21","5.8","6","7.6","5","4.2","3","15.8","11","12.6","11","5.9","-","-","7","10.9","7","7.7","8","7.9","7","8.3","6","8.2","8","8","4","6.1","2","3.4","1","2.9","2","11.1","1","3.2","1","1.9","2","9.5","4","6","4","8.5","1","2.4","2","7.4","4","6.9","4","23.5","37","6.6","34","7.9","7","9.7","22","6.9","26","9.1","25","7.2","4","7","2","3.9","11","10.9","12","9.4","3","4.1","9","7.3","4","2.5","12","8.4","27","7.8","139.663826537922","35.7073459549499","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2021蟷ｴ"
"蝠擾ｼ費ｼ問贈蝓ｺ譛ｬ讒区Φ縺ｫ縺翫＞縺ｦ謠上￥�托ｼ仙ｹｴ蠕後↓逶ｮ謖�☆縺ｾ縺｡縺ｮ蟋ｿ縺ｮ讎りｦ√ｒ陦ｨ縺咎��岼縲梧ｰ苓ｻｽ縺ｫ蝨ｰ蝓溘〒髢｢繧上ｊ繧呈戟縺ｦ繧九ｈ縺�↑縺､縺ｪ縺後ｊ縺後≠繧翫�∽ｺｺ縲��蝨ｰ蝓溘∈縺ｮ諢帷捩縺檎函縺ｾ繧後※縺�ｋ縲阪↓縺､縺�※縲∫樟蝨ｨ縺ｮ荳ｭ驥主玄縺ｫ蟇ｾ縺吶ｋ縺ゅ↑縺溘�逕滓ｴｻ縺ｫ縺翫￠繧句ｮ滓─繧偵♀遲斐∴縺上□縺輔＞縲�","縺ｩ縺｡繧峨°縺ｨ縺�∴縺ｰ縺昴≧諤昴≧","347","32","154","31.4","183","32.4","2","66.7","38","28.6","50","28.1","66","37.7","55","30.4","56","36.1","78","32.4","18","29","26","33.3","27","33.8","28","34.1","26","33.8","29","26.6","20","28.6","24","24","36","39.1","27","27.8","28","37.3","48","37.8","31","29.5","29","31.5","116","32.1","22","27.8","40","33.9","7","36.8","37","42.5","52","28.1","5","31.3","21","32.8","26","28.6","36","35.6","24","28.6","29","39.7","40","40","25","37.9","19","32.8","12","35.3","7","38.9","12","38.7","20","37","3","14.3","18","26.9","6","12.8","18","42.9","8","29.6","15","25.9","-","-","198","35.5","117","27.3","24","33.3","91","28.4","78","27.2","132","38.2","23","40.4","15","29.4","36","35.6","29","22.7","23","31.5","39","31.7","52","32.3","45","31.5","121","35","139.663826537922","35.7073459549499","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2021蟷ｴ"
"蝠擾ｼ費ｼ問贈蝓ｺ譛ｬ讒区Φ縺ｫ縺翫＞縺ｦ謠上￥�托ｼ仙ｹｴ蠕後↓逶ｮ謖�☆縺ｾ縺｡縺ｮ蟋ｿ縺ｮ讎りｦ√ｒ陦ｨ縺咎��岼縲梧ｰ苓ｻｽ縺ｫ蝨ｰ蝓溘〒髢｢繧上ｊ繧呈戟縺ｦ繧九ｈ縺�↑縺､縺ｪ縺後ｊ縺後≠繧翫�∽ｺｺ縲��蝨ｰ蝓溘∈縺ｮ諢帷捩縺檎函縺ｾ繧後※縺�ｋ縲阪↓縺､縺�※縲∫樟蝨ｨ縺ｮ荳ｭ驥主玄縺ｫ蟇ｾ縺吶ｋ縺ゅ↑縺溘�逕滓ｴｻ縺ｫ縺翫￠繧句ｮ滓─繧偵♀遲斐∴縺上□縺輔＞縲�","縺ｩ縺｡繧峨°縺ｨ縺�∴縺ｰ縺昴≧諤昴ｏ縺ｪ縺�","206","19","88","18","115","20.4","1","33.3","22","16.5","40","22.5","34","19.4","40","22.1","34","21.9","34","14.1","7","11.3","16","20.5","14","17.5","17","20.7","18","23.4","16","14.7","14","20","24","24","20","21.7","23","23.7","16","21.3","18","14.2","25","23.8","14","15.2","69","19.1","20","25.3","20","16.9","3","15.8","17","19.5","31","16.8","5","31.3","9","14.1","18","19.8","15","14.9","21","25","17","23.3","12","12","14","21.2","13","22.4","7","20.6","5","27.8","2","6.5","7","13","3","14.3","18","26.9","10","21.3","9","21.4","4","14.8","16","27.6","2","11.8","107","19.2","84","19.6","11","15.3","58","18.1","62","21.6","69","19.9","5","8.8","11","21.6","17","16.8","27","21.1","16","21.9","23","18.7","40","24.8","24","16.8","57","16.5","139.663826537922","35.7073459549499","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2021蟷ｴ"
"蝠擾ｼ費ｼ問贈蝓ｺ譛ｬ讒区Φ縺ｫ縺翫＞縺ｦ謠上￥�托ｼ仙ｹｴ蠕後↓逶ｮ謖�☆縺ｾ縺｡縺ｮ蟋ｿ縺ｮ讎りｦ√ｒ陦ｨ縺咎��岼縲梧ｰ苓ｻｽ縺ｫ蝨ｰ蝓溘〒髢｢繧上ｊ繧呈戟縺ｦ繧九ｈ縺�↑縺､縺ｪ縺後ｊ縺後≠繧翫�∽ｺｺ縲��蝨ｰ蝓溘∈縺ｮ諢帷捩縺檎函縺ｾ繧後※縺�ｋ縲阪↓縺､縺�※縲∫樟蝨ｨ縺ｮ荳ｭ驥主玄縺ｫ蟇ｾ縺吶ｋ縺ゅ↑縺溘�逕滓ｴｻ縺ｫ縺翫￠繧句ｮ滓─繧偵♀遲斐∴縺上□縺輔＞縲�","縺昴≧諤昴ｏ縺ｪ縺�","146","13.5","75","15.3","68","12.1","-","-","19","14.3","31","17.4","31","17.7","14","7.7","18","11.6","30","12.4","11","17.7","19","24.4","15","18.8","4","4.9","6","7.8","18","16.5","8","11.4","12","12","16","17.4","10","10.3","11","14.7","11","8.7","6","5.7","16","17.4","56","15.5","11","13.9","24","20.3","1","5.3","7","8","19","10.3","3","18.8","9","14.1","10","11","11","10.9","9","10.7","7","9.6","7","7","11","16.7","6","10.3","8","23.5","1","5.6","7","22.6","11","20.4","5","23.8","10","14.9","9","19.1","6","14.3","5","18.5","6","10.3","4","23.5","72","12.9","67","15.6","4","5.6","42","13.1","41","14.3","42","12.1","10","17.5","7","13.7","13","12.9","16","12.5","10","13.7","22","17.9","25","15.5","14","9.8","45","13","139.663826537922","35.7073459549499","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2021蟷ｴ"
"蝠擾ｼ費ｼ問贈蝓ｺ譛ｬ讒区Φ縺ｫ縺翫＞縺ｦ謠上￥�托ｼ仙ｹｴ蠕後↓逶ｮ謖�☆縺ｾ縺｡縺ｮ蟋ｿ縺ｮ讎りｦ√ｒ陦ｨ縺咎��岼縲梧ｰ苓ｻｽ縺ｫ蝨ｰ蝓溘〒髢｢繧上ｊ繧呈戟縺ｦ繧九ｈ縺�↑縺､縺ｪ縺後ｊ縺後≠繧翫�∽ｺｺ縲��蝨ｰ蝓溘∈縺ｮ諢帷捩縺檎函縺ｾ繧後※縺�ｋ縲阪↓縺､縺�※縲∫樟蝨ｨ縺ｮ荳ｭ驥主玄縺ｫ蟇ｾ縺吶ｋ縺ゅ↑縺溘�逕滓ｴｻ縺ｫ縺翫￠繧句ｮ滓─繧偵♀遲斐∴縺上□縺輔＞縲�","繧上°繧峨↑縺�","274","25.3","132","26.9","135","23.9","-","-","41","30.8","36","20.2","35","20","56","30.9","38","24.5","60","24.9","21","33.9","13","16.7","19","23.8","26","31.7","24","31.2","29","26.6","20","28.6","23","23","16","17.4","29","29.9","14","18.7","31","24.4","28","26.7","21","22.8","96","26.6","19","24.1","27","22.9","5","26.3","14","16.1","55","29.7","3","18.8","17","26.6","27","29.7","27","26.7","22","26.2","13","17.8","28","28","9","13.6","17","29.3","3","8.8","3","16.7","9","29","13","24.1","8","38.1","14","20.9","16","34","8","19","8","29.6","16","27.6","7","41.2","125","22.4","117","27.3","24","33.3","99","30.9","71","24.7","70","20.2","14","24.6","13","25.5","24","23.8","42","32.8","18","24.7","29","23.6","38","23.6","40","28","81","23.4","139.663826537922","35.7073459549499","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2021蟷ｴ"
"蝠擾ｼ費ｼ問贈蝓ｺ譛ｬ讒区Φ縺ｫ縺翫＞縺ｦ謠上￥�托ｼ仙ｹｴ蠕後↓逶ｮ謖�☆縺ｾ縺｡縺ｮ蟋ｿ縺ｮ讎りｦ√ｒ陦ｨ縺咎��岼縲梧ｰ苓ｻｽ縺ｫ蝨ｰ蝓溘〒髢｢繧上ｊ繧呈戟縺ｦ繧九ｈ縺�↑縺､縺ｪ縺後ｊ縺後≠繧翫�∽ｺｺ縲��蝨ｰ蝓溘∈縺ｮ諢帷捩縺檎函縺ｾ繧後※縺�ｋ縲阪↓縺､縺�※縲∫樟蝨ｨ縺ｮ荳ｭ驥主玄縺ｫ蟇ｾ縺吶ｋ縺ゅ↑縺溘�逕滓ｴｻ縺ｫ縺翫￠繧句ｮ滓─繧偵♀遲斐∴縺上□縺輔＞縲�","辟｡蝗樒ｭ�","32","3","11","2.2","16","2.8","-","-","-","-","2","1.1","1","0.6","3","1.7","1","0.6","22","9.1","-","-","1","1.3","1","1.3","-","-","-","-","9","8.3","-","-","1","1","-","-","3","3.1","1","1.3","10","7.9","5","4.8","1","1.1","3","0.8","1","1.3","2","1.7","-","-","1","1.1","17","9.2","-","-","1","1.6","3","3.3","4","4","1","1.2","1","1.4","5","5","3","4.5","1","1.7","3","8.8","-","-","-","-","2","3.7","-","-","3","4.5","2","4.3","-","-","-","-","1","1.7","-","-","19","3.4","10","2.3","2","2.8","8","2.5","9","3.1","8","2.3","1","1.8","3","5.9","-","-","2","1.6","3","4.1","1","0.8","2","1.2","8","5.6","15","4.3","139.663826537922","35.7073459549499","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2021蟷ｴ"
"蝠擾ｼ費ｼ問造蝓ｺ譛ｬ讒区Φ縺ｫ縺翫＞縺ｦ謠上￥�托ｼ仙ｹｴ蠕後↓逶ｮ謖�☆縺ｾ縺｡縺ｮ蟋ｿ縺ｮ讎りｦ√ｒ陦ｨ縺咎��岼縲梧枚蛹悶�闃ｸ陦捺ｴｻ蜍輔′豢ｻ逋ｺ縺ｫ陦後ｏ繧後�∬ｪｰ繧ゅ′霄ｫ霑代↓隕ｪ縺励∩縲∬｡ｨ迴ｾ縺ｧ縺阪ｋ迺ｰ蠅�′謨ｴ縺��√↓縺弱ｏ縺�↓縺ゅ�繧後※縺�ｋ縲阪↓縺､縺�※縲∫樟蝨ｨ縺ｮ荳ｭ驥主玄縺ｫ蟇ｾ縺吶ｋ縺ゅ↑縺溘�逕滓ｴｻ縺ｫ縺翫￠繧句ｮ滓─繧偵♀遲斐∴縺上□縺輔＞縲�","蜈ｨ菴�","1084","100","490","100","564","100","3","100","133","100","178","100","175","100","181","100","155","100","241","100","62","100","78","100","80","100","82","100","77","100","109","100","70","100","100","100","92","100","97","100","75","100","127","100","105","100","92","100","361","100","79","100","118","100","19","100","87","100","185","100","16","100","64","100","91","100","101","100","84","100","73","100","100","100","66","100","58","100","34","100","18","100","31","100","54","100","21","100","67","100","47","100","42","100","27","100","58","100","17","100","558","100","429","100","72","100","320","100","287","100","346","100","57","100","51","100","101","100","128","100","73","100","123","100","161","100","143","100","346","100","139.663826537922","35.7073459549499","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2021蟷ｴ"
"蝠擾ｼ費ｼ問造蝓ｺ譛ｬ讒区Φ縺ｫ縺翫＞縺ｦ謠上￥�托ｼ仙ｹｴ蠕後↓逶ｮ謖�☆縺ｾ縺｡縺ｮ蟋ｿ縺ｮ讎りｦ√ｒ陦ｨ縺咎��岼縲梧枚蛹悶�闃ｸ陦捺ｴｻ蜍輔′豢ｻ逋ｺ縺ｫ陦後ｏ繧後�∬ｪｰ繧ゅ′霄ｫ霑代↓隕ｪ縺励∩縲∬｡ｨ迴ｾ縺ｧ縺阪ｋ迺ｰ蠅�′謨ｴ縺��√↓縺弱ｏ縺�↓縺ゅ�繧後※縺�ｋ縲阪↓縺､縺�※縲∫樟蝨ｨ縺ｮ荳ｭ驥主玄縺ｫ蟇ｾ縺吶ｋ縺ゅ↑縺溘�逕滓ｴｻ縺ｫ縺翫￠繧句ｮ滓─繧偵♀遲斐∴縺上□縺輔＞縲�","縺昴≧諤昴≧","69","6.4","34","6.9","34","6","-","-","11","8.3","20","11.2","7","4","12","6.6","8","5.2","10","4.1","7","11.3","6","7.7","5","6.3","7","8.5","3","3.9","6","5.5","4","5.7","14","14","2","2.2","5","5.2","5","6.7","4","3.1","8","7.6","11","12","23","6.4","5","6.3","3","2.5","2","10.5","5","5.7","9","4.9","2","12.5","5","7.8","2","2.2","5","5","4","4.8","9","12.3","8","8","3","4.5","5","8.6","3","8.8","2","11.1","2","6.5","3","5.6","3","14.3","2","3","3","6.4","2","4.8","2","7.4","2","3.4","3","17.6","28","5","35","8.2","5","6.9","16","5","22","7.7","23","6.6","4","7","4","7.8","11","10.9","14","10.9","3","4.1","7","5.7","3","1.9","9","6.3","22","6.4","139.663826537922","35.7073459549499","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2021蟷ｴ"
