地域,鉄管番号,観測井名,鉄管の深さ（ｍ）,地表面から鉄管底までの間の地層の変動量平成２６年（Ａ）（ｃｍ／年）,地表面から鉄管底までの間の地層の変動量平成２７年（Ｂ）（ｃｍ／年）,地表面から鉄管底までの間の地層の変動量平成２８年（Ｃ）（ｃｍ／年）,鉄管底から下の地層の変動量（鉄管の変動量）平成２６年（Ｄ）（ｃｍ／年）,鉄管底から下の地層の変動量（鉄管の変動量）平成２７年（Ｅ）（ｃｍ／年）,鉄管底から下の地層の変動量（鉄管の変動量）平成２８年（Ｆ）（ｃｍ／年）,全変動量（ほぼ地表面の変動量）平成２６年Ａ＋Ｄ（ｃｍ／年）,全変動量（ほぼ地表面の変動量）平成２７年Ｂ＋Ｅ（ｃｍ／年）,全変動量（ほぼ地表面の変動量）平成２８年Ｃ＋Ｆ（ｃｍ／年）
足立区,研　104,小台　第２,170,0.00*,0.02*,-0.01*,0.02,0.17,0.04,0.02,0.19,0.03
足立区,研　105,小台　第３,300,0.07,0.11,0.06,-0.06,0.15,-0.04,0.01,0.26,0.02
足立区,研　62,舎人　第１,27,-0.06,-0.06,-0.05,0.19,-0.01,-0.67,0.13,-0.07,-0.72
足立区,研　63,舎人　第２,200,0.06*,-0.08*,-0.06*,0.06,-0.01,-0.67,0.12,-0.09,-0.73
足立区,研　64,舎人　第３,340,0.06*,-0.07*,-0.06*,0.06,-0.02,-0.67,0.12,-0.09,-0.73
葛飾区,研　41,高砂　,124,0.00,-0.02,0.02,0.26,-0.04,-0.34,0.26,-0.06,-0.32
板橋区,研　24,戸田橋　第１,290,-0.21,-0.5,-0.06,-0.29,0.04,-0.35,-0.50,-0.46,-0.41
板橋区,研　25,戸田橋　第２,113,-0.10*,-0.10*,-0.14*,-0.23,0.15,-0.25,-0.33,0.05,-0.39
板橋区,研　26,戸田橋　第３,60,-0.12*,-0.19*,-0.10*,-0.21,0.24,-0.29,-0.33,0.05,-0.39
板橋区,研　36,板橋　,270,0.01,0.00,0.00,-0.06,-0.33,0.29,-0.05,-0.33,0.29
板橋区,研　56,上赤塚　第１,150,0.00*,0.00*,-0.01*,-0.05,0.01,0.18,-0.05,0.01,0.17
板橋区,研　57,上赤塚　第２,250,0.09*,0.04*,0.01*,-0.14,-0.03,0.16,-0.05,0.01,0.17
板橋区,研　58,上赤塚　第３,400,0.22,0.02,0.04,-0.19,-0.06,0.15,0.03,-0.04,0.19
練馬区,研　34,練馬　第１,100,0.02*,-0.01*,-0.01*,-0.02,0.17,0.26,0.00,0.16,0.25
練馬区,研　35,練馬　第２,200,0.00,-0.01,-0.01,0.01,0.15,0.28,0.01,0.14,0.27
新宿区,研　33,新宿　,130,0.01,0.01,0.00,0.30,-0.02,0.21,0.31,-0.01,0.21
杉並区,研　110,杉並　,180,-0.07,-0.04,-0.07,0.03,0.06,0.26,-0.04,0.02,0.19
世田谷区,研　111,世田谷　,130,-0.06,-0.04,-0.56,0.02,0.10,0.00,-0.04,0.06,-0.56
目黒区,研　112,目黒　,156,0.04,0.02,0.02,0.92,0.11,0.26,0.96,0.13,0.28
千代田区,研　113,千代田　第１,33,-0.25*,-0.06*,0.00*,-0.21,-0.10,0.21,-0.46,-0.16,0.21
千代田区,研　114,千代田　第２,113,-0.07,-0.03,0.00,-0.21,-0.10,0.21,-0.28,-0.13,0.21
千代田区,ゑｼ�","�秘擇繝代ロ繝ｫ�亥ｸ昜ｺｬ蟷ｳ謌仙､ｧ蟄ｦ讒句���","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ吶��莉､蜥鯉ｼ泌ｹｴ�墓怦�抵ｼ呈律縺ｫ荳ｭ驥主玄髟ｷ驕ｸ謖吶�荳ｭ驥主玄隴ｰ莨夊ｭｰ蜩｡陬懈ｬ�驕ｸ謖吶′陦後ｏ繧後∪縺励◆縲ゅ％縺ｮ縺薙→繧偵←縺�＞縺｣縺滓焔谿ｵ縺ｧ遏･繧翫∪縺励◆縺九�ゑｼ遺雷縺ｯ縺�￥縺､縺ｧ繧ゑｼ�","蛹ｺ縺ｮ繝帙�繝�繝壹�繧ｸ繧�ｼｳ�ｮ�ｳ","96","9.4","39","9.4","56","9.7","-","-","4","5.3","6","6","12","5.9","24","11.4","19","12.5","30","11.6","3","9.4","2","5.4","7","8","9","10.2","10","14.7","8","7.8","1","2.4","4","6.5","5","4.3","15","12.2","9","10.7","22","14.4","10","11","4","6.1","31","10.3","5","9.1","12","8.9","1","6.3","10","8","19","10.1","2","14.3","8","11.1","11","13.1","10","11.1","9","12.9","7","8.2","4","5.6","2","3.4","6","10","1","2.6","3","15","-","-","5","13.9","-","-","9","12.3","6","12.5","3","8.8","2","6.5","7","13.7","1","3.1","65","11.9","24","6.2","5","7.7","31","11.1","18","7.2","34","9.8","3","9.7","5","7.2","3","5.9","4","4.7","4","7","9","6.9","16","8.9","22","14.6","38","10.6","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ吶��莉､蜥鯉ｼ泌ｹｴ�墓怦�抵ｼ呈律縺ｫ荳ｭ驥主玄髟ｷ驕ｸ謖吶�荳ｭ驥主玄隴ｰ莨夊ｭｰ蜩｡陬懈ｬ�驕ｸ謖吶′陦後ｏ繧後∪縺励◆縲ゅ％縺ｮ縺薙→繧偵←縺�＞縺｣縺滓焔谿ｵ縺ｧ遏･繧翫∪縺励◆縺九�ゑｼ遺雷縺ｯ縺�￥縺､縺ｧ繧ゑｼ�","縺昴�莉�","117","11.5","57","13.7","58","10","-","-","11","14.7","12","12","12","5.9","31","14.7","18","11.8","31","12","5","15.6","3","8.1","6","6.9","14","15.9","10","14.7","19","18.4","6","14.3","9","14.5","6","5.2","17","13.8","8","9.5","12","7.8","11","12.1","6","9.1","31","10.3","11","20","10","7.4","3","18.8","13","10.4","27","14.4","2","14.3","11","15.3","13","15.5","8","8.9","8","11.4","10","11.8","9","12.7","8","13.6","4","6.7","4","10.3","2","10","3","10.3","3","8.3","-","-","8","11","7","14.6","2","5.9","3","9.7","3","5.9","9","28.1","68","12.5","42","10.9","6","9.2","31","11.1","31","12.4","39","11.2","5","16.1","9","13","4","7.8","5","5.9","8","14","12","9.2","17","9.4","20","13.2","51","14.2","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ吶��莉､蜥鯉ｼ泌ｹｴ�墓怦�抵ｼ呈律縺ｫ荳ｭ驥主玄髟ｷ驕ｸ謖吶�荳ｭ驥主玄隴ｰ莨夊ｭｰ蜩｡陬懈ｬ�驕ｸ謖吶′陦後ｏ繧後∪縺励◆縲ゅ％縺ｮ縺薙→繧偵←縺�＞縺｣縺滓焔谿ｵ縺ｧ遏･繧翫∪縺励◆縺九�ゑｼ遺雷縺ｯ縺�￥縺､縺ｧ繧ゑｼ�","驕ｸ謖吶′縺ゅｋ縺薙→繧堤衍繧峨↑縺九▲縺�","119","11.7","47","11.3","70","12.1","1","50","17","22.7","15","15","33","16.3","19","9","20","13.2","14","5.4","6","18.8","5","13.5","17","19.5","7","8","6","8.8","6","5.8","11","26.2","9","14.5","16","13.8","12","9.8","14","16.7","8","5.2","8","8.8","11","16.7","42","13.9","6","10.9","16","11.9","4","25","9","7.2","18","9.6","2","14.3","8","11.1","8","9.5","14","15.6","6","8.6","6","7.1","9","12.7","8","13.6","5","8.3","2","5.1","1","5","6","20.7","1","2.8","-","-","8","11","10","20.8","5","14.7","6","19.4","7","13.7","6","18.8","49","9","62","16.1","7","10.8","39","13.9","22","8.8","38","10.9","4","12.9","9","13","17","33.3","10","11.8","8","14","19","14.6","18","10","13","8.6","34","9.4","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ吶��莉､蜥鯉ｼ泌ｹｴ�墓怦�抵ｼ呈律縺ｫ荳ｭ驥主玄髟ｷ驕ｸ謖吶�荳ｭ驥主玄隴ｰ莨夊ｭｰ蜩｡陬懈ｬ�驕ｸ謖吶′陦後ｏ繧後∪縺励◆縲ゅ％縺ｮ縺薙→繧偵←縺�＞縺｣縺滓焔谿ｵ縺ｧ遏･繧翫∪縺励◆縺九�ゑｼ遺雷縺ｯ縺�￥縺､縺ｧ繧ゑｼ�","辟｡蝗樒ｭ�","10","1","5","1.2","4","0.7","-","-","-","-","-","-","-","-","1","0.5","3","2","5","1.9","-","-","-","-","-","-","-","-","2","2.9","2","1.9","-","-","-","-","-","-","1","0.8","1","1.2","2","1.3","-","-","-","-","-","-","1","1.8","-","-","-","-","4","3.2","4","2.1","-","-","2","2.8","-","-","2","2.2","1","1.4","-","-","-","-","-","-","-","-","1","2.6","-","-","-","-","1","2.8","-","-","-","-","1","2.1","1","2.9","-","-","-","-","-","-","6","1.1","2","0.5","1","1.5","4","1.4","1","0.4","2","0.6","1","3.2","-","-","-","-","-","-","-","-","-","-","2","1.1","3","2","4","1.1","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ托ｼ舌��縺ゅ↑縺溘�荳ｭ驥主玄縺ｮ諠��ｱ繧偵�∽ｸｻ縺ｫ菴輔°繧牙ｾ励※縺�∪縺吶°縲ゑｼ遺雷縺ｯ縺�￥縺､縺ｧ繧ゑｼ�","隱ｿ譟ｻ謨ｰ","1,016","100","417","100","580","100","2","100","75","100","100","100","203","100","211","100","152","100","259","100","32","100","37","100","87","100","88","100","68","100","103","100","42","100","62","100","116","100","123","100","84","100","153","100","91","100","66","100","302","100","55","100","135","100","16","100","125","100","188","100","14","100","72","100","84","100","90","100","70","100","85","100","71","100","59","100","60","100","39","100","20","100","29","100","36","100","10","100","73","100","48","100","34","100","31","100","51","100","32","100","546","100","386","100","65","100","280","100","249","100","348","100","31","100","69","100","51","100","85","100","57","100","130","100","180","100","151","100","360","100","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ托ｼ舌��縺ゅ↑縺溘�荳ｭ驥主玄縺ｮ諠��ｱ繧偵�∽ｸｻ縺ｫ菴輔°繧牙ｾ励※縺�∪縺吶°縲ゑｼ遺雷縺ｯ縺�￥縺､縺ｧ繧ゑｼ�","蛹ｺ蝣ｱ","754","74.2","288","69.1","455","78.4","-","-","34","45.3","64","64","131","64.5","153","72.5","123","80.9","239","92.3","12","37.5","23","62.2","51","58.6","56","63.6","52","76.5","94","91.3","22","52.4","41","66.1","80","69","97","78.9","71","84.5","144","94.1","64","70.3","48","72.7","198","65.6","37","67.3","108","80","6","37.5","106","84.8","160","85.1","11","78.6","54","75","71","84.5","59","65.6","50","71.4","65","76.5","47","66.2","42","71.2","52","86.7","31","79.5","15","75","21","72.4","28","77.8","5","50","53","72.6","35","72.9","24","70.6","24","77.4","36","70.6","26","81.3","440","80.6","253","65.5","50","76.9","190","67.9","202","81.1","267","76.7","23","74.2","49","71","33","64.7","49","57.6","38","66.7","84","64.6","131","72.8","112","74.2","306","85","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ托ｼ舌��縺ゅ↑縺溘�荳ｭ驥主玄縺ｮ諠��ｱ繧偵�∽ｸｻ縺ｫ菴輔°繧牙ｾ励※縺�∪縺吶°縲ゑｼ遺雷縺ｯ縺�￥縺､縺ｧ繧ゑｼ�","蛹ｺ隴ｰ莨壹□繧医ｊ","262","25.8","113","27.1","148","25.5","-","-","11","14.7","21","21","43","21.2","56","26.5","43","28.3","87","33.6","3","9.4","12","32.4","15","17.2","26","29.5","20","29.4","37","35.9","8","19","9","14.5","28","24.1","30","24.4","23","27.4","50","32.7","27","29.7","18","27.3","67","22.2","13","23.6","34","25.2","-","-","36","28.8","60","31.9","3","21.4","18","25","26","31","27","30","10","14.3","27","31.8","19","26.8","14","23.7","14","23.3","13","33.3","4","20","8","27.6","11","30.6","4","40","21","28.8","13","27.1","10","29.4","5","16.1","12","23.5","3","9.4","162","29.7","81","21","16","24.6","69","24.6","78","31.3","84","24.1","8","25.8","15","21.7","4","7.8","11","12.9","17","29.8","40","30.8","40","22.2","45","29.8","104","28.9","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ托ｼ舌��縺ゅ↑縺溘�荳ｭ驥主玄縺ｮ諠��ｱ繧偵�∽ｸｻ縺ｫ菴輔°繧牙ｾ励※縺�∪縺吶°縲ゑｼ遺雷縺ｯ縺�￥縺､縺ｧ繧ゑｼ�","蛹ｺ縺ｮ繝帙�繝�繝壹�繧ｸ","188","18.5","79","18.9","109","18.8","-","-","10","13.3","23","23","43","21.2","58","27.5","30","19.7","24","9.3","4","12.5","6","16.2","15","17.2","23","26.1","13","19.1","18","17.5","6","14.3","17","27.4","28","24.1","35","28.5","17","20.2","6","3.9","15","16.5","14","21.2","68","22.5","16","29.1","27","20","2","12.5","9","7.2","32","17","4","28.6","13","18.1","16","19","15","16.7","16","22.9","20","23.5","15","21.1","10","16.9","7","11.7","9","23.1","5","25","5","17.2","6","16.7","1","10","14","19.2","9","18.8","3","8.8","2","6.5","16","31.4","5","15.6","99","18.1","79","20.5","8","12.3","52","18.6","45","18.1","68","19.5","9","29","8","11.6","7","13.7","21","24.7","11","19.3","25","19.2","40","22.2","37","24.5","47","13.1","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ托ｼ舌��縺ゅ↑縺溘�荳ｭ驥主玄縺ｮ諠��ｱ繧偵�∽ｸｻ縺ｫ菴輔°繧牙ｾ励※縺�∪縺吶°縲ゑｼ遺雷縺ｯ縺�￥縺､縺ｧ繧ゑｼ�","蛹ｺ縺ｮFacebook","11","1.1","5","1.2","6","1","-","-","1","1.3","2","2","5","2.5","2","0.9","-","-","1","0.4","1","3.1","-","-","3","3.4","-","-","-","-","1","1","-","-","2","3.2","2","1.7","2","1.6","-","-","-","-","3","3.3","-","-","6","2","-","-","-","-","1","6.3","-","-","1","0.5","-","-","-","-","2","2.4","-","-","-","-","-","-","2","2.8","1","1.7","2","3.3","-","-","1","5","-","-","-","-","-","-","1","1.4","-","-","-","-","-","-","2","3.9","-","-","6","1.1","4","1","1","1.5","2","0.7","2","0.8","2","0.6","2","6.5","3","4.3","1","2","-","-","-","-","4","3.1","2","1.1","2","1.3","2","0.6","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ托ｼ舌��縺ゅ↑縺溘�荳ｭ驥主玄縺ｮ諠��ｱ繧偵�∽ｸｻ縺ｫ菴輔°繧牙ｾ励※縺�∪縺吶°縲ゑｼ遺雷縺ｯ縺�￥縺､縺ｧ繧ゑｼ�","蛹ｺ縺ｮTwitter","24","2.4","12","2.9","12","2.1","-","-","5","6.7","1","1","12","5.9","5","2.4","1","0.7","-","-","2","6.3","1","2.7","7","8","1","1.1","1","1.5","-","-","3","7.1","-","-","5","4.3","4","3.3","-","-","-","-","2","2.2","1","1.5","13","4.3","2","3.6","3","2.2","1","6.3","1","0.8","1","0.5","-","-","3","4.2","1","1.2","1","1.1","1","1.4","2","2.4","3","4.2","6","10.2","2","3.3","1","2.6","1","5","-","-","-","-","-","-","1","1.4","-","-","-","-","-","-","2","3.9","-","-","14","2.6","9","2.3","1","1.5","7","2.5","4","1.6","7","2","1","3.2","4","5.8","1","2","2","2.4","-","-","10","7.7","5","2.8","2","1.3","4","1.1","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ托ｼ舌��縺ゅ↑縺溘�荳ｭ驥主玄縺ｮ諠��ｱ繧偵�∽ｸｻ縺ｫ菴輔°繧牙ｾ励※縺�∪縺吶°縲ゑｼ遺雷縺ｯ縺�￥縺､縺ｧ繧ゑｼ�","蛹ｺ縺ｮLINE","28","2.8","12","2.9","16","2.8","-","-","2","2.7","9","9","6","3","7","3.3","3","2","1","0.4","2","6.3","1","2.7","1","1.1","5","5.7","3","4.4","-","-","-","-","8","12.9","5","4.3","2","1.6","-","-","1","0.7","1","1.1","2","3","18","6","-","-","3","2.2","1","6.3","1","0.8","2","1.1","-","-","2","2.8","3","3.6","1","1.1","2","2.9","2","2.4","3","4.2","1","1.7","5","8.3","-","-","-","-","-","-","-","-","1","10","3","4.1","1","2.1","1","2.9","1","3.2","2","3.9","-","-","18","3.3","8","2.1","2","3.1","1","0.4","8","3.2","17","4.9","1","3.2","1","1.4","2","3.9","5","5.9","2","3.5","5","3.8","4","2.2","2","1.3","8","2.2","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ托ｼ舌��縺ゅ↑縺溘�荳ｭ驥主玄縺ｮ諠��ｱ繧偵�∽ｸｻ縺ｫ菴輔°繧牙ｾ励※縺�∪縺吶°縲ゑｼ遺雷縺ｯ縺�￥縺､縺ｧ繧ゑｼ�","陦嶺ｸｭ縺ｮ謗ｲ遉ｺ譚ｿ","196","19.3","72","17.3","118","20.3","1","50","20","26.7","19","19","37","18.2","42","19.9","27","17.8","46","17.8","8","25","8","21.6","11","12.6","17","19.3","9","13.2","19","18.4","11","26.2","11","17.7","26","22.4","25","20.3","18","21.4","27","17.6","17","18.7","9","13.6","61","20.2","13","23.6","29","21.5","4","25","23","18.4","31","16.5","2","14.3","12","16.7","19","22.6","17","18.9","13","18.6","20","23.5","15","21.1","19","32.2","8","13.3","6","15.4","4","20","4","13.8","10","27.8","1","10","
