名称,郵便番号,所在地,緯度,経度,座標系,電話番号
千代田区,102-8688,千代田区九段南　１－２－１,35.6940028,139.7536339,JGD2011,03-3264-2111
中央区,104-8404,中央区築地　１－１－１,35.6706506,139.7718614,JGD2011,03-3543-0211
港区,105-8511,港区芝公園　１－５－２５,35.6580153,139.7515964,JGD2011,03-3578-2111
新宿区,160-8484,新宿区歌舞伎町　１－４－１,35.69389,139.7034633,JGD2011,03-3209-1111
文京区,112-8555,文京区春日　１－１６－２１,35.7079511,139.7524308,JGD2011,03-3812-7111
台東区,110-8615,台東区東上野　４－５－６,35.7126069,139.7799844,JGD2011,03-5246-1111
墨田区,130-8640,墨田区吾妻橋　１－２３－２０,35.7107242,139.8014967,JGD2011,03-5608-1111
江東区,135-8383,江東区東陽　４－１１－２８,35.6728103,139.8172242,JGD2011,03-3647-9111
品川区,140-8715,品川区広町　２－１－３６,35.6088372,139.7302417,JGD2011,03-3777-1111
目黒区,153-8573,目黒区上目黒　２－１９－１５,35.6412631,139.6985906,JGD2011,03-3715-1111
大田区,144-8621,大田区蒲田　５－１３－１４,35.5615214,139.71611,JGD2011,03-5744-1111
世田谷区,154-8504,世田谷区世田谷　４－２１－２７,35.6459694,139.6527697,JGD2011,03-5432-1111
渋谷区,150-8010,渋谷区宇田川町　１－１,35.6639604,139.6980822,JGD2011,03-3463-1211
中野区,164-8501,中野区中野　４－８－１,35.7072875,139.6638103,JGD2011,03-3389-1111
杉並区,166-8570,杉並区阿佐谷南　１－１５－１,35.6998933,139.6363628,JGD2011,03-3312-2111
豊島区,170-8422,豊島区東池袋　１－１８－１,35.73241337,139.715538,JGD2011,03-3981-1111
北　区,114-8508,北区王子本町　１－１５－２２,35.7531792,139.7339833,JGD2011,03-3908-1111
荒川区,116-8501,荒川区荒川　２－２－３,35.7360828,139.7833717,JGD2011,03-3802-3111
板橋区,173-8501,板橋区板橋　２－６６－１,35.7509203,139.7091992,JGD2011,03-3964-1111
練馬区,176-8501,練馬区豊玉北　６－１２－１,35.7355733,139.6516714,JGD2011,03-3993-1111
足立区,120-8510,足立区中央本町　１－１７－１,35.7748922,139.8045844,JGD2011,03-3880-5111
葛飾区,124-8555,葛飾区立石　５－１３－１,35.7429858,139.8474075,JGD2011,03-3695-1111
江戸川区,132-8501,江戸川区中央　１－４－１,35.70667362,139.8686922,JGD2011,03-3652-1151
江戸川区,132-706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"12","轣ｫ","鮗ｦ縺秘｣ｯ","迚帑ｹｳ","魃悶�蜻ｳ蝎檎�;繧ゅｄ縺励→繧ｳ繝ｼ繝ｳ縺ｮ蜥後∴迚ｩ;蜷蛾㍽豎�","迚帑ｹｳ;縺輔�;蜻ｳ蝎�;縺�縺怜炎繧顔ｯ�;豐ｹ謠壹￡;雎��","邀ｳ;螟ｧ鮗ｦ;遐らｳ�;縺ｧ繧鍋ｲ�","縺ｭ縺�;逕溷ｧ�;繧ゅｄ縺�;繧ｳ繝ｼ繝ｳ郛ｶ;蟆乗收闖�;莠ｺ蜿�;螟ｧ譬ｹ;讀手減","596","17.7","30.1","9","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"13","豌ｴ","荳ｭ闖ｯ荳ｼ","迚帑ｹｳ","驥手除繝√ャ繝励せ;蟾ｨ蟲ｰ","雎夊ｉ;縺�°;豬ｷ閠�;縺�★繧牙嵯;迚帑ｹｳ","邀ｳ;豐ｹ;遐らｳ�;縺ｧ繧鍋ｲ�;縺斐∪豐ｹ;縺倥ｃ縺後＞繧�","縺ｫ繧薙↓縺�;逕溷ｧ�;莠ｺ蜿�;遲�;讀手減;繧ｭ繝｣繝吶ヤ;縺ｭ縺�;蜀ｷ蜃阪＆繧�∴繧薙←縺�;縺九⊂縺｡繧�;縺斐⊂縺�;蟾ｨ蟲ｰ","578","14.5","26.2","9","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"14","譛ｨ","縺秘｣ｯ","迚帑ｹｳ","蜥碁｢ｨ繝上Φ繝舌�繧ｰ縺翫ｍ縺励た繝ｼ繧ｹ縺九￠;蟆乗收闖懊�縺頑ｵｸ縺暦ｼ郁騒��;闌�ｭ舌�蜻ｳ蝎梧ｱ�","迚帑ｹｳ;雎夊ｉ繧ゅｂ謖ｽ縺崎ｉ;雎��;蜊ｵ;縺九▽縺顔ｯ�;縺�縺怜炎繧顔ｯ�;豐ｹ謠壹￡;蜻ｳ蝎�","邀ｳ;豐ｹ;繝代Φ邊�","邇峨�縺�;莠ｺ蜿�;螟ｧ譬ｹ;繝ｬ繝｢繝ｳ;蟆乗收闖�;繧ゅｄ縺�;闌�ｭ�;縺輔ｄ縺�ｓ縺偵ｓ","566","18.1","27.3","9","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"15","驥�","閭夊歓繝代Φ","迚帑ｹｳ","魄ｭ縺ｨ繝昴ユ繝医�繧ｰ繝ｩ繧ｿ繝ｳ;繧ｳ繝ｭ繧ｳ繝ｭ繧ｵ繝ｩ繝�;縺九�縺ｨ驥手除縺ｮ繧ｹ繝ｼ繝�","迚帑ｹｳ;魄ｭ;繝√�繧ｺ;繝吶�繧ｳ繝ｳ","閭夊歓繝代Φ;豐ｹ;縺倥ｃ縺後＞繧�;蟆城ｺｦ邊�;繝舌ち繝ｼ;遐らｳ�","邇峨�縺�;繝槭ャ繧ｷ繝･繝ｫ繝ｼ繝�;縺ｻ縺�ｌ繧楢拷;螟ｧ譬ｹ;縺阪ｅ縺�ｊ;莠ｺ蜿�;縺阪￥繧峨￡;縺九�;縺九��郁痩��","571","19.4","35.3","9","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"19","轣ｫ","縺秘｣ｯ","迚帑ｹｳ","鮓剰ｉ縺ｮ繝斐Μ霎帷┥縺�;繧ｭ繝｣繝吶ヤ縺ｨ閭｡逑懊�荳ｭ闖ｯ繧ｵ繝ｩ繝�;譏･髮ｨ繧ｹ繝ｼ繝暦ｼ郁ｉ縺ｪ縺暦ｼ�","迚帑ｹｳ;鮓剰ｉ;雎��","邀ｳ;縺斐∪豐ｹ;遐らｳ�;豐ｹ;縺ｯ繧九＆繧�","逕溷ｧ�;縺ｫ繧薙↓縺�;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;莠ｺ蜿�;邇峨�縺�;縺阪￥繧峨￡;繝√Φ繧ｲ繝ｳ繧ｵ繧､","579","15.5","30.5","9","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"20","豌ｴ","蛻ｻ縺ｿ縺阪▽縺ｭ縺�←繧�","迚帑ｹｳ","繝�リ繧ｵ繝ｩ繝�竭｡;鮟堤�らｳ冶頂縺励ヱ繝ｳ","鮓剰ｉ;闥ｸ縺励°縺ｾ縺ｼ縺�;豐ｹ謠壹￡;縺�縺怜炎繧顔ｯ�;迚帑ｹｳ;縺ｾ縺舌ｍ�域ｲｹ貍ｬ��;蜊ｵ","縺�←繧�;豐ｹ;遐らｳ�;蟆城ｺｦ邊�","莠ｺ蜿�;縺励ａ縺�;縺ｭ縺�;蜀ｷ蜃阪＆繧�∴繧薙←縺�;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ","614","16","26.7","9","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"21","譛ｨ","縺秘｣ｯ","迚帑ｹｳ","辟ｼ縺崎ｱ��縺ｮ荳ｭ闖ｯ辣ｮ;驥手除繝翫Β繝ｫ;轤偵ｊ縺薙ｓ縺ｫ繧�￥","迚帑ｹｳ;雎夊ｉ;豬ｷ閠�;辟ｼ縺崎ｱ��","邀ｳ;豐ｹ;遐らｳ�;縺ｧ繧鍋ｲ�;縺斐∪豐ｹ;縺薙ｓ縺ｫ繧�￥","莠ｺ蜿�;讀手減;遲�;縺ｭ縺�;繧ｰ繝ｪ繝ｳ繝斐�繧ｹ�亥�蜃搾ｼ�;繧ゅｄ縺�;縺ｻ縺�ｌ繧楢拷;逕溷ｧ�;縺ｫ繧薙↓縺�","599","18.4","26.1","9","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"22","驥�","縺輔▽縺ｾ闃九＃鬟ｯ","迚帑ｹｳ","蟆城ｭ壹�蜊苓岼貍ｬ縺�;髱呈｢苓除縺ｮ縺翫°縺句柱縺�;蜻ｳ蝎梧ｱ�","迚帑ｹｳ;繧上°縺輔℃;縺九▽縺顔ｯ�;縺�縺怜炎繧顔ｯ�;縺�縺玲�蟶�;豐ｹ謠壹￡;繧上°繧�;蜻ｳ蝎�","邀ｳ;縺輔▽縺ｾ縺�ｂ;縺斐∪;蟆城ｺｦ邊�;縺ｧ繧鍋ｲ�;豐ｹ;遐らｳ�","邇峨�縺�;繝代そ繝ｪ;繝√Φ繧ｲ繝ｳ繧ｵ繧､;繧ｳ繝ｼ繝ｳ郛ｶ;螟ｧ譬ｹ;縺ｭ縺�","575","15.3","29.1","9","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"25","譛�","縺溘ｉ縺薙せ繝代ご繝�ユ繧｣","迚帑ｹｳ","繧ｳ繝ｼ繝ｫ繧ｹ繝ｭ繝ｼ繧ｵ繝ｩ繝��医ヮ繝ｳ繧ｪ繧､繝ｫ��;繧｢繝��繝ｫ繧ｱ繝ｼ繧ｭ","縺溘ｉ縺�;縺�°;縺ｮ繧�;迚帑ｹｳ;蜊ｵ","繧ｹ繝代ご繝�ユ繧｣;豐ｹ;繝舌ち繝ｼ;遐らｳ�;蟆城ｺｦ邊�","邇峨�縺�;繝槭ャ繧ｷ繝･繝ｫ繝ｼ繝�;縺励ａ縺�;繝斐�繝槭Φ;繧ｭ繝｣繝吶ヤ;莠ｺ蜿�;縺阪ｅ縺�ｊ;繧翫ｓ縺�","652","15","30","9","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"26","轣ｫ","繧上°繧√＃鬟ｯ","迚帑ｹｳ","縺ｵ縺上＆蜊ｵ闥ｸ縺�;莠皮岼縺阪ｓ縺ｴ繧�;蜻ｳ蝎梧ｱ�ｼ郁葛繝ｻ螟ｧ譬ｹ��","繧上°繧�;迚帑ｹｳ;雎��;縺�縺怜炎繧顔ｯ�;蜊ｵ;鮓剰ｉ;縺�縺礼�蟷ｲ;蜻ｳ蝎�","邀ｳ;螟ｧ鮗ｦ;豐ｹ;遐らｳ�;縺斐∪豐ｹ;邉ｸ縺薙ｓ縺ｫ繧�￥;縺斐∪;縺倥ｃ縺後＞繧�","讀手減;遲�;縺ｭ縺�;闢ｮ譬ｹ;莠ｺ蜿�;縺斐⊂縺�;縺輔ｄ縺�ｓ縺偵ｓ;螟ｧ譬ｹ;蟆乗收闖�","590","16.7","27.6","9","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
