地域１,地域２,地域３,平成２４年の沈下面積１～２ｃｍ（ｋｍ２／年）,平成２４年の沈下面積２ｃｍ以上（ｋｍ２／年）,平成２５年の沈下面積１～２ｃｍ（ｋｍ２／年）,平成２５年の沈下面積２ｃｍ以上（ｋｍ２／年）,平成２６年の沈下面積１～２ｃｍ（ｋｍ２／年）,平成２６年の沈下面積２ｃｍ以上（ｋｍ２／年）,平成２７年の沈下面積１～２ｃｍ（ｋｍ２／年）,平成２７年の沈下面積２ｃｍ以上（ｋｍ２／年）,平成２８年の沈下面積１～２ｃｍ（ｋｍ２／年）,平成２８年の沈下面積２ｃｍ以上（ｋｍ２／年）
区部,低地,江東、墨田、江戸川区,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
区部,低地,足立、葛飾区,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
区部,低地,北、板橋の低地と荒川区,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
区部,低地,台東、千代田、港、品川、大田の低地と中央区,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
区部,台地,北、板橋の台地と練馬、豊島、中野、杉並区,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
区部,台地,台東、千代田、港、品川、大田の台地と文京、新宿、渋谷、目黒、世田谷区,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
区部計,,－,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
区部計,,－,0.0,,0.0,,0.0,,0.1,,0.0,
多摩地域,,瑞穂町、青梅市、あきる野市、八王子市、多摩市および町田市を結ぶ線の東側の地域,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0
多摩地域,,,0.0,,0.0,,0.0,,0.4,,0.0,
合計,,－,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
合計,,－,0.0,,0.0,,0.0,,0.5,,0.0,
合計,,－,"7","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"5","驥�","襍､縺励◎縺秘｣ｯ","迚帑ｹｳ","遨ｴ蟄仙�繧雁嵯辟ｼ縺�;繧上°繧√し繝ｩ繝�;縺昴≧繧√ｓ豎�;繧ｵ繧､繝�繝ｼ繧ｼ繝ｪ繝ｼ","迚帑ｹｳ;蜊ｵ;縺ゅ↑縺�;繧上°繧�;縺�縺怜炎繧顔ｯ�;縺�縺玲�蟶�;鮓剰ｉ;闥ｸ縺励°縺ｾ縺ｼ縺�;蟇貞､ｩ","邀ｳ;豐ｹ;遐らｳ�;縺昴≧繧√ｓ;繧ｵ繧､繝�繝ｼ","縺励◎;莠ｺ蜿�;邇峨�縺�;讀手減;縺ｿ縺､縺ｰ;繧ゅｄ縺�;縺阪ｅ縺�ｊ;蟆乗收闖�;縺ｿ縺九ｓ�育ｼｶ��;�奇ｾ滂ｽｲ�晢ｽｱ�ｯ�鯉ｾ滂ｾ呻ｼ育ｼｶ��","635","13.9","23.4","7","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"8","譛�","繝舌ず繝ｫ繝医�繧ｹ繝茨ｼ磯｣溘ヱ繝ｳ��","迚帑ｹｳ","繝代Φ繝励く繝ｳ繧ｷ繝√Η繝ｼ;繧ｯ繝ｫ繝医Φ蜈･繧翫し繝ｩ繝�;縺吶＞縺�1/48","迚帑ｹｳ;繝吶�繧ｳ繝ｳ;雎夊ｉ;逕溘け繝ｪ繝ｼ繝�","鬟溘ヱ繝ｳ;繝舌ち繝ｼ;豐ｹ;縺倥ｃ縺後＞繧�;蟆城ｺｦ邊�","莠ｺ蜿�;邇峨�縺�;繝槭ャ繧ｷ繝･繝ｫ繝ｼ繝�;縺九⊂縺｡繧�;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;縺吶＞縺�","591","12.7","37.3","7","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"9","轣ｫ","縺秘｣ｯ","迚帑ｹｳ","魄ｭ縺ｮ鬥吝袖辟ｼ縺�;縺阪ｅ縺�ｊ縺ｮ豬�ｼｬ縺�;闌ｹ縺ｧ縺ｨ縺�ｂ繧阪％縺�;蜀ｬ逑懷�繧雁袖蝎梧ｱ�","迚帑ｹｳ;魄ｭ;縺�縺怜炎繧顔ｯ�;豐ｹ謠壹￡;雎��;蜻ｳ蝎�","邀ｳ;遐らｳ�;縺斐∪;縺倥ｃ縺後＞繧�","逕溷ｧ�;縺ｭ縺�;縺阪ｅ縺�ｊ;縺ｨ縺�ｂ繧阪％縺�;蜀ｬ逑�;蟆乗收闖�","580","17.6","21.9","7","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"10","豌ｴ","繧ｬ繝ｼ繝ｪ繝�け繝ｩ繧､繧ｹ","迚帑ｹｳ","螟ｧ雎��繧翫ワ繝ｳ繝舌�繧ｰ;繝輔Ξ繝ｳ繝√し繝ｩ繝�;驥手除繧ｹ繝ｼ繝�","迚帑ｹｳ;螟ｧ雎�;雎壽舷縺崎ｉ;蜊ｵ;繝吶�繧ｳ繝ｳ","邀ｳ;繝舌ち繝ｼ;繝代Φ邊�;豐ｹ;遐らｳ�;縺倥ｃ縺後＞繧�","縺ｫ繧薙↓縺�;邇峨�縺�;繧ｭ繝｣繝吶ヤ;莠ｺ蜿�;縺阪ｅ縺�ｊ;繧ｻ繝ｭ繝ｪ繝ｼ","635","14.1","28.8","7","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"11","譛ｨ","辟ｼ縺阪◎縺ｰ繝√Μ繧ｽ繝ｼ繧ｹ縺九￠","迚帑ｹｳ","繝吶�繧ｯ繝峨�繝�ヨ;繧ｫ繝ｫ繧ｷ繧ｦ繝�繧ｵ繝ｩ繝�","豬ｷ閠�;迚帑ｹｳ;縺｡繧翫ａ繧薙§繧�％;縺ｲ縺倥″;縺ｾ縺舌ｍ�域ｲｹ貍ｬ��","荳ｭ闖ｯ繧√ｓ;豐ｹ;縺ｧ繧鍋ｲ�;縺倥ｃ縺後＞繧�;繝舌ち繝ｼ;縺斐∪;遐らｳ�","逕溷ｧ�;縺ｫ繧薙↓縺�;莠ｺ蜿�;遲�;讀手減;邇峨�縺�;縺ｭ縺�;繧上￠縺�;繧ｭ繝｣繝吶ヤ;蟆乗收闖�","560","15.2","25.9","7","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"12","驥�","逋ｺ闃ｽ邇�ｱｳ縺秘｣ｯ","迚帑ｹｳ","縺励＠繧�ｂ縺ｮ繝輔Λ繧､;繧ゅｄ縺励→繧ｳ繝ｼ繝ｳ縺ｮ縺翫°縺句柱縺�;轤偵ｊ縺薙ｓ縺ｫ繧�￥;雎��豎�;��","迚帑ｹｳ;縺励＠繧�ｂ;蜊ｵ;縺九▽縺顔ｯ�;縺�縺怜炎繧顔ｯ�;雎��;豐ｹ謠壹￡","邀ｳ;蟆城ｺｦ邊�;繝代Φ邊�;豐ｹ;縺斐∪豐ｹ;縺薙ｓ縺ｫ繧�￥;遐らｳ�","繧ゅｄ縺�;繧ｳ繝ｼ繝ｳ郛ｶ;莠ｺ蜿�;縺ｭ縺�;蟆乗收闖�","644","15.5","28.4","7","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"16","轣ｫ","縺秘｣ｯ","迚帑ｹｳ","蜈ｫ荳∝袖蝎瑚ｱ��;蛻�ｊ蟷ｲ縺怜､ｧ譬ｹ蜈･繧翫し繝ｩ繝�;繧ｰ繝ｪ繝ｼ繝ｳ繝昴ユ繝�","迚帑ｹｳ;雎壽舷縺崎ｉ;蜻ｳ蝎�;雎��","邀ｳ;豐ｹ;遐らｳ�;縺ｧ繧鍋ｲ�;縺斐∪豐ｹ;縺斐∪;縺倥ｃ縺後＞繧�","逕溷ｧ�;縺ｫ繧薙↓縺�;縺ｭ縺�;莠ｺ蜿�;讀手減;遲�;蛻�ｊ蟷ｲ縺怜､ｧ譬ｹ;縺阪ｅ縺�ｊ;繝代そ繝ｪ","641","14.7","27.4","7","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"17","豌ｴ","鮟堤�らｳ悶ヱ繝ｳ�医≧縺壹∪縺搾ｼ�","迚帑ｹｳ","闌�ｭ舌�繧ｰ繝ｩ繧ｿ繝ｳ;莠ｺ蜿ゅΛ繝�;繝槭き繝ｭ繝九せ繝ｼ繝�","迚帑ｹｳ;雎壽舷縺崎ｉ;繝√�繧ｺ;縺ｾ縺舌ｍ�域ｲｹ貍ｬ��;繝吶�繧ｳ繝ｳ","鮟堤�らｳ悶ヱ繝ｳ;豐ｹ;蟆城ｺｦ邊�;縺斐∪;繝�う繧ｹ繝医�繧ｫ繝ｭ繝�;縺倥ｃ縺後＞繧�","闌�ｭ�;縺ｫ繧薙↓縺�;邇峨�縺�;繝医�繝育ｼｶ;��ｾ擾ｾ�ｾ搾ｾ滂ｽｰ�ｽ��;繝代そ繝ｪ;莠ｺ蜿�;繝ｬ繝｢繝ｳ;繧峨▲縺阪ｇ縺�;繧ｭ繝｣繝吶ヤ","632","14.3","35.6","7","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"18","譛ｨ","繧ｷ繧ｷ繧ｸ繝･繝ｼ繧ｷ繝ｼ","迚帑ｹｳ","縺�°縺ｮ縺九ｊ繧薙→謠壹￡;縺企ｺｩ縺ｨ繧ｴ繝ｼ繝､縺ｮ繝√Ε繝ｳ繝励Ν繝ｼ;繧上°繧√せ繝ｼ繝�","雎夊ｉ;譏�ｸ�;迚帑ｹｳ;縺�°;繝上Β;雎��;蜊ｵ;縺�縺怜炎繧顔ｯ�;鮓剰ｉ;闥ｸ縺励°縺ｾ縺ｼ縺�;繧上°繧�","邀ｳ;縺ｧ繧鍋ｲ�;豐ｹ;縺ｵ","繧ｰ繝ｪ繝ｳ繝斐�繧ｹ�亥�蜃搾ｼ�;逕溷ｧ�;繧ゅｄ縺�;縺ｫ繧�;縺ｫ縺後≧繧�;莠ｺ蜿�;縺ｭ縺�","585","16.8","28.5","7","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"19","驥�","螟城㍽闖懊き繝ｬ繝ｼ","迚帑ｹｳ","繧ｫ繝ｪ繧ｫ繝ｪ縺倥ｃ縺薙し繝ｩ繝�;蜀ｷ蜃阪∩縺九ｓ","雎夊ｉ;迚帑ｹｳ;繧上°繧�;縺｡繧翫ａ繧薙§繧�％","邀ｳ;螟ｧ鮗ｦ;豐ｹ;縺倥ｃ縺後＞繧�;繝舌ち繝ｼ;蟆城ｺｦ邊�;遐らｳ�;縺斐∪","縺ｫ繧薙↓縺�;逕溷ｧ�;邇峨�縺�;莠ｺ蜿�;縺九⊂縺｡繧�;闌�ｭ�;繝斐�繝槭Φ;繝医�繝育ｼｶ;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;蜀ｷ蜃阪∩縺九ｓ","654","11.6","26","7","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-11-19","139.662904755454","35.7096225942072","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
