No,公表している区市,参考にしている浸水予想区域図及び浸水想定区域図
35,東村山市,黒目川・落合川流域及び柳瀬川・空堀川・奈良橋川流域浸水予想区域図
36,国分寺市,野川、仙川、谷沢川及び丸子川流域浸水予想区域図
37,国立市,多摩川、浅川、大栗川洪水浸水想定区域図
38,福生市,多摩川、浅川、大栗川洪水浸水想定区域図
39,狛江市,野川、仙川、谷沢川及び丸子川流域浸水予想区域図、多摩川、浅川、大栗川洪水浸水想定区域図
40,東大和市,黒目川・落合川流域及び柳瀬川・空堀川・奈良橋川流域浸水予想区域図
41,清瀬市,黒目川・落合川流域及び柳瀬川・空堀川・奈良橋川流域浸水予想区域図
42,東久留米市,黒目川・落合川流域及び柳瀬川・空堀川・奈良橋川流域浸水予想区域図
43,武蔵村山市,残堀川流域浸水予想区域図、黒目川・落合川流域及び柳瀬川・空堀川・奈良橋川流域浸水予想区域図
44,多摩市,浅川圏域、大栗川及び三沢川流域浸水予想区域図、多摩川、浅川、大栗川洪水浸水想定区域図
45,稲城市,多摩川、浅川、大栗川洪水浸水想定区域図
46,羽村市,多摩川、浅川、大栗川洪水浸水想定区域図
47,あきる野市,秋川及び平井川流域浸水予想区域図
48,西東京市,石神井川及び白子川流域浸水予想区域図
","9","12.9","15","15","3","3.3","10","10.3","6","8","8","6.3","7","6.7","15","16.3","39","10.8","6","7.6","4","3.4","5","26.3","10","11.5","9","4.9","3","18.8","4","6.3","4","4.4","5","5","8","9.5","9","12.3","9","9","6","9.1","6","10.3","5","14.7","2","11.1","7","22.6","2","3.7","3","14.3","4","6","3","6.4","3","7.1","6","22.2","6","10.3","4","23.5","46","8.2","43","10","8","11.1","31","9.7","26","9.1","34","9.8","3","5.3","4","7.8","15","14.9","13","10.2","9","12.3","11","8.9","10","6.2","13","9.1","29","8.4","139.663826537922","35.7073459549499","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2021蟷ｴ"
"蝠擾ｼ費ｼ問則蝓ｺ譛ｬ讒区Φ縺ｫ縺翫＞縺ｦ謠上￥�托ｼ仙ｹｴ蠕後↓逶ｮ謖�☆縺ｾ縺｡縺ｮ蟋ｿ縺ｮ讎りｦ√ｒ陦ｨ縺咎��岼縲悟ｭ舌←繧ゅ◆縺｡縺ｯ縲∽ｸ�莠ｺ縺ｮ莠ｺ髢薙→縺励※蟆企㍾縺輔ｌ縺ｦ縺翫ｊ縲∬剞蠕��髦ｲ豁｢繧�ｭｦ縺ｳ縺ｮ謾ｯ謠ｴ縺ｪ縺ｩ蟄舌←繧ゅ�蜻ｽ縺ｨ讓ｩ蛻ｩ繧貞ｮ医ｋ菴灘宛縺梧紛縺｣縺ｦ縺�ｋ縲阪↓縺､縺�※縲∫樟蝨ｨ縺ｮ荳ｭ驥主玄縺ｫ蟇ｾ縺吶ｋ縺ゅ↑縺溘�逕滓ｴｻ縺ｫ縺翫￠繧句ｮ滓─繧偵♀遲斐∴縺上□縺輔＞縲�","縺ｩ縺｡繧峨°縺ｨ縺�∴縺ｰ縺昴≧諤昴≧","290","26.8","132","26.9","153","27.1","1","33.3","25","18.8","48","27","55","31.4","53","29.3","41","26.5","64","26.6","9","14.5","24","30.8","25","31.3","27","32.9","20","26","25","22.9","16","22.9","24","24","29","31.5","25","25.8","20","26.7","39","30.7","29","27.6","29","31.5","96","26.6","18","22.8","38","32.2","4","21.1","25","28.7","45","24.3","1","6.3","21","32.8","24","26.4","22","21.8","29","34.5","21","28.8","31","31","21","31.8","15","25.9","9","26.5","6","33.3","6","19.4","17","31.5","3","14.3","15","22.4","6","12.8","15","35.7","7","25.9","13","22.4","2","11.8","166","29.7","93","21.7","25","34.7","67","20.9","73","25.4","112","32.4","21","36.8","13","25.5","26","25.7","21","16.4","22","30.1","33","26.8","48","29.8","35","24.5","102","29.5","139.663826537922","35.7073459549499","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2021蟷ｴ"
"蝠擾ｼ費ｼ問則蝓ｺ譛ｬ讒区Φ縺ｫ縺翫＞縺ｦ謠上￥�托ｼ仙ｹｴ蠕後↓逶ｮ謖�☆縺ｾ縺｡縺ｮ蟋ｿ縺ｮ讎りｦ√ｒ陦ｨ縺咎��岼縲悟ｭ舌←繧ゅ◆縺｡縺ｯ縲∽ｸ�莠ｺ縺ｮ莠ｺ髢薙→縺励※蟆企㍾縺輔ｌ縺ｦ縺翫ｊ縲∬剞蠕��髦ｲ豁｢繧�ｭｦ縺ｳ縺ｮ謾ｯ謠ｴ縺ｪ縺ｩ蟄舌←繧ゅ�蜻ｽ縺ｨ讓ｩ蛻ｩ繧貞ｮ医ｋ菴灘宛縺梧紛縺｣縺ｦ縺�ｋ縲阪↓縺､縺�※縲∫樟蝨ｨ縺ｮ荳ｭ驥主玄縺ｫ蟇ｾ縺吶ｋ縺ゅ↑縺溘�逕滓ｴｻ縺ｫ縺翫￠繧句ｮ滓─繧偵♀遲斐∴縺上□縺輔＞縲�","縺ｩ縺｡繧峨°縺ｨ縺�∴縺ｰ縺昴≧諤昴ｏ縺ｪ縺�","120","11.1","50","10.2","63","11.2","1","33.3","11","8.3","16","9","23","13.1","12","6.6","24","15.5","30","12.4","3","4.8","6","7.7","8","10","5","6.1","12","15.6","16","14.7","7","10","10","10","15","16.3","7","7.2","11","14.7","13","10.2","15","14.3","10","10.9","27","7.5","6","7.6","12","10.2","3","15.8","16","18.4","21","11.4","5","31.3","5","7.8","9","9.9","10","9.9","8","9.5","12","16.4","7","7","10","15.2","5","8.6","6","17.6","1","5.6","2","6.5","8","14.8","4","19","6","9","3","6.4","7","16.7","3","11.1","9","15.5","1","5.9","71","12.7","38","8.9","6","8.3","24","7.5","39","13.6","44","12.7","6","10.5","5","9.8","6","5.9","9","7","6","8.2","15","12.2","20","12.4","14","9.8","49","14.2","139.663826537922","35.7073459549499","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2021蟷ｴ"
"蝠擾ｼ費ｼ問則蝓ｺ譛ｬ讒区Φ縺ｫ縺翫＞縺ｦ謠上￥�托ｼ仙ｹｴ蠕後↓逶ｮ謖�☆縺ｾ縺｡縺ｮ蟋ｿ縺ｮ讎りｦ√ｒ陦ｨ縺咎��岼縲悟ｭ舌←繧ゅ◆縺｡縺ｯ縲∽ｸ�莠ｺ縺ｮ莠ｺ髢薙→縺励※蟆企㍾縺輔ｌ縺ｦ縺翫ｊ縲∬剞蠕��髦ｲ豁｢繧�ｭｦ縺ｳ縺ｮ謾ｯ謠ｴ縺ｪ縺ｩ蟄舌←繧ゅ�蜻ｽ縺ｨ讓ｩ蛻ｩ繧貞ｮ医ｋ菴灘宛縺梧紛縺｣縺ｦ縺�ｋ縲阪↓縺､縺�※縲∫樟蝨ｨ縺ｮ荳ｭ驥主玄縺ｫ蟇ｾ縺吶ｋ縺ゅ↑縺溘�逕滓ｴｻ縺ｫ縺翫￠繧句ｮ滓─繧偵♀遲斐∴縺上□縺輔＞縲�","縺昴≧諤昴ｏ縺ｪ縺�","68","6.3","36","7.3","31","5.5","-","-","5","3.8","9","5.1","13","7.4","13","7.2","13","8.4","15","6.2","3","4.8","6","7.7","6","7.5","6","7.3","7","9.1","8","7.3","2","2.9","3","3","7","7.6","7","7.2","5","6.7","7","5.5","6","5.7","4","4.3","23","6.4","4","5.1","12","10.2","-","-","2","2.3","14","7.6","2","12.5","3","4.7","3","3.3","7","6.9","3","3.6","2","2.7","6","6","5","7.6","2","3.4","4","11.8","3","16.7","3","9.7","6","11.1","3","14.3","4","6","4","8.5","4","9.5","1","3.7","1","1.7","1","5.9","36","6.5","28","6.5","3","4.2","18","5.6","14","4.9","27","7.8","2","3.5","5","9.8","5","5","9","7","4","5.5","7","5.7","18","11.2","6","4.2","19","5.5","139.663826537922","35.7073459549499","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2021蟷ｴ"
"蝠擾ｼ費ｼ問則蝓ｺ譛ｬ讒区Φ縺ｫ縺翫＞縺ｦ謠上￥�托ｼ仙ｹｴ蠕後↓逶ｮ謖�☆縺ｾ縺｡縺ｮ蟋ｿ縺ｮ讎りｦ√ｒ陦ｨ縺咎��岼縲悟ｭ舌←繧ゅ◆縺｡縺ｯ縲∽ｸ�莠ｺ縺ｮ莠ｺ髢薙→縺励※蟆企㍾縺輔ｌ縺ｦ縺翫ｊ縲∬剞蠕��髦ｲ豁｢繧�ｭｦ縺ｳ縺ｮ謾ｯ謠ｴ縺ｪ縺ｩ蟄舌←繧ゅ�蜻ｽ縺ｨ讓ｩ蛻ｩ繧貞ｮ医ｋ菴灘宛縺梧紛縺｣縺ｦ縺�ｋ縲阪↓縺､縺�※縲∫樟蝨ｨ縺ｮ荳ｭ驥主玄縺ｫ蟇ｾ縺吶ｋ縺ゅ↑縺溘�逕滓ｴｻ縺ｫ縺翫￠繧句ｮ滓─繧偵♀遲斐∴縺上□縺輔＞縲�","繧上°繧峨↑縺�","475","43.8","216","44.1","251","44.5","1","33.3","70","52.6","81","45.5","72","41.1","86","47.5","64","41.3","94","39","34","54.8","34","43.6","33","41.3","38","46.3","32","41.6","45","41.3","36","51.4","47","47","38","41.3","47","48.5","32","42.7","49","38.6","44","41.9","33","35.9","173","47.9","44","55.7","50","42.4","7","36.8","31","35.6","81","43.8","5","31.3","30","46.9","47","51.6","51","50.5","35","41.7","28","38.4","43","43","21","31.8","30","51.7","7","20.6","6","33.3","13","41.9","20","37","8","38.1","36","53.7","29","61.7","13","31","10","37","28","48.3","9","52.9","221","39.6","217","50.6","28","38.9","173","54.1","125","43.6","122","35.3","24","42.1","21","41.2","49","48.5","75","58.6","29","39.7","56","45.5","64","39.8","70","49","128","37","139.663826537922","35.7073459549499","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2021蟷ｴ"
"蝠擾ｼ費ｼ問則蝓ｺ譛ｬ讒区Φ縺ｫ縺翫＞縺ｦ謠上￥�托ｼ仙ｹｴ蠕後↓逶ｮ謖�☆縺ｾ縺｡縺ｮ蟋ｿ縺ｮ讎りｦ√ｒ陦ｨ縺咎��岼縲悟ｭ舌←繧ゅ◆縺｡縺ｯ縲∽ｸ�莠ｺ縺ｮ莠ｺ髢薙→縺励※蟆企㍾縺輔ｌ縺ｦ縺翫ｊ縲∬剞蠕��髦ｲ豁｢繧�ｭｦ縺ｳ縺ｮ謾ｯ謠ｴ縺ｪ縺ｩ蟄舌←繧ゅ�蜻ｽ縺ｨ讓ｩ蛻ｩ繧貞ｮ医ｋ菴灘宛縺梧紛縺｣縺ｦ縺�ｋ縲阪↓縺､縺�※縲∫樟蝨ｨ縺ｮ荳ｭ驥主玄縺ｫ蟇ｾ縺吶ｋ縺ゅ↑縺溘�逕滓ｴｻ縺ｫ縺翫￠繧句ｮ滓─繧偵♀遲斐∴縺上□縺輔＞縲�","辟｡蝗樒ｭ�","31","2.9","11","2.2","15","2.7","-","-","-","-","2","1.1","1","0.6","1","0.6","1","0.6","23","9.5","-","-","1","1.3","1","1.3","-","-","-","-","9","8.3","-","-","1","1","-","-","1","1","1","1.3","11","8.7","4","3.8","1","1.1","3","0.8","1","1.3","2","1.7","-","-","3","3.4","15","8.1","-","-","1","1.6","4","4.4","6","5.9","1","1.2","1","1.4","4","4","3","4.5","-","-","3","8.8","-","-","-","-","1","1.9","-","-","2","3","2","4.3","-","-","-","-","1","1.7","-","-","18","3.2","10","2.3","2","2.8","7","2.2","10","3.5","7","2","1","1.8","3","5.9","-","-","1","0.8","3","4.1","1","0.8","1","0.6","5","3.5","19","5.5","139.663826537922","35.7073459549499","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2021蟷ｴ"
"蝠擾ｼ費ｼ問即蝓ｺ譛ｬ讒区Φ縺ｫ縺翫＞縺ｦ謠上￥�托ｼ仙ｹｴ蠕後↓逶ｮ謖�☆縺ｾ縺｡縺ｮ蟋ｿ縺ｮ讎りｦ√ｒ陦ｨ縺咎��岼縲瑚憶螂ｽ縺ｪ謨呵ご迺ｰ蠅�′謨ｴ縺�→縺ｨ繧ゅ↓縲∝ｭｦ譬｡繧�ｹｼ遞壼恍縲∽ｿ晁ご蝨偵↑縺ｩ縺悟ｮｶ蠎ｭ繧�慍蝓溘→騾｣謳ｺ縺励�∝鵠蜒阪＠縺ｪ縺後ｉ迚ｹ濶ｲ縺ｮ縺ゅｋ謨呵ご縺瑚｡後ｏ繧後※縺�ｋ縲阪↓縺､縺�※縲∫樟蝨ｨ縺ｮ荳ｭ驥主玄縺ｫ蟇ｾ縺吶ｋ縺ゅ↑縺溘�逕滓ｴｻ縺ｫ縺翫￠繧句ｮ滓─繧偵♀遲斐∴縺上□縺輔＞縲�","蜈ｨ菴�","1084","100","490","100","564","100","3","100","133","100","178","100","175","100","181","100","155","100","241","100","62","100","78","100","80","100","82","100","77","100","109","100","70","100","100","100","92","100","97","100","75","100","127","100","105","100","92","100","361","100","79","100","118","100","19","100","87","100","185","100","16","100","64","100","91","100","101","100","84","100","73","100","100","100","66","100","58","100","34","100","18","100","31","100","54","100","21","100","67","100","47","100","42","100","27","100","58","100","17","100","558","100","429","100","72","100","320","100","287","100","346","100","57","100","51","100","101","100","128","100","73","100","123","100","161","100","143","100","346","100","139.663826537922","35.7073459549499","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2021蟷ｴ"
"蝠擾ｼ費ｼ問即蝓ｺ譛ｬ讒区Φ縺ｫ縺翫＞縺ｦ謠上￥�托ｼ仙ｹｴ蠕後↓逶ｮ謖�☆縺ｾ縺｡縺ｮ蟋ｿ縺ｮ讎りｦ√ｒ陦ｨ縺咎��岼縲瑚憶螂ｽ縺ｪ謨呵ご迺ｰ蠅�′謨ｴ縺�→縺ｨ繧ゅ↓縲∝ｭｦ譬｡繧�ｹｼ遞壼恍縲∽ｿ晁ご蝨偵↑縺ｩ縺悟ｮｶ蠎ｭ繧�慍蝓溘→騾｣謳ｺ縺励�∝鵠蜒阪＠縺ｪ縺後ｉ迚ｹ濶ｲ縺ｮ縺ゅｋ謨呵ご縺瑚｡後ｏ繧後※縺�ｋ縲阪↓縺､縺�※縲∫樟蝨ｨ縺ｮ荳ｭ驥主玄縺ｫ蟇ｾ縺吶ｋ縺ゅ↑縺溘�逕滓ｴｻ縺ｫ縺翫￠繧句ｮ滓─繧偵♀遲斐∴縺上□縺輔＞縲�","縺昴≧諤昴≧","91","8.4","38","7.8","50","8.9","-","-","18","13.5","22","12.4","15","8.6","13","7.2","10","6.5","11","4.6","10","16.1","8","10.3","8","10","3","3.7","6","7.8","3","2.8","8","11.4","14","14","7","7.6","10","10.3","4","5.3","7","5.5","9","8.6","13","14.1","36","10","5","6.3","3","2.5","4","21.1","9","10.3","7","3.8","3","18.8","4","6.3","5","5.5","3","3","8","9.5","8","11","6","6","6","9.1","7","12.1","4","11.8","2","11.1","6","19.4","3","5.6","3","14.3","5","7.5","2","4.3","3","7.1","2","7.4","7","12.1","4","23.5","43","7.7","40","9.3","6","8.3","24","7.5","25","8.7","31","9","5","8.8","4","7.8","16","15.8","11","8.6","9","12.3","10","8.1","8","5","11","7.7","26","7.5","139.663826537922","35.7073459549499","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2021蟷ｴ"
"蝠擾ｼ費ｼ問即蝓ｺ譛ｬ讒区Φ縺ｫ縺翫＞縺ｦ謠上￥�托ｼ仙ｹｴ蠕後↓逶ｮ謖�☆縺ｾ縺｡縺ｮ蟋ｿ縺ｮ讎りｦ√ｒ陦ｨ縺咎��岼縲瑚憶螂ｽ縺ｪ謨呵ご迺ｰ蠅�′謨ｴ縺�→縺ｨ繧ゅ↓縲∝ｭｦ譬｡繧�ｹｼ遞壼恍縲∽ｿ晁ご蝨偵↑縺ｩ縺悟ｮｶ蠎ｭ繧�慍蝓溘→騾｣謳ｺ縺励�∝鵠蜒阪＠縺ｪ縺後ｉ迚ｹ濶ｲ縺ｮ縺ゅｋ謨呵ご縺瑚｡後ｏ繧後※縺�ｋ縲阪↓縺､縺�※縲∫樟蝨ｨ縺ｮ荳ｭ驥主玄縺ｫ蟇ｾ縺吶ｋ縺ゅ↑縺溘�逕滓ｴｻ縺ｫ縺翫￠繧句ｮ滓─繧偵♀遲斐∴縺上□縺輔＞縲�","縺ｩ縺｡繧峨°縺ｨ縺�∴縺ｰ縺昴≧諤昴≧","288","26.6","137","28","142","25.2","1","33.3","29","21.8","43","24.2","46","26.3","55","30.4","43","27.7","67","27.8","11","17.7","21","26.9","19","23.8","32","39","21","27.3","32","29.4","18","25.7","22","22","25","27.2","22","22.7","21","28","34","26.8","29","27.6","32","34.8","94","26","21","26.6","34","28.8","2","10.5","26","29.9","43","23.2","1","6.3","23","35.9","25","27.5","24","23.8","25","29.8","18","24.7","31","31","16","24.2","13","22.4","7","20.6","7","38.9","6","19.4","19","35.2","3","14.3","18","26.9","6","12.8","13","31","10","37","15","25.9","1","5.9","163","29.2","95","22.1","23","31.9","68","21.3","70","24.4","112","32.4","18","31.6","15","29.4","24","23.8","26","20.3","17","23.3","34","27.6","49","30.4","32","22.4","103","29.8","139.663826537922","35.7073459549499","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2021蟷ｴ"
"蝠擾ｼ費ｼ問即蝓ｺ譛ｬ讒区Φ縺ｫ縺翫＞縺ｦ謠上￥�托ｼ仙ｹｴ蠕後↓逶ｮ謖�☆縺ｾ縺｡縺ｮ蟋ｿ縺ｮ讎りｦ√ｒ陦ｨ縺咎��岼縲瑚憶螂ｽ縺ｪ謨呵ご迺ｰ蠅�′謨ｴ縺�→縺ｨ繧ゅ↓縲∝ｭｦ譬｡繧�ｹｼ遞壼恍縲∽ｿ晁ご蝨偵↑縺ｩ縺悟ｮｶ蠎ｭ繧�慍蝓溘→騾｣謳ｺ縺励�∝鵠蜒阪＠縺ｪ縺後ｉ迚ｹ濶ｲ縺ｮ縺ゅｋ謨呵ご縺瑚｡後ｏ繧後※縺�ｋ縲阪↓縺､縺�※縲∫樟蝨ｨ縺ｮ荳ｭ驥主玄縺ｫ蟇ｾ縺吶ｋ縺ゅ↑縺溘�逕滓ｴｻ縺ｫ縺翫￠繧句ｮ滓─繧偵♀遲斐∴縺上□縺輔＞縲�","縺ｩ縺｡繧峨°縺ｨ縺�∴縺ｰ縺昴≧諤昴ｏ縺ｪ縺�","112","10.3","52","10.6","56","9.9","1","33.3","10","7.5","20","11.2","24","13.7","15","8.3","16","10.3","24","10","4","6.5","9","11.5","10","12.5","6","7.3","10","13","12","11","5","7.1","11","11","14","15.2","9","9.3","5","6.7","12","9.4","12","11.4","8","8.7","29","8","5","6.3","20","16.9","3","15.8","11","12.6","19","10.3","2","12.5","3","4.7","12","13.2","12","11.9","12","14.3","10","13.7","7","7","7","10.6","2","3.4","6","17.6","2","11.1","1","3.2","5","9.3","5","23.8","5","7.5","4","8.5","6","14.3","2","7.4","5","8.6","2","11.8","70","12.5","35","8.2","3","4.2","19","5.9","34","11.8","45","13","7","12.3","5","9.8","7","6.9","6","4.7","5","6.8","17","13.8","19","11.8","15","10.5","42","12.1","139.663826537922","35.7073459549499","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2021蟷ｴ"
"蝠擾ｼ費ｼ問即蝓ｺ譛ｬ讒区Φ縺ｫ縺翫＞縺ｦ謠上￥�托ｼ仙ｹｴ蠕後↓逶ｮ謖�☆縺ｾ縺｡縺ｮ蟋ｿ縺ｮ讎りｦ√ｒ陦ｨ縺咎��岼縲瑚憶螂ｽ縺ｪ謨呵ご迺ｰ蠅�′謨ｴ縺�→縺ｨ繧ゅ↓縲∝ｭｦ譬｡繧�ｹｼ遞壼恍縲∽ｿ晁ご蝨偵↑縺ｩ縺悟ｮｶ蠎ｭ繧�慍蝓溘→騾｣謳ｺ縺励�∝鵠蜒阪＠縺ｪ縺後ｉ迚ｹ濶ｲ縺ｮ縺ゅｋ謨呵ご縺瑚｡後ｏ繧後※縺�ｋ縲阪↓縺､縺�※縲∫樟蝨ｨ縺ｮ荳ｭ驥主玄縺ｫ蟇ｾ縺吶ｋ縺ゅ↑縺溘�逕滓ｴｻ縺ｫ縺翫￠繧句ｮ滓─繧偵♀遲斐∴縺上□縺輔＞縲�","縺昴≧諤昴ｏ縺ｪ縺�","75","6.9","41","8.4","33","5.9","-","-","7","5.3","12","6.7","16","9.1","9","5","16","10.3","15","6.2","3","4.8","8","10.3","9","11.3","5","6.1","6","7.8","10","9.2","4","5.7","4","4","7","7.6","4","4.1","9","1
