地域,地点Ｎｏ,整理Ｎｏ,鉄管Ｎｏ,観測井名,所在地,設置年月,鉄管の深さ（ｍ）,鉄管の径（ｃｍ）,ストレーナの深さ（ｍ）
杉並区,21,47,研　110,杉並　※,大宮二丁目、都立和田堀公園グランド北側脇,平　5.3,180,15,115～143
世田谷区,22,48,研　111,世田谷,粕谷一丁目、都立芦花公園南西側,平　6.3,130,20,87～109
目黒区,23,49,浅　12,目黒　（浅井戸）,青葉台三丁目、大坂橋交差点付近,平　6.3,15,20,9～13
目黒区,23,50,研　112,目黒,青葉台三丁目、大坂橋交差点付近,平　6.3,156,20,125～147
千代田区,24,51,研　113,千代田　第１,紀尾井町、清水谷公園北角,平　7.3,33,20,19～28
千代田区,24,52,研　114,千代田　第２,紀尾井町、清水谷公園北角,平　7.3,113,20,92～109
目黒区,23ｰ蠅�↓縺､縺�※縺ｩ縺ｮ繧医≧縺ｫ諢溘§縺ｦ縺�∪縺吶°縲ゑｼ遺雷縺ｯ縺昴ｌ縺槭ｌ�代▽�俄速縲�譎ｯ隕ｳ繧�｡嶺ｸｦ縺ｿ縺ｫ縺､縺�※","縺ｩ縺｡繧峨°縺ｨ縺�∴縺ｰ繧医＞","605","59.5","244","58.5","354","61","1","50","45","60","60","60","116","57.1","134","63.5","98","64.5","145","56","19","59.4","21","56.8","43","49.4","54","61.4","45","66.2","61","59.2","25","59.5","39","62.9","73","62.9","80","65","53","63.1","84","54.9","48","52.7","41","62.1","187","61.9","38","69.1","81","60","9","56.3","76","60.8","103","54.8","12","85.7","47","65.3","47","56","52","57.8","38","54.3","54","63.5","44","62","35","59.3","38","63.3","26","66.7","14","70","22","75.9","20","55.6","7","70","38","52.1","28","58.3","15","44.1","15","48.4","33","64.7","23","71.9","324","59.3","235","60.9","37","56.9","173","61.8","133","53.4","218","62.6","15","48.4","47","68.1","32","62.7","52","61.2","31","54.4","83","63.8","102","56.7","80","53","224","62.2","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ斐��縺贋ｽ上∪縺�捉霎ｺ縺ｮ逕滓ｴｻ迺ｰ蠅�↓縺､縺�※縺ｩ縺ｮ繧医≧縺ｫ諢溘§縺ｦ縺�∪縺吶°縲ゑｼ遺雷縺ｯ縺昴ｌ縺槭ｌ�代▽�俄速縲�譎ｯ隕ｳ繧�｡嶺ｸｦ縺ｿ縺ｫ縺､縺�※","縺ｩ縺｡繧峨°縺ｨ縺�∴縺ｰ謔ｪ縺�","228","22.4","104","24.9","119","20.5","1","50","11","14.7","21","21","42","20.7","51","24.2","31","20.4","67","25.9","5","15.6","9","24.3","20","23","25","28.4","16","23.5","28","27.2","6","14.3","11","17.7","22","19","26","21.1","15","17.9","39","25.5","23","25.3","15","22.7","68","22.5","11","20","28","20.7","1","6.3","21","16.8","53","28.2","1","7.1","15","20.8","23","27.4","27","30","20","28.6","15","17.6","14","19.7","11","18.6","9","15","8","20.5","3","15","2","6.9","7","19.4","2","20","22","30.1","12","25","8","23.5","5","16.1","11","21.6","7","21.9","137","25.1","74","19.2","11","16.9","56","20","70","28.1","73","21","10","32.3","10","14.5","12","23.5","15","17.6","12","21.1","18","13.8","44","24.4","48","31.8","79","21.9","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ斐��縺贋ｽ上∪縺�捉霎ｺ縺ｮ逕滓ｴｻ迺ｰ蠅�↓縺､縺�※縺ｩ縺ｮ繧医≧縺ｫ諢溘§縺ｦ縺�∪縺吶°縲ゑｼ遺雷縺ｯ縺昴ｌ縺槭ｌ�代▽�俄速縲�譎ｯ隕ｳ繧�｡嶺ｸｦ縺ｿ縺ｫ縺､縺�※","謔ｪ縺�","50","4.9","19","4.6","29","5","-","-","3","4","1","1","17","8.4","12","5.7","6","3.9","10","3.9","1","3.1","-","-","8","9.2","4","4.5","3","4.4","3","2.9","2","4.8","1","1.6","9","7.8","8","6.5","3","3.6","6","3.9","7","7.7","2","3","11","3.6","2","3.6","8","5.9","3","18.8","7","5.6","9","4.8","-","-","5","6.9","5","6","1","1.1","2","2.9","3","3.5","5","7","4","6.8","1","1.7","1","2.6","-","-","1","3.4","3","8.3","-","-","6","8.2","1","2.1","3","8.8","4","12.9","3","5.9","1","3.1","29","5.3","18","4.7","2","3.1","12","4.3","12","4.8","16","4.6","2","6.5","4","5.8","2","3.9","5","5.9","3","5.3","7","5.4","13","7.2","10","6.6","10","2.8","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ斐��縺贋ｽ上∪縺�捉霎ｺ縺ｮ逕滓ｴｻ迺ｰ蠅�↓縺､縺�※縺ｩ縺ｮ繧医≧縺ｫ諢溘§縺ｦ縺�∪縺吶°縲ゑｼ遺雷縺ｯ縺昴ｌ縺槭ｌ�代▽�俄速縲�譎ｯ隕ｳ繧�｡嶺ｸｦ縺ｿ縺ｫ縺､縺�※","辟｡蝗樒ｭ�","21","2.1","6","1.4","11","1.9","-","-","1","1.3","1","1","2","1","1","0.5","4","2.6","10","3.9","-","-","-","-","2","2.3","-","-","1","1.5","3","2.9","1","2.4","1","1.6","-","-","1","0.8","3","3.6","5","3.3","3","3.3","-","-","3","1","-","-","1","0.7","-","-","4","3.2","6","3.2","-","-","-","-","1","1.2","1","1.1","1","1.4","1","1.2","1","1.4","1","1.7","2","3.3","2","5.1","-","-","-","-","1","2.8","-","-","1","1.4","2","4.2","4","11.8","-","-","-","-","-","-","8","1.5","8","2.1","4","6.2","5","1.8","5","2","7","2","1","3.2","-","-","-","-","-","-","-","-","-","-","4","2.2","4","2.6","12","3.3","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ斐��縺贋ｽ上∪縺�捉霎ｺ縺ｮ逕滓ｴｻ迺ｰ蠅�↓縺､縺�※縺ｩ縺ｮ繧医≧縺ｫ諢溘§縺ｦ縺�∪縺吶°縲ゑｼ遺雷縺ｯ縺昴ｌ縺槭ｌ�代▽�俄俗縲�鬨帝浹繧�､ｧ豌玲ｱ壽沒縺ｫ縺､縺�※","隱ｿ譟ｻ謨ｰ","1,016","100","417","100","580","100","2","100","75","100","100","100","203","100","211","100","152","100","259","100","32","100","37","100","87","100","88","100","68","100","103","100","42","100","62","100","116","100","123","100","84","100","153","100","91","100","66","100","302","100","55","100","135","100","16","100","125","100","188","100","14","100","72","100","84","100","90","100","70","100","85","100","71","100","59","100","60","100","39","100","20","100","29","100","36","100","10","100","73","100","48","100","34","100","31","100","51","100","32","100","546","100","386","100","65","100","280","100","249","100","348","100","31","100","69","100","51","100","85","100","57","100","130","100","180","100","151","100","360","100","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ斐��縺贋ｽ上∪縺�捉霎ｺ縺ｮ逕滓ｴｻ迺ｰ蠅�↓縺､縺�※縺ｩ縺ｮ繧医≧縺ｫ諢溘§縺ｦ縺�∪縺吶°縲ゑｼ遺雷縺ｯ縺昴ｌ縺槭ｌ�代▽�俄俗縲�鬨帝浹繧�､ｧ豌玲ｱ壽沒縺ｫ縺､縺�※","繧医＞","100","9.8","42","10.1","58","10","-","-","11","14.7","8","8","21","10.3","16","7.6","14","9.2","30","11.6","3","9.4","2","5.4","7","8","7","8","6","8.8","17","16.5","8","19","6","9.7","14","12.1","9","7.3","8","9.5","13","8.5","14","15.4","6","9.1","25","8.3","7","12.7","18","13.3","1","6.3","6","4.8","20","10.6","1","7.1","7","9.7","8","9.5","7","7.8","5","7.1","8","9.4","7","9.9","11","18.6","6","10","1","2.6","4","20","5","17.2","3","8.3","-","-","7","9.6","5","10.4","6","17.6","4","12.9","4","7.8","1","3.1","56","10.3","34","8.8","9","13.8","28","10","23","9.2","34","9.8","3","9.7","10","14.5","4","7.8","8","9.4","9","15.8","20","15.4","9","5","9","6","41","11.4","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ斐��縺贋ｽ上∪縺�捉霎ｺ縺ｮ逕滓ｴｻ迺ｰ蠅�↓縺､縺�※縺ｩ縺ｮ繧医≧縺ｫ諢溘§縺ｦ縺�∪縺吶°縲ゑｼ遺雷縺ｯ縺昴ｌ縺槭ｌ�代▽�俄俗縲�鬨帝浹繧�､ｧ豌玲ｱ壽沒縺ｫ縺､縺�※","縺ｩ縺｡繧峨°縺ｨ縺�∴縺ｰ繧医＞","541","53.2","226","54.2","308","53.1","1","50","31","41.3","61","61","99","48.8","124","58.8","76","50","143","55.2","17","53.1","24","64.9","42","48.3","56","63.6","31","45.6","54","52.4","13","31","37","59.7","57","49.1","68","55.3","45","53.6","88","57.5","46","50.5","29","43.9","173","57.3","23","41.8","68","50.4","11","68.8","75","60","100","53.2","7","50","39","54.2","43","51.2","48","53.3","35","50","41","48.2","38","53.5","30","50.8","27","45","23","59","12","60","16","55.2","24","66.7","6","60","32","43.8","22","45.8","18","52.9","19","61.3","37","72.5","21","65.6","303","55.5","198","51.3","33","50.8","148","52.9","137","55","190","54.6","20","64.5","29","42","23","45.1","51","60","22","38.6","64","49.2","95","52.8","80","53","205","56.9","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ斐��縺贋ｽ上∪縺�捉霎ｺ縺ｮ逕滓ｴｻ迺ｰ蠅�↓縺､縺�※縺ｩ縺ｮ繧医≧縺ｫ諢溘§縺ｦ縺�∪縺吶°縲ゑｼ遺雷縺ｯ縺昴ｌ縺槭ｌ�代▽�俄俗縲�鬨帝浹繧�､ｧ豌玲ｱ壽沒縺ｫ縺､縺�※","縺ｩ縺｡繧峨°縺ｨ縺�∴縺ｰ謔ｪ縺�","288","28.3","117","28.1","164","28.3","1","50","25","33.3","26","26","66","32.5","50","23.7","49","32.2","67","25.9","9","28.1","9","24.3","31","35.6","17","19.3","24","35.3","27","26.2","16","38.1","16","25.8","35","30.2","33","26.8","25","29.8","39","25.5","24","26.4","23","34.8","84","27.8","18","32.7","39","28.9","1","6.3","33","26.4","52","27.7","6","42.9","22","30.6","25","29.8","29","32.2","27","38.6","27","31.8","19","26.8","13","22","21","35","13","33.3","3","15","4","13.8","9","25","3","30","22","30.1","20","41.7","7","20.6","5","16.1","5","9.8","8","25","140","25.6","121","31.3","18","27.7","77","27.5","73","29.3","97","27.9","4","12.9","25","36.2","17","33.3","22","25.9","22","38.6","35","26.9","60","33.3","47","31.1","85","23.6","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ斐��縺贋ｽ上∪縺�捉霎ｺ縺ｮ逕滓ｴｻ迺ｰ蠅�↓縺､縺�※縺ｩ縺ｮ繧医≧縺ｫ諢溘§縺ｦ縺�∪縺吶°縲ゑｼ遺雷縺ｯ縺昴ｌ縺槭ｌ�代▽�俄俗縲�鬨帝浹繧�､ｧ豌玲ｱ壽沒縺ｫ縺､縺�※","謔ｪ縺�","76","7.5","32","7.7","42","7.2","-","-","7","9.3","4","4","17","8.4","20","9.5","12","7.9","14","5.4","3","9.4","2","5.4","7","8","8","9.1","7","10.3","5","4.9","4","9.5","2","3.2","10","8.6","12","9.8","5","6","9","5.9","6","6.6","8","12.1","19","6.3","7","12.7","10","7.4","3","18.8","7","5.6","14","7.4","-","-","3","4.2","8","9.5","6","6.7","3","4.3","9","10.6","6","8.5","4","6.8","5","8.3","1","2.6","1","5","4","13.8","-","-","1","10","11","15.1","1","2.1","1","2.9","3","9.7","5","9.8","1","3.1","45","8.2","28","7.3","2","3.1","23","8.2","15","6","24","6.9","4","12.9","5","7.2","7","13.7","4","4.7","4","7","11","8.5","15","8.3","12","7.9","23","6.4","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ斐��縺贋ｽ上∪縺�捉霎ｺ縺ｮ逕滓ｴｻ迺ｰ蠅�↓縺､縺�※縺ｩ縺ｮ繧医≧縺ｫ諢溘§縺ｦ縺�∪縺吶°縲ゑｼ遺雷縺ｯ縺昴ｌ縺槭ｌ�代▽�俄俗縲�鬨帝浹繧�､ｧ豌玲ｱ壽沒縺ｫ縺､縺�※","辟｡蝗樒ｭ�","11","1.1","-","-","8","1.4","-","-","1","1.3","1","1","-","-","1","0.5","1","0.7","5","1.9","-","-","-","-","-","-","-","-","-","-","-","-","1","2.4","1","1.6","-","-","1","0.8","1","1.2","4","2.6","1","1.1","-","-","1","0.3","-","-","-","-","-","-","4","3.2","2","1.1","-","-","1","1.4","-","-","-","-","-","-","-","-","1","1.4","1","1.7","1","1.7","1","2.6","-","-","-","-","-","-","-","-","1","1.4","-","-","2","5.9","-","-","-","-","1","3.1","2","0.4","5","1.3","3","4.6","4","1.4","1","0.4","3","0.9","-","-","-","-","-","-","-","-","-","-","-","-","1","0.6","3","2","6","1.7","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ斐��縺贋ｽ上∪縺�捉霎ｺ縺ｮ逕滓ｴｻ迺ｰ蠅�↓縺､縺�※縺ｩ縺ｮ繧医≧縺ｫ諢溘§縺ｦ縺�∪縺吶°縲ゑｼ遺雷縺ｯ縺昴ｌ縺槭ｌ�代▽�俄属縲�縺斐∩蜃ｺ縺励ｄ繝ｪ繧ｵ繧､繧ｯ繝ｫ縺ｫ縺､縺�※","隱ｿ譟ｻ謨ｰ","1,016","100","417","100","580","100","2","100","75","100","100","100","203","100","211","100","152","100","259","100","32","100","37","100","87","100","88","100","68","100","103","100","42","100","62","100","116","100","123","100","84","100","153","100","91","100","66","100","302","100","55","100","135","100","16","100","125","100","188","100","14","100","72","100","84","100","90","100","70","100","85","100","71","100","59","100","60","100","39","100","20","100","29","100","36","100","10","100","73","100","48","100","34","100","31","100","51","100","32","100","546","100","386","100","65","100","280","100","249","100","348","100","31","100","69","100","51","100","85","100","57","100","130","100","180","100","151","100","360","100","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ斐��縺贋ｽ上∪縺�捉霎ｺ縺ｮ逕滓ｴｻ迺ｰ蠅�↓縺､縺�※縺ｩ縺ｮ繧医≧縺ｫ諢溘§縺ｦ縺�∪縺吶°縲ゑｼ遺雷縺ｯ縺昴ｌ縺槭ｌ�代▽�俄属縲�縺斐∩蜃ｺ縺励ｄ繝ｪ繧ｵ繧､繧ｯ繝ｫ縺ｫ縺､縺�※","繧医＞","231","22.7","100","24","129","22.2","1","50","22","29.3","24","24","42","20.7","39","18.5","36","23.7","68","26.3","9","28.1","12","32.4","19","21.8","19","21.6","16","23.5","25","24.3","12","28.6","12","19.4","23","19.8","20","16.3","20","23.8","42","27.5","23","25.3","12","18.2","63","20.9","9","16.4","32","23.7","7","43.8","29","23.2","50","26.6","4","28.6","17","23.6","21","25","25","27.8","12","17.1","25","29.4","15","21.1","17","28.8","14","23.3","8","20.5","6","30","6","20.7","6","16.7","1","10","15","20.5","10","20.8","10","29.4","10","32.3","8","15.7","4","12.5","124","22.7","88","22.8","17","26.2","65","23.2","58","23.3","78","22.4","7","22.6","19"
