年,区部低地沈下量（ｃｍ／年）,区部低地地点,区部低地基標名,区部台地沈下量（ｃｍ／年）,区部台地地点,区部台地基標名,多摩地域沈下量（ｃｍ／年）,多摩地域地点,多摩地域基標名
"蝠擾ｼ托ｼ托ｼ搾ｼ偵��遶ｯ譛ｫ縺ｮ謫堺ｽ懊ｄ繧､繝ｳ繧ｿ繝ｼ繝阪ャ繝医〒縺ｮ謇狗ｶ壹↑縺ｩ縺ｫ縺翫＞縺ｦ縲√ｏ縺九ｉ縺ｪ縺�％縺ｨ縺後≠縺｣縺溷�ｴ蜷医�∵律縺斐ｍ縺ｩ縺�＞縺｣縺滉ｺｺ縺ｫ逶ｸ隲�ｒ縺励※縺�∪縺吶°縲ゅｈ縺冗嶌隲�☆繧狗嶌謇九ｒ縺企∈縺ｳ縺上□縺輔＞縲ゑｼ遺雷縺ｯ�薙▽縺ｾ縺ｧ��","辟｡蝗樒ｭ�","56","5.9","21","5.3","32","5.9","-","-","2","2.7","3","3","5","2.5","3","1.4","11","7.7","29","13.6","2","6.3","1","2.7","3","3.4","2","2.3","4","6.3","8","9","-","-","2","3.3","2","1.7","1","0.8","7","8.9","20","16.4","6","6.7","3","4.6","6","2","4","7.3","3","2.4","-","-","9","7.8","22","14","-","-","6","8.6","3","4","5","5.7","5","7.2","4","4.8","4","6.3","2","3.7","4","7.1","2","5.4","-","-","2","7.1","3","8.8","1","11.1","7","10.1","1","2.3","2","6.5","2","7.7","1","2","-","-","29","5.7","21","5.6","3","5.2","26","10.2","10","4.3","11","3.3","1","3.3","4","6.1","2","3.9","2","2.4","6","10.7","4","3.1","5","2.9","8","5.5","28","8.9","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ托ｼ托ｼ搾ｼ薙��遶ｯ譛ｫ繧貞茜逕ｨ縺励※縺�↑縺�炊逕ｱ縺ｯ菴輔〒縺吶°縲ゑｼ遺雷縺ｯ縺�￥縺､縺ｧ繧ゑｼ�","隱ｿ譟ｻ謨ｰ","42","100","14","100","26","100","-","-","-","-","-","-","-","-","3","100","6","100","31","100","-","-","-","-","-","-","2","100","2","100","10","100","-","-","-","-","-","-","1","100","4","100","21","100","2","100","-","-","2","100","-","-","8","100","-","-","6","100","21","100","-","-","2","100","7","100","2","100","1","100","1","100","6","100","3","100","3","100","2","100","-","-","1","100","1","100","1","100","3","100","1","100","1","100","3","100","1","100","1","100","29","100","9","100","3","100","16","100","9","100","10","100","1","100","3","100","-","-","-","-","1","100","-","-","6","100","2","100","33","100","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ托ｼ托ｼ搾ｼ薙��遶ｯ譛ｫ繧貞茜逕ｨ縺励※縺�↑縺�炊逕ｱ縺ｯ菴輔〒縺吶°縲ゑｼ遺雷縺ｯ縺�￥縺､縺ｧ繧ゑｼ�","遶ｯ譛ｫ繧呈戟縺｣縺ｦ縺�↑縺�","28","66.7","12","85.7","14","53.8","-","-","-","-","-","-","-","-","2","66.7","2","33.3","22","71","-","-","-","-","-","-","2","100","1","50","9","90","-","-","-","-","-","-","-","-","1","25","13","61.9","1","50","-","-","2","100","-","-","4","50","-","-","3","50","15","71.4","-","-","2","100","5","71.4","2","100","-","-","1","100","5","83.3","1","33.3","1","33.3","1","50","-","-","-","-","-","-","1","100","3","100","-","-","1","100","2","66.7","-","-","1","100","19","65.5","5","55.6","3","100","12","75","4","44.4","6","60","1","100","3","100","-","-","-","-","-","-","-","-","4","66.7","2","100","22","66.7","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ托ｼ托ｼ搾ｼ薙��遶ｯ譛ｫ繧貞茜逕ｨ縺励※縺�↑縺�炊逕ｱ縺ｯ菴輔〒縺吶°縲ゑｼ遺雷縺ｯ縺�￥縺､縺ｧ繧ゑｼ�","遶ｯ譛ｫ縺ｮ謫堺ｽ懊′髮｣縺励＞縲√∪縺溘�繧上°繧峨↑縺�","13","31","4","28.6","9","34.6","-","-","-","-","-","-","-","-","1","33.3","3","50","9","29","-","-","-","-","-","-","-","-","1","50","3","30","-","-","-","-","-","-","1","100","2","50","6","28.6","-","-","-","-","-","-","-","-","3","37.5","-","-","4","66.7","5","23.8","-","-","1","50","2","28.6","1","50","1","100","-","-","1","16.7","1","33.3","2","66.7","-","-","-","-","1","100","-","-","-","-","1","33.3","-","-","-","-","1","33.3","1","100","-","-","11","37.9","2","22.2","-","-","5","31.3","5","55.6","1","10","1","100","-","-","-","-","-","-","1","100","-","-","2","33.3","1","50","9","27.3","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ托ｼ托ｼ搾ｼ薙��遶ｯ譛ｫ繧貞茜逕ｨ縺励※縺�↑縺�炊逕ｱ縺ｯ菴輔〒縺吶°縲ゑｼ遺雷縺ｯ縺�￥縺､縺ｧ繧ゑｼ�","遶ｯ譛ｫ縺ｮ謫堺ｽ懊ｒ謨吶∴縺ｦ縺上ｌ繧倶ｺｺ縺後＞縺ｪ縺�","6","14.3","2","14.3","4","15.4","-","-","-","-","-","-","-","-","-","-","-","-","6","19.4","-","-","-","-","-","-","-","-","-","-","2","20","-","-","-","-","-","-","-","-","-","-","4","19","-","-","-","-","-","-","-","-","1","12.5","-","-","-","-","4","19","-","-","1","50","-","-","1","50","1","100","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1","100","-","-","1","33.3","-","-","-","-","1","33.3","-","-","-","-","4","13.8","2","22.2","-","-","4","25","-","-","-","-","1","100","-","-","-","-","-","-","-","-","-","-","1","16.7","1","50","4","12.1","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ托ｼ托ｼ搾ｼ薙��遶ｯ譛ｫ繧貞茜逕ｨ縺励※縺�↑縺�炊逕ｱ縺ｯ菴輔〒縺吶°縲ゑｼ遺雷縺ｯ縺�￥縺､縺ｧ繧ゑｼ�","遶ｯ譛ｫ繧貞茜逕ｨ縺吶ｋ蠢�ｦ√′縺ｪ縺�","9","21.4","2","14.3","7","26.9","-","-","-","-","-","-","-","-","-","-","1","16.7","8","25.8","-","-","-","-","-","-","-","-","-","-","2","20","-","-","-","-","-","-","-","-","1","25","6","28.6","1","50","-","-","-","-","-","-","1","12.5","-","-","1","16.7","6","28.6","-","-","-","-","1","14.3","1","50","-","-","-","-","1","16.7","1","33.3","1","33.3","-","-","-","-","-","-","-","-","-","-","1","33.3","1","100","-","-","2","66.7","-","-","-","-","8","27.6","1","11.1","-","-","4","25","1","11.1","2","20","1","100","-","-","-","-","-","-","-","-","-","-","1","16.7","1","50","7","21.2","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ托ｼ托ｼ搾ｼ薙��遶ｯ譛ｫ繧貞茜逕ｨ縺励※縺�↑縺�炊逕ｱ縺ｯ菴輔〒縺吶°縲ゑｼ遺雷縺ｯ縺�￥縺､縺ｧ繧ゑｼ�","縺昴�莉�","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ托ｼ托ｼ搾ｼ薙��遶ｯ譛ｫ繧貞茜逕ｨ縺励※縺�↑縺�炊逕ｱ縺ｯ菴輔〒縺吶°縲ゑｼ遺雷縺ｯ縺�￥縺､縺ｧ繧ゑｼ�","辟｡蝗樒ｭ�","2","4.8","-","-","2","7.7","-","-","-","-","-","-","-","-","-","-","-","-","2","6.5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2","9.5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2","9.5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1","33.3","1","50","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1","3.4","1","11.1","-","-","-","-","-","-","2","20","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2","6.1","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ托ｼ偵��莉雁ｾ後��崕蟄仙喧縺ｮ諡｡蜈�ｒ譛溷ｾ�☆繧句玄縺ｮ繧ｵ繝ｼ繝薙せ遲峨↓縺､縺�※縺企∈縺ｳ縺上□縺輔＞縲ゑｼ遺雷縺ｯ�薙▽縺ｾ縺ｧ��","隱ｿ譟ｻ謨ｰ","1,016","100","417","100","580","100","2","100","75","100","100","100","203","100","211","100","152","100","259","100","32","100","37","100","87","100","88","100","68","100","103","100","42","100","62","100","116","100","123","100","84","100","153","100","91","100","66","100","302","100","55","100","135","100","16","100","125","100","188","100","14","100","72","100","84","100","90","100","70","100","85","100","71","100","59","100","60","100","39","100","20","100","29","100","36","100","10","100","73","100","48","100","34","100","31","100","51","100","32","100","546","100","386","100","65","100","280","100","249","100","348","100","31","100","69","100","51","100","85","100","57","100","130","100","180","100","151","100","360","100","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ托ｼ偵��莉雁ｾ後��崕蟄仙喧縺ｮ諡｡蜈�ｒ譛溷ｾ�☆繧句玄縺ｮ繧ｵ繝ｼ繝薙せ遲峨↓縺､縺�※縺企∈縺ｳ縺上□縺輔＞縲ゑｼ遺雷縺ｯ�薙▽縺ｾ縺ｧ��","菴乗ｰ醍･ｨ縺ｮ蜀吶＠繧�推遞ｮ險ｼ譏取嶌縺ｮ莠､莉倡筏隲�","546","53.7","233","55.9","305","52.6","2","100","52","69.3","73","73","124","61.1","126","59.7","76","50","89","34.4","20","62.5","28","75.7","55","63.2","50","56.8","36","52.9","44","42.7","31","73.8","44","71","69","59.5","76","61.8","40","47.6","45","29.4","45","49.5","45","68.2","198","65.6","34","61.8","62","45.9","12","75","63","50.4","73","38.8","4","28.6","37","51.4","45","53.6","47","52.2","39","55.7","48","56.5","44","62","34","57.6","30","50","27","69.2","12","60","16","55.2","20","55.6","7","70","29","39.7","30","62.5","14","41.2","13","41.9","24","47.1","20","62.5","280","51.3","227","58.8","32","49.2","147","52.5","142","57","183","52.6","16","51.6","40","58","39","76.5","56","65.9","33","57.9","77","59.2","100","55.6","82","54.3","159","44.2","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ托ｼ偵��莉雁ｾ後��崕蟄仙喧縺ｮ諡｡蜈�ｒ譛溷ｾ�☆繧句玄縺ｮ繧ｵ繝ｼ繝薙せ遲峨↓縺､縺�※縺企∈縺ｳ縺上□縺輔＞縲ゑｼ遺雷縺ｯ�薙▽縺ｾ縺ｧ��","遞朱≡縲∵命險ｭ菴ｿ逕ｨ譁吶ｄ險ｼ譏取嶌謇区焚譁咏ｭ画髪謇輔�髮ｻ蟄先ｱｺ貂�","303","29.8","142","34.1","157","27.1","2","100","33","44","43","43","79","38.9","75","35.5","48","31.6","23","8.9","17","53.1","14","37.8","39","44.8","31","35.2","25","36.8","16","15.5","15","35.7","28","45.2","40","34.5","44","35.8","23","27.4","7","4.6","27","29.7","34","51.5","120","39.7","20","36.4","32","23.7","9","56.3","22","17.6","32","17","4","28.6","16","22.2","23","27.4","26","28.9","23","32.9","29","34.1","25","35.2","24","40.7","16","26.7","15","38.5","7","35","9","31","7","19.4","4","40","21","28.8","20","41.7","7","20.6","6","19.4","12","23.5","8","25","149","27.3","132","34.2","18","27.7","80","28.6","86","34.5","97","27.9","9","29","21","30.4","29","56.9","31","36.5","21","36.8","48","36.9","63","35","42","27.8","69","19.2","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ托ｼ偵��莉雁ｾ後��崕蟄仙喧縺ｮ諡｡蜈�ｒ譛溷ｾ�☆繧句玄縺ｮ繧ｵ繝ｼ繝薙せ遲峨↓縺､縺�※縺企∈縺ｳ縺上□縺輔＞縲ゑｼ遺雷縺ｯ�薙▽縺ｾ縺ｧ��","蛹ｺ遶区命險ｭ縺ｮ蛻ｩ逕ｨ莠育ｴ�ｄ蛻ｩ逕ｨ迥ｶ豕√�遒ｺ隱�","177","17.4","77","18.5","97","16.7","1","50","14","18.7","13","13","53","26.1","41","19.4","22","14.5","32","12.4","6","18.8","7","18.9","20","23","17","19.3","12","17.6","15","14.6","7","16.7","6","9.7","33","28.4","24","19.5","10","11.9","17","11.1","19","20.9","11","16.7","61","20.2","9","16.4","21","15.6","4","25","21","16.8","25","13.3","3","21.4","15","20.8","13","15.5","20","22.2","7","10","18","21.2","14","19.7","8","13.6","16","26.7","9","23.1","2","10","4","13.8","5","13.9","2","20","10","13.7","7","14.6","6","17.6","3","9.7","11","21.6","2","6.3","105","19.2","60","15.5","7","10.8","41","14.6","46","18.5","68","19.5","5","16.1","9","13","7","13.7","11","12.9","9","15.8","39","30","30","16.7","30","19.9","51","14.2","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ豌第э隴論螳滓�隱ｿ譟ｻ2022蟷ｴ"
"蝠擾ｼ托ｼ偵��莉雁ｾ後��崕蟄仙喧縺ｮ諡｡蜈�ｒ譛溷ｾ�☆繧句玄縺ｮ繧ｵ繝ｼ繝薙せ遲峨↓縺､縺�※縺企∈縺ｳ縺上□縺輔＞縲ゑｼ遺雷縺ｯ�薙▽縺ｾ縺ｧ��","轣ｽ螳ｳ繧�亟迥ｯ諠��ｱ遲峨�驟堺ｿ｡","245","24.1","97","23.3","146","25.2","-","-","11","14.7","8","8","54","26.6","63","29.9","43","28.3","63","24.3","3","9.4","1","2.7","20","23","26","29.5","19","27.9","27","26.2","8","19","7","11.3","34","29.3","37","30.1","24","28.6","36","23.5","24","26.4","18","27.3","76","25.2","13","23.6","25","18.5","3","18.8","36","28.8","42","22.3","4","28.6","16","22.2","15","17.9","27","30","17","24.3","29","34.1","15","21.1","15","25.4","10","16.7","15","38.5","5","25","5","17.2","10","27.8","4","40","17","23.3","15","31.3","8","23.5","6","19.4","10","19.6","3","9.4","152","27.8","79","20.5","12","18.5","72","25.7","74","29.7","76","21.8","4","12.9","14","20.3","6","11.8"
