名称,郵便番号,所在地,緯度,経度,座標系,電話番号
八王子市,192-8501,八王子市元本郷町　３－２４－１,35.66657,139.316075,JGD2011,042-626-3111
立川市,190-8666,立川市泉町　１１５６－９,35.7140031,139.4078319,JGD2011,042-523-2111
武蔵野市,180-8777,武蔵野市緑町　２－２－２８,35.7178369,139.5659378,JGD2011,0422-51-5131
三鷹市,181-8555,三鷹市野崎　１－１－１,35.68255956,139.5608228,JGD2011,0422-45-1151
青梅市,198-8701,青梅市東青梅　１－１１－１,35.7878569,139.2758353,JGD2011,0428-22-1111
府中市,183-8703,府中市宮西町　２－２４,35.6690708,139.4772781,JGD2011,042-364-4111
昭島市,196-8511,昭島市田中町　１－１７－１,35.7057553,139.3536094,JGD2011,042-544-5111
調布市,182-8511,調布市小島町　２－３５－１,35.6506283,139.5406825,JGD2011,042-481-7111
町田市,194-8520,町田市森野　２－２－２２,35.5465589,139.4385269,JGD2011,042-722-3111
小金井市,184-8504,小金井市本町　６－６－３,35.6994789,139.5029889,JGD2011,042-383-1111
小平市,187-8701,小平市小川町　２－１３３３,35.7284081,139.4779089,JGD2011,042-341-1211
日野市,191-8686,日野市神明　１－１２－１,35.6705042,139.3955122,JGD2011,042-585-1111
東村山市,189-8501,東村山市本町　１－２－３,35.7546244,139.4684836,JGD2011,042-393-5111
国分寺市,185-8501,国分寺市戸倉　１－６－１,35.7110208,139.4626078,JGD2011,042-325-0111
国立市,186-8501,国立市富士見台　２－４７－１,35.6839125,139.4413664,JGD2011,042-576-2111
福生市,197-8501,福生市本町　５,35.7384839,139.3268683,JGD2011,042-551-1511
狛江市,201-8585,狛江市和泉本町　１－１－５,35.6349142,139.5787353,JGD2011,03-3430-1111
東大和市,207-8585,東大和市中央　３－９３０,35.7447136,139.4270378,JGD2011,042-563-2111
清瀬市,204-8511,清瀬市中里　５－８４２,35.7860525,139.5263525,JGD2011,042-492-5111
東久留米市,203-8555,東久留米市本町　３－３－１,35.7579922,139.5296725,JGD2011,042-470-7777
武蔵村山市,208-8501,武蔵村山市本町　１－１－１,35.7549058,139.3874214,JGD2011,042-565-1111
多摩市,206-8666,多摩市関戸　６－１２－１,35.6377597,139.44689,JGD2011,042-375-8111
稲城市,206-8601,稲城市東長沼　２１１１,35.63796,139.5042697,JGD2011,042-378-2111
羽村市,205-8601,羽村市緑ヶ丘　５－２－１,35.7677658,139.3105383,JGD2011,042-555-1111
あきる野市,197-0814,あきる野市二宮　３５０,35.7291144,139.2935111,JGD2011,042-558-1111
西東京市,188-8666,西東京市南町　５－６－１３,35.7254989,139.5381592,JGD2011,042-464-1311
西東京市,188-"622","19.9","30","2","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"9","驥�","縺秘｣ｯ","迚帑ｹｳ","縺�°縺ｮ縺九ｊ繧薙→謠壹￡;闌ｹ縺ｧ驥手除��;蜻ｳ蝎梧ｱ�ｼ医ヵ繝ｪ繝ｼ��;縺九∩縺九∩縺ｵ繧翫°縺�","迚帑ｹｳ;縺�°;縺�縺礼�蟷ｲ;豐ｹ謠壹￡;蜻ｳ蝎�;雎��;縺九▽縺顔ｯ�;縺｡繧翫ａ繧薙§繧�％","邀ｳ;縺ｧ繧鍋ｲ�;豐ｹ;遐らｳ�;縺斐∪","逕溷ｧ�;繧ｭ繝｣繝吶ヤ;繧ゅｄ縺�;莠ｺ蜿�;邇峨�縺�;蟆乗收闖�;蝪ｩ譏�ｸ�","588","18.4","29.1","2","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"13","轣ｫ","繝九Λ縺昴⊂繧堺ｸｼ","迚帑ｹｳ","縺倥ｃ縺瑚葛縺ｮ繝√�繧ｺ辟ｼ縺�;豬�ｼｬ縺�;繝昴Φ繧ｫ繝ｳ","雎壽舷縺崎ｉ;迚帑ｹｳ;繝√�繧ｺ","邀ｳ;螟ｧ鮗ｦ;豐ｹ;遐らｳ�;縺ｧ繧鍋ｲ�;縺倥ｃ縺後＞繧�;繝舌ち繝ｼ","縺ｫ繧薙↓縺�;逕溷ｧ�;邇峨�縺�;縺ｫ繧�;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;莠ｺ蜿�;縺ｽ繧薙°繧�","642","15.6","29.2","2","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"14","豌ｴ","繝壹�繝ｭ繝ｳ繝√�繝趣ｼ磯ｦｬ��","迚帑ｹｳ","繝悶Ο繝�さ繝ｪ繝ｼ蜈･繧願源縺ｧ驥手除;繝√Ι繧ｳ繝√ャ繝励こ繝ｼ繧ｭ","繝吶�繧ｳ繝ｳ;豬ｷ閠�;迚帑ｹｳ;蜊ｵ;逕溘け繝ｪ繝ｼ繝�","豐ｹ;繧ｹ繝代ご繝�ユ繧｣;蟆城ｺｦ邊�;遐らｳ�;繝舌ち繝ｼ;繝√Ι繧ｳ繝ｬ繝ｼ繝�","縺ｫ繧薙↓縺�;縺ｨ縺�′繧峨＠;邇峨�縺�;縺励ａ縺�;繝悶Ο繝�さ繝ｪ繝ｼ;莠ｺ蜿�;繧ｭ繝｣繝吶ヤ;繧ｳ繝ｼ繝ｳ郛ｶ","598","15.9","29","2","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"15","譛ｨ","襍､縺励◎縺秘｣ｯ","迚帑ｹｳ","縺弱○縺�ｱ��;縺ｻ縺�ｌ繧楢拷縺ｨ繧ｭ繝｣繝吶ヤ縺ｮ縺斐∪蜥後∴;縺ｮ縺｣縺ｺ縺�ｱ�","迚帑ｹｳ;雎��;雎壽舷縺崎ｉ;蜊ｵ;鮓剰ｉ;縺�縺怜炎繧顔ｯ�","邀ｳ;豐ｹ;遐らｳ�;縺斐∪;驥瑚葛;縺ｧ繧鍋ｲ�","縺励◎;莠ｺ蜿�;讀手減;縺輔ｄ縺�ｓ縺偵ｓ;繧ｭ繝｣繝吶ヤ;縺ｻ縺�ｌ繧楢拷;螟ｧ譬ｹ;縺斐⊂縺�","572","16.9","28.8","2","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"16","驥�","縺秘｣ｯ","迚帑ｹｳ","縺翫°繧牙�繧翫ワ繝ｳ繝舌�繧ｰ��;繧ｫ繝ｩ繝輔Ν繧ｵ繝ｩ繝�;驥手除繧ｹ繝ｼ繝�","迚帑ｹｳ;雎壽舷縺崎ｉ;鮓剰ｉ;縺翫°繧�;蜊ｵ;繝吶�繧ｳ繝ｳ","邀ｳ;繝舌ち繝ｼ;繝代Φ邊�;遐らｳ�;豐ｹ;縺倥ｃ縺後＞繧�","邇峨�縺�;莠ｺ蜿�;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;繝斐�繝槭Φ;繧ｻ繝ｭ繝ｪ繝ｼ","596","15.6","29.6","2","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"19","譛�","雎壽舷縺崎ｉ縺ｨ迚幄庁縺ｮ縺秘｣ｯ","迚帑ｹｳ","繧上°縺輔℃縺ｮ螟ｩ縺ｷ繧�;驥手除縺ｮ逎ｯ鬥吝柱縺�;蜻ｳ蝎梧ｱ�ｼ亥､ｧ譬ｹ繝ｻ繧上°繧�ｼ�;繝�さ繝昴Φ","雎壽舷縺崎ｉ;豐ｹ謠壹￡;迚帑ｹｳ;繧上°縺輔℃;蜊ｵ;縺ｮ繧�;縺�縺怜炎繧顔ｯ�;繧上°繧�;雎��;蜻ｳ蝎�","邀ｳ;縺斐∪豐ｹ;縺薙ｓ縺ｫ繧�￥;遐らｳ�;蟆城ｺｦ邊�;豐ｹ","逕溷ｧ�;縺斐⊂縺�;莠ｺ蜿�;蜀ｷ蜃阪＞繧薙￡繧�;繧ゅｄ縺�;縺ｻ縺�ｌ繧楢拷;螟ｧ譬ｹ;邇峨�縺�;繝�さ繝昴Φ","576","17.3","27.8","2","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"20","轣ｫ","縺秘｣ｯ","迚帑ｹｳ","鮓剰ｉ縺ｮ閭｡鮗ｻ縺�繧後°縺�;蜥碁｢ｨ繧ｵ繝ｩ繝�;雎��豎�ｼ郁ｱ��30��","迚帑ｹｳ;鮓剰ｉ;蜻ｳ蝎�;縺�縺怜炎繧顔ｯ�;雎��","邀ｳ;豐ｹ;縺斐∪豐ｹ;遐らｳ�;縺斐∪","逕溷ｧ�;縺ｭ縺�;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ;莠ｺ蜿�;螟ｧ譬ｹ;蟆乗收闖�","577","16.3","31.2","2","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"21","豌ｴ","豬ｷ閠√ラ繝ｪ繧｢","迚帑ｹｳ","繧ｳ繝ｼ繝ｳ蜈･繧企㍽闖懊た繝��;繝吶�繧ｳ繝ｳ繧ｹ繝ｼ繝�","鮓剰ｉ;豬ｷ閠�;迚帑ｹｳ;逕溘け繝ｪ繝ｼ繝�;繝√�繧ｺ;繝吶�繧ｳ繝ｳ","邀ｳ;繝舌ち繝ｼ;豐ｹ;蟆城ｺｦ邊�","邇峨�縺�;莠ｺ蜿�;繝槭ャ繧ｷ繝･繝ｫ繝ｼ繝�;繝代そ繝ｪ;繧ｳ繝ｼ繝ｳ郛ｶ;蟆乗收闖�;繧ゅｄ縺�;繧ｭ繝｣繝吶ヤ","612","14.7","33.7","2","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"22","譛ｨ","譬ｹ闖懊≧縺ｩ繧�","迚帑ｹｳ","蛹励�螟ｧ蝨ｰ縺ｮ繝昴ユ繝�;繝�リ蜈･繧願源縺ｧ驥手除�亥柱鬚ｨ��","鮓剰ｉ;逕滓恕縺�;縺�縺怜炎繧顔ｯ�;迚帑ｹｳ;蜻ｳ蝎�;縺ｾ縺舌ｍ�域ｲｹ貍ｬ��","縺�←繧�;縺斐∪豐ｹ;縺薙ｓ縺ｫ繧�￥;縺倥ｃ縺後＞繧�;縺ｪ縺後＞繧�;縺ｧ繧鍋ｲ�;豐ｹ;遐らｳ�","莠ｺ蜿�;縺斐⊂縺�;螟ｧ譬ｹ;縺ｭ縺�;繧ｭ繝｣繝吶ヤ;縺阪ｅ縺�ｊ","587","14.7","32.7","2","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
"26","譛�","縺秘｣ｯ","迚帑ｹｳ","魄ｭ縺ｮ辣ｧ繧顔┥縺�;縺九⊂縺｡繧��辣ｮ莉倥￠;雎壽ｱ�","迚帑ｹｳ;魄ｭ;縺�縺怜炎繧顔ｯ�;縺�縺礼�蟷ｲ;雎夊ｉ;雎��;蜻ｳ蝎�","邀ｳ;遐らｳ�;縺薙ｓ縺ｫ繧�￥;縺倥ｃ縺後＞繧�","逕溷ｧ�;縺九⊂縺｡繧�;縺斐⊂縺�;螟ｧ譬ｹ;莠ｺ蜿�;縺ｭ縺�","571","20.1","20.6","2","蟆丞ｭｦ譬｡","荳ｭ驥主玄荳ｭ驥�4-8-1","139.663737226103","35.7068716920706","蛹ｺ遶句ｰ丞ｭｦ譬｡讓呎ｺ也鍵遶玖｡ｨ"
