,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上段：大型車,,
,,,,,,休,日,24,時,間,自,動,車,類,,,交,通,量,時,間,別,内,訳,表,,,,,,,,中段：小型車,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,下段：　計,,
路        線,,観    測    地    点,,時　　　　間,,,,,,,,,,,,"昼　間
12時間計",時　　　　間,,,,,,,,,,,,"夜　間
12時間計","24時間
合　計",調査機関,路        線,,"地点
番号",
"路線
番号",路    線    名    称,地    点    名    称,"地点
番号", 7～ 8, 8～ 9, 9～10,10～11,11～12,12～13,13～14,14～15,15～16,16～17,17～18,18～19,,19～20,20～21,21～22,22～23,23～ 0, 0～ 1, 1～ 2, 2～ 3, 3～ 4, 4～ 5, 5～ 6, 6～ 7,,,,"路線
番号",路    線    名    称,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,491 ,412 ,480 ,415 ,460 ,436 ,460 ,423 ,443 ,430 ,389 ,439 ,"5,278 ",489 ,540 ,555 ,602 ,570 ,867 ,498 ,457 ,469 ,408 ,503 ,511 ,"6,469 ","11,747 ",,,,,
1010 ,東名高速道路,東京～東名川崎,20 ,"3,152 ","3,648 ","4,312 ","4,562 ","4,597 ","4,634 ","4,768 ","4,805 ","4,959 ","5,046 ","4,682 ","4,461 ","53,626 ","4,036 ","3,947 ","2,832 ","1,769 ","1,063 ","1,015 ",720 ,580 ,593 ,676 ,"1,422 ","2,408 ","21,061 ","74,687 ",中日本高速,1010 ,東名高速道路,20 ,
,,,,"3,643 ","4,060 ","4,792 ","4,977 ","5,057 ","5,070 ","5,228 ","5,228 ","5,402 ","5,476 ","5,071 ","4,900 ","58,904 ","4,525 ","4,487 ","3,387 ","2,371 ","1,633 ","1,882 ","1,218 ","1,037 ","1,062 ","1,084 ","1,925 ","2,919 ","27,530 ","86,434 ",,,,,
,,,,288 ,307 ,366 ,371 ,377 ,375 ,355 ,370 ,377 ,354 ,362 ,316 ,"4,218 ",298 ,272 ,191 ,124 ,88 ,77 ,62 ,44 ,46 ,60 ,120 ,206 ,"1,588 ","5,806 ",,,,,
1101 ,中央自動車道富士吉田線,高速４号新宿線～新宿国立線高井戸IC,30 ,"2,857 ","3,049 ","3,630 ","3,683 ","3,737 ","3,721 ","3,527 ","3,679 ","3,752 ","3,528 ","3,588 ","3,146 ","41,897 ","2,961 ","2,699 ","1,907 ","1,235 ",873 ,769 ,611 ,437 ,460 ,591 ,"1,188 ","2,052 ","15,783 ","57,680 ",中日本高速,1101 ,中央自動車道富士吉田線,30 ,
,,,,"3,145 ","3,356 ","3,996 ","4,054 ","4,114 ","4,096 ","3,882 ","4,049 ","4,129 ","3,882 ","3,950 ","3,462 ","46,115 ","3,259 ","2,971 ","2,098 ","1,359 ",961 ,846 ,673 ,481 ,506 ,651 ,"1,308 ","2,258 ","17,371 ","63,486 ",,,,,
,,,,320 ,342 ,406 ,428 ,432 ,433 ,414 ,432 ,438 ,413 ,414 ,370 ,"4,842 ",341 ,307 ,224 ,144 ,99 ,88 ,72 ,51 ,53 ,66 ,129 ,226 ,"1,800 ","6,642 ",,,,,
1101 ,中央自動車道富士吉田線,新宿国立線高井戸IC～中央自動車道富士吉田線,40 ,"3,194 ","3,401 ","4,038 ","4,258 ","4,295 ","4,298 ","4,125 ","4,295 ","4,356 ","4,116 ","4,128 ","3,683 ","48,187 ","3,391 ","3,060 ","2,227 ","1,435 ",987 ,892 ,717 ,506 ,534 ,661 ,"1,283 ","2,248 ","17,941 ","66,128 ",中日本高速,1101 ,中央自動車道富士吉田線,40 ,
,,,,"3,514 ","3,743 ","4,444 ","4,686 ","4,727 ","4,731 ","4,539 ","4,727 ","4,794 ","4,529 ","4,542 ","4,053 ","53,029 ","3,732 ","3,367 ","2,451 ","1,579 ","1,086 ",980 ,789 ,557 ,587 ,727 ,"1,412 ","2,474 ","19,741 ","72,770 ",,,,,
,,,,320 ,342 ,406 ,428 ,432 ,433 ,414 ,432 ,438 ,413 ,414 ,370 ,"4,842 ",341 ,307 ,224 ,144 ,99 ,88 ,72 ,51 ,53 ,66 ,129 ,226 ,"1,800 ","6,642 ",,,,,
1101 ,中央自動車道富士吉田線,中央自動車道富士吉田線～中央自動車道富士吉田線,60 ,"3,194 ","3,401 ","4,038 ","4,258 ","4,295 ","4,298 ","4,125 ","4,295 ","4,356 ","4,116 ","4,128 ","3,683 ","48,187 ","3,391 ","3,060 ","2,227 ","1,435 ",987 ,892 ,717 ,506 ,534 ,661 ,"1,283 ","2,248 ","17,941 ","66,128 ",中日本高速,1101 ,中央自動車道富士吉田線,60 ,
,,,,"3,514 ","3,743 ","4,444 ","4,686 ","4,727 ","4,731 ","4,539 ","4,727 ","4,794 ","4,529 ","4,542 ","4,053 ","53,029 ","3,732 ","3,367 ","2,451 ","1,579 ","1,086 ",980 ,789 ,557 ,587 ,727 ,"1,412 ","2,474 ","19,741 ","72,770 ",,,,,
,,,,392 ,343 ,327 ,391 ,396 ,374 ,371 ,417 ,425 ,454 ,396 ,415 ,"4,701 ",397 ,378 ,397 ,350 ,324 ,372 ,312 ,227 ,262 ,268 ,313 ,323 ,"3,923 ","8,624 ",,,,,
1110 ,東京外環自動車道,大泉JCT～埼玉県境（和光IC）,200 ,"2,289 ","2,739 ","2,914 ","3,139 ","3,018 ","2,904 ","3,085 ","3,593 ","3,955 ","3,754 ","3,560 ","3,205 ","38,155 ","2,301 ","2,056 ","1,444 ",849 ,528 ,390 ,222 ,194 ,293 ,395 ,"1,092 ","1,960 ","11,724 ","49,879 ",東日本高速,1110 ,東京外環自動車道,200 ,
,,,,"2,681 ","3,082 ","3,241 ","3,530 ","3,414 ","3,278 ","3,456 ","4,010 ","4,380 ","4,208 ","3,956 ","3,620 ","42,856 ","2,698 ","2,434 ","1,841 ","1,199 ",852 ,762 ,534 ,421 ,555 ,663 ,"1,405 ","2,283 ","15,647 ","58,503 ",,,,,
,,,,340 ,312 ,311 ,301 ,318 ,321 ,345 ,340 ,340 ,390 ,372 ,386 ,"4,076 ",307 ,270 ,299 ,252 ,237 ,291 ,201 ,235 ,223 ,227 ,281 ,311 ,"3,134 ","7,210 ",,,,,
1110 ,東京外環自動車道,埼玉県境（三郷南IC）～埼玉県境（松戸IC）,210 ,"1,560 ","1,875 ","1,942 ","1,982 ","1,865 ","1,733 ","1,871 ","2,159 ","2,258 ","2,334 ","2,507 ","2,114 ","24,200 ","1,605 ","1,401 ","1,024 ",628 ,309 ,264 ,208 ,155 ,253 ,327 ,776 ,"1,265 ","8,215 ","32,415 ",東日本高速,1110 ,東京外環自動車道,210 ,
,,,,"1,900 ","2,187 ","2,253 ","2,283 ","2,183 ","2,054 ","2,216 ","2,499 ","2,598 ","2,724 ","2,879 ","2,500 ","28,276 ","1,912 ","1,671 ","1,323 ",880 ,546 ,555 ,409 ,390 ,476 ,554 ,"1,057 ","1,576 ","11,349 ","39,625 ",,,,,
,,,,135 ,169 ,112 ,96 ,128 ,99 ,123 ,98 ,103 ,102 ,98 ,117 ,"1,380 ",140 ,106 ,121 ,100 ,95 ,113 ,96 ,82 ,65 ,86 ,109 ,122 ,"1,235 ","2,615 ",,,,,
