�ｿ蝨ｰ蝓滄嚴螻､,蝨ｰ蝓溘さ繝ｼ繝�,蝨ｰ蝓�,莠区･ｭ謇�謨ｰ,謨ｷ蝨ｰ髱｢遨�(m2),邱冗畑豌ｴ驥�(m3�乗律),豺｡豌ｴ豌ｴ貅仙挨逕ｨ豌ｴ驥擾ｼ丞�蜈ｱ豌ｴ驕難ｼ丞ｷ･讌ｭ逕ｨ豌ｴ驕�(m3�乗律),豺｡豌ｴ豌ｴ貅仙挨逕ｨ豌ｴ驥擾ｼ丞�蜈ｱ豌ｴ驕難ｼ丈ｸ頑ｰｴ驕�(m3�乗律),豺｡豌ｴ豌ｴ貅仙挨逕ｨ豌ｴ驥擾ｼ丈ｺ墓虻豌ｴ(m3�乗律),豺｡豌ｴ豌ｴ貅仙挨逕ｨ豌ｴ驥擾ｼ上◎縺ｮ莉悶�豺｡豌ｴ(m3�乗律)
0,13000,譚ｱ莠ｬ驛ｽ,1353,10017507,102186,11398,26957,42313,21518
1,13100,蛹ｺ驛ｨ,806,2838863,45823,8950,14182,1353,21338
2,13101,蜊�ｻ｣逕ｰ蛹ｺ,19,18974,108,-,108,-,-
2,13102,荳ｭ螟ｮ蛹ｺ,11,13216,210,-,210,-,-
2,13103,貂ｯ蛹ｺ,7,6943,58,-,58,-,-
2,13104,譁ｰ螳ｿ蛹ｺ,34,55122,227,-,226,1,-
2,13105,譁�ｺｬ蛹ｺ,28,55787,544,-,543,-,1
2,13106,蜿ｰ譚ｱ蛹ｺ,14,6138,71,-,71,-,-
2,13107,蠅ｨ逕ｰ蛹ｺ,47,146230,1219,563,622,34,-
2,13108,豎滓擲蛹ｺ,60,249546,1594,26,1567,1,-
2,13109,蜩∝ｷ晏玄,39,64308,537,-,531,6,-
2,13110,逶ｮ鮟貞玄,20,24382,131,-,130,1,-
2,13111,螟ｧ逕ｰ蛹ｺ,133,329788,2069,-,2052,12,5
2,13112,荳也伐隹ｷ蛹ｺ,12,6246,149,-,149,-,-
2,13113,貂玖ｰｷ蛹ｺ,6,13370,48,-,48,-,-
2,13114,荳ｭ驥主玄,4,x,x,-,x,-,-
2,13115,譚我ｸｦ蛹ｺ,1,x,x,-,x,-,-
2,13116,雎雁ｳｶ蛹ｺ,13,16057,480,-,480,-,-
2,13117,蛹怜玄,43,331094,3025,1093,1852,76,4
2,13118,闕貞ｷ晏玄,27,33897,364,200,164,-,-
2,13119,譚ｿ讖句玄,99,593604,4045,2719,1060,235,31
2,13120,邱ｴ鬥ｬ蛹ｺ,21,54462,582,1,117,464,-
2,13121,雜ｳ遶句玄,74,300965,3690,1824,1371,495,-
2,13122,闡幃｣ｾ蛹ｺ,46,185852,3340,2055,1168,28,89
2,13123,豎滓虻蟾晏玄,48,325702,23200,469,1523,-,21208
1,13200,蟶るΚ,497,6513391,53069,2448,11587,38855,179
2,13201,蜈ｫ邇句ｭ仙ｸ�,119,665263,5558,-,2493,3023,42
2,13202,遶句ｷ晏ｸ�,23,66725,455,-,330,125,-
2,13203,豁ｦ阡ｵ驥主ｸ�,1,x,x,-,x,-,-
2,13204,荳蛾ｷｹ蟶�,9,47609,131,-,106,25,-
2,13205,髱呈｢�ｸ�,48,479807,2723,1302,516,905,-
2,13206,蠎應ｸｭ蟶�,36,1093710,10797,-,363,10434,-
2,13207,譏ｭ蟲ｶ蟶�,30,479501,5653,-,1316,4333,4
2,13208,隱ｿ蟶�ｸ�,10,37529,1025,-,575,450,-
2,13209,逕ｺ逕ｰ蟶�,31,91106,1177,-,948,229,-
2,13210,蟆城≡莠募ｸ�,1,x,x,-,x,-,-
2,13211,蟆丞ｹｳ蟶�,14,441365,956,-,365,591,-
2,13212,譌･驥主ｸ�,15,779238,2865,-,201,2539,125
2,13213,譚ｱ譚大ｱｱ蟶�,26,115939,1001,-,373,628,-
2,13214,蝗ｽ蛻�ｯｺ蟶�,5,27364,234,-,234,-,-
2,13215,蝗ｽ遶句ｸ�,3,x,x,-,x,-,-
2,13218,遖冗函蟶�,7,31706,165,-,70,95,-
2,13219,迢帶ｱ溷ｸ�,4,3999,10,-,10,-,-
2,13220,譚ｱ螟ｧ蜥悟ｸ�,6,120063,7571,-,23,7548,-
2,13221,貂��ｬ蟶�,7,28088,179,-,153,20,6
2,13222,譚ｱ荵�蕗邀ｳ蟶�,7,159097,3236,-,56,3180,-
2,13223,豁ｦ阡ｵ譚大ｱｱ蟶�,30,180333,2272,-,2137,135,-
2,13224,螟壽束蟶�,9,22161,282,-,282,-,-
2,13225,遞ｲ蝓主ｸ�,9,100045,3338,-,191,3147,-
2,13227,鄒ｽ譚大ｸ�,29,1082902,2979,1146,417,1416,-
2,13228,縺ゅ″繧矩㍽蟶�,12,396327,290,-,290,-,-
2,13229,隘ｿ譚ｱ莠ｬ蟶�,6,56799,144,-,110,32,2
1,13300,驛｡驛ｨ,50,665253,3294,-,1188,2105,1
2,13303,迹樒ｩら伴,35,541266,2341,-,1050,1290,1
2,13305,譌･縺ｮ蜃ｺ逕ｺ,15,123987,953,-,138,815,-
2,13307,讙懷次譚�,-,-,-,-,-,-,-
2,13308,螂･螟壽束逕ｺ,-,-,-,-,-,-,-
1,13350,蟲ｶ驛ｨ,-,-,-,-,-,-,-
2,13361,螟ｧ蟲ｶ逕ｺ,-,-,-,-,-,-,-
2,13362,蛻ｩ蟲ｶ譚�,-,-,-,-,-,-,-
2,13363,譁ｰ蟲ｶ譚�,-,-,-,-,-,-,-
2,13364,逾樊ｴ･蟲ｶ譚�,-,-,-,-,-,-,-
2,13381,荳牙ｮ�搗,-,-,-,-,-,-,-
2,13382,蠕｡阡ｵ蟲ｶ譚�,-,-,-,-,-,-,-
2,13401,蜈ｫ荳育伴,-,-,-,-,-,-,-
2,13402,髱偵Ω蟲ｶ譚�,-,-,-,-,-,-,-
2,13421,蟆冗ｬ�蜴滓搗,-,-,-,-,-,-,-
,,,,,,,,,
2020譚ｱ莠ｬ縺ｮ蟾･讌ｭ縲�2020蟷ｴ蟾･讌ｭ邨ｱ險郁ｪｿ譟ｻ蝣ｱ蜻奇ｼ�2019蟷ｴ螳溽ｸｾ��,,,,,,,,,
隨ｬ8-2陦ｨ縲�蛹ｺ蟶ら伴譚大挨蟾･讌ｭ逕ｨ蝨ｰ蜿翫�蟾･讌ｭ逕ｨ豌ｴ邨ｱ險郁｡ｨ�亥ｾ捺･ｭ閠�30莠ｺ莉･荳翫�莠区･ｭ謇���,,,,,,,,,
蝨ｰ蝓滄嚴螻､��0�壽擲莠ｬ驛ｽ縲�1�壼玄驛ｨ繝ｻ蟶るΚ繝ｻ驛｡驛ｨ繝ｻ蟲ｶ驛ｨ縲�2�壼玄蟶ら伴譚托ｼ�,,,,,,,,,
700島名,対象範囲,最大津波高（ｍ）,最大津波高（左欄）の到達時間（分）,最大津波高をもたらすケース（ケース）,浸水図掲載頁
大島,（１）元町港周辺,13.22,28.2,6,22
大島,（２）元町港・元町漁港,10.43,28.2,１、６,２６、２７
大島,（３）和泉浜周辺,9.42,22.5,8,32
大島,（４）万立浜周辺,7.67,22.4,8,37
大島,（５）野田浜周辺,8.97,23.3,8,42
大島,（６）岡田港周辺,8.59,30.0,8,47
大島,（７）岡田港・岡田漁港,8.59,30.0,8,52
大島,（８）泉津漁港周辺,3.72,33.3／34.4,１／８,５６／５７
大島,（９）泉津漁港,3.72,33.3／34.4,１／８,６１／６２
大島,（１０）筆島周辺,8.56,25.0,8,67
大島,（１１）波浮港周辺,9.90,23.3,8,72
大島,（１２）波浮港,7.21,24.4,8,77
大島,（１３）差木地漁港周辺,10.94,23.3,8,82
大島,（１４）差木地漁港,9.03,22.5,8,87
大島,（１５）砂の浜周辺,12.74,22.5,8,92
大島,（１６）野増漁港周辺,13.96,27.8,1,96
大島,（１７）野増漁港,13.96,27.8,1,101
大島,島全体,15.76,22.4,8,-
利島,（１）利島港,12.55,17.8,8,109
利島,（２）利島港拡大１,12.55,17.8,8,114
利島,（３）利島港拡大２,11.42,18.3,8,119
利島,島全体,16.18,19.1,8,-
新島,（１）新島港,22.71,17.5,8,128
新島,（２）若郷漁港,24.04,19.0,8,133
新島,（３）羽伏漁港,9.85,45.1,8,138
新島,（４）羽伏浦海岸周辺,15.38,25.0,8,143
新島,（５）間々下浦海岸周辺,30.16,17.1,8,148
新島,島全体,30.16,17.1,8,-
式根島,（１）式根島港,10.06,15.2,6,156
式根島,（２）野伏漁港,22.17,14.5,6,161
式根島,（３）小浜漁港,22.45,16.4,8,166
式根島,島全体,28.15,13.7,1,-
神津島,（１）神津島港,24.46,13.9,１、６,１７４、１７５
神津島,（２）沢尻湾周辺,18.83,13.5,１、６,１７９、１８０
神津島,（３）長浜海岸周辺,22.66,13.2,1,184
神津島,（４）名組湾周辺・赤崎遊歩道周辺,20.27,13.5,8,190
神津島,（５）三浦漁港（多幸湾）,13.69,17.6,8,195
神津島,（６）三浦湾,23.68,17.8,8,200
神津島,島全体,28.43,16.6,8,-
三宅島,（１）三池港,10.79,57.1,8,210
三宅島,（２）坪田漁港周辺,9.89,24.4,8,215
三宅島,（３）坪田漁港,9.89,24.4,8,220
三宅島,（４）阿古漁港,10.85,23.0,1,224
三宅島,（５）伊ヶ谷漁港,16.98,49.9,8,230
三宅島,（６）大久保漁港周辺,12.57,51.0,8,235
三宅島,（７）大久保港・大久保漁港,12.94,50.9,8,240
三宅島,（８）湯の浜漁港周辺,12.17,27.0,6,245
三宅島,（９）湯の浜漁港,12.17,27.0,6,250
三宅島,島全体,16.98,49.9,8,-
御蔵島,（１）御蔵島港,5.80,29.4,1,256
御蔵島,島全体,7.37,35.3,8,-
八丈島,（１）神湊・底土海岸周辺,10.90,40.0,1,266
八丈島,（２）神湊漁港,10.90,40.0,1,271
八丈島,（３）神湊港,10.08,43.1,1,276
八丈島,（４）汐間海岸・洞輪沢漁港周辺,13.94,41.4,6,282
八丈島,（５）洞輪沢漁港,9.56,33.2,1,286
八丈島,（６）乙千代ヶ浜・藍ヶ江漁港周辺,11.86,27.9,1,291
八丈島,（７）中之郷漁港,10.88,28.6,1,296
八丈島,（８）南原・横間海岸周辺,18.07,32.6,6,302
八丈島,（９）八重根港・八重根漁港,18.07,32.6,6,307
八丈島,（１０）ナズマド漁港,5.31,30.4,6,312
八丈島,（１１）永郷地域周辺,8.65,29.4,6,317
八丈島,（１２）出鼻漁港,5.34,28.5,6,322
八丈島,島全体,18.07,32.6,6,-
八丈小島,島全体,14.49,27.3,6,383
青ヶ島,（１）青ヶ島港,7.88,34.8,1,329
青ヶ島,（２）大千代港,8.74,34.6,1,334
青ヶ島,島全体,17.68,34.6,6,-
鳥島,島全体,13.57,53.4,8,390
父島,（１）二見港・二見漁港,9.76,112.3,5,343
父島,（２）扇浦周辺（扇浦周辺地区）,8.37,93.8,5,348
父島,（３）二見港周辺（大村・奥村周辺地区）,9.76,112.3,5,353
父島,（４）小港周辺（小港周辺地区）,12.18,127.5,5,358
父島,島全体,18.52,128.7,5,-
母島,（１）沖港,10.35,110.4,5,366
母島,（２）母島漁港（東港）,11.20,134.5,6,371
母島,（３）母島漁港（北港）,8.76,107.5,5,376
母島,島全体,15.91,107.8,5,-
硫黄島,島全体,19.62,96.0,5,398
区部,,2.48,204.5,２・水門閉鎖,-
//linkdata.org/resource/rdf1s7901i#2010%E5%B9%B4>
      <http://www.w3.org/2000/01/rdf-schema#label> "2010蟷ｴ"@ja ;
      <http://linkdata.org/property/rdf1s7901i#A%E5%A4%96%E5%9B%BD%E4%BA%BA%E5%B0%B1%E6%A5%AD%E8%80%85%EF%BC%88%E4%B8%BB%E3%81%AB%E4%BB%95%E4%BA%8B%EF%BC%89%28%E5%8D%98%E4%BD%8D%EF%BC%9A%E4%BA%BA%29> "5229"@ja ;
      <http://linkdata.org/property/rdf1s7901i#B%E5%A4%96%E5%9B%BD%E4%BA%BA%E5%B0%B1%E6%A5%AD%E8%80%85%EF%BC%88%E5%AE%B6%E4%BA%8B%E3%81%AE%E3%81%BB%E3%81%8B%E4%BB%95%E4%BA%8B%EF%BC%89%28%E5%8D%98%E4%BD%8D%EF%BC%9A%E4%BA%BA%29> "708"@ja ;
      <http://linkdata.org/property/rdf1s7901i#C%E5%A4%96%E5%9B%BD%E4%BA%BA%E5%B0%B1%E6%A5%AD%E8%80%85%EF%BC%88%E9%80%9A%E5%AD%A6%E3%81%AE%E3%81%8B%E3%81%9F%E3%82%8F%E3%82%89%E4%BB%95%E4%BA%8B%EF%BC%89%28%E5%8D%98%E4%BD%8D%EF%BC%9A%E4%BA%BA%29> "643"@ja ;
      <http://linkdata.org/property/rdf1s7901i#D%E5%A4%96%E5%9B%BD%E4%BA%BA%E5%B0%B1%E6%A5%AD%E8%80%85%EF%BC%88%E4%BC%91%E6%A5%AD%E8%80%85%EF%BC%89%28%E5%8D%98%E4%BD%8D%EF%BC%9A%E4%BA%BA%29> "178"@ja ;
      <http://linkdata.org/property/rdf1s7901i#E%E5%A4%96%E5%9B%BD%E4%BA%BA%E5%AE%8C%E5%85%A8%E5%A4%B1%E6%A5%AD%E8%80%85%28%E5%8D%98%E4%BD%8D%EF%BC%9A%E4%BA%BA%29> "462" PA!｢B
