島名,港名,区分,水深（ｍ）,延長（ｍ）,備考（ｔ級）
大島,元町港,岸壁,-7.5,300,5000
大島,元町港,岸壁,-6.0,160,500
大島,元町港,物揚場,-3.0,50,小型船
大島,岡田港,岸壁,-7.5,150,5000
大島,岡田港,岸壁,-6.5,125,4000
大島,岡田港,岸壁,-5.0,110,500
大島,岡田港,岸壁,-4.5,45,500
大島,波浮港,岸壁,-6.5,135,4000
大島,波浮港,物揚場,-3.0,757,小型船
大島,泉津漁港,岸壁,-3.0,86,小型船
大島,差木地漁港,岸壁,-3.0,111,小型船
大島,野増漁港,岸壁,-3.0,140,小型船
大島,元町漁港,岸壁,-3.0,187,小型船
大島,岡田漁港,岸壁,-3.0,284,小型船
利島,利島港,岸壁,-7.5,450,5000
利島,利島港,岸壁,-6.0,80,500
利島,利島港,物揚場,-3.0,137,小型船
新島,新島港,岸壁,-7.5,300,5000
新島,新島港,岸壁,-6.0,80,500
新島,新島港,物揚場,-3.0,200,小型船
新島,若郷漁港,岸壁,-6.0,45,小型船
新島,若郷漁港,岸壁,-4.5,100,小型船
新島,若郷漁港,岸壁,-3.0,399,小型船
新島,羽伏漁港,岸壁,-7.5,155,5000
新島,羽伏漁港,岸壁,-3.0,295,小型船
式根島,式根島港,岸壁,-7.5,150,5000
式根島,式根島港,物揚場,-3.0,80,小型船
式根島,野伏漁港,岸壁,-7.5,195,5000
式根島,野伏漁港,岸壁,-3.0,380,小型船
式根島,小浜漁港,岸壁,-3.0,93,小型船
式根島,小浜漁港,物揚場,-2.0,110,小型船
神津島,神津島港,岸壁,-7.5,440,5000
神津島,神津島港,物揚場,－２．０～－３．０,617,小型船
神津島,三浦漁港,岸壁,-7.5,155,5000
神津島,三浦漁港,岸壁,-5.0,150,500
神津島,三浦漁港,岸壁,-3.0,660,小型船
三宅島,三池港,岸壁,-7.5,150,5000
三宅島,三池港,岸壁,-6.0,80,500
三宅島,大久保港,物揚場,-3.0,30,休止中
三宅島,大久保漁港,物揚場,－２．０～－２．５,101,小型船
三宅島,湯の浜漁港,岸壁,-3.0,210,小型船
三宅島,伊ヶ谷漁港,岸壁,-7.5,150,小型船
三宅島,伊ヶ谷漁港,岸壁,-3.0,80,小型船
三宅島,伊ヶ谷漁港,物揚場,-2.0,68,小型船
三宅島,坪田漁港,岸壁,-3.0,225,小型船
三宅島,坪田漁港,物揚場,－２．０～－２．５,210,小型船
三宅島,阿古漁港,岸壁,-7.5,150,5000
三宅島,阿古漁港,岸壁,-5.0,120,小型船
三宅島,阿古漁港,物揚場,-3.0,790,小型船
御蔵島,御蔵島港,岸壁,-7.5,300,5000
御蔵島,御蔵島港,物揚場,-3.0,162,小型船
八丈島,神湊港,岸壁,-7.5,150,5000
八丈島,神湊港,岸壁,-6.0,160,500
八丈島,八重根港,岸壁,-7.5,150,5000
八丈島,八重根港,岸壁,-6.5,80,500
八丈島,洞輪沢漁港,岸壁,-3.0,229,小型船
八丈島,中之郷漁港,岸壁,-3.0,105,小型船
八丈島,神湊漁港,岸壁,-5.0,105,小型船
八丈島,神湊漁港,岸壁,-4.5,51,小型船
八丈島,神湊漁港,岸壁,-3.0,765,小型船
八丈島,八重根漁港,岸壁,-3.0,752,小型船
青ヶ島,青ヶ島港,岸壁,-3.0,54,小型船
青ヶ島,大千代港,岸壁,-3.0,50,小型船
父島,二見港,岸壁,-7.5,200,10000
父島,二見港,岸壁,-5.0,140,500
父島,二見港,物揚場,-3.0,130,小型船
父島,二見漁港,岸壁,-4.5,90,小型船
父島,二見漁港,岸壁,－２．０～－４．０,627,小型船
母島,沖港,岸壁,-4.5,140,500
母島,沖港,物揚場,-3.0,382,小型船
蛹ｺ蛻�,蜈ｨ菴楢ｨ育判�亥ｳｶ��,蜈ｨ菴楢ｨ育判�医ヰ繝ｼ繧ｹ��
莨願ｱ�ｫｸ蟲ｶ,9,10
蟆冗ｬ�蜴溯ｫｸ蟲ｶ,2,2
津島村種別,箇所数,１次／２次／３次,施設名称,所在地,緯度,経度,座標系,区市町村
（１）関東地方整備局／国道事務所,3,,関東地方整備局,埼玉県さいたま市中央区新都心２－１,35.891160,139.634100,JGD2011,都外
（１）関東地方整備局／国道事務所,※,1,東京国道事務所,千代田区九段南１－２－１,35.694003,139.753634,JGD2011,千代田
（１）関東地方整備局／国道事務所,※,1,相武国道事務所,八王子市大和田町４－３－１３,35.663720,139.355400,JGD2011,八王子
（２）警視庁,1,1,警視庁,千代田区霞が関２－１－１,35.676841,139.752068,JGD2011,千代田
（３）都建設事務所,11,1,第一建設事務所,中央区明石町２－４,35.669150,139.777700,JGD2011,中央
（３）都建設事務所,※,1,第二建設事務所,品川区広町２－１－３６,35.608837,139.730242,JGD2011,品川
（３）都建設事務所,※,1,第三建設事務所,中野区中野４－８－１,35.707288,139.663810,JGD2011,中野
（３）都建設事務所,※,1,第四建設事務所,豊島区南大塚２－３６－２,35.729037,139.730329,JGD2011,豊島
（３）都建設事務所,※,1,第五建設事務所（仮庁舎）,江東区亀戸２－１０－７,35.700630,139.823000,JGD2011,江東
（３）都建設事務所,※,1,第六建設事務所,足立区千住東２－１０－１０,35.745390,139.808100,JGD2011,足立
（３）都建設事務所,※,1,西多摩建設事務所,青梅市東青梅３－２０－１,35.790900,139.277600,JGD2011,青梅
（３）都建設事務所,※,1,南多摩東部建設事務所,町田市中町１－３１－１２,35.548510,139.448500,JGD2011,町田
