ケース,対象範囲,各地点の最大津波高（ｍ）,各地点の最大津波高／地殻変動を考慮しない場合の値（ｍ）,各地点の最大津波高の平均値（ｍ）,各地点の最大津波高の平均値／地殻変動を考慮しない場合の値（ｍ）,各地点の１ｍ津波高の到達時間（分）,各地点の１ｍ津波高の到達時間／当該範囲で最大津波高が来る地点での時間（分）,各地点の最大津波高の到達時間（分）,各地点の最大津波高の到達時間／当該範囲で最大津波高が来る地点での時間（分）
1,（１）二見港・二見漁港,３．２４～６．００,３．２４～６．００,4.58,4.58,８６．０～８９．５,88.5,１１４．８～１８９．０,163.8
1,（２）扇浦周辺（扇浦周辺地区）,３．６９～６．００,３．６９～６．００,4.94,4.94,８７．５～８８．９,88.5,１６２．６～１８９．０,163.8
1,（３）二見港周辺（大村・奥村周辺地区）,２．８８～６．８３,２．８８～６．８３,4.59,4.59,８５．６～８９．５,85.6,１１３．９～１６５．８,120.8
1,（４）小港周辺（小港周辺地区）,４．０９～７．４７,４．０９～７．４７,6.08,6.08,８７．０～８８．５,88.2,１１０．９～１８５．５,111.8
1,島全体,２．０８～１１．０３,２．０８～１１．０３,4.92,4.92,８４．０～９６．８,92.7,９５．８～２１０．３,124.6
2,（１）二見港・二見漁港,３．６２～７．４７,３．６２～７．４７,5.82,5.82,８４．９～８８．２,88.0,１２１．８～１６１．９,124.8
2,（２）扇浦周辺（扇浦周辺地区）,５．０１～６．４１,５．０１～６．４１,5.71,5.71,８６．１～８７．７,86.2,１２１．８～１５９．４,123.3
2,（３）二見港周辺（大村・奥村周辺地区）,３．０６～７．４７,３．０６～７．４７,5.78,5.78,８４．３～８８．２,88.0,１１９．９～１６２．０,124.8
2,（４）小港周辺（小港周辺地区）,３．５０～６．６４,３．５０～６．６４,5.52,5.52,８５．８～８７．５,86.7,８８．５～１５８．７,111.7
2,島全体,１．９６～１１．７２,１．９６～１１．７２,5.29,5.29,８２．７～９７．１,91.1,８７．２～１９９．０,122.6
5,（１）二見港・二見漁港,４．０２～９．７６,４．０２～９．７６,7.72,7.72,８９．１～９２．６,92.4,９１．０～１６６．９,112.3
5,（２）扇浦周辺（扇浦周辺地区）,６．９０～８．３７,６．９０～８．３７,7.76,7.76,９０．４～９２．１,91.6,９３．７～１３０．６,93.8
5,（３）二見港周辺（大村・奥村周辺地区）,３．５８～９．７６,３．５８～９．７６,7.45,7.45,８８．６～９２．６,92.4,９０．７～１６６．９,112.3
5,（４）小港周辺（小港周辺地区）,８．０５～１２．１８,８．０５～１２．１８,10.58,10.58,９０．０～９１．８,91.3,９３．７～１２７．８,127.5
5,島全体,１．９１～１８．５２,１．９１～１８．５２,6.87,6.87,８７．０～１０２．９,95.4,８８．８～１８５．２,128.7
6,（１）二見港・二見漁港,３．７６～９．１２,３．７６～９．１２,6.16,6.16,８８．４～９２．３,88.5,９４．０～１６３．２,147.3
6,（２）扇浦周辺（扇浦周辺地区）,４．９９～７．５９,４．９９～７．５９,6.36,6.36,８９．８～９１．６,91.0,１２６．４～１２９．５,128.5
6,（３）二見港周辺（大村・奥村周辺地区）,３．５６～９．１２,３．５６～９．１２,5.93,5.93,８８．０～９２．３,88.5,９４．０～１６３．４,147.3
6,（４）小港周辺（小港周辺地区）,３．７３～６．８７,３．７３～６．８７,5.81,5.81,８９．４～９１．５,90.3,９１．２～１８６．４,160.9
6,島全体,２．１４～１２．６２,２．１４～１２．６２,5.29,5.29,８６．４～９８．１,94.9,８９．３～２１５．２,115.0
8,（１）二見港・二見漁港,２．９２～５．２５,２．９２～５．２５,3.79,3.79,８４．９～８８．２,84.9,８８．３～１９４．３,127.2
8,（２）扇浦周辺（扇浦周辺地区）,２．９６～４．８９,２．９６～４．８９,3.80,3.80,８６．１～８７．８,87.2,８８．３～１９４．３,164.7
8,（３）二見港周辺（大村・奥村周辺地区）,２．９５～５．２５,２．９５～５．２５,3.84,3.84,８４．４～８８．２,84.9,８９．４～１９３．２,127.2
8,（４）小港周辺（小港周辺地区）,３．８１～６．６３,３．８１～６．６３,5.58,5.58,８５．８～８７．５,86.8,９５．６～２１２．２,96.1
8,島全体,２．００～１１．０８,２．００～１１．０８,4.82,4.82,８２．８～１００．４,91.1,８８．３～２１４．５,122.6
s
ケース,対象範囲,各地点の最大津波高（ｍ）,各地点の最大津波高／地殻変動を考慮しない場合の値（ｍ）,各地点の最大津波高の平均値（ｍ）,各地点の最大津波高の平均値／地殻変動を考慮しない場合の値（ｍ）,各地点の１ｍ津波高の到達時間（分）,各地点の１ｍ津波高の到達時間／当該範囲で最大津波高が来る地点での時間（分）,各地点の最大津波高の到達時間（分）,各地点の最大津波高の到達時間／当該範囲で最大津波高が来る地点での時間（分）
1,（１）沖港,２．４０～６．７８,２．４０～６．７８,3.66,3.66,８７．８～９１．７,90.0,１０７．８～２５６．９,154.5
1,（２）母島漁港（東港）,２．３７～８．８３,２．３７～８．８３,5.84,5.84,９２．６～１００．０,99.7,１０１．３～１６５．９,125.8
1,（３）母島漁港（北港）,２．４１～８．７２,２．４１～８．７２,5.31,5.31,８８．８～１０１．５,89.6,１２１．１～１９７．２,135.1
1,島全体,１．８０～８．８３,１．８０～８．８３,4.01,4.01,８６．５～１０１．９,99.7,９３．７～２５６．９,125.8
2,（１）沖港,２．５２～５．７０,２．５２～５．７０,3.60,3.60,８６．３～８８．９,88.7,８７．７～１６９．５,154.5
2,（２）母島漁港（東港）,２．６７～９．２３,２．６７～９．２３,5.68,5.68,９０．７～９９．４,90.8,１００．８～１６５．８,124.5
2,（３）母島漁港（北港）,２．３７～６．４６,２．３７～６．４６,4.17,4.17,８６．５～１００．５,88.4,１０９．４～１６８．３,110.5
2,島全体,１．７８～９．９９,１．７８～９．９９,3.94,3.94,８５．０～１０２．３,91.7,８５．８～２０５．８,137.3
5,（１）沖港,５．０２～１０．３５,５．０２～１０．３５,7.22,7.22,９０．２～９２．８,92.5,９２．５～１２９．８,110.4
5,（２）母島漁港（東港）,３．０６～９．４０,３．０６～９．４０,6.04,6.04,９２．５～９４．９,94.6,１０５．２～１５２．９,110.8
5,（３）母島漁港（北港）,３．６８～８．７６,３．６８～８．７６,6.10,6.10,９０．２～９２．９,91.6,１０６．６～１４９．７,107.5
5,島全体,２．９０～１５．９１,２．９０～１５．９１,6.96,6.96,８８．７～１０５．８,97.0,９０．４～１８３．３,107.8
6,（１）沖港,２．６１～６．３５,２．６１～６．３５,3.97,3.97,９０．０～９２．７,92.1,９５．４～１６９．３,156.0
6,（２）母島漁港（東港）,２．２３～１１．２０,２．２３～１１．２０,6.41,6.41,９４．４～１０２．４,94.5,１０４．３～１７０．１,134.5
6,（３）母島漁港（北港）,２．７２～８．６０,２．７２～８．６０,5.03,5.03,９０．１～９２．５,92.1,１０５．５～１４７．０,139.4
6,島全体,２．１６～１１．２０,２．１６～１１．２０,4.32,4.32,８８．７～１０３．４,94.5,９０．６～２２０．５,134.5
8,（１）沖港,２．３０～５．７４,２．３０～５．７４,3.29,3.29,８６．３～８９．０,88.3,８７．７～１９５．０,99.4
8,（２）母島漁港（東港）,２．７２～６．８９,２．７２～６．８９,4.70,4.70,９０．７～９９．１,90.8,１００．８～１９９．７,117.5
8,（３）母島漁港（北港）,２．２４～７．１７,２．２４～７．１７,4.50,4.50,８６．５～９５．３,88.4,１０８．８～１５２．１,128.3
8,島全体,１．５１～９．０７,１．５１～９．０７,3.88,3.89,８５．０～１１３．７,91.7,８６．４～２８６．４,137.0
勧&�2V.^a ﾆkq�*qｦ)�*ﾛﾚEﾗ｡2
ｸ'{湃卓ﾕx�ﾕ｢ｳ釭ｦ|ｲ}ﾛ8�,棊｣ﾊ育ｲ{<?ｻﾄsﾛ款Bp�
�8Y%製ﾌ箒X+ﾏk(ｻ詁ｽZ4ﾋkD6k鬨ﾉ�Hk�ﾙﾙi
