1627,209A1-035,町田市,,野津田町,
1628,209A1-036,町田市,,鶴川,
1629,209A1-037,町田市,,大蔵町,
1630,209A1-038,町田市,,大蔵町,
1631,209A1-039,町田市,,能ヶ谷町,
1632,209A1-040,町田市,,能ヶ谷町,
1633,209A1-041,町田市,,図師町,
1634,209A1-042,町田市,,忠生,
1635,209A1-043,町田市,,図師町,
1636,209A1-044,町田市,,山崎町,792
1637,209A1-045,町田市,,山崎町,
1638,209A1-046,町田市,,山崎町,
1639,209A1-047,町田市,,本町田,
1640,209A1-048,町田市,,玉川学園,
1641,209A1-049,町田市,,玉川学園,
1642,209A1-050,町田市,,三輪町,
1643,209A1-051,町田市,,三輪町,
1644,209A1-052,町田市,,三輪町,
1645,209A1-053,町田市,,本町田,
1646,209A1-054,町田市,,本町田,
1647,209A1-055,町田市,,本町田,
1648,209A1-056,町田市,,金井町,
1649,209A1-057,町田市,,玉川学園,
1650,209A1-058,町田市,,玉川学園,
1651,209A1-059,町田市,,金井,５－３１
1652,209A1-060,町田市,,金井,８－２２
1653,209A1-061,町田市,,金井町,1933
1654,209A1-062,町田市,,金井,５－３
1655,209A1-063,町田市,,三輪町,1893
1656,209A1-064,町田市,,三輪町,1103
1657,209A1-065,町田市,,三輪町,988
1658,209A1-066,町田市,,野津田町,2691
1659,209A1-067,町田市,,相原町,
1660,209A1-068,町田市,,小野路町,
1661,209A1-069,町田市,,小川,
1662,209A1-070,町田市,,小野路町,4452
1663,209A1-071,町田市,,相原町,927
1664,209A1-072,町田市,,忠生,２－２６
1665,209A1-073,町田市,,小野路町,1597
1666,209A1-074,町田市,,能ヶ谷町,524
1667,209A1-075,町田市,,金井町,1825
1668,209A1-076,町田市,,玉川学園,４－２３
1669,209A1-077,町田市,,山崎町,1151
1670,209A1-078,町田市,,山崎町,1144
1671,209A1-079,町田市,,本町田,3046
1672,209A1-080,町田市,,南つくし野,１－１３
1673,209A1-081,町田市,,相原町,4694
1674,209A1-082,町田市,,相原町,4484
1675,209A1-083,町田市,,相原町,４４４５－３
1676,209A1-084,町田市,,相原町,８０４－１３
1677,209A1-085,町田市,,真光寺町,476
1678,209A1-086,町田市,,下小山田町,３２１０－３
1679,209A1-087,町田市,,下小山田町,176
1680,209A1-088,町田市,,図師町,４５９－１
1681,209A1-089,町田市,,図師町,２３９６－８
1682,209A1-090,町田市,,図師町,２００８－４
1683,209A1-091,町田市,,図師町,3142
1684,209A1-092,町田市,,図師町,3321
1685,209A1-093,町田市,,小野路町,１１７－３
1686,209A1-094,町田市,,野津田町,１０１３－１８
1687,209A1-095,町田市,,大蔵町,３１２６－２
1688,209A1-096,町田市,,広袴町,468
1689,209A1-097,町田市,,矢部町,2723
1690,209A1-098,町田市,,根岸町,105
1691,209A1-099,町田市,,山崎町,1525
1692,209A1-801,町田市,,上小山田町,
1693,209A1-802,町田市,,能ヶ谷町,
1694,209A2-001,町田市,,図師町,
1695,209A2-002,町田市,,相原町,4241
1696,209A2-003,町田市,,相原町,２２６５－２
1697,209A2-004,町田市,,相原町,2095
1698,209A2-005,町田市,,下小山田町,395
1699,209A2-006,町田市,,下小山田町,709
1700,209A2-007,町田市,,下小山田町,716
1701,209A2-008,町田市,,下小山田町,823
1702,209A2-009,町田市,,下小山田町,1375
1703,209A2-010,町田市,,下小山田町,1596
1704,209A2-011,町田市,,小野路町,5346
1705,209A2-012,町田市,,小野路町,4452
1706,209A2-013,町田市,,小野路町,965
1707,209A2-014,町田市,,真光寺町,589
1708,209A2-015,町田市,,小山町,1128
1709,209A2-016,町田市,,上小山田町,２９０９－２
1710,209A2-017,町田市,,上小山田町,２９１６－５
1711,209A2-018,町田市,,上小山田町,2707
1712,209A2-019,町田市,,上小山田町,１２９－５
1713,209A2-020,町田市,,上小山田町,１８２－２８
1714,209A2-021,町田市,,下小山田町,2938
1715,209A2-022,町田市,,下小山田町,2989
1716,209A2-023,町田市,,図師町,79
1717,209A2-024,町田市,,図師町,127
1718,209A2-025,町田市,,図師町,2203
1719,209A2-026,町田市,,下小山田町,1090
1720,209A2-027,町田市,,図師町,2733
1721,209A2-028,町田市,,図師町,1826
1722,209A2-029,町田市,,図師町,3219c>ｸｩﾓ^qﾁﾏ�W繧岫鈼U�5欷ｽﾏｻ垉謹y5cWﾏｹﾐ�躙ﾏｹ�Wｳ~�>z]ﾟ隅椣xｿ橫櫛ｾ紆j�.ｯｳｮg亊ﾋｬ�xｿ偈��/f瘧�+ﾞ/f�:~~}丕�_eﾀ�.��ﾊ+�ﾇrｽ�ｷ航 
