島名,港名,区分,水深（ｍ）,延長（ｍ）,備考（ｔ級）
大島,元町港,岸壁,-7.5,300,5000
大島,元町港,岸壁,-6.0,160,500
大島,元町港,物揚場,-3.0,50,小型船
大島,岡田港,岸壁,-7.5,150,5000
大島,岡田港,岸壁,-6.5,125,4000
大島,岡田港,岸壁,-5.0,110,500
大島,岡田港,岸壁,-4.5,45,500
大島,波浮港,岸壁,-6.5,135,4000
大島,波浮港,物揚場,-3.0,757,小型船
大島,泉津漁港,岸壁,-3.0,86,小型船
大島,差木地漁港,岸壁,-3.0,111,小型船
大島,野増漁港,岸壁,-3.0,140,小型船
大島,元町漁港,岸壁,-3.0,187,小型船
大島,岡田漁港,岸壁,-3.0,284,小型船
利島,利島港,岸壁,-7.5,450,5000
利島,利島港,岸壁,-6.0,80,500
利島,利島港,物揚場,-3.0,137,小型船
新島,新島港,岸壁,-7.5,300,5000
新島,新島港,岸壁,-6.0,80,500
新島,新島港,物揚場,-3.0,200,小型船
新島,若郷漁港,岸壁,-6.0,45,小型船
新島,若郷漁港,岸壁,-4.5,100,小型船
新島,若郷漁港,岸壁,-3.0,399,小型船
新島,羽伏漁港,岸壁,-7.5,155,5000
新島,羽伏漁港,岸壁,-3.0,295,小型船
式根島,式根島港,岸壁,-7.5,150,5000
式根島,式根島港,物揚場,-3.0,80,小型船
式根島,野伏漁港,岸壁,-7.5,195,5000
式根島,野伏漁港,岸壁,-3.0,380,小型船
式根島,小浜漁港,岸壁,-3.0,93,小型船
式根島,小浜漁港,物揚場,-2.0,110,小型船
神津島,神津島港,岸壁,-7.5,440,5000
神津島,神津島港,物揚場,－２．０～－３．０,617,小型船
神津島,三浦漁港,岸壁,-7.5,155,5000
神津島,三浦漁港,岸壁,-5.0,150,500
神津島,三浦漁港,岸壁,-3.0,660,小型船
三宅島,三池港,岸壁,-7.5,150,5000
三宅島,三池港,岸壁,-6.0,80,500
三宅島,大久保港,物揚場,-3.0,30,休止中
三宅島,大久保漁港,物揚場,－２．０～－２．５,101,小型船
三宅島,湯の浜漁港,岸壁,-3.0,210,小型船
三宅島,伊ヶ谷漁港,岸壁,-7.5,150,小型船
三宅島,伊ヶ谷漁港,岸壁,-3.0,80,小型船
三宅島,伊ヶ谷漁港,物揚場,-2.0,68,小型船
三宅島,坪田漁港,岸壁,-3.0,225,小型船
三宅島,坪田漁港,物揚場,－２．０～－２．５,210,小型船
三宅島,阿古漁港,岸壁,-7.5,150,5000
三宅島,阿古漁港,岸壁,-5.0,120,小型船
三宅島,阿古漁港,物揚場,-3.0,790,小型船
御蔵島,御蔵島港,岸壁,-7.5,300,5000
御蔵島,御蔵島港,物揚場,-3.0,162,小型船
八丈島,神湊港,岸壁,-7.5,150,5000
八丈島,神湊港,岸壁,-6.0,160,500
八丈島,八重根港,岸壁,-7.5,150,5000
八丈島,八重根港,岸壁,-6.5,80,500
八丈島,洞輪沢漁港,岸壁,-3.0,229,小型船
八丈島,中之郷漁港,岸壁,-3.0,105,小型船
八丈島,神湊漁港,岸壁,-5.0,105,小型船
八丈島,神湊漁港,岸壁,-4.5,51,小型船
八丈島,神湊漁港,岸壁,-3.0,765,小型船
八丈島,八重根漁港,岸壁,-3.0,752,小型船
青ヶ島,青ヶ島港,岸壁,-3.0,54,小型船
青ヶ島,大千代港,岸壁,-3.0,50,小型船
父島,二見港,岸壁,-7.5,200,10000
父島,二見港,岸壁,-5.0,140,500
父島,二見港,物揚場,-3.0,130,小型船
父島,二見漁港,岸壁,-4.5,90,小型船
父島,二見漁港,岸壁,－２．０～－４．０,627,小型船
母島,沖港,岸壁,-4.5,140,500
母島,沖港,物揚場,-3.0,382,小型船
津島村,滝川,
2821,364A1-009,,神津島村,滝川,
2822,364A1-010,,神津島村,七軒町,
2823,364A1-011,,神津島村,錆崎,
2824,364A1-012,,神津島村,長浜,
2825,364A1-013,,神津島村,向山,
2826,364A1-016,,神津島村,与種,
2827,364A1-018,,神津島村,与種,
2828,364A1-019,,神津島村,向山,
2829,364A2-001,,神津島村,高嶺,
2830,364A2-003,,神津島村,与種,
2831,364A2-005,,神津島村,洞沢,
2832,364A2-006,,神津島村,高処山,
2833,364A2-007,,神津島村,洞沢,
2834,364A2-008,,神津島村,名組山,
2835,364A2-009,,神津島村,惣四郎,
2836,364A2-010,,神津島村,深い道,
2837,364B1-001,,神津島村,洞沢,
2838,364B2-001,,神津島村,洞沢,
2839,382A1-001,,御蔵島村,,里
2840,382A1-002,,御蔵島村,,里
2841,401A1-001,,八丈町,三根,神湊東
2842,401A1-002,,八丈町,中之郷,藍ヶ江
2843,401A1-003,,八丈町,末吉,洞輪沢
2844,401A1-005,,八丈町,三根,富士見
2845,401A1-006,,八丈町,大賀郷,大里
2846,401A1-007,,八丈町,大賀郷,大里
2847,401A1-008,,八丈町,大賀郷,向里
2848,401A1-009,,八丈町,末吉,宮ヶ路
2849,401A1-010,,八丈町,末吉,宮ヶ路
2850,401A1-011,,八丈町,末吉,宮ヶ路
2851,401A1-012,,八丈町,末吉,道ヶ沢
2852,401A1-013,,八丈町,末吉,道ヶ沢
2853,401A1-014,,八丈町,末吉,宮裏
2854,401A1-015,,八丈町,樫立,向里
2855,401A1-016,,八丈町,樫立,川城羅
2856,401A1-017,,八丈町,末吉,洞輪沢
2857,401A1-018,,八丈町,末吉,道ヶ沢
2858,401A1-019,,八丈町,末吉,道ヶ沢
2859,401A1-020,,八丈町,樫立,康政里
2860,401A1-021,,八丈町,中之郷,藍ヶ江
