莠区･ｭ蜷搾ｼ�,莠区･ｭ蜷搾ｼ�,莠区･ｭ蜷搾ｼ�,螻�蜷�,莠区･ｭ縺ｮ讎りｦ�,�抵ｼ撰ｼ托ｼ厄ｼ茨ｼ抵ｼ假ｼ我ｸｻ縺ｪ蜿也ｵ�,�抵ｼ撰ｼ托ｼ厄ｼ茨ｼ抵ｼ假ｼ我ｺ区･ｭ雋ｻ�育卆荳����,�抵ｼ撰ｼ托ｼ暦ｼ茨ｼ抵ｼ呻ｼ我ｸｻ縺ｪ蜿也ｵ�,�抵ｼ撰ｼ托ｼ暦ｼ茨ｼ抵ｼ呻ｼ我ｺ区･ｭ雋ｻ�育卆荳����
荳ｻ縺ｫ驥咲裸閠��蜿主ｮｹ縲∵ｲｻ逋ゅｒ陦後≧轣ｽ螳ｳ諡�轤ｹ逞�劼縺ｮ諡｡蜈�ｒ蝗ｳ縺｣縺ｦ縺�″縺ｾ縺�,,,,,,0,,0
82,�茨ｼ呻ｼ搾ｼ難ｼ暦ｼ�,蛹ｻ逋よ命險ｭ縺ｮ蝓ｺ逶､謨ｴ蛯呻ｼ域舞蜻ｽ謨第�･繧ｻ繝ｳ繧ｿ繝ｼ驕句霧雋ｻ遲芽｣懷勧��,遖冗･我ｿ晏▼螻�,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��
83,�茨ｼ呻ｼ搾ｼ難ｼ假ｼ�,蛹ｻ逋よ命險ｭ縺ｮ蝓ｺ逶､謨ｴ蛯呻ｼ域舞蜻ｽ謨第�･繧ｻ繝ｳ繧ｿ繝ｼ譁ｽ險ｭ險ｭ蛯呵｣懷勧��,遖冗･我ｿ晏▼螻�,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��
84,�茨ｼ呻ｼ搾ｼ難ｼ呻ｼ�,蛹ｻ逋よ命險ｭ縺ｮ蝓ｺ逶､謨ｴ蛯呻ｼ育⊃螳ｳ諡�轤ｹ逞�劼莠区･ｭ�亥ｿ懈�･逕ｨ雉�勣譚先紛蛯吶�驕句霧蜊泌鴨驥托ｼ会ｼ�,遖冗･我ｿ晏▼螻�,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��
85,�茨ｼ呻ｼ搾ｼ費ｼ撰ｼ�,蛹ｻ逋よ命險ｭ縺ｮ蝓ｺ逶､謨ｴ蛯呻ｼ育⊃螳ｳ諡�轤ｹ逞�劼譁ｽ險ｭ謨ｴ蛯呵｣懷勧��,遖冗･我ｿ晏▼螻�,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��
86,�茨ｼ呻ｼ搾ｼ費ｼ托ｼ�,蛹ｻ逋よ命險ｭ縺ｮ蝓ｺ逶､謨ｴ蛯呻ｼ育⊃螳ｳ諡�轤ｹ逞�劼莠区･ｭ�亥現逋ょｯｾ遲匁侠轤ｹ縺ｮ謨ｴ蛯呻ｼ会ｼ�,遖冗･我ｿ晏▼螻�,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��
87,�茨ｼ呻ｼ搾ｼ費ｼ抵ｼ�,蛹ｻ逋よ命險ｭ縺ｮ蝓ｺ逶､謨ｴ蛯呻ｼ育⊃螳ｳ諡�轤ｹ蠑ｷ髱ｭ蛹也ｷ頑�･菫��ｲ莠区･ｭ��,遖冗･我ｿ晏▼螻�,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��
88,�茨ｼ呻ｼ搾ｼ費ｼ難ｼ�,蛹ｻ逋よ命險ｭ縺ｮ蝓ｺ逶､謨ｴ蛯呻ｼ育⊃螳ｳ諡�轤ｹ騾｣謳ｺ逞�劼謨ｴ蛯吩ｺ区･ｭ��,遖冗･我ｿ晏▼螻�,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��
89,�茨ｼ呻ｼ搾ｼ難ｼ暦ｼ会ｼ擾ｼ茨ｼ呻ｼ搾ｼ難ｼ假ｼ�,荳画ｬ｡謨第�･蛹ｻ逋よ命險ｭ縺ｮ謨ｴ蛯�,遖冗･我ｿ晏▼螻�,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��
逕ｨ事業名１,事業名２,事業名３,局名,事業の概要,２０１６（２８）主な取組,２０１６（２８）事業費（百万円）,２０１７（２９）主な取組,２０１７（２９）事業費（百万円）
８発災後３日間の生活を可能にする飲料水や備蓄品の確保,,,,,,135409,,166980
生活に欠かせない飲料水を着実に確保します,,,,,,121308,,161115
浄水場、給水所など施設の耐震化を図るとともに、避難所等への供給ルート、被害が大きいと想定される地域などを優先的に水道管路の耐震化を進めます,,,,,,69576,,106375
1,８－１,震災時などに対応可能な水道施設の構築,水道局,大規模地震が発生した場合においても、水道施設の被害を最小限にとどめ、給水を可能な限り確保するため、施設の耐震化（貯水池及び取水・導水施設、浄水施設及び配水池など）や管路の耐震化（配水管等及び給水管）を推進する。,【施設の耐震化（貯水池、取水・導水施設、浄水施設及び配水池）】／・村山上貯水池の堤体強化を推進／・砂川線の耐震化を推進／・金町浄水場の耐震補強を推進／・練馬給水所、鑓水小山給水所、江東給水所の耐震補強を実施／【管路の耐震化（配水管等及び給水管）】／・首都中枢機関、救急医療機関等に加え、避難所や主要な駅等への供給ルート、被害が大きいと想定される地域について、優先的に耐震化を推進／・給水栓（水道メータ）が３栓以上設置されている私道を対象に耐震性能を有する配水管を布設し、既設給水管をステンレス鋼管に取り替え、給水管の耐震化を推進／・避難所等の給水管の耐震化を推進,69576,【施設の耐震化（貯水池、取水・導水施設、浄水施設及び配水池）】／・村山上貯水池の堤体強化を推進／・金町浄水場の耐震補強を推進／・練馬給水所、江東給水所、聖ヶ丘給水所及び南陽台配水所の耐震補強を実施／【管路の耐震化（配水管等及び給水管）】／・首都中枢機関、救急医療機関等に加え、避難所や主要な駅等への供給ルート、被害が大きいと想定される地域について、優先的に耐震化を推進／・給水栓（水道メータ）が３栓以上設置されている私道を対象に耐震性能を有する配水管を布設し、既設給水管をステンレス鋼管に取り替え、給水管の耐震化を推進／・避難所等の給水管の耐震化を推進,106375
ｸ���事業名１,事業名２,事業名３,局名,事業の概要,２０１６（２８）主な取組,２０１６（２８）事業費（百万円）,２０１７（２９）主な取組,２０１７（２９）事業費（百万円）
また、個々の施設が機能を停止しても給水を確保できるよう、導水施設、送水管の二重化及びネットワーク化を進めるとともに、電力事情に左右されないよう、浄水場等の自家用発電設備の新設、増強を図り、電力の自立化を進めます,,,,,,51171,,54181
