所属,所属（所在地）,所属（電話番号）,所属（緊急通報用）,船種,船名,総トン数,全長（ｍ）,喫水（ｍ）
東京海上保安部,東京都江東区青海２－７－１１,03-5564-2021,03-5564-4999,巡視艇,まつなみ,204,38,3.3
東京海上保安部,東京都江東区青海２－７－１１,03-5564-2021,03-5564-4999,巡視艇,ゆりかぜ,24,20,2.3
東京海上保安部,東京都江東区青海２－７－１１,03-5564-2021,03-5564-4999,巡視艇,ゆめかぜ,24,20,2.3
東京海上保安部,東京都江東区青海２－７－１１,03-5564-2021,03-5564-4999,巡視艇,いそぎく,25,20,2.3
東京海上保安部,東京都江東区青海２－７－１１,03-5564-2021,03-5564-4999,巡視艇,やまぶき,25,20,2.0
東京海上保安部,東京都江東区青海２－７－１１,03-5564-2021,03-5564-4999,巡視艇,はやかぜ,19,17,0.4
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,ヘリコプター搭載型巡視船,しきしま,6500,150,10.0
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,ヘリコプター搭載型巡視船,あきつしま,6500,150,10.0
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,巡視船,いず,3680,110,7.5
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,巡視船,しきね,1324,89,3.5
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,消防船ひりゅう,,322,35,5.5
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,巡視艇,はまなみ,113,35,3.4
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,巡視艇,はまぐも,116,35,3.4
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,巡視艇,いそづき,123,26,3.3
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,巡視艇,きりかぜ,24,20,2.3
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,巡視艇,はまかぜ,24,20,2.3
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,巡視艇,やまゆり,26,20,2.3
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,巡視艇,しおかぜ,24,20,2.3
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,巡視艇,たまかぜ,24,20,2.3
横浜海上保安部,横浜市中区新港１－２－１,045-201-1673,045-641-4999,巡視艇,のげかぜ,25,20,2.3
下田海上保安部,静岡県下田市３－１８－２３,0558-22-0650,0558-22-4999,巡視船,あまぎ,1320,89,3.5
下田海上保安部,静岡県下田市３－１８－２３,0558-22-0650,0558-22-4999,巡視船,かの,358,56,2.7
下田海上保安部,静岡県下田市３－１８－２３,0558-22-0650,0558-22-4999,巡視艇,いずなみ,104,32,3.3
書（月刊）,デイジー,東村山市（富士見）
タ行,虎屋文庫資料展（季刊）,テープ,
タ行,虎屋文庫資料展（季刊）,デイジー,港区
ナ行,日経トップリーダー（月刊）,テープ,
ナ行,日経トップリーダー（月刊）,デイジー,墨田区
ナ行,日経ヘルス（月刊）,テープ,
ナ行,日経ヘルス（月刊）,デイジー,大田区
ナ行,ニュートン（月刊）,テープ,大田区
ナ行,ニュートン（月刊）,デイジー,大田区
ハ行,俳句雑誌「多磨」（月刊）,テープ,東大和市（音声ＣＤ版）
ハ行,俳句雑誌「多磨」（月刊）,デイジー,東大和市
ハ行,ハルメク（月刊）※改題前誌いきいき（月刊）平成２８年５月号より名称変更,テープ,江東区
ハ行,ハルメク（月刊）※改題前誌いきいき（月刊）平成２８年５月号より名称変更,デイジー,江東区
ハ行,文藝,テープ,
ハ行,文藝,デイジー,杉並区
ハ行,ベターホーム（月刊）,テープ,練馬区
ハ行,ベターホーム（月刊）,デイジー,
ハ行,ぽけっと（月刊）※発行練馬区社会福祉協議会,テープ,練馬区
ハ行,ぽけっと（月刊）※発行練馬区社会福祉協議会,デイジー,
マ行,毎日新聞（書評）,テープ,
マ行,毎日新聞（書評）,デイジー,都立多摩あきる野市
マ行,毎日新聞読書欄（月刊）,テープ,
マ行,毎日新聞読書欄（月刊）,デイジー,杉並区
マ行,町かど（月２回）,テープ,八王子市
マ行,町かど（月２回）,デイジー,八王子市
マ行,港区情報誌「キスポート」（月刊）,テープ,
マ行,港区情報誌「キスポート」（月刊）,デイジー,港区
ヤ行,横浜ラポールニュース（月刊）,テープ,町田市
ヤ行,横浜ラポールニュース（月刊）,デイジー,
ラ行,ランナーズ（週刊）,テープ,
ラ行,ランナーズ（週刊）,デイジー,多摩市（永山）
｡ﾈﾒ醗�ｿ逕｣讌ｭ蛻�｡樣嚴螻､,逕｣讌ｭ繧ｳ繝ｼ繝�,逕｣讌ｭ荳ｭ蛻�｡�,迴ｾ驥醍ｵｦ荳守ｷ城｡搾ｼ丞ｹｳ謌�31蟷ｴ繝ｻ莉､蜥悟�蟷ｴ�城≡鬘�(荳��),迴ｾ驥醍ｵｦ荳守ｷ城｡搾ｼ丞ｹｳ謌�31蟷ｴ繝ｻ莉､蜥悟�蟷ｴ�乗ｧ区�豈�(��),迴ｾ驥醍ｵｦ荳守ｷ城｡搾ｼ丞ｹｳ謌�31蟷ｴ繝ｻ莉､蜥悟�蟷ｴ�丞｢玲ｸ幃｡�(荳��),迴ｾ驥醍ｵｦ荳守ｷ城｡搾ｼ丞ｹｳ謌�31蟷ｴ繝ｻ莉､蜥悟�蟷ｴ�丞｢玲ｸ帷紫(��),迴ｾ驥醍ｵｦ荳守ｷ城｡搾ｼ丞ｹｳ謌�30蟷ｴ�城≡鬘�(荳��),迴ｾ驥醍ｵｦ荳守ｷ城｡搾ｼ丞ｹｳ謌�30蟷ｴ�乗ｧ区�豈�(��),蜴滓攝譁吩ｽｿ逕ｨ鬘咲ｭ会ｼ丞ｹｳ謌�31蟷ｴ繝ｻ莉､蜥悟�蟷ｴ�城≡鬘�(荳��),蜴滓攝譁吩ｽｿ逕ｨ鬘咲ｭ会ｼ丞ｹｳ謌�31蟷ｴ繝ｻ莉､蜥悟�蟷ｴ�乗ｧ区�豈�(��),蜴滓攝譁吩ｽｿ逕ｨ鬘咲ｭ会ｼ丞ｹｳ謌�31蟷ｴ繝ｻ莉､蜥悟�蟷ｴ�丞｢玲ｸ幃｡�(荳��),蜴滓攝譁吩ｽｿ逕ｨ鬘咲ｭ会ｼ丞ｹｳ謌�31蟷ｴ繝ｻ莉､蜥悟�蟷ｴ�丞｢玲ｸ帷紫(��),蜴滓攝譁吩ｽｿ逕ｨ鬘咲ｭ会ｼ丞ｹｳ謌�30蟷ｴ�城≡鬘�(荳��),蜴滓攝譁吩ｽｿ逕ｨ鬘咲ｭ会ｼ丞ｹｳ謌�30蟷ｴ�乗ｧ区�豈�(��)
0,00,邱乗焚,119096804,100,344305,0.3,118752499,100,403046338,100,-17175354,-4.1,420221692,100
1,09,鬟滓侭蜩�,9949652,8.4,151055,1.5,9798597,8.3,43782212,10.9,1270857,3,42511355,10.1
1,10,鬟ｲ譁吶�鬟ｼ譁咏ｭ�,562973,0.5,17527,3.2,545446,0.5,5314640,1.3,-27956,-0.5,5342596,1.3
1,11,郢顔ｶｭ蟾･讌ｭ,1249111,1,-10630,-0.8,1259741,1.1,2960791,0.7,99640,3.5,2861151,0.7
1,12,譛ｨ譚舌�譛ｨ陬ｽ蜩�,230827,0.2,14464,6.7,216363,0.2,588997,0.1,10966,1.9,578031,0.1
1,13,螳ｶ蜈ｷ繝ｻ陬�ｙ蜩�,1627803,1.4,73092,4.7,1554711,1.3,7872262,2,-10356,-0.1,7882618,1.9
1,14,邏吶�邏吝刈蟾･蜩�,2204094,1.9,59859,2.8,2144235,1.8,8259236,2,247445,3.1,8011791,1.9
1,15,蜊ｰ蛻ｷ繝ｻ蜷碁未騾｣讌ｭ,19565391,16.4,-119370,-0.6,19684761,16.6,33733623,8.4,-475032,-1.4,34208655,8.1
1,16,蛹門ｭｦ蟾･讌ｭ,6131614,5.1,33022,0.5,6098592,5.1,18497695,4.6,27897,0.2,18469798,4.4
1,17,遏ｳ豐ｹ繝ｻ遏ｳ轤ｭ,181427,0.2,-4495,-2.4,185922,0.2,1959201,0.5,-1216534,-38.3,3175735,0.8
1,18,繝励Λ繧ｹ繝√ャ繧ｯ,3056407,2.6,-29109,-0.9,3085516,2.6,5571476,1.4,-352496,-6,5923972,1.4
1,19,繧ｴ繝�陬ｽ蜩�,952488,0.8,10170,1.1,942318,0.8,1815459,0.5,-94622,-5,1910081,0.5
1,20,逧ｮ髱ｩ繝ｻ蜷瑚｣ｽ蜩�,1132904,1,-4745,-0.4,1137649,1,3692010,0.9,-54076,-1.4,3746086,0.9
1,21,遯ｯ讌ｭ繝ｻ蝨溽浹,2006113,1.7,100495,5.3,1905618,1.6,9683048,2.4,-935702,-8.8,10618750,2.5
1,22,驩�蕎讌ｭ,1504220,1.3,-40275,-2.6,1544495,1.3,12339204,3.1,-1135266,-8.4,13474470,3.2
1,23,髱樣延驥大ｱ�,1100793,0.9,-50488,-4.4,1151281,1,12221146,3,3762486,44.5,8458660,2
1,24,驥大ｱ櫁｣ｽ蜩�,7383224,6.2,105149,1.4,7278075,6.1,12201471,3,100805,0.8,12100666,2.9
1,25,縺ｯ繧鍋畑讖滓｢ｰ,3758829,3.2,5421,0.1,3753408,3.2,9710048,2.4,336223,3.6,9373825,2.2
1,26,逕溽肇逕ｨ讖滓｢ｰ,8237593,6.9,-48644,-0.6,8286237,7,20360667,5.1,-2006239,-9,22366906,5.3
1,27,讌ｭ蜍咏畑讖滓｢ｰ,6812325,5.7,9560,0.1,6802765,5.7,15905315,3.9,-190003,-1.2,16095318,3.8
1,28,髮ｻ蟄舌�繝�ヰ繧､繧ｹ,5131532,4.3,-155639,-2.9,5287171,4.5,19335557,4.8,-3252130,-14.4,22587687,5.4
1,29,髮ｻ豌玲ｩ滓｢ｰ,13652482,11.5,-182848,-1.3,13835330,11.7,43195542,10.7,-2658584,-5.8,45854126,10.9
1,30,諠��ｱ騾壻ｿ｡讖滓｢ｰ,5485421,4.6,310612,6,5174809,4.4,26411864,6.6,-4184600,-13.7,30596464,7.3
1,31,霈ｸ騾∫畑讖滓｢ｰ,12793122,10.7,-27466,-0.2,12820588,10.8,74219164,18.4,-7941691,-9.7,82160855,19.6
1,32,縺昴�莉�,4386459,3.7,127588,3,4258871,3.6,13415710,3.3,1503614,12.6,11912096,2.8
,,,,,,,,,,,,,,
2020譚ｱ莠ｬ縺ｮ蟾･讌ｭ縲�2020蟷ｴ蟾･讌ｭ邨ｱ險郁ｪｿ譟ｻ蝣ｱ蜻奇ｼ�2019蟷ｴ螳溽ｸｾ��,,,,,,,,,,,,,,
莉倩｡ｨ4縲�逕｣讌ｭ荳ｭ蛻�｡槫挨迴ｾ驥醍ｵｦ荳守ｷ城｡榊所縺ｳ蜴滓攝譁吩ｽｿ逕ｨ鬘咲ｭ会ｼ亥ｾ捺･ｭ閠�ｼ比ｺｺ莉･荳奇ｼ�,,,,,,,,,,,,,,
逕｣讌ｭ蛻�｡樣嚴螻､��0�夂ｷ乗焚縲�1�夂肇讌ｭ荳ｭ蛻�｡橸ｼ�,,,,,,,,,,,,,,
