豐ｳ蟾晏挨,豌ｴ邉ｻ蛻･,謨ｰ,豕募ｮ壽ｲｳ蟾晢ｼ茨ｽ具ｽ搾ｼ�,豕募ｮ壼ｻｶ髟ｷ蜀�ｨｳ�育ｮ｡逅�玄蛻�ｼ牙､ｧ閾｣邂｡逅�ｼ茨ｽ具ｽ搾ｼ�,豕募ｮ壼ｻｶ髟ｷ蜀�ｨｳ�育ｮ｡逅�玄蛻�ｼ画欠螳壼玄髢難ｼ育衍莠具ｼ会ｼ茨ｽ具ｽ搾ｼ�,豕募ｮ壼ｻｶ髟ｷ蜀�ｨｳ�育ｮ｡逅�玄蛻�ｼ臥衍莠狗ｮ｡逅�ｼ茨ｽ具ｽ搾ｼ�
荳�邏壽ｲｳ蟾�,蛻ｩ譬ｹ蟾�,10,77.12,22.1,55.02,-
荳�邏壽ｲｳ蟾�,闕貞ｷ�,38,253.036,33.1,219.936,-
荳�邏壽ｲｳ蟾�,螟壽束蟾�,40,410.98,76.12,334.86,-
荳�邏壽ｲｳ蟾�,鮓ｴ隕句ｷ�,4,20.75,-,20.75,-
荳�邏壽ｲｳ蟾�,蟆剰ｨ�,92,761.886,131.32,630.556,-
莠檎ｴ壽ｲｳ蟾�,-,15,95.67,-,-,95.67
莠檎ｴ壽ｲｳ蟾�,蟆剰ｨ�,15,95.67,-,-,95.67
,蜷郁ｨ�,107,857.556,131.32,630.556,95.67
ｵ^焄蜃ｦ逅�玄蜷�,險育判髱｢遨搾ｼ茨ｽ茨ｽ�ｼ�,荳ｻ隕∵ｲｳ蟾晄ｰｴ邉ｻ,蜃ｦ逅�玄蝓�
闃晄ｵｦ蜃ｦ逅�玄,6440,蜿､蟾晄ｰｴ邉ｻ縺ｮ蜈ｨ驛ｨ縲∫･樒伐蟾晏承蟯ｸ蜿翫�譚ｱ莠ｬ貉ｾ豐ｿ縺�,蜊�ｻ｣逕ｰ繝ｻ荳ｭ螟ｮ繝ｻ貂ｯ繝ｻ譁ｰ螳ｿ繝ｻ貂玖ｰｷ蛹ｺ縺ｮ螟ｧ驛ｨ縲∵枚莠ｬ繝ｻ蜩∝ｷ昴�逶ｮ鮟偵�荳也伐隹ｷ繝ｻ雎雁ｳｶ蛹ｺ縺ｮ荳�驛ｨ
荳画ｲｳ蟲ｶ蜃ｦ逅�玄,3936,逾樒伐蟾晏承蟯ｸ縺ｮ荳�驛ｨ縲∫･樒伐蟾晏ｷｦ蟯ｸ,蜿ｰ譚ｱ繝ｻ闕貞ｷ晏玄縺ｮ蜈ｨ驛ｨ縲∵枚莠ｬ繝ｻ雎雁ｳｶ蛹ｺ縺ｮ螟ｧ驛ｨ縲∝鴻莉｣逕ｰ繝ｻ譁ｰ螳ｿ繝ｻ蛹怜玄縺ｮ荳�驛ｨ
遐ら伴蜃ｦ逅�玄,6153,髫�伐蟾晏ｷｦ蟯ｸ縲∬穀蟾晏承蟯ｸ縺ｮ荳�驛ｨ荳ｦ縺ｳ縺ｫ譚ｱ莠ｬ貉ｾ豐ｿ縺�,蠅ｨ逕ｰ繝ｻ豎滓擲蛹ｺ縺ｮ蜈ｨ驛ｨ縲∽ｸｭ螟ｮ繝ｻ貂ｯ繝ｻ蜩∝ｷ昴�雜ｳ遶九�豎滓虻蟾晏玄縺ｮ荳�驛ｨ
蟆丞床蜃ｦ逅�玄,1687,遏ｳ逾樔ｺ募ｷ晄ｰｴ邉ｻ縺ｮ荳区ｵ∝所縺ｳ闕貞ｷ晏承蟯ｸ縺ｮ荳�驛ｨ,蛹怜玄縺ｮ螟ｧ驛ｨ縲∬ｱ雁ｳｶ繝ｻ譚ｿ讖九�雜ｳ遶句玄縺ｮ荳�驛ｨ
關ｽ蜷亥�逅�玄,3506,逾樒伐蟾晄ｰｴ邉ｻ縺ｮ荳頑ｵ�Κ,荳ｭ驥主玄縺ｮ螟ｧ驛ｨ縲∵眠螳ｿ繝ｻ荳也伐隹ｷ繝ｻ貂玖ｰｷ繝ｻ譚我ｸｦ繝ｻ雎雁ｳｶ繝ｻ邱ｴ鬥ｬ蛹ｺ縺ｮ荳�驛ｨ
譽ｮ繝ｶ蟠主�逅�玄,14675,逶ｮ鮟貞ｷ昴�∝､壽束蟾昜ｸ｡豌ｴ邉ｻ蜿翫�譚ｱ莠ｬ貉ｾ豐ｿ縺�,螟ｧ逕ｰ蛹ｺ縺ｮ蜈ｨ驛ｨ縲∝刀蟾昴�逶ｮ鮟偵�荳也伐隹ｷ蛹ｺ縺ｮ螟ｧ驛ｨ縲∵ｸ玖ｰｷ繝ｻ譚我ｸｦ蛹ｺ縺ｮ荳�驛ｨ
蟆剰遵蜃ｦ逅�玄,1633,闕貞ｷ晏ｷｦ蟯ｸ縲∽ｸｭ蟾晏承蟯ｸ縺ｮ荳�驛ｨ,雜ｳ遶九�闡幃｣ｾ蛹ｺ縺ｮ荳�驛ｨ
闡幄･ｿ蜃ｦ逅�玄,4893,闕貞ｷ昴�∽ｸｭ蟾昴�蟾ｦ蟯ｸ縲∵ｱ滓虻蟾晏承蟯ｸ縺ｮ荳�驛ｨ,豎滓虻蟾晏玄縺ｮ螟ｧ驛ｨ縲∬騒鬟ｾ蛹ｺ縺ｮ荳�驛ｨ
譁ｰ豐ｳ蟯ｸ蜃ｦ逅�玄,10474,遏ｳ逾樔ｺ募ｷ晄ｰｴ邉ｻ縺ｮ荳頑ｵ∝所縺ｳ闕貞ｷ晏承蟯ｸ縺ｮ荳�驛ｨ,譚我ｸｦ繝ｻ譚ｿ讖九�邱ｴ鬥ｬ蛹ｺ縺ｮ螟ｧ驛ｨ縲∵眠螳ｿ繝ｻ荳ｭ驥弱�雎雁ｳｶ繝ｻ蛹怜玄縺ｮ荳�驛ｨ
荳ｭ蟾晏�逅�玄,4442,闕貞ｷ晏ｷｦ蟯ｸ縲∵ｱ滓虻蟾晏承蟯ｸ蜿翫�荳ｭ蟾晄ｰｴ邉ｻ縺ｮ荳�驛ｨ,雜ｳ遶句玄縺ｮ螟ｧ驛ｨ縲∬騒鬟ｾ蛹ｺ縺ｮ荳�驛ｨ
蜷郁ｨ�,57839,,
ﾒZｿ=豬∝沺蜷�,蜃ｦ逅�玄蜷�,險育判髱｢遨搾ｼ茨ｽ茨ｽ�ｼ�,豌ｴ蜀咲函繧ｻ繝ｳ繧ｿ繝ｼ蜷�,髢｢菫ょｸら伴譚大錐
螟壽束蟾�,驥主ｷ�,5476,蛹ｺ驛ｨ譽ｮ繝ｶ蟠取ｰｴ蜀咲函繧ｻ繝ｳ繧ｿ繝ｼ縺ｸ豬∝�,豁ｦ阡ｵ驥主ｸゅ�∽ｸ蛾ｷｹ蟶ゅ�∝ｺ應ｸｭ蟶ゅ�∬ｪｿ蟶�ｸゅ�∝ｰ城≡莠募ｸゅ�∫魚豎溷ｸゑｼ茨ｼ門ｸゑｼ�
螟壽束蟾�,蛹怜､壽束荳�蜿ｷ,5123,蛹怜､壽束荳�蜿ｷ,遶句ｷ晏ｸゅ�∝ｺ應ｸｭ蟶ゅ�∝ｰ城≡莠募ｸゅ�∝ｰ丞ｹｳ蟶ゅ�∵擲譚大ｱｱ蟶ゅ�∝嵜蛻�ｯｺ蟶ゑｼ茨ｼ門ｸゑｼ�
螟壽束蟾�,蛹怜､壽束莠悟捷,2744,蛹怜､壽束莠悟捷,遶句ｷ晏ｸゅ�∝嵜蛻�ｯｺ蟶ゅ�∝嵜遶句ｸゑｼ茨ｼ灘ｸゑｼ�
螟壽束蟾�,螟壽束蟾昜ｸ頑ｵ�,9349,螟壽束蟾昜ｸ頑ｵ�,遶句ｷ晏ｸゅ��搨譴�ｸゅ�∵亊蟲ｶ蟶ゅ�∫ｦ冗函蟶ゅ�∵ｭｦ阡ｵ譚大ｱｱ蟶ゅ�∫ｾｽ譚大ｸゅ�∫憎遨ら伴縲∝･･螟壽束逕ｺ�茨ｼ門ｸゑｼ堤伴��
螟壽束蟾�,蜊怜､壽束,5900,蜊怜､壽束,蜈ｫ邇句ｭ仙ｸゅ�∫伴逕ｰ蟶ゅ�∵律驥主ｸゅ�∝､壽束蟶ゅ�∫ｨｲ蝓主ｸゑｼ茨ｼ募ｸゑｼ�
螟壽束蟾�,豬�ｷ�,3902,豬�ｷ�,蜈ｫ邇句ｭ仙ｸゅ�∫伴逕ｰ蟶ゅ�∵律驥主ｸゑｼ茨ｼ灘ｸゑｼ�
螟壽束蟾�,遘句ｷ�,8533,蜈ｫ邇句ｭ�,蜈ｫ邇句ｭ仙ｸゅ�∵亊蟲ｶ蟶ゅ�∵律驥主ｸゅ�∫ｾｽ譚大ｸゅ�√≠縺阪ｋ驥主ｸゅ�∵律縺ｮ蜃ｺ逕ｺ縲∵ｪ懷次譚托ｼ茨ｼ募ｸゑｼ醍伴�第搗��
螟壽束蟾晄ｵ∝沺險�,,41027,,�抵ｼ貞ｸゑｼ鍋伴�第搗
闕貞ｷ晏承蟯ｸ譚ｱ莠ｬ,闕貞ｷ晏承蟯ｸ,8042,貂��ｬ,豁ｦ阡ｵ驥主ｸゅ�∝ｰ城≡莠募ｸゅ�∝ｰ丞ｹｳ蟶ゅ�∵擲譚大ｱｱ蟶ゅ�∵擲螟ｧ蜥悟ｸゅ�∵ｸ��ｬ蟶ゅ�∵擲荵�蕗邀ｳ蟶ゅ�∵ｭｦ阡ｵ譚大ｱｱ蟶ゅ�∬･ｿ譚ｱ莠ｬ蟶ゑｼ茨ｼ吝ｸゑｼ�
邱剰ｨ�,,49069,,�抵ｼ門ｸゑｼ鍋伴�第搗
豬∝沺,蜃ｦ逅�玄蜷�,謗呈ｰｴ髱｢遨搾ｼ茨ｽ茨ｽ�ｼ�,髢｢菫ょｸら伴蜷�
螟壽束蟾�,螟壽束蟾昜ｸ頑ｵ�,1189,髱呈｢�ｸゅ�∫ｦ冗函蟶ゅ�∫ｾｽ譚大ｸゑｼ茨ｼ灘ｸゑｼ�
闕貞ｷ晏承蟯ｸ譚ｱ莠ｬ,闕貞ｷ晏承蟯ｸ,902,蟆丞ｹｳ蟶ゅ�∵擲譚大ｱｱ蟶ゅ�∵擲荵�蕗邀ｳ蟶ゑｼ茨ｼ灘ｸゑｼ�
蟶ら伴譚大錐,蜃ｦ逅�玄蜷�,蜃ｦ逅�擇遨搾ｼ茨ｽ茨ｽ�ｼ�,蜃ｦ逅��ｴ髱｢,髢｢菫ょｸ�
蜈ｫ邇句ｭ�,蛹鈴㍽,969,蛹鈴㍽荳区ｰｴ蜃ｦ逅��ｴ,
遶句ｷ�,遶句ｷ晏ｸょ腰迢ｬ,1135,骭ｦ逕ｺ荳区ｰｴ蜃ｦ逅��ｴ,蝗ｽ遶句ｸゑｼ井ｸ�驛ｨ豬∝���
豁ｦ阡ｵ驥�,豁ｦ阡ｵ驥守ｬｬ荳�,727,蛹ｺ驛ｨ豬∝�,
荳蛾ｷｹ,莠輔�鬆ｭ繝ｻ辜丞ｱｱ,351,蛹ｺ驛ｨ豬∝�,豁ｦ阡ｵ驥主ｸゑｼ井ｸ�驛ｨ豬∝���
荳蛾ｷｹ,譚ｱ驛ｨ,719,譚ｱ驛ｨ豌ｴ蜀咲函繧ｻ繝ｳ繧ｿ繝ｼ,豁ｦ阡ｵ驥主ｸゑｼ井ｸ�驛ｨ豬∝���
逕ｺ逕ｰ,逕ｺ逕ｰ,2622,謌千�ｬ繧ｯ繝ｪ繝ｼ繝ｳ繧ｻ繝ｳ繧ｿ繝ｼ,
逕ｺ逕ｰ,鮓ｴ蟾�,4041,鮓ｴ隕句ｷ昴け繝ｪ繝ｼ繝ｳ繧ｻ繝ｳ繧ｿ繝ｼ,
逕ｺ逕ｰ,讓ｪ豬懊�∝ｷ晏ｴ弱◎縺ｮ莉�,164,讓ｪ豬懷ｸゅ�∝ｷ晏ｴ主ｸらｭ峨∈豬∝�,
螂･螟壽束,蟆乗ｲｳ蜀�,29,蟆乗ｲｳ蜀�ｵ�喧繧ｻ繝ｳ繧ｿ繝ｼ,
ﾜ｣ﾍ川名,名称,敷地面積（ｍ２）,貯留量（ｍ３）,設置場所,完成年度
石神井川,富士見池調節池,21000,33800,練馬区,平成19
石神井川,芝久保調節池,10000,11000,西東京市,昭和55
石神井川,南町調節池,8000,12000,西東京市,昭和55
石神井川,向台調節池,30000,81000,西東京市,昭和58
善福寺川,和田堀第二調節池,5100,2500,杉並区,昭和56
善福寺川,和田堀第三調節池,3900,3000,杉並区,昭和56
善福寺川,和田堀第六調節池,15400,48000,杉並区,平成19
善福寺川,善福寺川調節池,3600,35000,杉並区,実施中
野川,野川第一調節池,14800,21000,小金井市,昭和58
野川,野川第二調節池,16900,28000,小金井市,平成元
野川,大沢調節池,43100,90000,三鷹市,平成13
白子川,比丘尼橋上流調節池,22000,34400,練馬区,昭和60
白子川,比丘尼橋下流調節池,15400,212000,練馬区,平成14
白子川,白子川地下調節池,-,212000,練馬区,実施中
妙正寺川,妙正寺川第一調節池,11000,30000,新宿・中野区,昭和61
妙正寺川,北江古田調節池,15600,17000,中野区,昭和61
妙正寺川,落合調節池,9600,50000,新宿区,平成7
妙正寺川,妙正寺川第二調節池,11300,100000,中野区,平成7
妙正寺川,上高田調節池,16600,160000,中野区,平成9
妙正寺川,鷺宮調節池,10000,35000,中野区,平成24
神田川,環状七号線地下調節池,-,540000,中野区・杉並区,平成19
残堀川,国営昭和記念公園調節池,22800,60000,立川市,昭和62
残堀川,残堀川調節地,50000,60000,立川市,実施中
目黒川,舟入場調節池,2900,55000,目黒区,平成24
目黒川,荏原調節池,11400,200000,品川区,平成13
柳瀬川,金山調節池,31500,46000,清瀬市,平成5
霞川,霞川調節池,13300,88000,青梅市,平成18
古川,古川地下調節池,-,135000,港区・渋谷区,実施中
黒目川,黒目橋調節池,14000,159400,東久留米市,平成14実施中
黒目川,黒目橋調節池（２期）,※,61600,東久留米市,平成14実施中
)>ｧｻｩGﾘ�舖{ｳg�9稔閾没ｦfs�c｣ｲ:ｱ偈tD~4ｦ是､�hc｣槍ｳcq`	}ﾂ嶐ﾎﾝ�%ﾇrtDsD!｢""�ﾎcﾘﾏ拿櫛ﾕbFid胸\繆�ﾜJ;�88ﾕ昀ｸﾕﾌﾒｾﾝIyﾋｩλｱsﾞ寿.ﾛ��гﾞ装蚤ﾔ択&6窗虚-$顋尻ﾏ版ヱ､】ﾄ6[19｢~ 壓ｷ�AﾕD�{ｫ文ｲ}q;伜ﾒｽﾙIOt鮟ﾈ�ｱ�3.=ｫ[-^ﾟl�ｱﾒ嵭oC惆qY��.ﾘ赧�ｦﾛ=ｴﾇ"�ｿｭ�ｴﾓ｣.酵&�7毳ﾌ&ｶl�>ﾂ1%ﾃqｷｱ廾ﾝ�[ｫﾅﾍi`�bx嶸P�%很}ｹＬ4ｿ,ｧｯﾌｶ�7ﾓ&ﾋ靈0f#�qﾌR�$bﾇr[ﾓd匁?ﾋｻn��ﾎｨl%ｳﾉjﾎ"V拓$ﾄｭI､広#�;.ｻ/��oO;｣\[�c�#｢砧m\統��檄ﾙYｱｻﾄr�8確+Xo｡彿ｻ庭�/ｾﾛ楜3Tﾎdｻ駸7e{]g腸ﾖp謔?f籍?ｴw択}"ﾙ犂{2aﾒﾆ�ﾓX渮uｵｰ\ﾊ5-･修\vv~廱ﾛｵﾑﾆｹN�主ｧ]ofｹ,ﾞ,｣lｻwﾂ�ﾙﾊ�<ﾚ聽q契G巓^ﾟﾖｺtﾚ��毬�>ﾂ�ﾍﾆFﾂﾙX�3�1*u|ﾌ)ﾆV�/%ﾃ]ｯ-�Y>ｿｹ~�G泊ｼﾋrDｫ祐fxwﾕｺ�;<ﾒ!zu4Gx#�9rﾑ廣溟ﾍ劜}g�｣ｾA^X,#�荳2麗饂怜ﾘAFｭﾋﾞ和l9ﾇUｸ,ｧ,病ｾｪ��ｨ_>胆ﾙfxﾔ^^4o�芹sI∵&�B!�B!�B!�B!�B!�B!�B!�B!�B!�B!�竊B!�B!�B!ﾄwZ!�B!�B!�B!���擬ｶ
!�B!�B!�B!�B!�B!�B���v�7�2弱ｺｵｨﾉ�2ｶ�-KﾋCR間霧[昱ﾙ頬��ﾐ]ｳ]M鞍�/ﾞｸﾛTj/O&���ﾈ晳�D｣&5y�>�<ﾏ<;ｴｹ                    �G�{R{j櫞渚ﾛﾇR㍼;nﾛﾒｶ[ﾒ繝                                   �%ﾒ籖�'返�$YM･v5巓伃ﾗf�)�ﾛ忻轎ﾌN�Mﾚ溟ﾑﾄ愃俚ｾ�9��obnw�%�u&ｷ鯏dk攵s=ｹ腋葷伹=1{Nﾛﾍ,ｷｮ�ﾜﾓ1{~鶴h褌tqｪPZ陜岻5V._ukL=鷂亶aY釁ｰ!旃班ﾊ:袱1ﾕﾔｧ奎ﾘｲS�壜ﾖEｽ盪ﾜｶ觚<訷ﾏJｭ､QMｺ]ﾊﾎ.蕫Q勝ﾕｴ基-x|Aｽ奕悁ﾗZﾑeｯrﾆ�ﾒ;zﾓkﾖ�ﾂ�bFｫ/}ｨ/u]u=o啝ﾇｧﾖﾑrv�.閒ｭ�ｯｺｯ貎Hｳ5.ｺ-e+ﾕﾝｻ嚶4�.ﾖｽkｵ��ﾔTU_ｳｷ9�ｴﾂ厓'|>ｵ�5ﾒPm攀Xｯ�鴆Buｨｾ錂ﾍ�W妓v�ﾂｹPﾋﾒ･P	m条ｩ�擾ve�ｹ淲gｮ�ﾃ釿��檬~ｷ畄�>l|｡﨣��樂ﾌ�譌\KI嗜�ﾚ腱e逧ｮWf6-,ｭ%kﾉG峯#ⅡX�?舐ｰﾏ蕁ﾁ･ｧﾛeﾟ^琉N葉祥硎*l鷓櫢ｮ屋荷ﾇ7ｯxOﾌﾏｫK�1ｿ�}ﾚｳw@ﾝ1)ﾄtP}1xﾇﾅ�手p儲醋�ﾕﾒｬﾋｴ�&ﾗ'�.緜.｣#.ﾃ'\�ｹm]ﾘ1麌\�%ﾗPﾌ/kX'b>髣n$�	耕,覺~驫1ﾏﾀTﾌｧ�診c檐ｫYﾎ kﾃ�
endstream
endobj
746 0 obj
<</Ascent 859/CIDSet 744 0 R/CapHeight 737/Descent -137/Flags 4/FontBBox[-121 -137 996 859]/FontFamily(BLDGJF+MS)/FontFile2 745 0 R/FontName/AYWJFI+MS-PGothic/FontStretch/Normal/FontWeight 400/ItalicAngle 0/StemV 114/Type/FontDescriptor/XHeight 553>>
endobj
747 0 obj
<</BaseFont/AYWJFI+MS-PGothic/CIDSystemInfo 743 0 R/CIDToGIDMap/Identity/DW 1000/FontDescriptor 746 0 R/Subtype/CIDFontType2/Type/Font/W[16088[203]16092 16101 500]>>
endobj
748 0 obj
[747 0 R]
endobj
749 0 obj
<</qHﾈﾖﾞ��	餓�ﾚJﾇﾖｫ*雎�#/Zﾍﾝr)偆�ｾ尖7嵓�/ﾓ�/e
9?�氏C`ﾑ�ｯ5\F�<Jｭeｾ拊>ﾋﾒﾀ門YfФ裨ｼﾄ勿?ﾗ豐ⅶn�}｡┯1ｳ｣ｱX�<Xﾇｼ<�
