区分１,区分２,橋数（橋）,橋長（ｍ）,橋面積（ｍ２）,橋齢別現況１５年未満,橋齢別現況１５～２５年,橋齢別現況２５年以上
鋼橋,１５ｍ未満,81,766,9011,2,2,77
鋼橋,１５～３０ｍ未満,114,2481,16589,10,13,91
鋼橋,３０～１００ｍ未満,172,9079,145818,22,23,127
鋼橋,１００ｍ以上,142,36093,543532,21,13,108
鋼橋,計,509,48419,714950,55,51,403
コンクリート橋,１５ｍ未満,498,3290,48958,13,47,438
コンクリート橋,１５～３０ｍ未満,103,2417,43875,26,15,62
コンクリート橋,３０～１００ｍ未満,65,3691,60518,11,6,48
コンクリート橋,１００ｍ以上,24,5725,93793,3,4,17
コンクリート橋,計,690,15123,247144,53,72,565
鋼橋とコンクリート橋の混合橋,１５ｍ未満,6,43,631,0,0,6
鋼橋とコンクリート橋の混合橋,１５～３０ｍ未満,10,230,15479,0,0,10
鋼橋とコンクリート橋の混合橋,３０～１００ｍ未満,13,859,14896,1,0,12
鋼橋とコンクリート橋の混合橋,１００ｍ以上,33,10747,167070,7,13,13
鋼橋とコンクリート橋の混合橋,計,62,11879,198076,8,13,41
石橋,１５ｍ未満,-,-,-,-,-,-
石橋,１５～３０ｍ未満,-,-,-,-,-,-
石橋,３０～１００ｍ未満,-,-,-,-,-,-
石橋,１００ｍ以上,-,-,-,-,-,-
石橋,計,-,-,-,-,-,-
合計,１５ｍ未満,585,4099,58600,15,49,521
合計,１５～３０ｍ未満,227,5128,75943,36,28,163
合計,３０～１００ｍ未満,250,13629,221232,34,29,187
合計,１００ｍ以上,199,52565,804395,31,30,138
合計,計,1261,75421,1160170,116,136,1009
横断歩道橋,,622,34922,69491,15,14,593
人道橋,,91,3050,5833,13,25,53
41,20蛹ｺ蛻�ｼ�,蛹ｺ蛻�ｼ�,讖区焚�域ｩ具ｼ�,讖矩聞�茨ｽ搾ｼ�,讖矩擇遨搾ｼ茨ｽ搾ｼ抵ｼ�,讖矩ｽ｢蛻･迴ｾ豕�ｼ托ｼ募ｹｴ譛ｪ貅�,讖矩ｽ｢蛻･迴ｾ豕�ｼ托ｼ包ｽ橸ｼ抵ｼ募ｹｴ,讖矩ｽ｢蛻･迴ｾ豕�ｼ抵ｼ募ｹｴ莉･荳�
驪ｼ讖�,�難ｼ撰ｽ肴悴貅�,-,-,-,-,-,-
驪ｼ讖�,�難ｼ撰ｽ橸ｼ托ｼ撰ｼ撰ｽ肴悴貅�,1,85,2550,-,1,-
驪ｼ讖�,�托ｼ撰ｼ撰ｽ堺ｻ･荳�,17,9290,180716,4,4,9
驪ｼ讖�,險�,18,9375,183266,4,5,9
5B1-路線名,区間,延長（ｋｍ）,車線数,使用開始日,連絡道路,連絡位置,摘要
東名高速道路,世田谷区玉川瀬田町～世田谷区宇奈根町,3.9,6,昭43.4.25,環状８号高速３号,世田谷区玉川瀬田町,
中央自動車道,世田谷区高井戸～八王子市裏高尾町,39.7,4,昭43.12.20,一般国道２０号／一般国道１６号／首都高速４号,調布市国立市八王子市,
関越自動車道,練馬区三原台～清瀬市下宿,4.18,4,昭46.12.20,放射７号,練馬区三原台,延長の４．１８ｋｍは埼玉県新座市の４．３ｋｍを除く
第三京浜道路,世田谷区上野毛～世田谷区野毛,0.63,4,昭39.10.6,放射８号,世田谷区上野毛,
京葉道路,江戸川区一之江～江戸川区下篠崎町,3.03,6,昭35.4.29,一般国道１４号高速７号,江戸川区一之江町,供用開始日は第一期、第二期、第三期と別れる
京葉道路,江戸川区一之江～江戸川区下篠崎町,※,※,昭41.4.9,一般国道１４号高速７号,江戸川区一之江町,供用開始日は第一期、第二期、第三期と別れる
京葉道路,江戸川区一之江～江戸川区下篠崎町,※,※,昭44.4.25,一般国道１４号高速７号,江戸川区一之江町,供用開始日は第一期、第二期、第三期と別れる
東京外環自動車道,練馬区大泉町内,1.33,6,平6.3.30,放射７号,練馬区大泉町,
圏央道,青梅市今井,0.3,4,平8.3.26,一般国道１６号（主要地方道瑞穂富岡線）,青梅市日ノ出町,
圏央道,青梅市今井～日の出町平井,8.7,4,平13.3.29,一般国道４１１号（都道奥多摩あきる野線）,青梅市日ノ出町,
圏央道,八王子市裏高尾町～あきる野市牛沼,9.2,4,平19.6.23,一般国道４１１号,あきる野市八王子市,
圏央道,八王子市南淺川町～八王子市裏高尾町,2.0,4,平24.3.25,一般国道２０号一般国道２０号ＢＰ,八王子市,
八王子ＢＰ,町田市相原～八王子市打越,4.5,4,昭60.10.31,一般国道１６号,町田市八王子市,
U
1589,208B1-003,調布市,,下石原,３－２５．２７先
1590,208B1-004,調布市,,入間町,
1591,208B3-001,調布市,,深大寺元町,二丁目
1592,208B3-002,調布市,,深大寺元町,二丁目
1593,209A1-001,町田市,,相原町,
1594,209A1-002,町田市,,相原町,
1595,209A1-003,町田市,,相原町,
1596,209A1-004,町田市,,相原町,
1597,209A1-005,町田市,,相原町,
1598,209A1-006,町田市,,相原町,
1599,209A1-007,町田市,,相原町,
1600,209A1-008,町田市,,相原町,
1601,209A1-009,町田市,,相原町,
1602,209A1-010,町田市,,相原町,
1603,209A1-011,町田市,,相原町,
1604,209A1-012,町田市,,相原町,
1605,209A1-013,町田市,,相原町,
1606,209A1-014,町田市,,相原町,
1607,209A1-015,町田市,,小山町,
1608,209A1-016,町田市,,小山町,
1609,209A1-017,町田市,,小山町,
1610,209A1-018,町田市,,下小山田町,
1611,209A1-019,町田市,,下小山田町,
1612,209A1-020,町田市,,小野路町,
1613,209A1-021,町田市,,小野路町,
1614,209A1-022,町田市,,小野路町,
1615,209A1-023,町田市,,真光寺町,
1616,209A1-024,町田市,,小山町,
1617,209A1-025,町田市,,小山町,
1618,209A1-026,町田市,,常盤町,
1619,209A1-027,町田市,,常盤町,
1620,209A1-028,町田市,,小山田桜台,
1621,209A1-029,町田市,,下小山田町,
1622,209A1-030,町田市,,図師町,
1623,209A1-031,町田市,,山崎町,１７３７－２
1624,209A1-032,町田市,,図師町,
1625,209A1-033,町田市,,図師町,
1626,209A1-034,町田市,,小野路町,
1627,209A1-035,町田市,,野津田町,
1628,209A1-036,町田市,,鶴川,
1629,209A1-037,町田市,,大蔵町,
1630,209A1-038,町田市,,大蔵町,
1631,209A1-039,町田市,,能ヶ谷町,
1632,209A1-040,町田市,,能ヶ谷町,
1633,209A1-041,町田市,,図師町,
1634,209A1-042,町田市,,忠生,
1635,209A1-043,町田市,,図師町,
1636,209A1-044,町田市,,山崎町,792
1637,209A1-045,町田市,,山崎町,
1638,209A1-046,町田市,,山崎町,
1639,209A1-047,町田市,,本町田,
1640,209A1-048,町田市,,玉川学園,
1641,209A1-049,町田市,,玉川学園,
1642,209A1-050,町田市,,三輪町,
1643,209A1-051,町田市,,三輪町,
1644,209A1-052,町田市,,三輪町,
1645,209A1-053,町田市,,本町田,
1646,209A1-054,町田市,,本町田,
1647,209A1-055,町田市,,本町田,
1648,209A1-056,町田市,,金井町,
1649,209A1-057,町田市,,玉川学園,
1650,209A1-058,町田市,,玉川学園,
1651,209A1-059,町田市,,金井,５－３１
1652,209A1-060,町田市,,金井,８－２２
1653,209A1-061,町田市,,金井町,1933
1654,209A1-062,町田市,,金井,５－３
1655,209A1-063,町田市,,三輪町,1893
1656,209A1-064,町田市,,三輪町,1103
1657,209A1-065,町田市,,三輪町,988
1658,209A1-066,町田市,,野津田町,2691
1659,209A1-067,町田市,,相原町,
1660,209A1-068,町田市,,小野路町,
1661,209A1-069,町田市,,小川,
1662,209A1-070,町田市,,小野路町,4452
1663,209A1-071,町田市,,相原町,927
1664,209A1-072,町田市,,忠生,２－２６
1665,209A1-073,町田市,,小野路町,1597
1666,209A1-074,町田市,,能ヶ谷町,524
1667,209A1-075,町田市,,金井町,1825
1668,209A1-076,町田市,,玉川学園,４－２３
1669,209A1-077,町田市,,山崎町,1151
1670,209A1-078,町田市,,山崎町,1144
1671,209A1-079,町田市,,本町田,3046
1672,209A1-080,町田市,,南つくし野,１－１３
1673,209A1-081,町田市,,相原町,4694
1674,209A1-082,町田市,,相原町,4484
1675,209A1-083,町田市,,相原町,４４４５－３
1676,209A1-084,町田市,,相原町,８０４－１３
1677,209A1-085,町田市,,真光寺町,476
1678,209A1-086,町田市,,下小山田町,３２１０－３
1679,209A1-087,町田市,,下小山田町,176
1680,209A1-088,町田市,,図師町,４５９－１
1681,209A1-089,町田市,,図師町,２３９６－８
1682,209A1-090,町田市,,図師町,２００８－４
1683,209A1-091,町田市,,図師町,3142
1684,209A1-092,町田市,,図師町,3321
1685,209A1-093,町田市,,小野路町,１１７－３
1686,209A1-094,町田市,,野津田町,１０１３－１８
1687,209A1-095,町田市,,大蔵町,３１２６－２
1688,209A1-096,町田市,,広袴町,468
1689,209A1-097,町田市,,矢部町,2723
1690,209A1-098,町田市,,根岸町,105
1691,209A1-099,町田市,,山崎町,1525
1692,209A1-801,町田市,,上小山田町,
1693,209A1-802,町田市,,能ヶ谷町,
1694,209A2-001,町田市,,図師町,
1695,209A2-002,町田市,,相原町,4241
