莠区･ｭ蜷搾ｼ�,莠区･ｭ蜷搾ｼ�,莠区･ｭ蜷搾ｼ�,螻�蜷�,莠区･ｭ縺ｮ讎りｦ�,�抵ｼ撰ｼ托ｼ厄ｼ茨ｼ抵ｼ假ｼ我ｸｻ縺ｪ蜿也ｵ�,�抵ｼ撰ｼ托ｼ厄ｼ茨ｼ抵ｼ假ｼ我ｺ区･ｭ雋ｻ�育卆荳����,�抵ｼ撰ｼ托ｼ暦ｼ茨ｼ抵ｼ呻ｼ我ｸｻ縺ｪ蜿也ｵ�,�抵ｼ撰ｼ托ｼ暦ｼ茨ｼ抵ｼ呻ｼ我ｺ区･ｭ雋ｻ�育卆荳����
髢｢菫よｩ滄未縺ｮ蠎∬�遲牙ｾｩ譌ｧ諡�轤ｹ縺ｮ閠宣怫蛹悶ｄ縲∝捉霎ｺ縺ｮ繝ｩ繧､繝輔Λ繧､繝ｳ讖溯�縺ｮ遒ｺ菫昴ｒ騾ｲ繧√∪縺�,,,,,,301,,289
32,�茨ｼ費ｼ搾ｼ抵ｼ托ｼ�,髴�⊃蟇ｾ遲�,荳区ｰｴ驕灘ｱ�,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��
33,�托ｼ撰ｼ搾ｼ抵ｼ�,驛ｽ蠎∬�縺ｮ髮ｻ蜉帑ｾ帷ｵｦ菴灘宛縺ｮ螟壼�蛹�,雋｡蜍吝ｱ�,髮ｻ豌嶺ｺ区･ｭ閠�°繧峨�髮ｻ蜉帑ｾ帷ｵｦ縺ｫ蜉�縺医※縲∵眠螳ｿ蝨ｰ蝓溷�證匁袷繧ｻ繝ｳ繧ｿ繝ｼ縺九ｉ繧る崕蜉帑ｾ帷ｵｦ繧貞女縺代�∝､夜Κ髮ｻ貅舌ｒ螟壼�蛹悶☆繧九％縺ｨ縺ｫ繧医ｊ縲�亟轣ｽ諡�轤ｹ縺ｨ縺励※縺ｮ讖溯�繧貞髄荳翫＆縺帙ｋ縲�,繝ｻ譁ｰ螳ｿ蝨ｰ蝓溷�證匁袷繧ｻ繝ｳ繧ｿ繝ｼ縺九ｉ�難ｼ撰ｼ撰ｼ撰ｽ具ｼｷ縺ｮ髮ｻ蜉帑ｾ帷ｵｦ繧貞女蜈･,-,繝ｻ譁ｰ螳ｿ蝨ｰ蝓溷�證匁袷繧ｻ繝ｳ繧ｿ繝ｼ縺九ｉ�難ｼ撰ｼ撰ｼ撰ｽ具ｼｷ縺ｮ髮ｻ蜉帑ｾ帷ｵｦ繧貞女蜈･,-
34,�托ｼ撰ｼ搾ｼ抵ｼ�,驛ｽ蠎∬�縺ｫ縺翫￠繧矩崕貅占ｨｭ蛯吶�謾ｹ菫ｮ,雋｡蜍吝ｱ�,譚ｱ莠ｬ驛ｽ蠎∫ｬｬ荳�譛ｬ蠎∬�逕ｨ縺ｮ髱槫ｸｸ逕ｨ逋ｺ髮ｻ險ｭ蛯吶�閭ｽ蜉帙ｒ蠅怜ｼｷ縺励�∝､夜Κ髮ｻ蜉帑ｾ帷ｵｦ縺悟�縺ｦ譁ｭ邨ｶ縺励◆蝣ｴ蜷医�髱槫ｸｸ譎ゅ↓縺翫￠繧狗匱髮ｻ閭ｽ蜉帙�蠅怜ｼｷ蜿翫�菫｡鬆ｼ諤ｧ縺ｮ遒ｺ菫昴ｒ蝗ｳ繧九�ゑｼ上∪縺溘�∵擲莠ｬ驛ｽ蠎∫ｬｬ莠梧悽蠎∬�蜿翫�驛ｽ隴ｰ莨夊ｭｰ莠句�ら畑縺ｮ蜷瑚ｨｭ蛯吶�菫晏�謨ｴ蛯吶ｒ陦後≧縲�,繝ｻ驛ｽ隴ｰ莨夊ｭｰ莠句�る撼蟶ｸ逕ｨ逋ｺ髮ｻ讖滓隼菫ｮ蟾･莠句ｮ御ｺ�ｺ亥ｮ夲ｼ上�驛ｽ蠎∫ｬｬ莠梧悽蠎∬�髱槫ｸｸ逕ｨ逋ｺ髮ｻ讖滓隼菫ｮ蟾･莠狗捩謇�,301,繝ｻ驛ｽ蠎∫ｬｬ莠梧悽蠎∬�髱槫ｸｸ逕ｨ逋ｺ髮ｻ讖滓隼菫ｮ蟾･莠句ｮ御ｺ�ｺ亥ｮ�,289
縺ｮ事業名１,事業名２,事業名３,局名,事業の概要,２０１６（２８）主な取組,２０１６（２８）事業費（百万円）,２０１７（２９）主な取組,２０１７（２９）事業費（百万円）
主要な鉄道駅、高架橋、トンネル等の鉄道施設の耐震化を進めます,,,,,,3838,,5205
35,１０－２６,鉄道施設安全対策事業,都市整備局,首都直下地震で震度６強以上が想定される地域における乗降客数１日１万人以上の駅や駅間の高架橋などを対象に、国と協調して耐震対策の補助を実施する。,（耐震対策）／・１６年度は１駅１１か所について補助を実施／（浸水対策）／・１６年度は１駅について補助を実施,955,（耐震対策）／・引き続き補助を実施し、１７年度までに概ね１００％／（浸水対策）／・引き続き補助を実施し、対策が必要な箇所の取組を促進,699
36,１０－２７,新交通システム・都市モノレール施設の改修,建設局,新交通（ゆりかもめ、日暮里・舎人ライナー）及び都市モノレール（多摩都市モノレール）におけるインフラ施設について、予防保全的な補修・更新を計画的に講じていく。,・ゆりかもめ、多摩都市モノレール大規模修繕工事実施,2258,・ゆりかもめ、多摩都市モノレール大規模修繕工事実施／・日暮里・舎人ライナー大規模修繕計画策定,2795
37,１０－２８,地下鉄施設の耐震対策の強化,交通局,「首都直下地震等による東京の被害想定」を踏まえ、施設の安全性をさらに高め、早期の運行再開を図るため、高架部の橋脚及び地下部の柱の耐震補強を進める。,三田線高架部（テナント関係）及び浅草線・三田線・新宿線地下部の柱の補強工事に着手,625,三田線高架部（テナント関係）及び浅草線・三田線・新宿線地下部の柱の補強工事を引き続き実施,1711
�撰ｼ托事業名１,事業名２,事業名３,局名,事業の概要,２０１６（２８）主な取組,２０１６（２８）事業費（百万円）,２０１７（２９）主な取組,２０１７（２９）事業費（百万円）
主要な橋梁の長寿命化対策を推進するとともに、トンネル、岸壁、下水道その他都市基盤施設などにおいて、予防保全型の管理を進めていきます,,,,,,20205,,21521
38,１０－２９,高速道路の老朽化対策,都市整備局,高速道路ネットワークとしての機能を維持していく上で老朽化対策は根幹に係わるものであり、国や関係機関と連携して、適切な対応を実施する。,・３号渋谷線及び１号羽田線の事業許可を行い、事業に着手,-,・１号羽田線、３号渋谷線の大規模更新を計画的に推進／・都心環状線について、国とともに都市再生と連携した老朽化対策の検討を進める。,-
39,１０－３０,橋梁の予防保全型管理の推進,建設局,道路法の改正に伴い点検が法定化され、点検結果に基づく計画的な修繕の実施が求められたことから、都が管理する全ての橋梁に対し、最新の点検結果を反映させた予防保全型管理の体制を構築する。／歴史的価値の高い著名橋などの主要橋梁については、長寿命化を推進する。,・定期点検、日常点検、異常時点検等の実施による橋梁の適切な管理及び点検結果を踏まえた補修・補強を実施／・橋梁の長寿命化１０橋完了予定,16929,・定期点検、日常点検、異常時点検等の実施による橋梁の適切な管理及び点検結果を踏まえた補修・補強を実施／・橋梁の長寿命化７橋完了予定,17501
40,１０－３１,トンネルの予防保全型管理の推進,建設局,詳細健全度調査の結果を踏まえ、対象施設、優先順位、概略の対策工法及び工程、概算事業費などを含めた、予防保全計画を策定し、損傷や劣化が進行する前に対策を行う、予防保全型管理の取組を推進することで、安全性の向上を図る。,・１トンネルで対策工事実施,172,・５トンネルで対策工事実施,733
41,１０－３２,河川における戦略的な維持管理の推進,建設局,【分水路・地下調節池（土木）】／策定した予防保全計画に基づき、予防保全型管理を実施する。／【地下調節池（設備）】／予防保全計画を策定し、策定した予防保全計画に基づき予防保全型管理を実施する。／【堤防・護岸】／対象施設の選定を行ったうえで、健全度調査を実施し、予防保全の導入を検討する。定期点検の結果、優先的に対応が必要な箇所を補修する。／【砂防関係施設】／砂防関係施設の長寿命化計画を策定し、計画に基づいた設計・補修工事を実施する。,・分水路・地下調節池の予防保全型管理の実施／・地下調節池設備の予防保全計画策定／・堤防・護岸の健全度調査及び維持補修の実施／・急傾斜地崩壊防止施設施設の維持管理手法の実証実験結果を踏まえ、運用に向けた検討の実施,1501,・分水路・地下調節池の予防保全型管理の実施／・地下調節池設備の予防保全型管理の実施／・堤防・護岸の予防保全計画策定に向けた検討の実施／・砂防関係施設の長寿命化計画策定,1814
42,１０－３３,公園施設の長寿命化推進,建設局,長寿命化計画を、一般公園（霊園・動物園除く８０公園）の全施設を対象に策定し、施設のライフサイクルを考慮した計画的な維持管理・部材交換・更新を行う。／施設更新による費用、利用者の利便性損失、環境負荷が大きい公園橋等については、継続的に老朽化の進行状況や補修必要箇所を把握し、施設の延命化を進める。,・公園橋調査・設計・工事を実施,169,・公園橋調査・設計を実施,58
43,１０－３４,予防保全型維持管理の推進,港湾局,東京港内の全港湾施設等に対して予防保全型維持管理を、計画的に行い施設の健全性を確保するとともに、効果的、経済的な施設管理を実施する。,・１６年度末６０％完了,421,・１７年度末８０％完了,412
44,１０－３５,地下鉄構造物の長寿命化,交通局,地下鉄構造物について、予防保全型の管理手法を導入し、浅草線、三田線において本格施工を行う。／トンネル内の画像撮影を実施して、その変状データにより駅間単位で健全度を把握する。,・本格施行を実施／・トンネル内を画像撮影した変状データや補修履歴の情報をデータベース化,1013,・前年度同様、本格施行を実施／・トンネル内を画像撮影した変状データや補修履歴の情報をデータベース化,1003
蜿ょ刈蝙九�豢･豕｢驕ｿ髮｣險鍋ｷｴ縺ｨ驕ｿ髮｣險育判縺ｮ隕狗峩縺励ｒ邯咏ｶ夂噪縺ｫ陦後＞縺ｾ縺�,,,,,,0,,0
14,�抵ｼ托ｼ搾ｼ托ｼ托ｼ擾ｼ茨ｼ抵ｼ搾ｼ托ｼ厄ｼ�,菴乗ｰ大盾蜉�蝙玖ｨ鍋ｷｴ縺ｮ螳滓命,邱丞漁螻�,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��
15,�茨ｼ抵ｼ托ｼ搾ｼ厄ｼ�,豢･豕｢驕ｿ髮｣蟇ｾ遲悶�謗ｨ騾ｲ,邱丞漁螻�,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��
