遞ｮ蛻･,邂�園謨ｰ,�第ｬ｡�擾ｼ呈ｬ｡�擾ｼ捺ｬ｡,譁ｽ險ｭ蜷咲ｧｰ,謇�蝨ｨ蝨ｰ,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,蛹ｺ蟶ら伴譚�
�茨ｼ托ｼ芽穀蟾昜ｸ区ｵ∵ｲｳ蟾昜ｺ句漁謇�,1,1,闕貞ｷ昜ｸ区ｵ∵ｲｳ蟾昜ｺ句漁謇�,蛹怜玄蠢苓撃�包ｼ搾ｼ費ｼ托ｼ搾ｼ�,35.785590,139.730100,JGD2011,蛹�
�茨ｼ抵ｼ蛾�蟒ｺ險ｭ螻�莠句漁謇�,11,,窶ｻ�亥�謗ｲ��,,-,-,JGD2011,
�茨ｼ難ｼ蛾�蟒ｺ險ｭ螻�豎滓擲豐ｻ豌ｴ莠句漁謇��乗ｰｴ髢�邂｡逅�そ繝ｳ繧ｿ繝ｼ,2,1,豎滓擲豐ｻ豌ｴ莠句漁謇��井ｻｮ蠎∬��俄�ｻ驛ｽ蟒ｺ險ｭ莠句漁謇�縺ｫ蜷ｫ繧�,豎滓擲蛹ｺ莠�謌ｸ�抵ｼ搾ｼ托ｼ撰ｼ搾ｼ�,35.700630,139.823000,JGD2011,豎滓擲
�茨ｼ難ｼ蛾�蟒ｺ險ｭ螻�豎滓擲豐ｻ豌ｴ莠句漁謇��乗ｰｴ髢�邂｡逅�そ繝ｳ繧ｿ繝ｼ,窶ｻ,1,豌ｴ髢�邂｡逅�そ繝ｳ繧ｿ繝ｼ,豎滓擲蛹ｺ貂�ｾ�ｼ托ｼ搾ｼ抵ｼ搾ｼ難ｼ�,35.680400,139.792600,JGD2011,豎滓擲
 種別,箇所数,１次／２次／３次,施設名称,所在地,緯度,経度,座標系,区市町村
（１）放送局,15,2,日本放送協会,渋谷区神南２－２－１,35.666560,139.696900,JGD2011,渋谷
（１）放送局,※,2,（株）ＴＢＳテレビ,港区赤坂５－３－６,35.671640,139.734500,JGD2011,港
（１）放送局,※,2,（株）文化放送,港区浜松町１－３１,35.656870,139.757200,JGD2011,港
（１）放送局,※,2,（株）ニッポン放送,千代田区有楽町１－９－３,35.675210,139.760600,JGD2011,千代田
（１）放送局,※,2,（株）アール・エフ・ラジオ日本,港区麻布台２－２－１,35.658170,139.742200,JGD2011,港
（１）放送局,※,2,（株）エフエム東京,千代田区麹町１－７,35.683500,139.742900,JGD2011,千代田
（１）放送局,※,2,（株）日経ラジオ社,港区赤坂１－９－１５,35.669360,139.743600,JGD2011,港
