島名,対象範囲,最大津波高（ｍ）,最大津波高（左欄）の到達時間（分）,浸水図掲載頁
大島,（１）元町港周辺,3.71,17.7,23
大島,（２）元町港・元町漁港,3.50,18.6,28
大島,（３）和泉浜周辺,3.46,9.0,33
大島,（４）万立浜周辺,3.04,15.9,38
大島,（５）野田浜周辺,4.84,7.3,43
大島,（６）岡田港周辺,5.31,8.6,48
大島,（７）岡田港・岡田漁港,5.31,8.6,53
大島,（８）泉津漁港周辺,4.21,9.1,58
大島,（９）泉津漁港,3.32,9.5,63
大島,（１０）筆島周辺,6.09,10.6,68
大島,（１１）波浮港周辺,5.69,10.3,73
大島,（１２）波浮港,5.79,10.0,78
大島,（１３）差木地漁港周辺,4.81,11.6,83
大島,（１４）差木地漁港,3.70,11.9,88
大島,（１５）砂の浜周辺,4.49,14.2,93
大島,（１６）野増漁港周辺,2.92,13.3,98
大島,（１７）野増漁港,2.92,13.3,103
大島,島全体,8.69,11.1,-
利島,（１）利島港,3.73,19.7,110
利島,（２）利島港拡大１,3.50,19.8,115
利島,（３）利島港拡大２,3.60,19.9,120
利島,島全体,4.94,19.6,-
新島,（１）新島港,5.62,27.0,129
新島,（２）若郷漁港,6.06,18.6,134
新島,（３）羽伏漁港,7.87,21.1,139
新島,（４）羽伏浦海岸周辺,8.79,32.2,144
新島,（５）間々下浦海岸周辺,6.40,44.6,149
新島,島全体,9.66,41.0,-
式根島,（１）式根島港,6.96,44.0,157
式根島,（２）野伏漁港,4.82,56.4,162
式根島,（３）小浜漁港,4.36,39.4,167
式根島,島全体,7.06,43.9,-
神津島,（１）神津島港,5.45,41.8,176
神津島,（２）沢尻湾周辺,5.91,44.2,181
神津島,（３）長浜海岸周辺,6.29,43.2,186
神津島,（４）名組湾周辺・赤崎遊歩道周辺,4.06,44.2,191
神津島,（５）三浦漁港（多幸湾）,8.98,37.8,196
神津島,（６）三浦湾,6.34,31.5,201
神津島,島全体,10.98,37.4,-
三宅島,（１）三池港,18.20,16.7,211
三宅島,（２）坪田漁港周辺,15.59,17.5,216
三宅島,（３）坪田漁港,14.90,17.5,221
三宅島,（４）阿古漁港,8.58,21.3,226
三宅島,（５）伊ヶ谷漁港,10.68,20.7,231
三宅島,（６）大久保漁港周辺,14.16,18.9,236
三宅島,（７）大久保港・大久保漁港,14.16,18.9,241
三宅島,（８）湯の浜漁港周辺,14.68,17.5,246
三宅島,（９）湯の浜漁港,14.68,17.5,251
三宅島,島全体,18.20,16.7,-
御蔵島,（１）御蔵島港,14.81,17.8,258
御蔵島,島全体,22.60,17.6,-
八丈島,（１）神湊・底土海岸周辺,10.75,44.0,268
八丈島,（２）神湊漁港,7.51,35.0,273
八丈島,（３）神湊港,10.75,44.0,278
八丈島,（４）汐間海岸・洞輪沢漁港周辺,7.46,48.8,283
八丈島,（５）洞輪沢漁港,6.13,51.1,288
八丈島,（６）乙千代ヶ浜・藍ヶ江漁港周辺,5.47,39.9,293
八丈島,（７）中之郷漁港,4.61,39.8,298
八丈島,（８）南原・横間海岸周辺,5.86,38.9,303
八丈島,（９）八重根港・八重根漁港,5.58,55.7,308
八丈島,（１０）ナズマド漁港,5.34,34.7,313
八丈島,（１１）永郷地域周辺,7.87,34.7,318
八丈島,（１２）出鼻漁港,7.87,34.7,323
八丈島,島全体,10.75,44.0,-
八丈小島,島全体,9.75,48.6,384
青ヶ島,（１）青ヶ島港,3.90,68.2,331
青ヶ島,（２）大千代港,3.18,63.7,336
青ヶ島,島全体,5.77,56.3,-
鳥島,島全体,5.87,85.4,391
父島,（１）二見港・二見漁港,2.99,153.6,344
父島,（２）扇浦周辺（扇浦周辺地区）,2.99,153.6,349
父島,（３）二見港周辺（大村・奥村周辺地区）,2.61,154.5,354
父島,（４）小港周辺（小港周辺地区）,2.94,149.3,359
父島,島全体,3.96,199.3,-
母島,（１）沖港,1.77,261.0,367
母島,（２）母島漁港（東港）,2.26,217.8,372
母島,（３）母島漁港（北港）,2.76,199.4,377
母島,島全体,2.76,199.4,-
硫黄島,島全体,3.69,183.7,402
嚴","108-0071","譬ｪ蠑丈ｼ夂､ｾ繧ｪ繝ｪ繝ｼ繝悶せ繝�","03-5475-0606","20190910","譌�､ｨ繝ｻ繝帙ユ繝ｫ","35.638242","139.723472"
"螳ｿ豕頑命險ｭ","�ｫ�擾ｽ抵ｽ輔���ｴ��ｽ具ｽ�ｽ趣ｽ�ｽ暦ｽ√���ｧ��ｽ費ｽ�ｽ暦ｽ�ｽ吶���ｨ�擾ｽ難ｽ費ｽ�ｽ鯉ｼ鯉ｼ｣��ｽ�ｽ��������｢��ｽ�
�医さ繝ｫ繧ｿ繧ｫ繝翫Ρ繧ｲ繝ｼ繝医え繧ｧ繧､繝帙せ繝�Ν�後き繝輔ぉ繧｢繝ｳ繝峨ヰ繝ｼ��","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ鬮倩ｼｪ莠御ｸ∫岼6逡ｪ7蜿ｷ","108-0074","�ｫ�擾ｽ抵ｽ包ｼ搾ｽ暦ｽ擾ｽ抵ｽ具ｽ�ｽ抵ｽ捺�ｪ蠑丈ｼ夂､ｾ","03-6336-7622","20180427","邁｡譏灘ｮｿ謇�","35.635839","139.734148"
"螳ｿ豕頑命險ｭ","譚ｱ諤･繧ｹ繝�う鬮倩ｼｪ�域ｳ牙ｲｳ蟇ｺ鬧�燕��","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ鬮倩ｼｪ莠御ｸ∫岼16逡ｪ29蜿ｷ","108-0074","譚ｱ諤･繧ｹ繝�う繧ｵ繝ｼ繝薙せ譬ｪ蠑丈ｼ夂､ｾ","03-3476-1008","20180202","譌�､ｨ繝ｻ繝帙ユ繝ｫ","35.638258","139.73924"
"螳ｿ豕頑命險ｭ","繧｢繝代�繝�Ν�懷刀蟾昴��豕牙ｲｳ蟇ｺ鬧�燕��","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ鬮倩ｼｪ莠御ｸ∫岼16逡ｪ30蜿ｷ","108-0074","繧｢繝代�繝�Ν譬ｪ蠑丈ｼ夂､ｾ","03-5475-6801","20151126","譌�､ｨ繝ｻ繝帙ユ繝ｫ","35.6381062","139.739248"
"螳ｿ豕頑命險ｭ","�｡�ｲ�｡�ｩ�ｹ�｡(繧｢繝ｩ繧､繝､��","譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ鬮倩ｼｪ莠御ｸ∫岼17逡ｪ1蜿ｷ","108-0074","譬ｪ蠑丈ｼ夂､ｾ螳ｿ蝣ｴJAPAN","070-6460-9442","20160506","邁｡譏灘ｮｿ謇�","35.6397172","139.739717"
