事業名１,事業名２,事業名３,局名,事業の概要,２０１６（２８）主な取組,２０１６（２８）事業費（百万円）,２０１７（２９）主な取組,２０１７（２９）事業費（百万円）
電線類を地中に埋設する「無電柱化」を進めるとともに、街路樹の倒木を防ぐための維持管理を徹底します,,,,,,19854,,21230
24,４－１３,区画整理事業による面的電線類地中化,都市整備局,瑞江西部地区における区画整理事業と電線類地中化の一体的な施工を完了させ、無電柱化路線に面する宅地の地下配電を実現する。他地区での区画整理事業と電線類地中化の一体的施工について、制度設計を検討する。,【瑞江西部地区】／・引込連系管の設置,223,【瑞江西部地区】／・引込連系管の設置,211
25,４－１４,無電柱化の推進,建設局,無電柱化推進計画に基づき、都市防災機能を強化する視点をより重視し、周辺区部や多摩地域を中心に、緊急輸送道路や主要駅周辺などにおいて無電柱化を推進する。,・都道全体の地中化率４０％,17618,・都道全体の地中化率４２％,17624
26,４－１５,区市町村無電柱化補助,建設局,区市町村道の無電柱化事業に対して、財政支援、技術支援を行う。,・引続き、区市町村道における無電柱化を促進,458,・引続き、区市町村道における無電柱化を促進／・推進計画の策定や先駆的に低コスト手法の導入する区市町村に対する支援の拡充,844
27,４－１６,街路樹防災機能の強化,建設局,災害発生時、緊急車両や物資の運搬車両及び避難者の通行が、倒木した街路樹に妨げられることのないよう、街路樹防災診断を実施し、その結果に基づいて街路樹の樹勢回復、更新を行う。,・累計２８路線で事業実施,291,・累計３３路線で事業実施,291
28,４－１７,東京港の防災対策（臨港道路の無電柱化）,港湾局,オリンピック・パラリンピック競技会場周辺及び緊急輸送道路となる臨港道路の無電柱化を実施する。,・設計及び工事（支障物移設等）の実施,1264,・管路敷設工事の実施,2260
ｯｾ縺事業名１,事業名２,事業名３,局名,事業の概要,２０１６（２８）主な取組,２０１６（２８）事業費（百万円）,２０１７（２９）主な取組,２０１７（２９）事業費（百万円）
避難場所へ安全に移動できるよう、避難道路等における都道のバリアフリー化を積極的に推進するとともに、停電時にも一定の明かりを提供する道路照明の検討を進めていきます,,,,,,902,,1016
29,４－１８,道路のバリアフリー化,建設局,平成２８年３月に策定した「東京都道路バリアフリー推進計画」に基づき、競技会場周辺、駅や生活関連施設を結ぶ都道等についてバリアフリー化を推進する。,１６年度／・競技会場周辺等の都道３０ｋｍ整備／・引き続き、道路のバリアフリー化を推進,874,１７年度／・競技会場周辺等の都道の整備／・引き続き、道路のバリアフリー化を推進,974
30,（５－２０）,メンテナンスしやすい施設整備による維持管理の効率化,建設局,（再掲）,（再掲）,（再掲）,（再掲）,（再掲）
31,４－１９,区部の避難場所・避難道路の見直し等,都市整備局,避難場所等は、従来から都が震災時に拡大する火災から身を守ることができる公園や緑地などを、東京都震災対策条例（平成１２年東京都条例第２０２号）に基づき指定しているもので、区部における市街地状況の変化や人口の変動等を考慮し、概ね５年ごとに見直しを行っている。／また、安全な避難空間をあらかじめ公表、周知することにより、震災時の円滑な避難に備え、都民の生命安全を確保していく。,新規及び拡大する避難場所の安全性の検証、地区内残留地区の安全性の検証、避難道路の検討、施設管理者との協議等を行う。,28,避難場所・避難道路図及び台帳の作成、データベース作成、ＨＰ公開用資料作成、マップビューア作成、避難場所周辺の不燃化等に関する検討、標識の実施設計等を行う。,42
繝ｭ繝｢聿ｺ区･ｭ蜷搾ｼ�,莠区･ｭ蜷搾ｼ�,莠区･ｭ蜷搾ｼ�,螻�蜷�,莠区･ｭ縺ｮ讎りｦ�,�抵ｼ撰ｼ托ｼ厄ｼ茨ｼ抵ｼ假ｼ我ｸｻ縺ｪ蜿也ｵ�,�抵ｼ撰ｼ托ｼ厄ｼ茨ｼ抵ｼ假ｼ我ｺ区･ｭ雋ｻ�育卆荳����,�抵ｼ撰ｼ托ｼ暦ｼ茨ｼ抵ｼ呻ｼ我ｸｻ縺ｪ蜿也ｵ�,�抵ｼ撰ｼ托ｼ暦ｼ茨ｼ抵ｼ呻ｼ我ｺ区･ｭ雋ｻ�育卆荳����
蟒ｶ辟ｼ繧帝｣溘＞豁｢繧√��∩髮｣繝ｻ謨第抄縺ｮ驕薙→縺ｪ繧矩％霍ｯ�育音螳壽紛蛯呵ｷｯ邱夲ｼ峨�謨ｴ蛯吶ｒ謗ｨ騾ｲ縺励∪縺�,,,,,,0,,0
32,�茨ｼ難ｼ搾ｼ托ｼ撰ｼ�,豐ｿ驕謎ｸ�菴捺紛蛯吩ｺ区･ｭ�肴惠蟇�慍蝓滉ｸ咲㏍蛹厄ｼ托ｼ仙ｹｴ繝励Ο繧ｸ繧ｧ繧ｯ繝茨ｼ�,驛ｽ蟶よ紛蛯吝ｱ�,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��
34,�茨ｼ難ｼ搾ｼ托ｼ托ｼ�,蝨ｰ蝓溘→騾｣謳ｺ縺励◆蟒ｶ辟ｼ驕ｮ譁ｭ蟶ｯ蠖｢謌蝉ｺ区･ｭ�肴惠蟇�慍蝓滉ｸ咲㏍蛹厄ｼ托ｼ仙ｹｴ繝励Ο繧ｸ繧ｧ繧ｯ繝茨ｼ�,驛ｽ蟶よ紛蛯吝ｱ�,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��
35,�茨ｼ難ｼ搾ｼ托ｼ抵ｼ�,譛ｨ蟇�慍蝓溘↓縺翫￠繧狗音螳壽紛蛯呵ｷｯ邱壹�謨ｴ蛯呎耳騾ｲ,蟒ｺ險ｭ螻�,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��
莠区･ｭ蜷搾ｼ�,莠区･ｭ蜷搾ｼ�,莠区･ｭ蜷搾ｼ�,螻�蜷�,莠区･ｭ縺ｮ讎りｦ�,�抵ｼ撰ｼ托ｼ厄ｼ茨ｼ抵ｼ假ｼ我ｸｻ縺ｪ蜿也ｵ�,�抵ｼ撰ｼ托ｼ厄ｼ茨ｼ抵ｼ假ｼ我ｺ区･ｭ雋ｻ�育卆荳����,�抵ｼ撰ｼ托ｼ暦ｼ茨ｼ抵ｼ呻ｼ我ｸｻ縺ｪ蜿也ｵ�,�抵ｼ撰ｼ托ｼ暦ｼ茨ｼ抵ｼ呻ｼ我ｺ区･ｭ雋ｻ�育卆荳����
驩�％縺ｨ驕楢ｷｯ縺ｨ縺ｮ遶倶ｽ謎ｺ､蟾ｮ蛹悶ｒ騾ｲ繧√��∩髮｣蝣ｴ謇�縺ｸ縺ｮ繧｢繧ｯ繧ｻ繧ｹ繧貞髄荳翫＆縺帙∪縺�,,,,,,32369,,32965
