蟲ｶ蛻･,險ｭ遶�,邨�粋蜩｡謨ｰ豁｣�井ｺｺ��,邨�粋蜩｡謨ｰ蜃�ｼ井ｺｺ��,邨�粋蜩｡謨ｰ險茨ｼ井ｺｺ��,蠖ｹ蜩｡謨ｰ逅�ｼ井ｺｺ��,蠖ｹ蜩｡謨ｰ逶｣莠具ｼ井ｺｺ��,閨ｷ蜩｡謨ｰ�井ｺｺ��
荳牙ｮ�ｳｶ,45.12.16,159,914,1073,7,3,5
蠕｡阡ｵ蟲ｶ,25.2.6,64,4,68,5,2,3
貂帷主慍蛹ｺ,縺ゅ§縺輔�譽貞女邯ｲ�井ｻｶ��,蠎慕ｫ九※縺ｯ縺育ｸ�ｼ井ｻｶ��,蠎暮ｭ壻ｸ�譛ｬ驥｣�井ｻｶ��,縺ｲ縺咲ｸ�ｼ井ｻｶ��,縺九▽縺翫∪縺舌ｍ�井ｻｶ��,縺�°縺､繧奇ｼ井ｻｶ��,豬ｮ縺阪�縺育ｸ�ｼ井ｻｶ��,縺ｯ縺斐▽繧奇ｼ井ｻｶ��,縺九↓縺九＃�井ｻｶ��,蜷郁ｨ茨ｼ井ｻｶ��
荳牙ｮ�搗,0,1,1,1,1,22,1,25,0,52
蠕｡阡ｵ蟲ｶ譚�,0,0,0,0,0,0,0,0,0,0
險�,0,1,1,1,1,22,1,25,0,52
蟾蟷ｴ蠎ｦ,荳牙ｮ�ｮ｡蜀�埆謨ｰ,荳牙ｮ�ｮ｡蜀�ヨ繝ｳ謨ｰ,荳牙ｮ�ｮ｡蜀�ｦｬ蜉帶焚�茨ｼｰ�ｳ��,蟷ｳ蝮�ヨ繝ｳ謨ｰ,蟷ｳ蝮�ｦｬ蜉帶焚�茨ｼｰ�ｳ��
14,200,689.05,10819,3.45,54
15,183,610.31,9730,3.34,53
16,185,612.51,9882,3.31,53
17,160,534.66,9402,3.34,59
蝨ｰ蛹ｺ��,蝨ｰ蛹ｺ��,�代ヨ繝ｳ譛ｪ貅��磯埆��,�托ｽ橸ｼ薙ヨ繝ｳ�磯埆��,�難ｽ橸ｼ輔ヨ繝ｳ�磯埆��,�包ｽ橸ｼ托ｼ舌ヨ繝ｳ�磯埆��,�托ｼ舌ヨ繝ｳ莉･荳奇ｼ磯埆��,險茨ｼ磯埆��
荳牙ｮ�搗,髦ｿ蜿､,2,12,7,14,9,44
荳牙ｮ�搗,莨翫Ω隹ｷ,13,6,0,0,0,19
荳牙ｮ�搗,莨願ｱ�,10,2,2,0,0,14
荳牙ｮ�搗,逾樒捩,16,13,4,1,1,35
荳牙ｮ�搗,蝮ｪ逕ｰ,3,1,0,6,3,13
荳牙ｮ�搗,險�,44,34,13,21,13,125
蠕｡阡ｵ蟲ｶ譚�,,19,15,0,1,0,35
險�,,63,49,13,22,13,160
｡搾ｼ亥蝗樊焚,豬ｷ荳�,髯ｸ荳�,繧�＠縺�,縺ｿ繧�％,蜷郁ｨ�
險�,0,5,27,0,32
遞�,10遞ｮ鬘�,�托ｼ難ｼ亥鴻蜀�ｼ�,�托ｼ費ｼ亥鴻蜀�ｼ�,�托ｼ包ｼ亥鴻蜀�ｼ�,�托ｼ厄ｼ亥鴻蜀�ｼ�,�托ｼ暦ｼ亥鴻蜀�ｼ�
貍∬飴,-,-,-,-,-
縺昴�莉�,-,-,-,-,-
蜷郁ｨ�,-,-,-,-,-
遞ｮ鬘�,�托ｼ難ｼ亥鴻蜀�ｼ�,�托ｼ費ｼ亥鴻蜀�ｼ�,�托ｼ包ｼ亥鴻蜀�ｼ�,�托ｼ厄ｼ亥鴻蜀�ｼ�,�托ｼ暦ｼ亥鴻蜀�ｼ�
驕玖ｻ｢雉�≡,-,-,-,-,-
､遞ｮ鬘�,遞ｮ逶ｮ,�托ｼ難ｼ亥鴻蜀�ｼ�,�托ｼ費ｼ亥鴻蜀�ｼ�,�托ｼ包ｼ亥鴻蜀�ｼ�,�托ｼ厄ｼ亥鴻蜀�ｼ�,�托ｼ暦ｼ亥鴻蜀�ｼ�
邨悟霧謾ｹ蝟�ｳ�≡,謫崎飴菴懈･ｭ逵∝鴨蛹匁ｩ溷勣遲芽ｨｭ鄂ｮ雉�≡,-,-,-,-,-
邨悟霧謾ｹ蝟�ｳ�≡,貍∝感菴懈･ｭ逵∝鴨蛹匁ｩ溷勣遲芽ｨｭ鄂ｮ雉�≡,-,-,-,-,-
邨悟霧謾ｹ蝟�ｳ�≡,陬懷勧讖滄未遲蛾ｧ�虚遲画ｩ溷勣險ｭ鄂ｮ雉�≡,-,-,-,-,-
邨悟霧謾ｹ蝟�ｳ�≡,貍∬飴陦晉ｪ�亟豁｢讖溷勣遲芽ｳｼ蜈･遲芽ｳ�≡,-,-,-,-,-
,32598種別,区分,１３,１４,１５,１６,１７
さば,漁獲量（ｋｇ）,54,3,5,45,209
さば,金額（千円）,8,1,1,5,43
とびうお,漁獲量（ｋｇ）,1732,3,263,336,1824
とびうお,金額（千円）,433,1,84,93,511
むろあじ,漁獲量（ｋｇ）,840,55,32,37,243
むろあじ,金額（千円）,8,9,16,2,78
まあじ,漁獲量（ｋｇ）,126,0,0,0,0
まあじ,金額（千円）,25,0,0,0,0
しまあじ,漁獲量（ｋｇ）,243,775,8,23,741
しまあじ,金額（千円）,718,2174,22,60,2175
たかべ,漁獲量（ｋｇ）,6548,771,283,1223,4610
たかべ,金額（千円）,6273,684,259,1427,4929
いさき,漁獲量（ｋｇ）,230,24,4,48,64
いさき,金額（千円）,230,33,4,17,45
かつお類,漁獲量（ｋｇ）,8919,12593,22400,18125,29436
かつお類,金額（千円）,3924,7873,12305,11535,15636
まぐろ類,漁獲量（ｋｇ）,7713,22345,34708,13746,37689
まぐろ類,金額（千円）,7474,13043,16146,7915,18899
かじき類,漁獲量（ｋｇ）,336,99,253,112,46
かじき類,金額（千円）,403,13,212,18,43
きんめだい,漁獲量（ｋｇ）,24941,11305,10865,9252,9615
きんめだい,金額（千円）,15713,9918,8735,7860,7475
ひめだい,漁獲量（ｋｇ）,0,27,0,50,851
ひめだい,金額（千円）,0,21,0,57,687
はまだい,漁獲量（ｋｇ）,0,0,0,0,74
はまだい,金額（千円）,0,0,0,0,149
あおだい,漁獲量（ｋｇ）,445,568,236,1164,2908
あおだい,金額（千円）,743,1040,389,1362,2561
めだい,漁獲量（ｋｇ）,8994,4562,6390,6240,4813
めだい,金額（千円）,5486,2300,2671,2887,1885
あこうだい,漁獲量（ｋｇ）,9315,1508,170,34,69
あこうだい,金額（千円）,6902,1541,187,34,65
まだい,漁獲量（ｋｇ）,62,15,12,12,12
まだい,金額（千円）,106,22,16,11,9
ひらまさ,漁獲量（ｋｇ）,306,830,564,198,211
ひらまさ,金額（千円）,342,712,649,199,234
かんぱち,漁獲量（ｋｇ）,10861,6540,2788,4646,3058
かんぱち,金額（千円）,12165,7064,3645,4860,2949
さわら,漁獲量（ｋｇ）,514,1790,284,2214,2095
さわら,金額（千円）,93,297,82,443,642
むつ,漁獲量（ｋｇ）,2058,383,90,127,147
むつ,金額（千円）,3633,555,104,169,200
さめ類,漁獲量（ｋｇ）,0,0,0,0,0
さめ類,金額（千円）,0,0,0,0,0
ぶり類,漁獲量（ｋｇ）,0,0,0,66,45
ぶり類,金額（千円）,0,0,0,7,16
ひらめ,漁獲量（ｋｇ）,0,0,5,0,25
ひらめ,金額（千円）,0,0,6,0,39
ぼら類,漁獲量（ｋｇ）,0,0,0,7,0
ぼら類,金額（千円）,0,0,0,2,0
その他の魚類,漁獲量（ｋｇ）,7941,6369,5145,2734,5493
その他の魚類,金額（千円）,8050,8130,2809,2216,5578
魚類計,漁獲量（ｋｇ）,92178,70565,84505,60439,104278
魚類計,金額（千円）,72729,55431,48342,41179,64848
かめ,漁獲量（ｋｇ）,0,0,0,0,0
かめ,金額（千円）,0,0,0,0,0
いか類,漁獲量（ｋｇ）,1313,736,2229,1340,181
いか類,金額（千円）,1681,1495,2368,1941,313
いせえび,漁獲量（ｋｇ）,5724,6264,3660,2941,5086
いせえび,金額（千円）,20190,22935,15087,12103,21028
とこぶし,漁獲量（ｋｇ）,0,84,107,74,729
とこぶし,金額（千円）,0,185,284,183,1911
その他,漁獲量（ｋｇ）,15,0,25,8,2315
その他,金額（千円）,8,0,29,8,3585
水生動物計,漁獲量（ｋｇ）,7052,7084,6021,4363,8311
水生動物計,金額（千円）,21879,24615,17768,14235,26837
てんぐさ,漁獲量（ｋｇ）,0,0,0,0,4183
てんぐさ,金額（千円）,0,0,0,0,15534
とさかのり,漁獲量（ｋｇ）,12506,15839,68,0,37971
とさかのり,金額（千円）,5415,5798,19,0,17839
その他の藻類,漁獲量（ｋｇ）,6,0,44,19,7
その他の藻類,金額（千円）,2,0,38,394,141
藻類計,漁獲量（ｋｇ）,12512,15839,112,19,42161
藻類計,金額（千円）,5417,5798,57,394,33514
合計,漁獲量（ｋｇ）,111742,93488,90638,64821,154750
合計,金額（千円）,100025,85844,66167,55808,125199
ｮ�搗蝮ｪ逕ｰ蛻�屮,荳牙ｮ�搗險�,荳牙ｮ�搗險域擅萓句ｮ壽焚,蠕｡阡ｵ蟲ｶ譚�,蠕｡阡ｵ蟲ｶ譚第擅萓句ｮ壽焚,蜷郁ｨ�,蜷郁ｨ域擅萓句ｮ壽焚
蝗｣蜩｡謨ｰ,,,,,4,26,12,11,37,16,106,150,35,35,141,185
豸磯亟蜷丞藤,,,9,12,,,,,,,9,12,,,9,12
繝昴Φ繝玲焚,繧ｬ繧ｽ繝ｪ繝ｳ繝昴Φ繝�,蝗幄ｼｪ鬧�虚霆�,0,,,1,1,0,1,1,4,,0,,4,
繝昴Φ繝玲焚,繧ｬ繧ｽ繝ｪ繝ｳ繝昴Φ繝�,蟆丞梛蜍募鴨繝昴Φ繝�,0,,,3,1,3,4,4,15,,5,,20,
繝昴Φ繝玲焚,繧ｬ繧ｽ繝ｪ繝ｳ繝昴Φ繝�,蟆丞梛蜍募鴨繝昴Φ繝嶺ｻ倡ｩ崎ｼ芽ｻ�,0,,,1,1,1,1,1,5,,2,,7,
繝昴Φ繝玲焚,繧ｬ繧ｽ繝ｪ繝ｳ繝昴Φ繝�,豌ｴ讒ｽ莉倥�繝ｳ繝苓�蜍戊ｻ�,1,,,0,0,0,0,0,1,,0,,1,
繝昴Φ繝玲焚,繧ｬ繧ｽ繝ｪ繝ｳ繝昴Φ繝�,蛹門ｭｦ豸磯亟霆�,0,,,0,0,0,0,0,0,,0,,0,
繝昴Φ繝玲焚,險�,,1,,,5,3,4,6,6,25,,7,,32,
豸育↓險ｭ蛯�,豸磯亟譬�,,,,,,,,,,0,,25,,25,
豸育↓險ｭ蛯�,髦ｲ轣ｫ豌ｴ讒ｽ,,,,,18,12,8,20,22,80,,5,,85,
豸育↓險ｭ蛯�,險�,,,,,18,12,8,20,22,80,,30,,110,
�霆｢韋ｪｲ蛻･,邂｡逅��莠句漁,邂｡逅��謚�陦�,菫る聞邏壻ｺ句漁,菫る聞邏壻ｺ句漁譚ｱ莠ｬ驛ｽ荳ｭ蟆丈ｼ∵･ｭ謖ｯ闊亥�遉ｾ豢ｾ驕｣閨ｷ蜩｡謨ｰ,菫る聞邏壽橿陦�,荳�闊ｬ莠句漁,荳�闊ｬ莠句漁譚ｱ莠ｬ驛ｽ荳ｭ蟆丈ｼ∵･ｭ謖ｯ闊亥�遉ｾ豢ｾ驕｣閨ｷ蜩｡謨ｰ,荳�闊ｬ謚�陦�,謚�閭ｽ,蜷郁ｨ�,蜷郁ｨ域擲莠ｬ驛ｽ荳ｭ蟆丈ｼ∵･ｭ謖ｯ闊亥�遉ｾ豢ｾ驕｣閨ｷ蜩｡謨ｰ
邱丞漁隱ｲ,2,0,6,1,0,14,1,0,2,24,2
逕｣讌ｭ隱ｲ,1,0,1,,5,3,,5,1,16,
蝨滓惠貂ｯ貉ｾ隱ｲ,0,1,4,,11,5,,8,6,35,
蜷郁ｨ�,3,1,11,1,16,22,1,13,9,75,2
