年次,Year,総数 Total,凶悪犯 Felonious offenses／殺人 Homicide,凶悪犯 Felonious offenses／侵入強盗 Breaking & entering/Robbery／殺人 Homicide,凶悪犯 Felonious offenses／侵入強盗 Breaking & entering/Robbery／傷人 Bodily injury,凶悪犯 Felonious offenses／侵入強盗 Breaking & entering/Robbery／強制性交等 Forced sexual intercourse， etc. 2),凶悪犯 Felonious offenses／侵入強盗 Breaking & entering/Robbery／普通 Others,凶悪犯 Felonious offenses／非侵入強盗 Robbery without breaking and entering／殺人 Homicide,凶悪犯 Felonious offenses／非侵入強盗 Robbery without breaking and entering／傷人 Bodily injury,凶悪犯 Felonious offenses／非侵入強盗 Robbery without breaking and entering／強制性交等 Forced sexual intercourse， etc. 2),凶悪犯 Felonious offenses／非侵入強盗 Robbery without breaking and entering／普通 Others,凶悪犯 Felonious offenses／放火 Arson,凶悪犯 Felonious offenses／強制性交等 Forced sexual intercourse， etc. 2),粗暴犯 Violent offenses／凶器準備集合 Unlawful assembly with dangerous weapons,粗暴犯 Violent offenses／暴行 Violence,粗暴犯 Violent offenses／傷害 Bodily injury,粗暴犯 Violent offenses／傷害致死 Bodily injury resulting in death,粗暴犯 Violent offenses／脅迫 Intimidation,粗暴犯 Violent offenses／恐喝 Extortion,窃盗犯 Larcenous offenses／侵入窃盗 Breaking & entering/theft,窃盗犯 Larcenous offenses／非侵入窃盗 Theft without breaking & entering,知能犯 Intellectual offenses／詐欺 Fraud,知能犯 Intellectual offenses／横領 Embezzlement,知能犯 Intellectual offenses／偽造 Counterfeiting,知能犯 Intellectual offenses／汚職 Corruption,知能犯 Intellectual offenses／背任 Breach of trust,風俗犯 Moral offense／賭博 Gambling,風俗犯 Moral offense／わいせつ Indecency,その他 Others
平成25,2013,44758,97,3,13,10,86,3,90,4,155,63,170,3,2915,2182,4,314,270,6116,18487,2847,114,475,3,2,22,908,9402
平成26,2014,41909,124,2,18,2,102,1,97,1,161,67,169,1,3033,2406,14,507,254,5801,16830,2311,115,442,1,-,21,1018,8411
平成27,2015,43516,113,1,14,5,61,1,94,4,185,53,163,-,3287,2462,6,476,337,6111,17093,2970,120,495,5,5,24,855,8576
平成28,2016,40091,81,1,7,3,47,1,102,0,203,53,149,0,3379,2466,7,479,243,4819,15592,2885,97,757,3,5,26,897,7789
平成29,2017,37630,104,0,18,1,57,0,83,1,159,55,167,1,3281,2424,3,507,204,4855,14310,2826,119,559,2,8,21,852,7013
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東京都統計年鑑（平成29年）TOKYO STATISTICAL YEARBOOK ( 2017 ) 20  司法・警察・消防 20  JUSTICE， POLICE， AND FIRE FIGHTING SERVICES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-11  刑法犯の罪種別検挙件数 （平成25～29年） 20-11 CRIMINAL OFFENSE ARRESTS BY KIND ( 2013-2017 ）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
注 1) 業務上等過失致死傷 （交通関係） 事件は除く。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2) 刑法の一部が改正（平成29年7月13日施行）され，強姦の罪名，構成要件等が改められたことに伴い，「強姦」を「強制性交等」に変更した。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: 1) Excludes cases of professional negligence resulting in deaths and injuries (traffic related).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2) ""Rape"" has been changed to ""Forced sexual intercourse， etc."" following the partial amendment of the Penal Code (enforced on July 13， 2017)， which revised the crime name and elements， etc. of rape.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
資料：警視庁総務部文書課 「警視庁の統計」 Source: Metropolitan Police Department， TMG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
