表側１,表側２,表側３,回答企業数(件),正規従業員の賃金引上げ(%),非正規従業員の賃金引上げ(%),正規従業員の賃金以外の労働条件改善(%),非正規従業員の賃金以外の労働条件改善(%),正規従業員の採用(%),非正規従業員の採用(%),非正規従業員の正規従業員化(%),定年延長や再雇用による雇用継続(%),現従業員の配置転換や業務範囲の拡大(%),業務の効率化（機械化、自動化、ＩＣＴ・ＡＩ活用等を含む）(%),外部委託（アウトソーシング）の活用(%),事業の縮小・見直し(%),その他(%),特になし(%),無回答(%)
,,"今回調査
（全体）",119,52.1,17.6,24.4,5.9,45.4,13.4,5.0,19.3,10.9,31.1,26.9,3.4,0.8,5.0,2.5
業種別,,食料品卸売業,39,56.4,28.2,25.6,7.7,46.2,17.9,2.6,12.8,2.6,28.2,30.8,5.1,0.0,5.1,0.0
業種別,,生鮮食品卸売業,17,41.2,11.8,5.9,0.0,41.2,11.8,0.0,11.8,0.0,11.8,23.5,5.9,0.0,5.9,0.0
業種別,,加工食品等卸売業,22,68.2,40.9,40.9,13.6,50.0,22.7,4.5,13.6,4.5,40.9,36.4,4.5,0.0,4.5,0.0
業種別,,衣料品関連卸売業,13,46.2,15.4,0.0,0.0,46.2,7.7,7.7,23.1,23.1,30.8,15.4,7.7,7.7,7.7,7.7
業種別,,住関連卸売業,31,51.6,3.2,35.5,6.5,51.6,0.0,3.2,29.0,6.5,32.3,19.4,0.0,0.0,3.2,3.2
業種別,,その他卸売業,35,48.6,20.0,22.9,5.7,40.0,22.9,8.6,17.1,20.0,34.3,34.3,2.9,0.0,5.7,2.9
従業者規模別,,１～５人,25,24.0,8.0,8.0,0.0,20.0,12.0,0.0,8.0,8.0,24.0,40.0,4.0,4.0,20.0,0.0
従業者規模別,,６～９人,23,69.6,17.4,26.1,4.3,30.4,8.7,0.0,17.4,0.0,30.4,13.0,8.7,0.0,0.0,8.7
従業者規模別,,10～49人,60,58.3,25.0,28.3,6.7,58.3,15.0,8.3,18.3,15.0,33.3,23.3,0.0,0.0,1.7,1.7
従業者規模別,,50人以上,10,50.0,0.0,30.0,10.0,70.0,20.0,10.0,60.0,20.0,40.0,50.0,10.0,0.0,0.0,0.0
取引形態別,一次卸,小売直取引卸,43,46.5,18.6,18.6,7.0,46.5,11.6,2.3,14.0,9.3,20.9,25.6,2.3,2.3,4.7,2.3
取引形態別,一次卸,他部門直取引卸,15,60.0,13.3,46.7,6.7,73.3,20.0,26.7,26.7,13.3,60.0,26.7,0.0,0.0,6.7,0.0
取引形態別,一次卸,元卸,24,45.8,29.2,16.7,4.2,41.7,25.0,4.2,20.8,20.8,41.7,41.7,8.3,0.0,4.2,0.0
取引形態別,二次卸,中間卸,6,66.7,0.0,50.0,0.0,83.3,0.0,0.0,16.7,16.7,50.0,16.7,0.0,0.0,0.0,0.0
取引形態別,二次卸,最終卸,17,52.9,11.8,17.6,0.0,23.5,11.8,0.0,35.3,0.0,29.4,23.5,5.9,0.0,11.8,0.0
取引形態別,その他,製造問屋,2,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0
取引形態別,その他,その他卸,7,71.4,0.0,57.1,28.6,42.9,0.0,0.0,14.3,14.3,14.3,14.3,0.0,0.0,0.0,14.3
年間売上高増減別（3年前）,,大幅増加（10％以上）,36,61.1,27.8,33.3,13.9,47.2,13.9,5.6,8.3,5.6,27.8,27.8,2.8,2.8,2.8,0.0
年間売上高増減別（3年前）,,やや増加（10％未満）,27,48.1,22.2,18.5,3.7,37.0,11.1,0.0,40.7,11.1,44.4,29.6,0.0,0.0,7.4,3.7
年間売上高増減別（3年前）,,ほぼ横ばい（±５％未満）,14,64.3,7.1,35.7,0.0,64.3,21.4,7.1,14.3,7.1,21.4,7.1,0.0,0.0,7.1,0.0
年間売上高増減別（3年前）,,やや減少（10％未満）,15,26.7,0.0,13.3,0.0,66.7,13.3,6.7,13.3,20.0,13.3,33.3,13.3,0.0,0.0,0.0
年間売上高増減別（3年前）,,大幅減少（10％以上）,26,50.0,15.4,19.2,3.8,30.8,11.5,7.7,19.2,15.4,38.5,30.8,3.8,0.0,7.7,7.7
売上高経常利益率別,,黒字（プラス）,88,55.7,21.6,26.1,5.7,44.3,17.0,3.4,20.5,10.2,36.4,26.1,3.4,1.1,3.4,2.3
売上高経常利益率別,,赤字（マイナス）,26,42.3,7.7,23.1,7.7,50.0,0.0,11.5,19.2,15.4,15.4,30.8,3.8,0.0,7.7,3.8
経常損益の変化別（3年前）,,増益,54,51.9,22.2,27.8,11.1,51.9,16.7,3.7,20.4,11.1,31.5,22.2,0.0,1.9,9.3,0.0
経常損益の変化別（3年前）,,横ばい,25,52.0,16.0,20.0,0.0,44.0,8.0,0.0,24.0,0.0,28.0,32.0,4.0,0.0,0.0,4.0
経常損益の変化別（3年前）,,減益,39,51.3,12.8,23.1,2.6,38.5,12.8,10.3,15.4,17.9,33.3,30.8,7.7,0.0,2.6,5.1
刀髢｢鳧｡ｨ蛛ｴ��,陦ｨ蛛ｴ��,陦ｨ蛛ｴ��,蝗樒ｭ比ｼ∵･ｭ謨ｰ(莉ｶ),蠕捺･ｭ蜩｡繧帝寐逕ｨ縺励※縺�ｋ(%),蠕捺･ｭ蜩｡縺ｯ髮�畑縺励※縺�↑縺�(%),辟｡蝗樒ｭ�(%)
,,"莉雁屓隱ｿ譟ｻ
�亥�菴難ｼ�",2141,47.6,45.7,6.7
讌ｭ遞ｮ蛻･,,邱丞粋蝠�刀蟆丞｣ｲ讌ｭ,189,96.3,2.1,1.6
讌ｭ遞ｮ蛻･,,逕滄ｮｮ鬟溷刀蟆丞｣ｲ讌ｭ,134,53.0,35.1,11.9
讌ｭ遞ｮ蛻･,,鬟滓侭蜩�未騾｣蟆丞｣ｲ讌ｭ,535,40.6,53.5,6.0
讌ｭ遞ｮ蛻･,,陦｣譁吝刀髢｢騾｣蟆丞｣ｲ讌ｭ,298,35.6,55.0,9.4
讌ｭ遞ｮ蛻･,,菴城未騾｣蟆丞｣ｲ讌ｭ,167,37.1,58.1,4.8
讌ｭ遞ｮ蛻･,,縺昴�莉門ｰ丞｣ｲ讌ｭ,773,47.5,46.4,6.1
蟷ｴ髢灘｣ｲ荳企ｫ伜｢玲ｸ帛挨��3蟷ｴ蜑搾ｼ�,,蠅怜刈�茨ｼ包ｼ�ｻ･荳奇ｼ�,227,74.4,24.7,0.9
蟷ｴ髢灘｣ｲ荳企ｫ伜｢玲ｸ帛挨��3蟷ｴ蜑搾ｼ�,,縺ｻ縺ｼ讓ｪ縺ｰ縺�ｼ按ｱ�包ｼ�悴貅���,509,58.2,38.1,3.7
蟷ｴ髢灘｣ｲ荳企ｫ伜｢玲ｸ帛挨��3蟷ｴ蜑搾ｼ�,,繧�ｄ貂帛ｰ托ｼ�10��悴貅���,450,49.1,46.2,4.7
蟷ｴ髢灘｣ｲ荳企ｫ伜｢玲ｸ帛挨��3蟷ｴ蜑搾ｼ�,,貂帛ｰ托ｼ�20��悴貅���,434,38.9,52.1,9.0
蟷ｴ髢灘｣ｲ荳企ｫ伜｢玲ｸ帛挨��3蟷ｴ蜑搾ｼ�,,螟ｧ蟷�ｸ帛ｰ托ｼ�20��ｻ･荳奇ｼ�,445,29.4,59.3,11.2
螢ｲ荳企ｫ倡ｵ悟ｸｸ蛻ｩ逶顔紫蛻･,,鮟貞ｭ暦ｼ医�繝ｩ繧ｹ��,1093,54.1,41.1,4.8
螢ｲ荳企ｫ倡ｵ悟ｸｸ蛻ｩ逶顔紫蛻･,,襍､蟄暦ｼ医�繧､繝翫せ��,838,41.4,51.7,6.9
邨悟ｸｸ謳咲寢縺ｮ螟牙喧蛻･��3蟷ｴ蜑搾ｼ�,,蠅礼寢,316,66.1,29.4,4.4
邨悟ｸｸ謳咲寢縺ｮ螟牙喧蛻･��3蟷ｴ蜑搾ｼ�,,讓ｪ縺ｰ縺�,702,46.9,47.4,5.7
邨悟ｸｸ謳咲寢縺ｮ螟牙喧蛻･��3蟷ｴ蜑搾ｼ�,,貂帷寢,999,43.3,49.4,7.2
蠕捺表側１,表側２,表側３,回答企業数(件),増加(%),横ばい(%),減少(%),いない(%),感染症発生時は未創業(%),無回答(%)
,,"今回調査
（全体）",1019,6.2,60.4,11.8,13.0,0.1,8.6
業種別,,総合商品小売業,182,8.2,59.3,7.7,18.7,0.0,6.0
業種別,,生鮮食品小売業,71,7.0,63.4,11.3,9.9,0.0,8.5
業種別,,食料品関連小売業,217,5.1,59.0,12.0,14.3,0.0,9.7
業種別,,衣料品関連小売業,106,6.6,49.1,18.9,12.3,0.0,13.2
業種別,,住関連小売業,62,3.2,64.5,9.7,11.3,0.0,11.3
業種別,,その他小売業,367,6.3,62.9,12.5,10.6,0.3,7.4
従業者規模別,,１～２人,169,0.0,55.6,8.3,21.9,0.0,14.2
従業者規模別,,３～５人,326,1.8,66.9,6.4,14.4,0.0,10.4
従業者規模別,,６～19人,313,8.6,59.7,16.3,9.6,0.3,5.4
従業者規模別,,20人以上,170,16.5,55.3,17.6,7.6,0.0,2.9
年間売上高増減別（3年前）,,増加（５％以上）,169,15.4,55.0,7.7,16.0,0.0,5.9
年間売上高増減別（3年前）,,ほぼ横ばい（±５％未満）,296,8.1,65.9,9.1,11.1,0.0,5.7
年間売上高増減別（3年前）,,やや減少（10％未満）,221,1.8,63.8,11.3,11.8,0.0,11.3
年間売上高増減別（3年前）,,減少（20％未満）,169,2.4,61.5,13.0,16.0,0.0,7.1
年間売上高増減別（3年前）,,大幅減少（20％以上）,131,0.8,55.0,23.7,13.7,0.0,6.9
売上高経常利益率別,,黒字（プラス）,591,8.5,60.4,10.7,12.4,0.2,8.0
売上高経常利益率別,,赤字（マイナス）,347,3.2,61.4,13.5,14.4,0.0,7.5
経常損益の変化別（3年前）,,増益,209,12.0,56.9,13.9,11.0,0.0,6.2
経常損益の変化別（3年前）,,横ばい,329,5.2,67.5,7.0,13.7,0.0,6.7
経常損益の変化別（3年前）,,減益,433,4.4,58.7,15.0,13.6,0.0,8.3
20��2表側１,表側２,表側３,回答企業数(件),増加(%),横ばい(%),減少(%),いない(%),感染症発生時は未創業(%),無回答(%)
,,"今回調査
（全体）",1019,8.9,51.8,15.1,16.5,0.1,7.6
業種別,,総合商品小売業,182,4.9,60.4,29.7,0.0,0.0,4.9
業種別,,生鮮食品小売業,71,8.5,40.8,15.5,25.4,0.0,9.9
業種別,,食料品関連小売業,217,11.1,47.5,10.6,21.7,0.0,9.2
業種別,,衣料品関連小売業,106,5.7,50.9,19.8,16.0,0.0,7.5
業種別,,住関連小売業,62,4.8,41.9,8.1,32.3,0.0,12.9
業種別,,その他小売業,367,10.6,54.5,10.6,17.7,0.3,6.3
従業者規模別,,１～２人,169,1.2,32.0,7.1,43.8,0.0,16.0
従業者規模別,,３～５人,326,7.4,48.8,11.0,23.3,0.0,9.5
従業者規模別,,６～19人,313,12.8,59.7,20.4,3.5,0.3,3.2
従業者規模別,,20人以上,170,14.1,61.8,20.6,0.6,0.0,2.9
年間売上高増減別（3年前）,,増加（５％以上）,169,20.7,48.5,14.8,11.8,0.0,4.1
年間売上高増減別（3年前）,,ほぼ横ばい（±５％未満）,296,8.8,59.8,11.1,14.5,0.0,5.7
年間売上高増減別（3年前）,,やや減少（10％未満）,221,6.3,49.3,18.1,15.4,0.0,10.9
年間売上高増減別（3年前）,,減少（20％未満）,169,4.7,53.3,15.4,22.5,0.0,4.1
年間売上高増減別（3年前）,,大幅減少（20％以上）,131,3.8,45.8,22.1,23.7,0.0,4.6
売上高経常利益率別,,黒字（プラス）,591,11.5,52.8,14.4,14.2,0.2,6.9
売上高経常利益率別,,赤字（マイナス）,347,4.3,50.7,17.9,20.5,0.0,6.6
経常損益の変化別（3年前）,,増益,209,13.9,51.7,13.9,15.8,0.0,4.8
経常損益の変化別（3年前）,,横ばい,329,10.0,54.7,13.4,16.4,0.0,5.5
経常損益の変化別（3年前）,,減益,433,6.0,51.0,18.5,17.6,0.0,6.9
ｭ遞ｮ蛻･,,鬟滓侭蜩�未騾｣蟆丞｣ｲ讌ｭ,535,44.3,22.4,8.8,9.3,6.2,9.0
讌ｭ遞ｮ蛻･,,陦｣譁吝刀髢｢騾｣蟆丞｣ｲ讌ｭ,298,54.0,14.8,9.7,6.0,4.7,10.7
讌ｭ遞ｮ蛻･,,菴城未騾｣蟆丞｣ｲ讌ｭ,167,35.9,20.4,14.4,10.8,5.4,13.2
讌ｭ遞ｮ蛻･,,縺昴�莉門ｰ丞｣ｲ讌ｭ,773,36.9,20.4,13.6,11.0,8.8,9.3
蠕捺･ｭ閠�ｦ乗ｨ｡蛻･,,�托ｽ橸ｼ剃ｺｺ,1066,43.2,20.3,10.7,8.3,6.5,11.1
蠕捺･ｭ閠�ｦ乗ｨ｡蛻･,,�難ｽ橸ｼ穂ｺｺ,486,40.9,19.8,12.1,9.5,8.0,9.7
蠕捺･ｭ閠�ｦ乗ｨ｡蛻･,,�厄ｽ�19莠ｺ,336,32.4,22.9,17.6,16.1,3.9,7.1
蠕捺･ｭ閠�ｦ乗ｨ｡蛻･,,20莠ｺ莉･荳�,170,19.4,33.5,20.6,15.9,5.3,5.3
c当初に測定した定量下限値、検出下限値を採用している。,,,,,,,,,,,,,,,,,,,
注３：江東区大島局では測定を行っていないため「－」と表記,,,,,,,,,,,,,,,,,,,
#A$ -ｾｼ�
ｵﾂ
