表側,全体,卸売業,小売業,経緯
2018年10月,-23,-22,-39,
2018年11月,-22,-18,-43,
2018年12月,-29,-29,-43,
2019年1月,-32,-33,-49,
2019年2月,-31,-32,-51,
2019年3月,-37,-37,-57,
2019年4月,-25,-20,-46,
2019年5月,-31,-32,-54,
2019年6月,-33,-34,-47,
2019年7月,-31,-32,-47,
2019年8月,-27,-32,-38,
2019年9月,-21,-14,-33,
2019年10月,-40,-40,-63,
2019年11月,-36,-38,-52,
2019年12月,-35,-38,-51,
2020年1月,-32,-32,-50,
2020年2月,-41,-44,-53,
2020年3月,-57,-57,-75,
2020年4月,-72,-75,-82,4/7-5/25緊急事態宣言（東京）
2020年5月,-69,-71,-72,
2020年6月,-62,-66,-61,
2020年7月,-64,-67,-65,
2020年8月,-57,-59,-57,
2020年9月,-60,-66,-61,
2020年10月,-51,-56,-48,
2020年11月,-53,-56,-60,
2020年12月,-55,-56,-66,
(蜊�ｺｺ),13190,13233,13310,13410,13532,13647,13754,13857,13952
蠅玲ｸ帷紫(��),0.21,0.33,0.58,0.76,0.91,0.85,0.79,0.75,0.68
�ﾜ�｡ｨ蛛ｴ,2012蟷ｴ(蜊�ｺｺ),2013蟷ｴ(蜊�ｺｺ),2014蟷ｴ(蜊�ｺｺ),2015蟷ｴ(蜊�ｺｺ),2016蟷ｴ(蜊�ｺｺ),2017蟷ｴ(蜊�ｺｺ),2018蟷ｴ(蜊�ｺｺ),2019蟷ｴ(蜊�ｺｺ),2020蟷ｴ(蜊�ｺｺ)
蛹ｺ驛ｨ,8973,9016,9087,9180,9288,9385,9479,9569,9653
蟶ら伴譚鷹Κ,4217,4217,4222,4230,4244,4261,4275,4288,4299
譚ｱ莠ｬ驛ｽ,13190,13233,13310,13410,13532,13647,13754,13857,13952
�蕋ｳｦ陦ｨ蛛ｴ,1995蟷ｴ,2000蟷ｴ,2005蟷ｴ,2010蟷ｴ,2015蟷ｴ
蟷ｴ蟆台ｺｺ蜿｣(蜊�ｺｺ),1499,1421,1425,1477,1518
逕溽肇蟷ｴ鮨｢莠ｺ蜿｣(蜊�ｺｺ),8705,8686,8696,8850,8734
閠∝ｹｴ莠ｺ蜿｣(蜊�ｺｺ),1531,1910,2296,2642,3006
閠∝ｹｴ蛹匁欠謨ｰ(��),102.1,134.5,161.1,178.8,198
ﾒ陦ｨ蛛ｴ,2011蟷ｴ,2012蟷ｴ,2013蟷ｴ,2014蟷ｴ,2015蟷ｴ,2016蟷ｴ,2017蟷ｴ,2018蟷ｴ,2019蟷ｴ,2020蟷ｴ
蛹ｺ驛ｨ(蜊�ｸ門ｸｯ),4454,4487,4710,4763,4831,4915,4997,5077,5157,5236
蟶ら伴譚鷹Κ(蜊�ｸ門ｸｯ),1870,1881,1924,1936,1953,1975,1997,2020,2041,2063
蛹ｺ驛ｨ��2011蟷ｴ蠎ｦ豈費ｼ�(��),0,0.7,5.7,6.9,8.5,10.3,12.2,14,15.8,17.5
蟶ら伴譚鷹Κ��2011蟷ｴ蠎ｦ豈費ｼ�(��),0,0.6,2.9,3.6,4.4,5.6,6.8,8,9.2,10.3
}qCﾌ陦ｨ蛛ｴ,2011蟷ｴ(莠ｺ),2012蟷ｴ(莠ｺ),2013蟷ｴ(莠ｺ),2014蟷ｴ(莠ｺ),2015蟷ｴ(莠ｺ),2016蟷ｴ(莠ｺ),2017蟷ｴ(莠ｺ),2018蟷ｴ(莠ｺ),2019蟷ｴ(莠ｺ),2020蟷ｴ(莠ｺ)
邱乗焚,2,1.99,1.98,1.97,1.96,1.95,1.93,1.92,1.91,1.9
蛹ｺ驛ｨ,1.92,1.91,1.9,1.89,1.88,1.87,1.86,1.85,1.84,1.83
蟶るΚ,2.2,2.19,2.17,2.16,2.15,2.13,2.12,2.1,2.09,2.07
逕ｺ譚鷹Κ,2.18,2.17,2.15,2.13,2.11,2.09,2.06,2.04,2.02,2.01
デ陦ｨ蛛ｴ,2010蟷ｴ,2011蟷ｴ,2012蟷ｴ,2013蟷ｴ,2014蟷ｴ,2015蟷ｴ,2016蟷ｴ,2017蟷ｴ,2018蟷ｴ,2019蟷ｴ
豸郁ｲｻ謾ｯ蜃ｺ(蜀�),331740,314480,321982,333423,324036,326795,320605,327903,322314,326563
蟇ｾ蜑榊ｹｴ蠅怜刈邇�(��),,-5.2,2.4,3.6,-2.8,0.9,-1.9,2.3,-1.7,1.3
Ry�倩｡ｨ蛛ｴ,2010蟷ｴ,2011蟷ｴ,2012蟷ｴ,2013蟷ｴ,2014蟷ｴ,2015蟷ｴ,2016蟷ｴ,2017蟷ｴ,2018蟷ｴ,2019蟷ｴ
蟷ｴ蟷ｳ蝮�1繝ｶ譛域ｶ郁ｲｻ謾ｯ蜃ｺ鬘�(蜀�),331740,314480,321982,333423,324036,326795,320605,327903,322314,326563
鬟滓侭(��),23.7,24.8,24.5,24.1,25,25.6,26.4,26.1,26.7,26.9
菴丞ｱ�(��),7.6,7.5,7.9,8.9,7.9,7.7,7.7,7.3,7.4,7.2
蜈臥�繝ｻ豌ｴ驕�(��),6.8,6.8,7.2,7.1,7.4,7.1,6.4,6.4,6.6,6.5
螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�(��),3.4,3.4,3.4,3.4,3.7,3.4,3.5,3.7,3.3,3.8
陲ｫ譛榊所縺ｳ螻･迚ｩ(��),4.7,4.4,4.6,4.6,4.7,4.7,4.5,4.3,4.2,4.3
菫晏▼蛹ｻ逋�(��),4.6,4.9,4.8,4.7,4.7,4.7,4.7,4.7,5,5.1
莠､騾壹�騾壻ｿ｡(��),10.8,10.7,10.9,11.3,11.3,10.8,10.4,11.2,11.1,11.2
謨呵ご(��),5.8,6.3,6,5.3,4.7,5.8,6.2,6,6.3,5.9
謨咎､雁ｨｯ讌ｽ(��),12.9,11.7,11.4,11.4,11.8,11.5,11.3,11.4,11.2,11.5
縺昴�莉悶�豸郁ｲｻ謾ｯ蜃ｺ(��),19.7,19.5,19.2,19.3,18.8,18.7,18.8,18.9,18.1,17.6
廬C･h晁｡ｨ蛛ｴ��,蠅怜刈邇�(��)
鬟滓侭,8.7
菴丞ｱ�,-8
蜈臥�繝ｻ豌ｴ驕�,-2.6
螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�,10.5
陲ｫ譛榊所縺ｳ螻･迚ｩ,-11.5
菫晏▼蛹ｻ逋�,8.1
莠､騾壹�騾壻ｿ｡,3.7
謨呵ご,1.7
謨咎､雁ｨｯ讌ｽ,-7.1
縺昴�莉悶�豸郁ｲｻ謾ｯ蜃ｺ,-14.4
�l1陦ｨ蛛ｴ,35豁ｳ譛ｪ貅�,35��39豁ｳ,40��44豁ｳ,45��49豁ｳ,50��54豁ｳ,55��59豁ｳ,60��64豁ｳ,65豁ｳ莉･荳�,驛ｽ蟷ｳ蝮�
蟷ｴ蟷ｳ蝮�1繝ｶ譛域ｶ郁ｲｻ謾ｯ蜃ｺ鬘搾ｼ亥���,287726,307206,351090,366665,401154,416274,357264,278990,326563
鬟滓侭�茨ｼ�ｼ�,25.3,25.7,25.7,25.7,23.4,24.2,28.1,29.4,26.9
菴丞ｱ�ｼ茨ｼ�ｼ�,14.4,10.5,7.1,6.5,6.7,3.3,7.6,7.5,7.2
蜈臥�繝ｻ豌ｴ驕難ｼ茨ｼ�ｼ�,5.9,5.7,5.7,5.9,5.8,5.7,6.3,7.5,6.5
螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ茨ｼ�ｼ�,4.2,3.7,4.3,3.5,2.8,2.9,4.1,4.1,3.8
陲ｫ譛榊所縺ｳ螻･迚ｩ�茨ｼ�ｼ�,6.1,5.1,4.9,4.3,4.4,5,4.5,3.6,4.3
菫晏▼蛹ｻ逋ゑｼ茨ｼ�ｼ�,3.8,5.2,4,5.1,3.2,3.5,5.2,6.6,5.1
莠､騾壹�騾壻ｿ｡�茨ｼ�ｼ�,12.7,10.5,11.9,11.7,13.7,15.7,12.3,8.6,11.2
謨呵ご�茨ｼ�ｼ�,3.6,6.3,8.9,12.4,14.5,10,3.3,0.3,5.9
謨咎､雁ｨｯ讌ｽ�茨ｼ�ｼ�,11.2,14.1,11.6,11,9.7,11.4,11.6,11.8,11.5
縺昴�莉悶�豸郁ｲｻ謾ｯ蜃ｺ�茨ｼ�ｼ�,12.9,13.2,16,14,15.7,18.1,17.1,20.5,17.6
Z｢Q陦ｨ蛛ｴ,�剃ｺｺ,�謎ｺｺ,�比ｺｺ,�穂ｺｺ莉･荳�,驛ｽ蟷ｳ蝮�
蟷ｴ蟷ｳ蝮�1繝ｶ譛域ｶ郁ｲｻ謾ｯ蜃ｺ鬘搾ｼ亥���,281830,348220,376739,390434,326563
鬟滓侭�茨ｼ�ｼ�,27.5,26.3,25.7,29,26.9
菴丞ｱ�ｼ茨ｼ�ｼ�,8.7,7.7,5.6,3.8,7.2
蜈臥�繝ｻ豌ｴ驕難ｼ茨ｼ�ｼ�,6.7,6.3,6.2,7.1,6.5
螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ茨ｼ�ｼ�,3.8,4,3.4,3.9,3.8
陲ｫ譛榊所縺ｳ螻･迚ｩ�茨ｼ�ｼ�,3.7,4.7,4.6,5.1,4.3
菫晏▼蛹ｻ逋ゑｼ茨ｼ�ｼ�,6.4,4.6,4.3,3.3,5.1
莠､騾壹�騾壻ｿ｡�茨ｼ�ｼ�,10.1,12.6,11.9,9.7,11.2
謨呵ご�茨ｼ�ｼ�,0.3,4.7,12.8,15.3,5.9
謨咎､雁ｨｯ讌ｽ�茨ｼ�ｼ�,12,11.5,10.8,10.9,11.5
縺昴�莉悶�豸郁ｲｻ謾ｯ蜃ｺ�茨ｼ�ｼ�,20.6,17.6,14.6,12,17.6
爛+]fﾎ|�,� jGﾗ._!ｳｿ�n��

�ﾎ
