学歴,年齢区分,男性／集計人員数（人）,男性／平均勤続年数（年）,男性／７月の所定時間内賃金（円）,男性／令和3年年間給与支払額（円）,女性／集計人員数（人）,女性／平均勤続年数（年）,女性／７月の所定時間内賃金（円）,女性／令和3年年間給与支払額（円）
学歴計,～17歳,-,-,-,-,-,-,-,-
学歴計,18～19歳,-,-,-,-,-,-,-,-
学歴計,20～21歳,-,-,-,-,-,-,-,-
学歴計,22～24歳,38,0.6,196236,3077871,51,0.7,200242,3205182
学歴計,25～29歳,91,2.7,301189,4151844,72,2.9,262243,3862788
学歴計,30～34歳,55,4.5,328262,5236613,44,6.3,265335,4128647
学歴計,35～39歳,69,6.4,386759,5966157,35,7.6,394281,4425324
学歴計,40～44歳,58,8.6,391630,5734654,23,11.2,315630,4637891
学歴計,45～49歳,66,13.3,451655,6407841,15,13,351347,5760200
学歴計,50～54歳,67,14.4,429977,6790493,27,10.9,300627,4542638
学歴計,55～59歳,48,13.3,396417,6059796,26,21.8,320868,5338558
学歴計,60歳以上,10,3.6,399656,5116714,4,x,x,x
中学卒,～17歳,-,-,-,-,-,-,-,-
中学卒,18～19歳,-,-,-,-,-,-,-,-
中学卒,20～21歳,-,-,-,-,-,-,-,-
中学卒,22～24歳,-,-,-,-,-,-,-,-
中学卒,25～29歳,4,x,x,x,-,-,-,-
中学卒,30～34歳,-,-,-,-,-,-,-,-
中学卒,35～39歳,-,-,-,-,-,-,-,-
中学卒,40～44歳,-,-,-,-,2,x,x,x
中学卒,45～49歳,-,-,-,-,-,-,-,-
中学卒,50～54歳,2,x,x,x,-,-,-,-
中学卒,55～59歳,-,-,-,-,-,-,-,-
中学卒,60歳以上,2,x,x,x,-,-,-,-
高校卒,18～19歳,-,-,-,-,-,-,-,-
高校卒,20～21歳,-,-,-,-,-,-,-,-
高校卒,22～24歳,2,x,x,x,3,x,x,x
高校卒,25～29歳,7,2.9,329036,4282229,7,2.7,316261,5380980
高校卒,30～34歳,8,6.3,297492,4718200,5,4.8,350000,5250200
高校卒,35～39歳,8,6.3,380675,5793250,2,x,x,x
高校卒,40～44歳,14,7.3,379964,5520143,3,x,x,x
高校卒,45～49歳,14,13.7,509114,6660993,4,x,x,x
高校卒,50～54歳,8,9.5,396575,5696160,9,5.3,286253,4256171
高校卒,55～59歳,15,12.1,372582,4999023,8,23.3,298708,4577313
高校卒,60歳以上,-,-,-,-,3,x,x,x
高専・短大卒,18～19歳,-,-,-,-,-,-,-,-
高専・短大卒,20～21歳,-,-,-,-,-,-,-,-
高専・短大卒,22～24歳,-,-,-,-,-,-,-,-
高専・短大卒,25～29歳,-,-,-,-,2,x,x,x
高専・短大卒,30～34歳,-,-,-,-,2,x,x,x
高専・短大卒,35～39歳,4,x,x,x,-,-,-,-
高専・短大卒,40～44歳,-,-,-,-,-,-,-,-
高専・短大卒,45～49歳,1,x,x,x,2,x,x,x
高専・短大卒,50～54歳,-,-,-,-,3,x,x,x
高専・短大卒,55～59歳,2,x,x,x,11,24.3,296668,5129582
高専・短大卒,60歳以上,1,x,x,x,-,-,-,-
専門学校卒,20～21歳,-,-,-,-,-,-,-,-
専門学校卒,22～24歳,3,x,x,x,-,-,-,-
専門学校卒,25～29歳,2,x,x,x,6,3.7,320158,5009940
専門学校卒,30～34歳,9,3.8,287483,5301786,6,10,241700,3352233
専門学校卒,35～39歳,5,4,346680,4711200,4,x,x,x
専門学校卒,40～44歳,12,7.2,342307,5431683,-,-,-,-
専門学校卒,45～49歳,15,12.6,454153,6744073,4,x,x,x
専門学校卒,50～54歳,16,12.4,457131,6302893,5,18.6,372430,5937560
専門学校卒,55～59歳,12,11.1,387858,5645283,1,x,x,x
専門学校卒,60歳以上,1,x,x,x,1,x,x,x
大学卒,20～21歳,-,-,-,-,-,-,-,-
大学卒,22～24歳,33,0.5,195963,3184367,48,0.6,198984,3228221
大学卒,25～29歳,78,2.9,300417,4156106,57,3,251128,3579240
大学卒,30～34歳,38,4.4,344398,5319559,29,6.4,260923,4252150
大学卒,35～39歳,50,6.6,387860,6028230,27,6.9,403314,4303884
大学卒,40～44歳,26,10.7,434255,6082892,18,13.1,306399,4581567
大学卒,45～49歳,32,12.9,446000,6342622,5,24.6,450160,8251280
大学卒,50～54歳,29,13.8,452563,7510820,8,12.4,288300,4089438
大学卒,55～59歳,11,15.8,450857,6963409,2,x,x,x
大学卒,60歳以上,6,3.3,380000,4386400,-,-,-,-
7 00000 n
0005721825 00000 n
0005722095 00000 n
0005722289 00000 n
0005722318 00000 n
0005722697 00000 n
0005724269 00000 n
0005724310 00000 n
0005735000 00000 n
0005744972 00000 n
0005760424 00000 n
0005779022 00000 n
0005795850 00000 n
0005805338 00000 n
0005806851 00000 n
0005865467 00000 n
0005882698 00000 n
0005883606 00000 n
0005892973 00000 n
0005893042 00000 n
0005893163 00000 n
0005896592 00000 n
0005896893 00000 n
0005897057 00000 n
0005897086 00000 n
0005897494 00000 n
0005897523 00000 n
0005897880 00000 n
0005897909 00000 n
0005898657 00000 n
0005898686 00000 n
0005898984 00000 n
0005900423 00000 n
0005900464 00000 n
0005908692 00000 n
0005908733 00000 n
0005932336 00000 n
0005932377 00000 n
0005932506 00000 n
0005932746 00000 n
0005933023 00000 n
0005941938 00000 n
0005942026 00000 n
0005942097 00000 n
0005942228 00000 n
0005942494 00000 n
0005942763 00000 n
0006096584 00000 n
0006097288 00000 n
0006097359 00000 n
0006097475 00000 n
0006097608 00000 n
0006097741 00000 n
0006097874 00000 n
0006098008 00000 n
0006098949 00000 n
0006099219 00000 n
0006211272 00000 n
0006211874 00000 n
0006211945 00000 n
0006212076 00000 n
0006212220 00000 n
0006212572 00000 n
0006212601 00000 n
0006212734 00000 n
0006212865 00000 n
0006212998 00000 n
0006213129 00000 n
0006213262 00000 n
0006213393 00000 n
0006213526 00000 n
0006213657 00000 n
0006213790 00000 n
0006213921 00000 n
0006214054 00000 n
0006214189 00000 n
0006214453 00000 n
0006214733 00000 n
0006240247 00000 n
0006240387 00000 n
0006240458 00000 n
0006240487 00000 n
0006240622 00000 n
0006240815 00000 n
0006241078 00000 n
0006289208 00000 n
0006289343 00000 n
0006289572 00000 n
0006289850 00000 n
0006314944 00000 n
0006315083 00000 n
0006315154 00000 n
0006315289 00000 n
0006315476 00000 n
0006315612 00000 n
0006315749 00000 n
0006316085 00000 n
0006316421 00000 n
0006316756 00000 n
0006317091 00000 n
0006317427 00000 n
0006317614 00000 n
0006317950 00000 n
0006318137 00000 n
0006318273 00000 n
0006318409 00000 n
0006318545 00000 n
0006318681 00000 n
0006318816 00000 n
0006319152 00000 n
0006319488 00000 n
0006319624 00000 n
0006319760 00000 n
0006319895 00000 n
0006320230 00000 n
0006320565 00000 n
0006320701 00000 n
0006320837 00000 n
0006320973 00000 n
0006321108 00000 n
0006321244 00000 n
0006321380 00000 n
0006321513 00000 n
0006321677 00000 n
0006321954 00000 n
0006335866 00000 n
0006335947 00000 n
0006336018 00000 n
0006336154 00000 n
0006336289 00000 n
0006336624 00000 n
0006336959 00000 n
0006337095 00000 n
0006337231 00000 n
0006337700 00000 n
0006337971 00000 n
0006380872 00000 n
0006381183 00000 n
0006381254 00000 n
0006381387 00000 n
0006381523 00000 n
0006381656 00000 n
0006381791 00000 n
0006381927 00000 n
0006382063 00000 n
0006382199 00000 n
0006382332 00000 n
0006382467 00000 n
0006382802 00000 n
0006383137 00000 n
0006383273 00000 n
0006383609 00000 n
0006383945 00000 n
0006384281 00000 n
0006384617 00000 n
0006384753 00000 n
0006384889 00000 n
0006385025 00000 n
0006385158 00000 n
0006385293 00000 n
0006385429 00000 n
0006385565 00000 n
0006385698 00000 n
0006385834 00000 n
0006385969 00000 n
0006386105 00000 n
0006386240 00000 n
0006386376 00000 n
0006386512 00000 n
0006386645 00000 n
0006386780 00000 n
0006386916 00000 n
0006387051 00000 n
0006387222 00000 n
0006387293 00000 n
0006387428 00000 n
0006387644 00000 n
0006387914 00000 n
0006411677 00000 n
0006411761 00000 n
0006411832 00000 n
0006411967 00000 n
0006412103 00000 n
0006412238 00000 n
0006412374 00000 n
0006412509 00000 n
0006412644 00000 n
0006412779 00000 n
0006412915 00000 n
0006413050 00000 n
0006413188 00000 n
0006413323 00000 n
0006413461 00000 n
0006413598 00000 n
0006413736 00000 n
0006413874 00000 n
0006414009 00000 n
0006414147 00000 n
0006414284 00000 n
0006414422 00000 n
0006414560 00000 n
0006414697 00000 n
0006415032 00000 n
0006415367 00000 n
0006415505 00000 n
0006415643 00000 n
0006415781 00000 n
0006415918 00000 n
0006416055 00000 n
0006416193 00000 n
0006416330 00000 n
0006416468 00000 n
0006416606 00000 n
0006416743 00000 n
0006416881 00000 n
0006417019 00000 n
0006417156 00000 n
0006417294 00000 n
0006417432 00000 n
0006417569 00000 n
0006417707 00000 n
0006417844 00000 n
0006417981 00000 n
